<?xml version='1.0' encoding='utf-8'?>
<datafile>
		<rom name="Animorphs (Europe) (En,Fr,De,Es,It).gbc" size="1048576" crc="7FD46DA1" md5="6d9ab3b90805908d732c275157e29c79" sha1="c936a5b3c005f72de5032c4a067a7d95ab2735fa"/>
		<ra_hash>6d9ab3b90805908d732c275157e29c79</ra_hash>
		<url>https://retroachievements.org/game/2583/hashes</url>
	</game>
	<game name="Animorphs (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Animorphs (USA)</description>
		<release name="Animorphs (USA)" region="USA"/>
		<rom name="Animorphs (USA).gbc" size="1048576" crc="B4F293CC" md5="12e82cb028ed40cdc0c80b2d2e3cf0cb" sha1="b3e5b34d5e97c49720861fabb6a29d557029279c"/>
		<ra_hash>12e82cb028ed40cdc0c80b2d2e3cf0cb</ra_hash>
		<url>https://retroachievements.org/game/2583/hashes</url>
	</game>

	<game name="Antz (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)" cloneof="Antz (USA) (En,Fr,Es) (GB Compatible)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Antz (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)</description>
		<release name="Antz (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)" region="Europe"/>
		<release name="Antz (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)" region="Germany"/>
		<release name="Antz (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)" region="Italy"/>
		<release name="Antz (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)" region="Netherlands"/>
		<rom name="Antz (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible).gbc" size="1048576" crc="4839E0C1" md5="e4c1111dcc4dc23860ce016daf584dc1" sha1="2cba2b024edb4b702d2acabefbcb310f4d6e2075"/>
		<ra_hash>e4c1111dcc4dc23860ce016daf584dc1</ra_hash>
		<url>https://retroachievements.org/game/4950/hashes</url>
	</game>
	<game name="Antz (USA) (En,Fr,Es) (GB Compatible)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Antz (USA) (En,Fr,Es) (GB Compatible)</description>
		<release name="Antz (USA) (En,Fr,Es) (GB Compatible)" region="USA"/>
		<release name="Antz (USA) (En,Fr,Es) (GB Compatible)" region="France"/>
		<release name="Antz (USA) (En,Fr,Es) (GB Compatible)" region="Spain"/>
		<release name="Antz (USA) (En,Fr,Es) (GB Compatible)" region="English"/>
		<rom name="Antz (USA) (En,Fr,Es) (GB Compatible).gbc" size="1048576" crc="DC0BE439" md5="a4b695325ac28be2e388f5b9186987ba" sha1="85684d5891e4ec0f9fdf61b644bdf0ffbf1ba219"/>
		<ra_hash>a4b695325ac28be2e388f5b9186987ba</ra_hash>
		<url>https://retroachievements.org/game/4950/hashes</url>
	</game>

	<game name="Arthur's Absolutely Fun Day! (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Arthur's Absolutely Fun Day! (USA)</description>
		<release name="Arthur's Absolutely Fun Day! (USA)" region="USA"/>
		<rom name="Arthur's Absolutely Fun Day! (USA).gbc" size="1048576" crc="F03599A3" md5="3d630cb2ff52e7fedfca6c938b82fa24" sha1="cf1323cfd3fbe8ba8c9766a87a7c68d8b7e729f9"/>
		<ra_hash>3d630cb2ff52e7fedfca6c938b82fa24</ra_hash>
		<url>https://retroachievements.org/game/4099/hashes</url>
	</game>

	<game name="Asterix &amp; Obelix (Europe) (En,Fr,De,Es)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Asterix &amp; Obelix (Europe) (En,Fr,De,Es)</description>
		<release name="Asterix &amp; Obelix (Europe) (En,Fr,De,Es)" region="Europe"/>
		<release name="Asterix &amp; Obelix (Europe) (En,Fr,De,Es)" region="France"/>
		<release name="Asterix &amp; Obelix (Europe) (En,Fr,De,Es)" region="Germany"/>
		<release name="Asterix &amp; Obelix (Europe) (En,Fr,De,Es)" region="Spain"/>
		<release name="Asterix &amp; Obelix (Europe) (En,Fr,De,Es)" region="English"/>
		<rom name="Asterix &amp; Obelix (Europe) (En,Fr,De,Es).gbc" size="1048576" crc="6628CDEE" md5="6efc4c27d06564f9000667c029ad02a3" sha1="5f36071df7be289c169768b1683947e972d26996"/>
		<ra_hash>6efc4c27d06564f9000667c029ad02a3</ra_hash>
		<url>https://retroachievements.org/game/2501/hashes</url>
	</game>

	<game name="Asterix - Sur la Trace D'Idefix (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Asterix - Sur la Trace D'Idefix (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Asterix - Sur la Trace D'Idefix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe"/>
		<release name="Asterix - Sur la Trace D'Idefix (Europe) (En,Fr,De,Es,It,Nl)" region="France"/>
		<release name="Asterix - Sur la Trace D'Idefix (Europe) (En,Fr,De,Es,It,Nl)" region="Germany"/>
		<release name="Asterix - Sur la Trace D'Idefix (Europe) (En,Fr,De,Es,It,Nl)" region="Italy"/>
		<release name="Asterix - Sur la Trace D'Idefix (Europe) (En,Fr,De,Es,It,Nl)" region="Spain"/>
		<release name="Asterix - Sur la Trace D'Idefix (Europe) (En,Fr,De,Es,It,Nl)" region="Netherlands"/>
		<release name="Asterix - Sur la Trace D'Idefix (Europe) (En,Fr,De,Es,It,Nl)" region="English"/>
		<rom name="Asterix - Sur la Trace D'Idefix (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="408DC5C6" md5="1faa6e2a7ec92b95ce32fa2682038b9b" sha1="5c7207137ab422d3326d183d3433db161d8ecbc5"/>
		<ra_hash>1faa6e2a7ec92b95ce32fa2682038b9b</ra_hash>
		<url>https://retroachievements.org/game/5022/hashes</url>
	</game>

	<game name="Asteroids (USA, Europe) (GB Compatible)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Asteroids (USA, Europe) (GB Compatible)</description>
		<release name="Asteroids (USA, Europe) (GB Compatible)" region="USA"/>
		<release name="Asteroids (USA, Europe) (GB Compatible)" region="Europe"/>
		<rom name="Asteroids (USA, Europe) (GB Compatible).gbc" size="1048576" crc="89D5D936" md5="cfac8209d5119235f678303dfb3cc0f2" sha1="026f031e1bb787a4390e7873227dcb52a069a6e0"/>
		<ra_hash>cfac8209d5119235f678303dfb3cc0f2</ra_hash>
		<url>https://retroachievements.org/game/4921/hashes</url>
	</game>

	<game name="Atlantis - The Lost Empire (Europe) (En,Es,It)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Atlantis - The Lost Empire (Europe) (En,Es,It)</description>
		<release name="Atlantis - The Lost Empire (Europe) (En,Es,It)" region="Europe"/>
		<release name="Atlantis - The Lost Empire (Europe) (En,Es,It)" region="Italy"/>
		<release name="Atlantis - The Lost Empire (Europe) (En,Es,It)" region="Spain"/>
		<release name="Atlantis - The Lost Empire (Europe) (En,Es,It)" region="English"/>
		<rom name="Atlantis - The Lost Empire (Europe) (En,Es,It).gbc" size="2097152" crc="28F7D5E3" md5="e24141ed6fc94b149bbf43b4bd9658e8" sha1="ef4ab0dd852ffd1418c803c05ddcb245b3a4348d"/>
		<ra_hash>e24141ed6fc94b149bbf43b4bd9658e8</ra_hash>
		<url>https://retroachievements.org/game/17359/hashes</url>
	</game>

	<game name="Azure Dreams (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)" cloneof="Azure Dreams (USA) (SGB Enhanced) (GB Compatible)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Azure Dreams (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)</description>
		<release name="Azure Dreams (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)" region="Europe"/>
		<release name="Azure Dreams (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)" region="France"/>
		<release name="Azure Dreams (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)" region="Germany"/>
		<release name="Azure Dreams (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)" region="English"/>
		<rom name="Azure Dreams (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible).gbc" size="2097152" crc="F9CCAB09" md5="f6b6ddfaaf03392dc469f4eed49ec15d" sha1="81d9acd0e27639f90e38e918a4b0a96fa565d1d9"/>
		<ra_hash>f6b6ddfaaf03392dc469f4eed49ec15d</ra_hash>
		<url>https://retroachievements.org/game/4100/hashes</url>
	</game>
	<game name="Azure Dreams (USA) (SGB Enhanced) (GB Compatible)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Azure Dreams (USA) (SGB Enhanced) (GB Compatible)</description>
		<release name="Azure Dreams (USA) (SGB Enhanced) (GB Compatible)" region="USA"/>
		<rom name="Azure Dreams (USA) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="71D52876" md5="464acbe3c82887db897c39cdba877237" sha1="1ebc365058dbb4d4f7ccad6185f4364d584bf250"/>
		<ra_hash>464acbe3c82887db897c39cdba877237</ra_hash>
		<url>https://retroachievements.org/game/4100/hashes</url>
	</game>

	<game name="Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)" region="Europe"/>
		<release name="Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)" region="France"/>
		<release name="Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)" region="Germany"/>
		<release name="Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)" region="Italy"/>
		<release name="Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)" region="Spain"/>
		<release name="Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)" region="Netherlands"/>
		<release name="Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)" region="English"/>
		<rom name="Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="7DED5C71" md5="45c4b87d2e3fe86fccc6941ffd724098" sha1="6c924f693e08e32c0e59f386cd728beb32d00105"/>
		<ra_hash>45c4b87d2e3fe86fccc6941ffd724098</ra_hash>
		<url>https://retroachievements.org/game/5072/hashes</url>
	</game>

	<game name="Ballistic (USA) (GB Compatible)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Ballistic (USA) (GB Compatible)</description>
		<release name="Ballistic (USA) (GB Compatible)" region="USA"/>
		<rom name="Ballistic (USA) (GB Compatible).gbc" size="524288" crc="A9050F72" md5="3b783f3fded9c61f2f9bb1d956bfd6cd" sha1="28dfdc00ec7e353f4aae4c65d671300c0b97ab90"/>
		<ra_hash>3b783f3fded9c61f2f9bb1d956bfd6cd</ra_hash>
		<url>https://retroachievements.org/game/13091/hashes</url>
	</game>

	<game name="Barbie - Fashion Pack Games (USA, Europe) (GB Compatible)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Barbie - Fashion Pack Games (USA, Europe) (GB Compatible)</description>
		<release name="Barbie - Fashion Pack Games (USA, Europe) (GB Compatible)" region="USA"/>
		<release name="Barbie - Fashion Pack Games (USA, Europe) (GB Compatible)" region="Europe"/>
		<rom name="Barbie - Fashion Pack Games (USA, Europe) (GB Compatible).gbc" size="1048576" crc="09EE93A8" md5="45eeade46bd85f80af13af9dce572b9c" sha1="fecbde9125d2ce9c8e772f9078ebaccd196caa43"/>
		<ra_hash>45eeade46bd85f80af13af9dce572b9c</ra_hash>
		<url>https://retroachievements.org/game/6009/hashes</url>
	</game>

	<game name="Barbie - Magic Genie Adventure (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Barbie - Magic Genie Adventure (USA)</description>
		<release name="Barbie - Magic Genie Adventure (USA)" region="USA"/>
		<rom name="Barbie - Magic Genie Adventure (USA).gbc" size="1048576" crc="57F1A202" md5="829da007514e8a1ccc7efe6a7ee5226f" sha1="30e779f19cd8f8c979bda38dd90e9798c742a66c"/>
		<ra_hash>829da007514e8a1ccc7efe6a7ee5226f</ra_hash>
		<url>https://retroachievements.org/game/2130/hashes</url>
	</game>

	<game name="Barbie - Ocean Discovery (USA) (GB Compatible)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Barbie - Ocean Discovery (USA) (GB Compatible)</description>
		<release name="Barbie - Ocean Discovery (USA) (GB Compatible)" region="USA"/>
		<rom name="Barbie - Ocean Discovery (USA) (GB Compatible).gbc" size="1048576" crc="746936C6" md5="89de435cb69325b42d569015ca09f49f" sha1="fab988692a19d53e71fc754dea3a01506b104d9f"/>
		<ra_hash>89de435cb69325b42d569015ca09f49f</ra_hash>
		<url>https://retroachievements.org/game/10659/hashes</url>
	</game>

	<game name="Barbie - Pet Rescue (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Barbie - Pet Rescue (Europe) (En,Fr,De,Es,It)</description>
		<release name="Barbie - Pet Rescue (Europe) (En,Fr,De,Es,It)" region="Europe"/>
		<release name="Barbie - Pet Rescue (Europe) (En,Fr,De,Es,It)" region="France"/>
		<release name="Barbie - Pet Rescue (Europe) (En,Fr,De,Es,It)" region="Germany"/>
		<release name="Barbie - Pet Rescue (Europe) (En,Fr,De,Es,It)" region="Italy"/>
		<release name="Barbie - Pet Rescue (Europe) (En,Fr,De,Es,It)" region="Spain"/>
		<release name="Barbie - Pet Rescue (Europe) (En,Fr,De,Es,It)" region="English"/>
		<rom name="Barbie - Pet Rescue (Europe) (En,Fr,De,Es,It).gbc" size="1048576" crc="48E638CE" md5="dccb2adec6b97ac35614414a427abdbb" sha1="191a42e0eaf6afb58bc8aaca0ee8dad0641594d4"/>
		<ra_hash>dccb2adec6b97ac35614414a427abdbb</ra_hash>
		<url>https://retroachievements.org/game/11206/hashes</url>
	</game>

	<game name="Bass Masters Classic (USA, Europe) (GB Compatible)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Bass Masters Classic (USA, Europe) (GB Compatible)</description>
		<release name="Bass Masters Classic (USA, Europe) (GB Compatible)" region="USA"/>
		<release name="Bass Masters Classic (USA, Europe) (GB Compatible)" region="Europe"/>
		<rom name="Bass Masters Classic (USA, Europe) (GB Compatible).gbc" size="1048576" crc="B70028E4" md5="3bfa6eca3e26c8b4ee8e31ac7064085a" sha1="b1bd238640e99e3584c8c4e4fa174ff144b600d6"/>
		<ra_hash>3bfa6eca3e26c8b4ee8e31ac7064085a</ra_hash>
		<url>https://retroachievements.org/game/9684/hashes</url>
	</game>

	<game name="Batman Beyond - Return of the Joker (Japan) (NP)" cloneof="Batman of the Future - Return of the Joker (Europe) (En,Fr,De)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Batman Beyond - Return of the Joker (Japan) (NP)</description>
		<release name="Batman Beyond - Return of the Joker (Japan) (NP)" region="Japan"/>
		<rom name="Batman Beyond - Return of the Joker (Japan) (NP).gbc" size="1048576" crc="B8B1F8F8" md5="cdf275a96518efd2236f0bbb5321c0e3" sha1="47c8a56fa67d4982ed36fca56ef0f33c451a0c49"/>
		<ra_hash>cdf275a96518efd2236f0bbb5321c0e3</ra_hash>
		<url>https://retroachievements.org/game/8571/hashes</url>
	</game>
	<game name="Batman of the Future - Return of the Joker (Europe) (En,Fr,De)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Batman of the Future - Return of the Joker (Europe) (En,Fr,De)</description>
		<release name="Batman of the Future - Return of the Joker (Europe) (En,Fr,De)" region="Europe"/>
		<release name="Batman of the Future - Return of the Joker (Europe) (En,Fr,De)" region="France"/>
		<release name="Batman of the Future - Return of the Joker (Europe) (En,Fr,De)" region="Germany"/>
		<release name="Batman of the Future - Return of the Joker (Europe) (En,Fr,De)" region="English"/>
		<rom name="Batman of the Future - Return of the Joker (Europe) (En,Fr,De).gbc" size="1048576" crc="F9D5B399" md5="19cd9d45c6bb221613101b22c72593b2" sha1="102aa62c873b7316b1b019d895989dcdedb776a9"/>
		<ra_hash>19cd9d45c6bb221613101b22c72593b2</ra_hash>
		<url>https://retroachievements.org/game/8571/hashes</url>
	</game>

	<game name="BattleTanx (Europe) (En,Fr,De)" cloneof="BattleTanx (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>BattleTanx (Europe) (En,Fr,De)</description>
		<release name="BattleTanx (Europe) (En,Fr,De)" region="Europe"/>
		<release name="BattleTanx (Europe) (En,Fr,De)" region="France"/>
		<release name="BattleTanx (Europe) (En,Fr,De)" region="Germany"/>
		<release name="BattleTanx (Europe) (En,Fr,De)" region="English"/>
		<rom name="BattleTanx (Europe) (En,Fr,De).gbc" size="1048576" crc="2FCECB70" md5="4b146ce804a9b9c90467742508a67b5f" sha1="d9f52594f79257dc616428a694c1f2c808797361"/>
		<ra_hash>4b146ce804a9b9c90467742508a67b5f</ra_hash>
		<url>https://retroachievements.org/game/8630/hashes</url>
	</game>
	<game name="BattleTanx (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>BattleTanx (USA)</description>
		<release name="BattleTanx (USA)" region="USA"/>
