<?xml version='1.0' encoding='utf-8'?>
<datafile>
		<rom name="Batman The Movie (1989) (Ocean Software).dsk" size="206291" crc="FEA7E2A7" md5="e2543529154f2f68cd927ad43dca9eac" sha1="247bfbd0f4c800a00f39373672c68334cf919c65"/>
		<ra_hash>e2543529154f2f68cd927ad43dca9eac</ra_hash>
		<url>https://retroachievements.org/game/10803/hashes</url>
	</game>

	<game name="Beach Buggy Simulator (1988) (Firebird)" cloneof="Beach Buggy Simulator (1988) (Firebird) (v4.88)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Beach Buggy Simulator (1988) (Firebird)</description>
		<rom name="Beach Buggy Simulator (1988) (Firebird).dsk" size="194816" crc="32FB396F" md5="9aae273d7bc4ae544c798e03a4666d0f" sha1="e6ce34109e6ccc71d181078c9440476c61605700"/>
		<ra_hash>9aae273d7bc4ae544c798e03a4666d0f</ra_hash>
		<url>https://retroachievements.org/game/9674/hashes</url>
	</game>
	<game name="Beach Buggy Simulator (1988) (Firebird) (v4.88)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Beach Buggy Simulator (1988) (Firebird) (v4.88)</description>
		<release name="Beach Buggy Simulator (1988) (Firebird) (v4.88)" region="World"/>
		<rom name="Beach Buggy Simulator (1988) (Firebird) (v4.88).cdt" size="73439" crc="1BE27206" md5="bcbdfd52ad28e91b9275fc9a4de5a7ea" sha1="bd59539b9a0a492b5de374f410214070911ec896"/>
		<ra_hash>bcbdfd52ad28e91b9275fc9a4de5a7ea</ra_hash>
		<url>https://retroachievements.org/game/9674/hashes</url>
	</game>
	<game name="Beach Buggy Simulator (1988) (Silverbird Software) (cr The Dog)" cloneof="Beach Buggy Simulator (1988) (Firebird) (v4.88)">
		<category>Retail</category>
		<source>TOSEC</source>
		<description>Beach Buggy Simulator (1988) (Silverbird Software) (cr The Dog)</description>
		<rom name="Beach Buggy Simulator (1988) (Silverbird Software) (cr The Dog).dsk" size="194816" crc="DF29584C" md5="f92630c29bc56accacd43a6ceb8eac5d" sha1="6bf2f60394b72123cc03d44639001fb1cb3c8b09"/>
		<ra_hash>f92630c29bc56accacd43a6ceb8eac5d</ra_hash>
		<url>https://retroachievements.org/game/9674/hashes</url>
	</game>
	<game name="Beach Buggy Simulator (1988) (Silverbird Software) (cr) (f)" cloneof="Beach Buggy Simulator (1988) (Firebird) (v4.88)">
		<category>Retail</category>
		<source>CleanCPC</source>
		<description>Beach Buggy Simulator (1988) (Silverbird Software) (cr) (f)</description>
		<rom name="Beach Buggy Simulator (1988) (Silverbird Software) (cr) (f).dsk" size="194816" crc="10BD9015" md5="6e08e639102e23e2954334fba66cd93f" sha1="0b17b3d893e0dc69220cd73ed2eeb459a6c5bb75"/>
		<ra_hash>6e08e639102e23e2954334fba66cd93f</ra_hash>
		<url>https://retroachievements.org/game/9674/hashes</url>
	</game>

	<game name="Billy La Banlieue (F) (1986) (Original) (GAPS)">
		<category>Retail</category>
		<source>CleanCPC</source>
		<description>Billy La Banlieue (F) (1986) (Original) (GAPS)</description>
		<release name="Billy La Banlieue (F) (1986) (Original) (GAPS)" region="World"/>
		<rom name="Billy La Banlieue (F) (1986) (Original) (GAPS).dsk" size="196143" crc="254B189B" md5="601ca490702d7181cecd06cd24fe6aaf" sha1="0e860d36482dd02fc97acaba7a09985c5233f23c"/>
		<ra_hash>601ca490702d7181cecd06cd24fe6aaf</ra_hash>
		<url>https://retroachievements.org/game/29692/hashes</url>
	</game>

	<game name="Black Sea (2022) (Mananuk)">
		<category>Homebrew</category>
		<source>CleanCPC</source>
		<description>Black Sea (2022) (Mananuk)</description>
		<release name="Black Sea (2022) (Mananuk)" region="World"/>
		<rom name="Black Sea (2022) (Mananuk).dsk" size="204544" crc="5EA3F8FA" md5="db8cd2f5a347f3a700d0ae417406f68f" sha1="86550d7eee377a8c73ea058140f5e6655c611713"/>
		<ra_hash>db8cd2f5a347f3a700d0ae417406f68f</ra_hash>
		<url>https://retroachievements.org/game/9193/hashes</url>
	</game>

	<game name="Blade Warrior (1989) (Codemasters Software) (cr)">
		<category>Retail</category>
		<source>CleanCPC</source>
		<description>Blade Warrior (1989) (Codemasters Software) (cr)</description>
		<release name="Blade Warrior (1989) (Codemasters Software) (cr)" region="World"/>
		<rom name="Blade Warrior (1989) (Codemasters Software) (cr).dsk" size="194816" crc="2932ED4F" md5="5dbca1d8fbac9032ebaf24b3dec41b5e" sha1="aa1013fc50bb280cd728ec23a85523b65deddc94"/>
		<ra_hash>5dbca1d8fbac9032ebaf24b3dec41b5e</ra_hash>
		<url>https://retroachievements.org/game/24227/hashes</url>
	</game>

	<game name="Bruce Lee (1984) (US Gold)">
		<category>Retail</category>
		<source>CleanCPC</source>
		<description>Bruce Lee (1984) (US Gold)</description>
		<release name="Bruce Lee (1984) (US Gold)" region="World"/>
		<rom name="Bruce Lee (1984) (US Gold).dsk" size="195635" crc="CF73EBD6" md5="1cf0f253354c82db6a3361038e2bedb1" sha1="dc301dd26c5181df359f0e86ffc15b6340a8eb16"/>
		<ra_hash>1cf0f253354c82db6a3361038e2bedb1</ra_hash>
		<url>https://retroachievements.org/game/32188/hashes</url>
	</game>

	<game name="Bubble Bobble (1988) (Firebird) (En)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Bubble Bobble (1988) (Firebird) (En)</description>
		<release name="Bubble Bobble (1988) (Firebird) (En)" region="English"/>
		<rom name="Bubble Bobble (1988) (Firebird) (En).dsk" size="199680" crc="20E10AA2" md5="776d58b99c356569145dc55190d2c8ab" sha1="b70479da7cace8b904bc7fc51b45b7ddfc01ca27"/>
		<ra_hash>776d58b99c356569145dc55190d2c8ab</ra_hash>
		<url>https://retroachievements.org/game/14043/hashes</url>
	</game>

	<game name="Bubble Bobble 2 (1988) (Saturn-Soft) (h Ulf W.)">
		<category>Hack</category>
		<source>TOSEC</source>
		<description>Bubble Bobble 2 (1988) (Saturn-Soft) (h Ulf W.)</description>
		<release name="Bubble Bobble 2 (1988) (Saturn-Soft) (h Ulf W.)" region="World"/>
		<rom name="Bubble Bobble 2 (1988) (Saturn-Soft) (h Ulf W.).dsk" size="194816" crc="82FDCCD5" md5="9c945178adba832ac07a0a6424f38133" sha1="bb172da8f712f83267505cb00d692c01d2f46933"/>
		<ra_hash>9c945178adba832ac07a0a6424f38133</ra_hash>
		<url>https://retroachievements.org/game/18818/hashes</url>
	</game>
	<game name="Bubble Bobble 2 (1988) (Saturn-Soft) (Hack) (cr)" cloneof="Bubble Bobble 2 (1988) (Saturn-Soft) (h Ulf W.)">
		<category>Hack</category>
		<source>CleanCPC</source>
		<description>Bubble Bobble 2 (1988) (Saturn-Soft) (Hack) (cr)</description>
		<rom name="Bubble Bobble 2 (1988) (Saturn-Soft) (Hack) (cr).dsk" size="194816" crc="DC214555" md5="f6c4f54d9dbdc957ca7f24b69d8cf7c4" sha1="d390ab65c7d50dbf74fe4f9111662174627d5292"/>
		<ra_hash>f6c4f54d9dbdc957ca7f24b69d8cf7c4</ra_hash>
		<url>https://retroachievements.org/game/18818/hashes</url>
	</game>

	<game name="Cauldron (1985) (Palace Software)">
		<category>Retail</category>
		<source>CleanCPC</source>
		<description>Cauldron (1985) (Palace Software)</description>
		<release name="Cauldron (1985) (Palace Software)" region="World"/>
		<rom name="Cauldron (1985) (Palace Software).dsk" size="78080" crc="7B270970" md5="2ad803b627373f00f0a059ce55d13eae" sha1="8aa99d4d6f9cc155f654162a93528ed489151256"/>
		<ra_hash>2ad803b627373f00f0a059ce55d13eae</ra_hash>
		<url>https://retroachievements.org/game/9647/hashes</url>
	</game>

	<game name="Cauldron II (1986) (Palace Software)">
		<category>Retail</category>
		<source>CleanCPC</source>
		<description>Cauldron II (1986) (Palace Software)</description>
		<release name="Cauldron II (1986) (Palace Software)" region="World"/>
		<rom name="Cauldron II (1986) (Palace Software).dsk" size="195635" crc="003F24CF" md5="32f37b076463530d8c0bbee037335d02" sha1="cfa4aeb0a87f4592896e9f3cc46b4e014ee21afd"/>
		<ra_hash>32f37b076463530d8c0bbee037335d02</ra_hash>
		<url>https://retroachievements.org/game/9668/hashes</url>
	</game>

	<game name="Chibi Akuma's Episode 1 Invasion (2018) (Keith Sear) (v1.666)">
		<category>Homebrew</category>
		<source>CleanCPC</source>
		<description>Chibi Akuma's Episode 1 Invasion (2018) (Keith Sear) (v1.666)</description>
		<release name="Chibi Akuma's Episode 1 Invasion (2018) (Keith Sear) (v1.666)" region="World"/>
		<rom name="Chibi Akuma's Episode 1 Invasion (2018) (Keith Sear) (v1.666).m3u" size="152" crc="A4A47AC6" md5="42af2b84f8fabf4c887b4a719c52904a" sha1="56291bd587d2756a348444b31c6828395f19f5a6"/>
		<rom name="Chibi Akuma's Episode 1 Invasion (2018) (Keith Sear) (v1.666) (Side A).dsk" size="194816" crc="D851FDE0" md5="363c12bca4b13c55824e5e3c88505237" sha1="f5a8737198a7cf60422f12abf52cd37c16b60bae"/>
		<ra_hash>363c12bca4b13c55824e5e3c88505237</ra_hash>
		<rom name="Chibi Akuma's Episode 1 Invasion (2018) (Keith Sear) (v1.666) (Side B).dsk" size="194816" crc="3D75A099" md5="86143c5822123310b13e41bfef9ec045" sha1="b7ecc916afe1e3cb28058edeb6fc8e855cf85db3"/>
		<ra_hash>86143c5822123310b13e41bfef9ec045</ra_hash>
		<url>https://retroachievements.org/game/6925/hashes</url>
	</game>

	<game name="Dizzy - The Ultimate Cartoon Adventure (1987) (Codemasters)">
		<category>Retail</category>
		<source>TOSEC</source>
		<description>Dizzy - The Ultimate Cartoon Adventure (1987) (Codemasters)</description>
		<release name="Dizzy - The Ultimate Cartoon Adventure (1987) (Codemasters)" region="World"/>
		<rom name="Dizzy - The Ultimate Cartoon Adventure (1987) (Codemasters).dsk" size="194816" crc="DE113285" md5="c861f2c471beabedeb1ad86ffa62c616" sha1="398a2e4a89feb14517b76e0378cd0089439fb8e3"/>
		<ra_hash>c861f2c471beabedeb1ad86ffa62c616</ra_hash>
		<url>https://retroachievements.org/game/24694/hashes</url>
	</game>
	<game name="Dizzy - The Ultimate Cartoon Adventure (UK) (1988) (Original) (b)" cloneof="Dizzy - The Ultimate Cartoon Adventure (1987) (Codemasters)">
		<category>Retail</category>
		<source>CleanCPC</source>
		<description>Dizzy - The Ultimate Cartoon Adventure (UK) (1988) (Original) (b)</description>
		<release name="Dizzy - The Ultimate Cartoon Adventure (UK) (1988) (Original) (b)" region="United Kingdom"/>
		<rom name="Dizzy - The Ultimate Cartoon Adventure (UK) (1988) (Original) (b).dsk" size="73216" crc="C9121001" md5="c18827bfd5ba0185702128e7f332c67c" sha1="38b0f8a74fafd7c58e8c414c9de19d5ad045b9af"/>
		<ra_hash>c18827bfd5ba0185702128e7f332c67c</ra_hash>
		<url>https://retroachievements.org/game/24694/hashes</url>
	</game>

	<game name="Doctor Who and the Mines of Terror (1986) (Micro Power)">
		<category>Retail</category>
		<source>CleanCPC</source>
		<description>Doctor Who and the Mines of Terror (1986) (Micro Power)</description>
		<release name="Doctor Who and the Mines of Terror (1986) (Micro Power)" region="World"/>
		<rom name="Doctor Who and the Mines of Terror (1986) (Micro Power).dsk" size="93113" crc="58F33108" md5="53072d49672e0da90432f0983dbc6210" sha1="fa54943b6b920b0c5a9bb3bbf65370120f5aa251"/>
		<ra_hash>53072d49672e0da90432f0983dbc6210</ra_hash>
		<url>https://retroachievements.org/game/21457/hashes</url>
	</game>

	<game name="Donkey Kong (1986) (Ocean) (CNGSoft)" cloneof="Donkey Kong (1986) (Ocean Software)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Donkey Kong (1986) (Ocean) (CNGSoft)</description>
		<rom name="Donkey Kong (1986) (Ocean) (CNGSoft).dsk" size="194816" crc="9E786FB2" md5="11762738ab3c38f786dfb91f0b714948" sha1="b0569eb6f9dc3e485e55c961f8dc57834c9c401c"/>
		<ra_hash>11762738AB3C38F786DFB91F0B714948</ra_hash>
		<url>https://retroachievements.org/game/17272/hashes</url>
	</game>
	<game name="Donkey Kong (1986) (Ocean Software)">
		<category>Retail</category>
		<source>TOSEC</source>
		<description>Donkey Kong (1986) (Ocean Software)</description>
		<release name="Donkey Kong (1986) (Ocean Software)" region="World"/>
		<rom name="Donkey Kong (1986) (Ocean Software).dsk" size="194816" crc="2E4E6B15" md5="987ba629589479aceac0712f2e5526c0" sha1="c785a2fabe2ba51515d7f65285ade79f9c3550b7"/>
		<ra_hash>987ba629589479aceac0712f2e5526c0</ra_hash>
		<url>https://retroachievements.org/game/17272/hashes</url>
	</game>
	<game name="Donkey Kong (1986) (Ocean Software) (BASIC 1.0)" cloneof="Donkey Kong (1986) (Ocean Software)">
		<category>Retail</category>
		<source>CleanCPC</source>
		<description>Donkey Kong (1986) (Ocean Software) (BASIC 1.0)</description>
		<rom name="Donkey Kong (1986) (Ocean Software) (BASIC 1.0).dsk" size="194816" crc="09B7C1F2" md5="050183a50d89a49413023ed6af8bad2a" sha1="f7cfd3dda3f318342e943ac4050494dc3ed808bb"/>
		<ra_hash>050183a50d89a49413023ed6af8bad2a</ra_hash>
		<url>https://retroachievements.org/game/17272/hashes</url>
	</game>

	<game name="Dustin (1986) (Dinamic Software) (es) (tape)">
		<category>Retail</category>
		<source>CleanCPC</source>
		<description>Dustin (1986) (Dinamic Software) (es) (tape)</description>
		<release name="Dustin (1986) (Dinamic Software) (es) (tape)" region="Spain"/>
		<rom name="Dustin (1986) (Dinamic Software) (es) (tape).dsk" size="204544" crc="B4FE5896" md5="f67ca607925f5d2057fdc0588b94b0c0" sha1="bf3ae0c9fa270f460c4d16528e8a17b00e214a2e"/>
		<ra_hash>f67ca607925f5d2057fdc0588b94b0c0</ra_hash>
		<url>https://retroachievements.org/game/33185/hashes</url>
	</game>

	<game name="Gabrielle (1987) (Ubisoft) (fr)">
		<category>Retail</category>
		<source>CleanCPC</source>
		<description>Gabrielle (1987) (Ubisoft) (fr)</description>
		<release name="Gabrielle (1987) (Ubisoft) (fr)" region="France"/>
		<rom name="Gabrielle (1987) (Ubisoft) (fr).dsk" size="273753" crc="20DCBF76" md5="fe270b865db6ae7e5e6754a97a9bb919" sha1="6c9c32e13cba67f065b9cf7697747f06c82aafeb"/>
		<ra_hash>fe270b865db6ae7e5e6754a97a9bb919</ra_hash>
		<url>https://retroachievements.org/game/14041/hashes</url>
	</game>

	<game name="Get Out of My Store! (2021) (CPCRetroDev 2021) (PyroBombastic Games)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Get Out of My Store! (2021) (CPCRetroDev 2021) (PyroBombastic Games)</description>
		<release name="Get Out of My Store! (2021) (CPCRetroDev 2021) (PyroBombastic Games)" region="World"/>
		<rom name="Get Out of My Store! (2021) (CPCRetroDev 2021) (PyroBombastic Games).dsk" size="204544" crc="BA385F1D" md5="4737bcf67c163be6ea3bc31aa7655eec" sha1="749dd684f4600c4c1f9a27a134119a8d074b4a45"/>
		<ra_hash>4737bcf67c163be6ea3bc31aa7655eec</ra_hash>
		<url>https://retroachievements.org/game/19471/hashes</url>
	</game>

	<game name="Gothik (1987) (Firebird)">
		<category>Retail</category>
		<source>CleanCPC</source>
		<description>Gothik (1987) (Firebird)</description>
		<release name="Gothik (1987) (Firebird)" region="World"/>
		<rom name="Gothik (1987) (Firebird).dsk" size="211275" crc="79911402" md5="1a7d67203b81dc0dd9928225867ca285" sha1="636a25628950db2771e68d1b83e493640fcd2e7e"/>
		<ra_hash>1a7d67203b81dc0dd9928225867ca285</ra_hash>
		<url>https://retroachievements.org/game/23989/hashes</url>
	</game>

	<game name="Great Giana Sisters, The (1988) (Rainbow Arts) (Prototype) (cr) (f)">
		<category>Retail</category>
		<source>CleanCPC</source>
		<description>Great Giana Sisters, The (1988) (Rainbow Arts) (Prototype) (cr) (f)</description>
		<release name="Great Giana Sisters, The (1988) (Rainbow Arts) (Prototype) (cr) (f)" region="World"/>
		<rom name="Great Giana Sisters, The (1988) (Rainbow Arts) (Prototype) (cr) (f).dsk" size="194816" crc="B78BD384" md5="b6f29e47c065c176a65c65b5ec9c64ab" sha1="3b4fdb63c64387fa0c7fa1de5009c004e5f888a8"/>
		<ra_hash>b6f29e47c065c176a65c65b5ec9c64ab</ra_hash>
		<url>https://retroachievements.org/game/10810/hashes</url>
	</game>

	<game name="Gryzor (1987) (Ocean)">
		<category>Retail</category>
		<source>CleanCPC</source>
		<description>Gryzor (1987) (Ocean)</description>
		<release name="Gryzor (1987) (Ocean)" region="World"/>
		<rom name="Gryzor (1987) (Ocean).dsk" size="204203" crc="A2B01221" md5="bf70f0893459a1b25a917f953c8dc6ee" sha1="ea9135df8f027cc4f633826abc8b3f497dec813e"/>
		<ra_hash>bf70f0893459a1b25a917f953c8dc6ee</ra_hash>
		<url>https://retroachievements.org/game/9539/hashes</url>
	</game>
	<game name="Gryzor (UK) (1987) (t4)" cloneof="Gryzor (1987) (Ocean)">
		<category>Retail</category>
		<source>TOSEC</source>
		<description>Gryzor (UK) (1987) (t4)</description>
		<release name="Gryzor (UK) (1987) (t4)" region="United Kingdom"/>
		<rom name="Gryzor (UK) (1987) (t4).dsk" size="194816" crc="816214D5" md5="4a27e83a02039014fda1552c3c53e932" sha1="dffd36c98308dc445af2feae52b0c3752bf50ab1"/>
		<ra_hash>4a27e83a02039014fda1552c3c53e932</ra_hash>
		<url>https://retroachievements.org/game/9539/hashes</url>
	</game>

	<game name="Guzzler (1986) (Players) (cr)">
		<category>Retail</category>
		<source>CleanCPC</source>
		<description>Guzzler (1986) (Players) (cr)</description>
		<release name="Guzzler (1986) (Players) (cr)" region="World"/>
		<rom name="Guzzler (1986) (Players) (cr).dsk" size="204544" crc="C057AAA8" md5="6405c587ca920db57c06c51f34bc7cc4" sha1="1c5d7949087a79c9f3cb18de8d0df4a561517728"/>
		<ra_hash>6405c587ca920db57c06c51f34bc7cc4</ra_hash>
		<url>https://retroachievements.org/game/37606/hashes</url>
	</game>

	<game name="Hair Boy (2016) (Carlos Sevila)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Hair Boy (2016) (Carlos Sevila)</description>
		<release name="Hair Boy (2016) (Carlos Sevila)" region="World"/>
