<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<machine name="Chippoke Ralph no Daibouken - The Adventure of Little Ralph (Japan) (Rev 1)" cloneof="Adventure of Little Ralph, The (Japan) (En) (v0.9) (zander3312)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Chippoke Ralph no Daibouken - The Adventure of Little Ralph (Japan) (Rev 1)</description>
		<release name="Chippoke Ralph no Daibouken - The Adventure of Little Ralph (Japan) (Rev 1)" region="Japan"/>
		<disk name="Chippoke Ralph no Daibouken - The Adventure of Little Ralph (Japan) (Rev 1).chd" sha1="51c497d24c6cad96bc466d7db3c1c8069810ed67"/>
		<ra_hash>b4879033e6c8bf5f1bede04e1377dfaa</ra_hash>
		<url>https://retroachievements.org/game/14414/hashes</url>
	</machine>

	<machine name="Adventures of Lomax, The (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Adventures of Lomax, The (USA)</description>
		<release name="Adventures of Lomax, The (USA)" region="USA"/>
		<disk name="Adventures of Lomax, The (USA).chd" sha1="49f8a2017cbd6f1cc074a88c806ed01996603974"/>
		<ra_hash>4d606acfb94b05e7f2853562642942de</ra_hash>
		<url>https://retroachievements.org/game/6726/hashes</url>
	</machine>

	<machine name="Air Combat (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Air Combat (USA)</description>
		<release name="Air Combat (USA)" region="USA"/>
		<disk name="Air Combat (USA).chd" sha1="a93e9efb44d7151761ad69240b67cefa19292cc0"/>
		<ra_hash>ef49defdf0ca32291e6d205028c0be4f</ra_hash>
		<url>https://retroachievements.org/game/11423/hashes</url>
	</machine>

	<machine name="Akuji the Heartless (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Akuji the Heartless (USA)</description>
		<release name="Akuji the Heartless (USA)" region="USA"/>
		<disk name="Akuji the Heartless (USA).chd" sha1="95a33eb4635d29a5e84f37da66841ff0ec63cd71"/>
		<ra_hash>f4c60fca3a248a8129e345a38a302d33</ra_hash>
		<url>https://retroachievements.org/game/13915/hashes</url>
	</machine>

	<machine name="Alfred Chicken (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Alfred Chicken (Europe) (En,Fr,De,Es,It)</description>
		<release name="Alfred Chicken (Europe) (En,Fr,De,Es,It)" region="Europe"/>
		<release name="Alfred Chicken (Europe) (En,Fr,De,Es,It)" region="France"/>
		<release name="Alfred Chicken (Europe) (En,Fr,De,Es,It)" region="Germany"/>
		<release name="Alfred Chicken (Europe) (En,Fr,De,Es,It)" region="Italy"/>
		<release name="Alfred Chicken (Europe) (En,Fr,De,Es,It)" region="Spain"/>
		<release name="Alfred Chicken (Europe) (En,Fr,De,Es,It)" region="English"/>
		<disk name="Alfred Chicken (Europe) (En,Fr,De,Es,It).chd" sha1="0477fc5989464df8526fcf98a8496225ca72eb1a"/>
		<ra_hash>c9cdf4c1314685cfcb8fa08d938b3ce7</ra_hash>
		<url>https://retroachievements.org/game/18812/hashes</url>
	</machine>

	<machine name="Alien Resurrection (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Alien Resurrection (USA)</description>
		<release name="Alien Resurrection (USA)" region="USA"/>
		<disk name="Alien Resurrection (USA).chd" sha1="79de3fd8c2541398a4f26f7a81a617946fd1cbfa"/>
		<ra_hash>8d51d928f0b96e87d64007f7df43c20d</ra_hash>
		<url>https://retroachievements.org/game/746/hashes</url>
	</machine>

	<machine name="Alien Trilogy (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Alien Trilogy (USA)</description>
		<release name="Alien Trilogy (USA)" region="USA"/>
		<disk name="Alien Trilogy (USA).chd" sha1="29b7f1384cef58ec2404a1aa53a30da71f2fa0fb"/>
		<ra_hash>fde0ddbe2c6840f86cfbf58862b955ba</ra_hash>
		<url>https://retroachievements.org/game/8317/hashes</url>
	</machine>

	<machine name="Boxing (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Boxing (USA)</description>
		<release name="Boxing (USA)" region="USA"/>
		<disk name="Boxing (USA).chd" sha1="fb8065f509a0122d122f572468b1c1903be39672"/>
		<ra_hash>f2858a10356362d2fed99d97f6181a83</ra_hash>
		<url>https://retroachievements.org/game/36353/hashes</url>
	</machine>
	<machine name="All Star Boxing (Europe)" cloneof="Boxing (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>All Star Boxing (Europe)</description>
		<release name="All Star Boxing (Europe)" region="Europe"/>
		<disk name="All Star Boxing (Europe).chd" sha1="e1b496059e858aebd6578fd51fdcbd5b7a3e80d1"/>
		<ra_hash>deb93f96dc0e4fb9c4e4394da86e3cc3</ra_hash>
		<url>https://retroachievements.org/game/36353/hashes</url>
	</machine>
	<machine name="Simple 1500 Series Vol. 32 - The Boxing (Japan)" cloneof="Boxing (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Simple 1500 Series Vol. 32 - The Boxing (Japan)</description>
		<release name="Simple 1500 Series Vol. 32 - The Boxing (Japan)" region="Japan"/>
		<disk name="Simple 1500 Series Vol. 32 - The Boxing (Japan).chd" sha1="489a3fb565dfc4d3f1ea1822fd79cf86dd558118"/>
		<ra_hash>5a9cad1efcac6a69d92dcc58473ccd80</ra_hash>
		<url>https://retroachievements.org/game/36353/hashes</url>
	</machine>

	<machine name="Alone in the Dark - The New Nightmare (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Alone in the Dark - The New Nightmare (USA)</description>
		<release name="Alone in the Dark - The New Nightmare (USA)" region="USA"/>
		<rom name="Alone in the Dark - The New Nightmare (USA).m3u" size="116" crc="E3B07011" md5="080acc79e687b57c4744cadeda54342e" sha1="c9e5fb247b49db08b870dcc462f0b9e78286373e"/>
		<disk name="Alone in the Dark - The New Nightmare (USA) (Disc 1).chd" sha1="513cea356f7ba3337847d65b51d6be4caf704a55"/>
		<ra_hash>09a626cc691d80c3e0200ab1cbfef5bc</ra_hash>
		<disk name="Alone in the Dark - The New Nightmare (USA) (Disc 2).chd" sha1="f56299339595bd71cffe0e8b6ad345d1bc5af40a"/>
		<ra_hash>b5bc84cdf2b8ea7873880c94c1103ab9</ra_hash>
		<url>https://retroachievements.org/game/11393/hashes</url>
	</machine>
	<machine name="Alone in the Dark - The New Nightmare (Europe)" cloneof="Alone in the Dark - The New Nightmare (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Alone in the Dark - The New Nightmare (Europe)</description>
		<release name="Alone in the Dark - The New Nightmare (Europe)" region="Europe"/>
		<rom name="Alone in the Dark - The New Nightmare (Europe).m3u" size="122" crc="764B8F31" md5="91747c59547cf1701a340c493457f0c3" sha1="3b1710621de366a8eb5173155c6d2f341185a1f5"/>
		<disk name="Alone in the Dark - The New Nightmare (Europe) (Disc 1).chd" sha1="5217d003ce9116bb32b200868eeb08e83bf84814"/>
		<ra_hash>02f8910fdf2f9199b70a2b1ebe80db0e</ra_hash>
		<disk name="Alone in the Dark - The New Nightmare (Europe) (Disc 2).chd" sha1="82412189a12d13c4ef724994f53b9896741c3e81"/>
		<ra_hash>2d7c135c3757c64561baa3ce023935d0</ra_hash>
		<url>https://retroachievements.org/game/11393/hashes</url>
	</machine>
	<machine name="Alone In The Dark - The New Nightmare (Europe) (Ru) (Paradox)" cloneof="Alone in the Dark - The New Nightmare (USA)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Alone In The Dark - The New Nightmare (Europe) (Ru) (Paradox)</description>
		<release name="Alone In The Dark - The New Nightmare (Europe) (Ru) (Paradox)" region="Russia"/>
		<rom name="Alone In The Dark - The New Nightmare (Europe) (Ru) (Paradox).m3u" size="152" crc="FA2EECE6" md5="6d404b5c78ea1d3961fa169991094fe8" sha1="66156fb2704bf3df110e09ab08538340a5d2cf4c"/>
		<disk name="Alone In The Dark - The New Nightmare (Europe) (Ru) (Paradox) (Disc 1).chd" sha1="1802404078476cb5a8c6a9aed362c02d2e4c1467"/>
		<ra_hash>6b3e1f8a7c64e2041d294887295739dd</ra_hash>
		<disk name="Alone In The Dark - The New Nightmare (Europe) (Ru) (Paradox) (Disc 2).chd" sha1="d5375028cec5479220246bab336a4c2ad81e0856"/>
		<ra_hash>7a562ca3568e005c6a39dfe9a2919449</ra_hash>
		<url>https://retroachievements.org/game/11393/hashes</url>
	</machine>

	<machine name="Alundra (USA) (Rev 1)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Alundra (USA) (Rev 1)</description>
		<release name="Alundra (USA) (Rev 1)" region="USA"/>
		<disk name="Alundra (USA) (Rev 1).chd" sha1="bdc6a648003469505ee47c7fa83b1b07a6aa2ea9"/>
		<ra_hash>940e0711309dd542a8a487edf2aebeb9</ra_hash>
		<url>https://retroachievements.org/game/11336/hashes</url>
	</machine>

	<machine name="Alundra 2 - A New Legend Begins (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Alundra 2 - A New Legend Begins (USA)</description>
		<release name="Alundra 2 - A New Legend Begins (USA)" region="USA"/>
		<disk name="Alundra 2 - A New Legend Begins (USA).chd" sha1="c0e152d67a02dd91e44660ae81099803d2ec0a11"/>
		<ra_hash>3a787ed165dbf6b122af6892aa5994ab</ra_hash>
		<url>https://retroachievements.org/game/11407/hashes</url>
	</machine>

	<machine name="Amerzone - The Explorer's Legacy (Europe)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Amerzone - The Explorer's Legacy (Europe)</description>
		<release name="Amerzone - The Explorer's Legacy (Europe)" region="Europe"/>
		<rom name="Amerzone - The Explorer's Legacy (Europe).m3u" size="112" crc="F481277B" md5="fe81e8ba2a65e4b06072ed6cb8aa0995" sha1="695543a127aa7dcd8c6fc8d9ec7d01d5d45908d6"/>
		<disk name="Amerzone - The Explorer's Legacy (Europe) (Disc 1).chd" sha1="d0b6c61938a08b775904c3219dbe595dc144c1a6"/>
		<ra_hash>cdef3fbc84ff01b6e4b57f84ac5710f6</ra_hash>
		<disk name="Amerzone - The Explorer's Legacy (Europe) (Disc 2).chd" sha1="498f196d19807e6c4a3700f6d826e7dd5fbf62d0"/>
		<ra_hash>b3060c5bfd988725a5205097a38cba42</ra_hash>
		<url>https://retroachievements.org/game/17583/hashes</url>
	</machine>
	<machine name="Amerzone - Das Testament des Forschungsreisenden (Germany)" cloneof="Amerzone - The Explorer's Legacy (Europe)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Amerzone - Das Testament des Forschungsreisenden (Germany)</description>
		<release name="Amerzone - Das Testament des Forschungsreisenden (Germany)" region="Germany"/>
		<rom name="Amerzone - Das Testament des Forschungsreisenden (Germany).m3u" size="146" crc="4155EA8B" md5="550c724dd8fe9b66cd9d1a1f7639057c" sha1="9b92e3bf7f8035c0bfe8d91cbb9e44786d42a16d"/>
		<disk name="Amerzone - Das Testament des Forschungsreisenden (Germany) (Disc 1).chd" sha1="60f2c8e7c0175184d05d1d8b02cab989f7d5951f"/>
		<ra_hash>0015374a4c87a5188a7d4d43a215257d</ra_hash>
		<disk name="Amerzone - Das Testament des Forschungsreisenden (Germany) (Disc 2).chd" sha1="81f473452a6342188fc86f9e594cd635a3b62dfa"/>
		<ra_hash>b5892c02d2da8680dd7d5f24d76891de</ra_hash>
		<url>https://retroachievements.org/game/17583/hashes</url>
	</machine>
	<machine name="Amerzone - El Legado del Explorador (Spain)" cloneof="Amerzone - The Explorer's Legacy (Europe)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Amerzone - El Legado del Explorador (Spain)</description>
		<release name="Amerzone - El Legado del Explorador (Spain)" region="Spain"/>
		<rom name="Amerzone - El Legado del Explorador (Spain).m3u" size="116" crc="ADE88E3F" md5="4d7cc6115e13a1a6e57693cb3c544166" sha1="5a2fb2303778c36a17ca662212fe975e437ae8d9"/>
		<disk name="Amerzone - El Legado del Explorador (Spain) (Disc 1).chd" sha1="812edd50affba6dfb5af9d61c29ccd42feb4ec64"/>
		<ra_hash>d3101536d2cffed847eae2975a8d268e</ra_hash>
		<disk name="Amerzone - El Legado del Explorador (Spain) (Disc 2).chd" sha1="ab67aba19ae0bfae75648540c01adaeb35150f1c"/>
		<ra_hash>a36f761f297bf3b69b7e400bdb41c559</ra_hash>
		<url>https://retroachievements.org/game/17583/hashes</url>
	</machine>
	<machine name="Amerzone - Il Testamento dell'Esploratore (Italy)" cloneof="Amerzone - The Explorer's Legacy (Europe)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Amerzone - Il Testamento dell'Esploratore (Italy)</description>
		<release name="Amerzone - Il Testamento dell'Esploratore (Italy)" region="Italy"/>
		<rom name="Amerzone - Il Testamento dell'Esploratore (Italy).m3u" size="128" crc="5FDC70F4" md5="eaefed5351db382dab6c3effcb740079" sha1="f9d6d70c32451dec60ecbbc3a14861849c8d904e"/>
		<disk name="Amerzone - Il Testamento dell'Esploratore (Italy) (Disc 1).chd" sha1="32cebdc58162ff3ce80d27ae7ba55586656325ad"/>
		<ra_hash>69794e42a0ee6211c95b38d2a0406551</ra_hash>
		<disk name="Amerzone - Il Testamento dell'Esploratore (Italy) (Disc 2).chd" sha1="6fc94c06b1bb76c1575c435506a6ce516642cab2"/>
		<ra_hash>ecf95dfb704472021366f9a848628662</ra_hash>
		<url>https://retroachievements.org/game/17583/hashes</url>
	</machine>
	<machine name="Amerzone - O Testamento do Explorador (Portugal)" cloneof="Amerzone - The Explorer's Legacy (Europe)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Amerzone - O Testamento do Explorador (Portugal)</description>
		<release name="Amerzone - O Testamento do Explorador (Portugal)" region="Portugal"/>
		<rom name="Amerzone - O Testamento do Explorador (Portugal).m3u" size="126" crc="92B364BE" md5="be09801e5c74e5814772cb13591c7ba2" sha1="cef42bcddf35a5b5ae2ced965b68874bfe514439"/>
		<disk name="Amerzone - O Testamento do Explorador (Portugal) (Disc 1).chd" sha1="e4179ab2c6e181506ea82f001377d78b6a4db44e"/>
		<ra_hash>131b03b7d57f7e47b7e30455738e4ec7</ra_hash>
		<disk name="Amerzone - O Testamento do Explorador (Portugal) (Disc 2).chd" sha1="31503e94890c0b1e87e3f5f8604f9baae0792277"/>
		<ra_hash>636d95a35e59ea34fbcfe90967a1443a</ra_hash>
		<url>https://retroachievements.org/game/17583/hashes</url>
	</machine>
	<machine name="Amerzone, L' (France)" cloneof="Amerzone - The Explorer's Legacy (Europe)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Amerzone, L' (France)</description>
		<release name="Amerzone, L' (France)" region="France"/>
		<rom name="Amerzone, L' (France).m3u" size="72" crc="F9E5ACC1" md5="4b6ee704f42ebb8dfca474dbf1a9917a" sha1="06a01335ec13ea0aed7f1e70a7181727472131f0"/>
		<disk name="Amerzone, L' (France) (Disc 1).chd" sha1="79e96126d9bcbab13610812176814292b053c3c8"/>
		<ra_hash>439d3405711d724d21d348e55016ab6d</ra_hash>
		<disk name="Amerzone, L' (France) (Disc 2).chd" sha1="a273182a6456932aca33fbdf6d44177ad731903f"/>
		<ra_hash>025e1e47ba9def2a051cb874fa075d32</ra_hash>
		<url>https://retroachievements.org/game/17583/hashes</url>
	</machine>

	<machine name="Anastasia (Europe) (En,Fr,De,Nl)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Anastasia (Europe) (En,Fr,De,Nl)</description>
		<release name="Anastasia (Europe) (En,Fr,De,Nl)" region="Europe"/>
		<release name="Anastasia (Europe) (En,Fr,De,Nl)" region="France"/>
		<release name="Anastasia (Europe) (En,Fr,De,Nl)" region="Germany"/>
		<release name="Anastasia (Europe) (En,Fr,De,Nl)" region="Netherlands"/>
		<release name="Anastasia (Europe) (En,Fr,De,Nl)" region="English"/>
		<disk name="Anastasia (Europe) (En,Fr,De,Nl).chd" sha1="fbefa124869a040d653301ee7ebc08d75e5e537d"/>
		<ra_hash>976a954a6c946fe7da48e333d3919943</ra_hash>
		<url>https://retroachievements.org/game/16076/hashes</url>
	</machine>

	<machine name="Ancient Roman - Power of Dark Side (Japan) (En) (v1.0) (Eight Mansions)">
		<category>Retail</category>
		<source>Redump, RAPatches</source>
		<description>Ancient Roman - Power of Dark Side (Japan) (En) (v1.0) (Eight Mansions)</description>
		<release name="Ancient Roman - Power of Dark Side (Japan) (En) (v1.0) (Eight Mansions)" region="English"/>
		<rom name="Ancient Roman - Power of Dark Side (Japan) (En) (v1.0) (Eight Mansions).m3u" size="172" crc="DE2E365D" md5="874f1f43132780406dd655f2aa78642b" sha1="68583253c94667b509fe05b222e0c74e9dafa5d3"/>
		<disk name="Ancient Roman - Power of Dark Side (Japan) (En) (v1.0) (Eight Mansions) (Disc 1).chd" sha1="9139e20cb23e098fb4e42fa409693738ed75b67c"/>
		<ra_hash>6db3a11b1b167904453e4717f7235e48</ra_hash>
		<disk name="Ancient Roman - Power of Dark Side (Japan) (En) (v1.0) (Eight Mansions) (Disc 2).chd" sha1="fae8d7653bb52e5076c74c11f347095431bd86cb"/>
		<ra_hash>4be9b880a03e334815af43740edeb739</ra_hash>
		<url>https://retroachievements.org/game/30161/hashes</url>
	</machine>

	<machine name="Animal Football (Europe) (En,Fr,De)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Animal Football (Europe) (En,Fr,De)</description>
		<release name="Animal Football (Europe) (En,Fr,De)" region="Europe"/>
		<release name="Animal Football (Europe) (En,Fr,De)" region="France"/>
