<?xml version='1.0' encoding='utf-8'?>
<datafile>
		<url>https://retroachievements.org/game/14396/hashes</url>
	</game>
	<game name="Delta Warp (Japan) (En,Ja) (Save Fix) (RetroHQ)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Delta Warp (Japan) (En,Ja) (Save Fix) (RetroHQ)</description>
		<release name="Delta Warp (Japan) (En,Ja) (Save Fix) (RetroHQ)" region="English"/>
		<rom name="Delta Warp (Japan) (En,Ja) (Save Fix) (RetroHQ).ngc" size="1048576" crc="375E43EB" md5="64495ddd898f14e9c89e02179ab6f5e0" sha1="a5a6b8f91581715b8bd43388661170949eaab928"/>
		<ra_hash>64495ddd898f14e9c89e02179ab6f5e0</ra_hash>
		<url>https://retroachievements.org/game/14396/hashes</url>
	</game>
	<game name="Delta Warp - RetroHQ Fixed (Japan) (En,Ja)" cloneof="Delta Warp (Japan) (En,Ja) (Save Fix) (RetroHQ)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Delta Warp - RetroHQ Fixed (Japan) (En,Ja)</description>
		<rom name="Delta Warp - RetroHQ Fixed (Japan) (En,Ja).ngc" size="1048576" crc="EFECB4B8" md5="905a97b0100f8ee7080628bfef815a33" sha1="dccdcd138f9f2413387a9ef5cd879ebf9dc2473e"/>
		<ra_hash>905a97b0100f8ee7080628bfef815a33</ra_hash>
		<url>https://retroachievements.org/game/14396/hashes</url>
	</game>

	<game name="Diamond Run (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Diamond Run (World) (Aftermarket) (Unl)</description>
		<release name="Diamond Run (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Diamond Run (World) (Aftermarket) (Unl).ngc" size="32768" crc="97C58FD0" md5="0cd4aa9a72ececf14508de6ae6725ed1" sha1="76f82acc6e5df9c4980a56361966058653cd32f6"/>
		<ra_hash>0cd4aa9a72ececf14508de6ae6725ed1</ra_hash>
		<url>https://retroachievements.org/game/19896/hashes</url>
	</game>

	<game name="Fantastic Night Dreams - Cotton (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Fantastic Night Dreams - Cotton (Europe)</description>
		<release name="Fantastic Night Dreams - Cotton (Europe)" region="Europe"/>
		<rom name="Fantastic Night Dreams - Cotton (Europe).ngc" size="1048576" crc="1BF412F5" md5="5a2a155706a201a1c0227c7fe671256f" sha1="a9d8be97ab7bab1aaa1bedd2ce6914ec7fb8cb85"/>
		<ra_hash>5a2a155706a201a1c0227c7fe671256f</ra_hash>
		<url>https://retroachievements.org/game/11692/hashes</url>
	</game>

	<game name="Faselei! (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Faselei! (USA, Europe)</description>
		<release name="Faselei! (USA, Europe)" region="USA"/>
		<release name="Faselei! (USA, Europe)" region="Europe"/>
		<rom name="Faselei! (USA, Europe).ngc" size="2097152" crc="E705E30E" md5="f580078164dc2b8dffb9f38eeec1035d" sha1="48c04c8a261b25a942a9fe68abace8aad9deae23"/>
		<ra_hash>f580078164dc2b8dffb9f38eeec1035d</ra_hash>
		<url>https://retroachievements.org/game/13167/hashes</url>
	</game>

	<game name="Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)</description>
		<release name="Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)" region="World"/>
		<release name="Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)" region="English"/>
		<rom name="Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja).ngc" size="2097152" crc="A9119B5A" md5="690a3397f20e31b2c4a2833f51670245" sha1="ecfccd7e971d8e9d46b97aa05dc7eb61d69e16cd"/>
		<ra_hash>690a3397f20e31b2c4a2833f51670245</ra_hash>
		<url>https://retroachievements.org/game/14249/hashes</url>
	</game>

	<game name="Ganbare Neo Poke-kun (Kari) (Japan)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Ganbare Neo Poke-kun (Kari) (Japan)</description>
		<release name="Ganbare Neo Poke-kun (Kari) (Japan)" region="Japan"/>
		<rom name="Ganbare Neo Poke-kun (Kari) (Japan).ngc" size="2097152" crc="6DF986A3" md5="99ed127490f9d5d6482d20cc6abc8056" sha1="bc8be263618601d5967538d125be1d58103ca7b7"/>
		<ra_hash>99ed127490f9d5d6482d20cc6abc8056</ra_hash>
		<url>https://retroachievements.org/game/17338/hashes</url>
	</game>

	<game name="Gears of Fate (World) (v20090508) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Gears of Fate (World) (v20090508) (Aftermarket) (Unl)</description>
		<release name="Gears of Fate (World) (v20090508) (Aftermarket) (Unl)" region="World"/>
		<rom name="Gears of Fate (World) (v20090508) (Aftermarket) (Unl).ngc" size="1917732" crc="3C75807E" md5="782c7aec693c95de10e05a268c023ce1" sha1="b2356a4c4af8cb40a212a2e29a74084dfda6c53a"/>
		<ra_hash>782c7aec693c95de10e05a268c023ce1</ra_hash>
		<url>https://retroachievements.org/game/23737/hashes</url>
	</game>

	<game name="King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)</description>
		<release name="King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)" region="English"/>
		<rom name="King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja).ngp" size="2097152" crc="DCEB7E11" md5="347d0ef33c889cc826d214caf8475ae0" sha1="4a7adbcccb05b6047a38bb861523cbae7d956bfa"/>
		<ra_hash>347d0ef33c889cc826d214caf8475ae0</ra_hash>
		<url>https://retroachievements.org/game/33456/hashes</url>
	</game>

	<game name="King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)</description>
		<release name="King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)" region="World"/>
		<release name="King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)" region="English"/>
		<rom name="King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja).ngc" size="2097152" crc="47E490A2" md5="b361ed78f6126f94179dc69fe4c58781" sha1="7f2257fe6f9b90292d0332c06b9d68bfaeb2ed08"/>
		<ra_hash>b361ed78f6126f94179dc69fe4c58781</ra_hash>
		<url>https://retroachievements.org/game/14250/hashes</url>
	</game>

	<game name="King of Fighters, The - Battle de Paradise (En) (v1.0) (marc_max, xenophile127)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>King of Fighters, The - Battle de Paradise (En) (v1.0) (marc_max, xenophile127)</description>
		<release name="King of Fighters, The - Battle de Paradise (En) (v1.0) (marc_max, xenophile127)" region="English"/>
		<rom name="King of Fighters, The - Battle de Paradise (En) (v1.0) (marc_max, xenophile127).ngc" size="2097152" crc="E08DC918" md5="b16a89f1787c83212b964e7fb570a060" sha1="967b0d1a7074ecbfbd4bf476fcaed3be30e2a7b3"/>
		<ra_hash>b16a89f1787c83212b964e7fb570a060</ra_hash>
		<url>https://retroachievements.org/game/32107/hashes</url>
	</game>
	<game name="King of Fighters, The - Battle de Paradise (Japan)" cloneof="King of Fighters, The - Battle de Paradise (En) (v1.0) (marc_max, xenophile127)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>King of Fighters, The - Battle de Paradise (Japan)</description>
		<release name="King of Fighters, The - Battle de Paradise (Japan)" region="Japan"/>
		<rom name="King of Fighters, The - Battle de Paradise (Japan).ngc" size="2097152" crc="77E37BAC" md5="362e9c04ec255225eeb0a9dee8fcac1b" sha1="8aabdd45ba2b9e24bdcd8e51f6653736257d4644"/>
		<ra_hash>362e9c04ec255225eeb0a9dee8fcac1b</ra_hash>
		<url>https://retroachievements.org/game/32107/hashes</url>
	</game>

	<game name="Last Blade, The - Beyond the Destiny (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Last Blade, The - Beyond the Destiny (USA, Europe)</description>
		<release name="Last Blade, The - Beyond the Destiny (USA, Europe)" region="USA"/>
		<release name="Last Blade, The - Beyond the Destiny (USA, Europe)" region="Europe"/>
		<rom name="Last Blade, The - Beyond the Destiny (USA, Europe).ngc" size="2097152" crc="4238A840" md5="7dc5073a7a3de1c87a69be5941dff1f9" sha1="a553876c7e04498474f193508effa52c3d59614b"/>
		<ra_hash>7dc5073a7a3de1c87a69be5941dff1f9</ra_hash>
		<url>https://retroachievements.org/game/14271/hashes</url>
	</game>

	<game name="Lights! (World) (v1.1) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Lights! (World) (v1.1) (Aftermarket) (Unl)</description>
		<release name="Lights! (World) (v1.1) (Aftermarket) (Unl)" region="World"/>
		<rom name="Lights! (World) (v1.1) (Aftermarket) (Unl).ngc" size="32768" crc="281DE628" md5="1715311acd6bf2717a3b1bf70321d195" sha1="eeac12009e07025e46a188b17b38fdae2c7346a6"/>
		<ra_hash>1715311acd6bf2717a3b1bf70321d195</ra_hash>
		<url>https://retroachievements.org/game/23745/hashes</url>
	</game>

	<game name="Magical Drop Pocket (Japan)" cloneof="Magical Drop Pocket (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Magical Drop Pocket (Japan)</description>
		<release name="Magical Drop Pocket (Japan)" region="Japan"/>
		<rom name="Magical Drop Pocket (Japan).ngc" size="1048576" crc="694CE2DC" md5="ae92cd3536577bd18f03f34b475c26d6" sha1="dfde0db9026b74988eaa1bdfc2a9ea0b0f52a48a"/>
		<ra_hash>ae92cd3536577bd18f03f34b475c26d6</ra_hash>
		<url>https://retroachievements.org/game/14270/hashes</url>
	</game>
	<game name="Magical Drop Pocket (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Magical Drop Pocket (USA, Europe)</description>
		<release name="Magical Drop Pocket (USA, Europe)" region="USA"/>
		<release name="Magical Drop Pocket (USA, Europe)" region="Europe"/>
		<rom name="Magical Drop Pocket (USA, Europe).ngc" size="1048576" crc="7712F82D" md5="6acfef5fe57d592ea7321e0e440c4ecf" sha1="42717bda4f505083d51108fecd5aa37b08e904cb"/>
		<ra_hash>6acfef5fe57d592ea7321e0e440c4ecf</ra_hash>
		<url>https://retroachievements.org/game/14270/hashes</url>
	</game>

	<game name="Metal Slug - 1st Mission (World) (En,Ja)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Metal Slug - 1st Mission (World) (En,Ja)</description>
		<release name="Metal Slug - 1st Mission (World) (En,Ja)" region="World"/>
		<release name="Metal Slug - 1st Mission (World) (En,Ja)" region="English"/>
		<rom name="Metal Slug - 1st Mission (World) (En,Ja).ngc" size="2097152" crc="4FF91807" md5="4d3efef436c67d4f4e031951b97d64c8" sha1="3540bb6efbbc4f37992d2a871b8d83b4fca0e76e"/>
		<ra_hash>4d3efef436c67d4f4e031951b97d64c8</ra_hash>
		<url>https://retroachievements.org/game/11691/hashes</url>
	</game>

	<game name="Metal Slug - 2nd Mission (World) (En,Ja)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Metal Slug - 2nd Mission (World) (En,Ja)</description>
		<release name="Metal Slug - 2nd Mission (World) (En,Ja)" region="World"/>
		<release name="Metal Slug - 2nd Mission (World) (En,Ja)" region="English"/>
		<rom name="Metal Slug - 2nd Mission (World) (En,Ja).ngc" size="4194304" crc="AC549144" md5="a58f7c41cd9e6c96cd5b4b477f022570" sha1="9c1a829d4678dd9c51fdfe30c76b7f9670311bfb"/>
		<ra_hash>a58f7c41cd9e6c96cd5b4b477f022570</ra_hash>
		<url>https://retroachievements.org/game/11766/hashes</url>
	</game>

	<game name="Mines (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Mines (World) (Aftermarket) (Unl)</description>
		<release name="Mines (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Mines (World) (Aftermarket) (Unl).ngc" size="32768" crc="4B687E99" md5="6594d32d6774b616949a31641799472a" sha1="7aa07c67a6aa8d398370bceea7124f9e2e5b03f8"/>
		<ra_hash>6594d32d6774b616949a31641799472a</ra_hash>
		<url>https://retroachievements.org/game/23741/hashes</url>
	</game>

	<game name="Mr. Do! (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Mr. Do! (World) (Aftermarket) (Unl)</description>
		<release name="Mr. Do! (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Mr. Do! (World) (Aftermarket) (Unl).ngc" size="16152" crc="0098C7B5" md5="2ee3331dd1e34020bbafdd91df0ce1bb" sha1="3e0ea487d3647936413a42570d0a1a6565cc6ec9"/>
		<ra_hash>2ee3331dd1e34020bbafdd91df0ce1bb</ra_hash>
		<url>https://retroachievements.org/game/23747/hashes</url>
	</game>

	<game name="Neo Turf Masters (World) (En,Ja)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Neo Turf Masters (World) (En,Ja)</description>
		<release name="Neo Turf Masters (World) (En,Ja)" region="World"/>
		<release name="Neo Turf Masters (World) (En,Ja)" region="English"/>
		<rom name="Neo Turf Masters (World) (En,Ja).ngc" size="2097152" crc="317A66D2" md5="e055837bb0e227c1ddc3e68b0aa89ae9" sha1="d425bb812290b93a800032925d7be14f75820159"/>
		<ra_hash>e055837bb0e227c1ddc3e68b0aa89ae9</ra_hash>
		<url>https://retroachievements.org/game/14254/hashes</url>
	</game>

	<game name="Nige-ron-pa (Japan)" cloneof="Nige-Ron-Pa (Japan) (En) (v0.9) (Loic)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Nige-ron-pa (Japan)</description>
		<release name="Nige-ron-pa (Japan)" region="Japan"/>
		<rom name="Nige-ron-pa (Japan).ngc" size="1048576" crc="3CC3E269" md5="9c73091689138179323ff48b279f8b1e" sha1="b5d355ea808dd01cf746daef7704e54d7766bd3b"/>
		<ra_hash>9c73091689138179323ff48b279f8b1e</ra_hash>
		<url>https://retroachievements.org/game/20405/hashes</url>
	</game>
	<game name="Nige-Ron-Pa (Japan) (En) (v0.9) (Loic)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Nige-Ron-Pa (Japan) (En) (v0.9) (Loic)</description>
		<release name="Nige-Ron-Pa (Japan) (En) (v0.9) (Loic)" region="English"/>
		<rom name="Nige-Ron-Pa (Japan) (En) (v0.9) (Loic).ngc" size="2097152" crc="6672D6E6" md5="866e717e2c684e073e6d034f5a56f7b7" sha1="85bf5be2cce3b5559fbb68799ac6c15539b87621"/>
		<ra_hash>866e717e2c684e073e6d034f5a56f7b7</ra_hash>
		<url>https://retroachievements.org/game/20405/hashes</url>
	</game>

	<game name="Pac-Man (World) (En,Ja)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Pac-Man (World) (En,Ja)</description>
		<release name="Pac-Man (World) (En,Ja)" region="World"/>
		<release name="Pac-Man (World) (En,Ja)" region="English"/>
		<rom name="Pac-Man (World) (En,Ja).ngc" size="524288" crc="21E8CC15" md5="ac5ad76d5e6614ae576c2c837f0fab1d" sha1="ec64ab4be669f9860c216151094b9eea898c64b9"/>
		<ra_hash>ac5ad76d5e6614ae576c2c837f0fab1d</ra_hash>
		<url>https://retroachievements.org/game/13350/hashes</url>
	</game>

	<game name="Picture Puzzle (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Picture Puzzle (Europe)</description>
		<release name="Picture Puzzle (Europe)" region="Europe"/>
		<rom name="Picture Puzzle (Europe).ngc" size="1048576" crc="67E6DC56" md5="81d3c10271ad5b09032dd00321b41aa0" sha1="387d37cf60562da4e95ba18440ad6e0a4cccb537"/>
		<ra_hash>81d3c10271ad5b09032dd00321b41aa0</ra_hash>
		<url>https://retroachievements.org/game/10345/hashes</url>
	</game>

	<game name="Pocket Tennis Color - Pocket Sports Series (World) (En,Ja)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Pocket Tennis Color - Pocket Sports Series (World) (En,Ja)</description>
		<release name="Pocket Tennis Color - Pocket Sports Series (World) (En,Ja)" region="World"/>
		<release name="Pocket Tennis Color - Pocket Sports Series (World) (En,Ja)" region="English"/>
		<rom name="Pocket Tennis Color - Pocket Sports Series (World) (En,Ja).ngc" size="524288" crc="D8590B96" md5="c7bfc59b4cb593409541d4ccffe083b4" sha1="d14251209ca5da8000643cd5bf6e5196a5e56ee4"/>
		<ra_hash>c7bfc59b4cb593409541d4ccffe083b4</ra_hash>
		<url>https://retroachievements.org/game/14255/hashes</url>
	</game>

	<game name="Puzzle Gems (World) (v1.1) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Puzzle Gems (World) (v1.1) (Aftermarket) (Unl)</description>
		<release name="Puzzle Gems (World) (v1.1) (Aftermarket) (Unl)" region="World"/>
		<rom name="Puzzle Gems (World) (v1.1) (Aftermarket) (Unl).ngc" size="39798" crc="EF104269" md5="04a35a8f274479a061b88bdeee8ee6d4" sha1="cf0fc231f7386ffb9fbf5825d03a758fa0236081"/>
		<ra_hash>04a35a8f274479a061b88bdeee8ee6d4</ra_hash>
		<url>https://retroachievements.org/game/23733/hashes</url>
	</game>

	<game name="Puzzle Link 2 (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Puzzle Link 2 (USA, Europe)</description>
		<release name="Puzzle Link 2 (USA, Europe)" region="USA"/>
		<release name="Puzzle Link 2 (USA, Europe)" region="Europe"/>
		<rom name="Puzzle Link 2 (USA, Europe).ngc" size="1048576" crc="BA9CA21C" md5="9b30216da76c9de87caea93f13977396" sha1="57e44ee5168b69fd3b0ede0fe0dda44070e0aad1"/>
		<ra_hash>9b30216da76c9de87caea93f13977396</ra_hash>
		<url>https://retroachievements.org/game/14624/hashes</url>
	</game>
	<game name="Tsunagete Pon! 2 (Japan)" cloneof="Puzzle Link 2 (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Tsunagete Pon! 2 (Japan)</description>
		<release name="Tsunagete Pon! 2 (Japan)" region="Japan"/>
		<rom name="Tsunagete Pon! 2 (Japan).ngc" size="1048576" crc="129091BB" md5="2a8f9cb76e56000769e08200d8b25182" sha1="db030e02819d50315f15c00b93c3a46f1f89d126"/>
		<ra_hash>2a8f9cb76e56000769e08200d8b25182</ra_hash>
		<url>https://retroachievements.org/game/14624/hashes</url>
	</game>

	<game name="Rockman - Battle &amp; Fighters (Japan)" cloneof="Rockman Battle &amp; Fighters (Japan) (En) (v0.9) (marc_max)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Rockman - Battle &amp; Fighters (Japan)</description>
		<release name="Rockman - Battle &amp; Fighters (Japan)" region="Japan"/>
		<rom name="Rockman - Battle &amp; Fighters (Japan).ngc" size="2097152" crc="3C010642" md5="1ca3a6b4e23c51bdab70182c3406e73d" sha1="7aabe4ce0a81c959625f1a9e254c144893f0e16a"/>
		<ra_hash>1ca3a6b4e23c51bdab70182c3406e73d</ra_hash>
		<url>https://retroachievements.org/game/12895/hashes</url>
	</game>
	<game name="Rockman - Battle &amp; Fighters (Japan) (Alt)" cloneof="Rockman Battle &amp; Fighters (Japan) (En) (v0.9) (marc_max)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Rockman - Battle &amp; Fighters (Japan) (Alt)</description>
		<rom name="Rockman - Battle &amp; Fighters (Japan) (Alt).ngc" size="2097152" crc="9C861E49" md5="c71af75c76778b8a2d32a0c6f170736e" sha1="c0a6cdf9ba6c4e8f227ba52489f15f5053f0889c"/>
		<ra_hash>c71af75c76778b8a2d32a0c6f170736e</ra_hash>
		<url>https://retroachievements.org/game/12895/hashes</url>
	</game>
	<game name="Rockman Battle &amp; Fighters (Japan) (En) (v0.9) (marc_max)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Rockman Battle &amp; Fighters (Japan) (En) (v0.9) (marc_max)</description>
		<release name="Rockman Battle &amp; Fighters (Japan) (En) (v0.9) (marc_max)" region="English"/>
		<rom name="Rockman Battle &amp; Fighters (Japan) (En) (v0.9) (marc_max).ngc" size="2097152" crc="65985356" md5="62ba425e8a32bb953dcf0dc36cdabbf2" sha1="2c93c45b5aeda0eba1ba66b0a56cba86e8f675b8"/>
		<ra_hash>62ba425e8a32bb953dcf0dc36cdabbf2</ra_hash>
