<?xml version='1.0' encoding='utf-8'?>
<datafile>
		<rom name="Fever Pitch Soccer (World) (En,Fr,De,Es,It).j64" size="2097152" crc="3615AF6A" md5="86c5cb8ac559b4f3a1e9aa883b06f98c" sha1="5be3da69a64b779d064d139968fadbe1c475c715"/>
		<ra_hash>86c5cb8ac559b4f3a1e9aa883b06f98c</ra_hash>
		<url>https://retroachievements.org/game/16888/hashes</url>
	</game>

	<game name="Flip Out! (World) (Fix)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Flip Out! (World) (Fix)</description>
		<release name="Flip Out! (World) (Fix)" region="World"/>
		<rom name="Flip Out! (World) (Fix).j64" size="4194304" crc="FAE31DD0" md5="c43b914dde64b514e137852f56b415b1" sha1="61d4db841c090ae3104eb20b6087160ff80e7a12"/>
		<ra_hash>c43b914dde64b514e137852f56b415b1</ra_hash>
		<url>https://retroachievements.org/game/19558/hashes</url>
	</game>

	<game name="Frog Feast (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>Frog Feast (World) (Aftermarket) (Unl)</description>
		<release name="Frog Feast (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Frog Feast (World) (Aftermarket) (Unl).j64" size="1048576" crc="6038E95F" md5="54af14494cb3b9d584adcbd2d1a5216e" sha1="5b2295907f6fdadf5f44b1e392dcd6f5471fd095"/>
		<ra_hash>54af14494cb3b9d584adcbd2d1a5216e</ra_hash>
		<url>https://retroachievements.org/game/16892/hashes</url>
	</game>

	<game name="Kasumi Ninja (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Kasumi Ninja (World)</description>
		<release name="Kasumi Ninja (World)" region="World"/>
		<rom name="Kasumi Ninja (World).rom" size="4186112" crc="38CC27D8" md5="079b8059f4fc99a0e7a4c929c13f0f00" sha1="989d6170cd4e7f7d2cbf097e0f531063c6d511a6"/>
		<ra_hash>079b8059f4fc99a0e7a4c929c13f0f00</ra_hash>
		<url>https://retroachievements.org/game/8150/hashes</url>
	</game>

	<game name="OSMOZYS (World) (Demo) (Aftermarket)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>OSMOZYS (World) (Demo) (Aftermarket)</description>
		<release name="OSMOZYS (World) (Demo) (Aftermarket)" region="World"/>
		<rom name="OSMOZYS (World) (Demo) (Aftermarket).j64" size="2097152" crc="3463527F" md5="985bd1236c3c416381240fb537e86536" sha1="d9626311fe481b1bdb22de9b750e122061412a20"/>
		<ra_hash>985bd1236c3c416381240fb537e86536</ra_hash>
		<url>https://retroachievements.org/game/20427/hashes</url>
	</game>

	<game name="Pinball Fantasies (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Pinball Fantasies (World)</description>
		<release name="Pinball Fantasies (World)" region="World"/>
		<rom name="Pinball Fantasies (World).j64" size="2097152" crc="5CFF14AB" md5="94583ce1270f05f13b32a9ff0e8909db" sha1="4733cf2ede2713467f2a80b052ab94edf6dfe534"/>
		<ra_hash>94583ce1270f05f13b32a9ff0e8909db</ra_hash>
		<url>https://retroachievements.org/game/16678/hashes</url>
	</game>

	<game name="Raiden (World) (Rev A)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Raiden (World) (Rev A)</description>
		<release name="Raiden (World) (Rev A)" region="World"/>
		<rom name="Raiden (World) (Rev A).j64" size="2097152" crc="31812799" md5="126e966e6eab39f72a24a16cc75e5c7f" sha1="50ccf7043a702531a0e9ef86d629d5ede5255c13"/>
		<ra_hash>126e966e6eab39f72a24a16cc75e5c7f</ra_hash>
		<url>https://retroachievements.org/game/16904/hashes</url>
	</game>

	<game name="Rayman (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Rayman (World)</description>
		<release name="Rayman (World)" region="World"/>
		<rom name="Rayman (World).j64" size="4194304" crc="A9F8A00E" md5="c0ebfa0c65145bc59ca3bad632d85a39" sha1="d22912992fd966365a1221886e0fc5303ef04a59"/>
		<ra_hash>c0ebfa0c65145bc59ca3bad632d85a39</ra_hash>
		<url>https://retroachievements.org/game/12684/hashes</url>
	</game>

	<game name="Star Fighter (USA) (Demo) (Aftermarket) (Gedalya)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Star Fighter (USA) (Demo) (Aftermarket) (Gedalya)</description>
		<release name="Star Fighter (USA) (Demo) (Aftermarket) (Gedalya)" region="USA"/>
		<rom name="Star Fighter (USA) (Demo) (Aftermarket) (Gedalya).rom" size="4194304" crc="832BF4CA" md5="a5767fc6c628759a5b6ba99874ff8bc4" sha1="193edcd6f0bf0524f012c60e73e6f7f9ad9a2fc7"/>
		<ra_hash>a5767fc6c628759a5b6ba99874ff8bc4</ra_hash>
		<url>https://retroachievements.org/game/27930/hashes</url>
	</game>

	<game name="Tempest 2000 (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Tempest 2000 (World)</description>
		<release name="Tempest 2000 (World)" region="World"/>
		<rom name="Tempest 2000 (World).j64" size="2097152" crc="6B2B95AD" md5="602bc9953d3737b1ba52b2a0d9932f7c" sha1="3828d2f953224d06b5fe7ab3644d6a75fdfe79e3"/>
		<ra_hash>602bc9953d3737b1ba52b2a0d9932f7c</ra_hash>
		<url>https://retroachievements.org/game/834/hashes</url>
	</game>

	<game name="Tiny Toon Adventures (USA) (Proto)">
		<category>Prototype</category>
		<source>No-Intro</source>
		<description>Tiny Toon Adventures (USA) (Proto)</description>
		<release name="Tiny Toon Adventures (USA) (Proto)" region="USA"/>
		<rom name="Tiny Toon Adventures (USA) (Proto).j64" size="2097152" crc="F4ACBB04" md5="322e89a674a188f8fddd313d6fe7bf80" sha1="841ce8ae1b71955d9b8df3b80da11fd40308ef5f"/>
		<ra_hash>322e89a674a188f8fddd313d6fe7bf80</ra_hash>
		<url>https://retroachievements.org/game/16912/hashes</url>
	</game>

	<game name="Ultra Vortek (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Ultra Vortek (World)</description>
		<release name="Ultra Vortek (World)" region="World"/>
		<rom name="Ultra Vortek (World).j64" size="4194304" crc="0F6A1C2C" md5="5f2115d0bdcae4f3aa8e832f23f4ebdd" sha1="311e41ebba1b78f514bf16789ddb7e7e8dfb47ff"/>
		<ra_hash>5f2115d0bdcae4f3aa8e832f23f4ebdd</ra_hash>
		<url>https://retroachievements.org/game/16916/hashes</url>
	</game>

	<game name="Zero 5 (World) (Aftermarket) (Unl)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Zero 5 (World) (Aftermarket) (Unl)</description>
		<release name="Zero 5 (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Zero 5 (World) (Aftermarket) (Unl).j64" size="2097152" crc="61C7EEC0" md5="08b31fae8cbd44ac65d44baf1a0545a2" sha1="b68de2cd49cb70e92f2415837edfa7ab46770a78"/>
		<ra_hash>08b31fae8cbd44ac65d44baf1a0545a2</ra_hash>
		<url>https://retroachievements.org/game/16922/hashes</url>
	</game>

	<game name="Zool 2 (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Zool 2 (World)</description>
		<release name="Zool 2 (World)" region="World"/>
		<rom name="Zool 2 (World).j64" size="2097152" crc="8975F48B" md5="780c0dd04407145b1c436adea406b5ac" sha1="32ff3811f8f6df8a2bb56165c62227a3a480e55c"/>
		<ra_hash>780c0dd04407145b1c436adea406b5ac</ra_hash>
		<url>https://retroachievements.org/game/16923/hashes</url>
	</game>
</datafile>
