<?xml version='1.0' encoding='utf-8'?>
<datafile>
		<rom name="Cross Shuriken (World) (Aftermarket) (Unl).sv" size="32768" crc="36A6A62B" md5="6f4938e6ea4b8e62479a0081c4ab3ab5" sha1="c244b0075a81e1175e359f5e7bf56d8f26269a1b"/>
		<ra_hash>6f4938e6ea4b8e62479a0081c4ab3ab5</ra_hash>
		<url>https://retroachievements.org/game/29755/hashes</url>
	</game>

	<game name="Cross Snake (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive, github</source>
		<description>Cross Snake (World) (Aftermarket) (Unl)</description>
		<release name="Cross Snake (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Cross Snake (World) (Aftermarket) (Unl).sv" size="32768" crc="24B141F7" md5="a7055f5cd9a3101e26ce62dd022c3635" sha1="50d811b555e4471765121a36173f4356d971363a"/>
		<ra_hash>a7055f5cd9a3101e26ce62dd022c3635</ra_hash>
		<url>https://retroachievements.org/game/23773/hashes</url>
	</game>

	<game name="Cross Stinger (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive, github</source>
		<description>Cross Stinger (World) (Aftermarket) (Unl)</description>
		<release name="Cross Stinger (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Cross Stinger (World) (Aftermarket) (Unl).sv" size="32768" crc="B79492AE" md5="6cfe4c52ddc5afca426889a210eb1e99" sha1="93dffde8ccd6c13e7cbb8a1c5ea830b07980ab52"/>
		<ra_hash>6cfe4c52ddc5afca426889a210eb1e99</ra_hash>
		<url>https://retroachievements.org/game/29756/hashes</url>
	</game>

	<game name="Cross Verbix (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive, github</source>
		<description>Cross Verbix (World) (Aftermarket) (Unl)</description>
		<release name="Cross Verbix (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Cross Verbix (World) (Aftermarket) (Unl).sv" size="32768" crc="2606A717" md5="a989076fdf62db8e63b5604d579a1e72" sha1="0aa4e96ea1c6c76a7f6639adbc4d1ef7e5e1303f"/>
		<ra_hash>a989076fdf62db8e63b5604d579a1e72</ra_hash>
		<url>https://retroachievements.org/game/23774/hashes</url>
	</game>

	<game name="Crystball (USA, Europe) (Rev 1)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Crystball (USA, Europe) (Rev 1)</description>
		<release name="Crystball (USA, Europe) (Rev 1)" region="USA"/>
		<release name="Crystball (USA, Europe) (Rev 1)" region="Europe"/>
		<rom name="Crystball (USA, Europe) (Rev 1).sv" size="65536" crc="10DCC110" md5="d1c8064fdbf3e35f23030c23ccb4c053" sha1="f23f53f7486857db36a959a0ecc71b6b688c7af1"/>
		<ra_hash>d1c8064fdbf3e35f23030c23ccb4c053</ra_hash>
		<url>https://retroachievements.org/game/17613/hashes</url>
	</game>

	<game name="Dancing Block (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Dancing Block (USA, Europe)</description>
		<release name="Dancing Block (USA, Europe)" region="USA"/>
		<release name="Dancing Block (USA, Europe)" region="Europe"/>
		<rom name="Dancing Block (USA, Europe).sv" size="32768" crc="345CA42A" md5="caeed584599c441ecd6a5bbc202cfae8" sha1="a5a421bfaad2837a7cee9522a59411c96dcc0827"/>
		<ra_hash>caeed584599c441ecd6a5bbc202cfae8</ra_hash>
		<url>https://retroachievements.org/game/17626/hashes</url>
	</game>

	<game name="Delta Hero (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Delta Hero (USA, Europe)</description>
		<release name="Delta Hero (USA, Europe)" region="USA"/>
		<release name="Delta Hero (USA, Europe)" region="Europe"/>
		<rom name="Delta Hero (USA, Europe).sv" size="65536" crc="32CCDF89" md5="b8195c48954c03dbd665da359ed77dc5" sha1="ee68c188c41cf8f12f74458d6dd614afc7b8edbb"/>
		<ra_hash>b8195c48954c03dbd665da359ed77dc5</ra_hash>
		<url>https://retroachievements.org/game/17595/hashes</url>
	</game>

	<game name="Dream World (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Dream World (USA, Europe)</description>
		<release name="Dream World (USA, Europe)" region="USA"/>
		<release name="Dream World (USA, Europe)" region="Europe"/>
		<rom name="Dream World (USA, Europe).sv" size="65536" crc="DB0F463F" md5="43d15c879126e97708aef98d16de92f4" sha1="0812c859a54161f19e7160fec3c0f56ba0b33db6"/>
		<ra_hash>43d15c879126e97708aef98d16de92f4</ra_hash>
		<url>https://retroachievements.org/game/17627/hashes</url>
	</game>

	<game name="Eagle Plan (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Eagle Plan (USA, Europe)</description>
		<release name="Eagle Plan (USA, Europe)" region="USA"/>
		<release name="Eagle Plan (USA, Europe)" region="Europe"/>
		<rom name="Eagle Plan (USA, Europe).sv" size="65536" crc="01CB8364" md5="48481be2481d1a1f2fbdae426d58df6e" sha1="226e8f14498be513b73f97b5e618a524209c4595"/>
		<ra_hash>48481be2481d1a1f2fbdae426d58df6e</ra_hash>
		<url>https://retroachievements.org/game/17636/hashes</url>
	</game>

	<game name="Earth Defender (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Earth Defender (USA, Europe)</description>
		<release name="Earth Defender (USA, Europe)" region="USA"/>
		<release name="Earth Defender (USA, Europe)" region="Europe"/>
		<rom name="Earth Defender (USA, Europe).sv" size="65536" crc="A6CBB074" md5="9f130a26b3843d6a59da894b3692b978" sha1="8b0550dde96661b9b7317a1d247174ecca813698"/>
		<ra_hash>9f130a26b3843d6a59da894b3692b978</ra_hash>
		<url>https://retroachievements.org/game/17637/hashes</url>
	</game>

	<game name="Fatal Craft (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Fatal Craft (USA, Europe)</description>
		<release name="Fatal Craft (USA, Europe)" region="USA"/>
		<release name="Fatal Craft (USA, Europe)" region="Europe"/>
		<rom name="Fatal Craft (USA, Europe).sv" size="65536" crc="917CAB48" md5="622a64039da1bb856ddae1c89c1d909b" sha1="9c6282caa6b06c63f53910fdb11b7d0f83d29310"/>
		<ra_hash>622a64039da1bb856ddae1c89c1d909b</ra_hash>
		<url>https://retroachievements.org/game/17609/hashes</url>
	</game>

	<game name="Final Combat (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Final Combat (USA, Europe)</description>
		<release name="Final Combat (USA, Europe)" region="USA"/>
		<release name="Final Combat (USA, Europe)" region="Europe"/>
		<rom name="Final Combat (USA, Europe).sv" size="32768" crc="2861DE5E" md5="9f3af1177933d8ba8a9f5f0514edaebc" sha1="23efa16603c540e60dc85c7442188a8b76383098"/>
		<ra_hash>9f3af1177933d8ba8a9f5f0514edaebc</ra_hash>
		<url>https://retroachievements.org/game/17638/hashes</url>
	</game>

	<game name="Galactic Crusader (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Galactic Crusader (USA, Europe)</description>
		<release name="Galactic Crusader (USA, Europe)" region="USA"/>
		<release name="Galactic Crusader (USA, Europe)" region="Europe"/>
		<rom name="Galactic Crusader (USA, Europe).sv" size="65536" crc="B494BC5C" md5="7cf57d6b9ac5d2935369be34d553d04d" sha1="7739826471d4ac2a69d34bdbd154bb6d748e90cc"/>
		<ra_hash>7cf57d6b9ac5d2935369be34d553d04d</ra_hash>
		<url>https://retroachievements.org/game/17639/hashes</url>
	</game>

	<game name="Galaxy Fighter (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Galaxy Fighter (USA, Europe)</description>
		<release name="Galaxy Fighter (USA, Europe)" region="USA"/>
		<release name="Galaxy Fighter (USA, Europe)" region="Europe"/>
		<rom name="Galaxy Fighter (USA, Europe).sv" size="65536" crc="581703BE" md5="4ce6953562364bf13333f91a2fb7106e" sha1="721350e7c7761b9be13d2a236ebfc72e51755851"/>
		<ra_hash>4ce6953562364bf13333f91a2fb7106e</ra_hash>
		<url>https://retroachievements.org/game/17592/hashes</url>
	</game>

	<game name="Grand Prix (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Grand Prix (USA, Europe)</description>
		<release name="Grand Prix (USA, Europe)" region="USA"/>
		<release name="Grand Prix (USA, Europe)" region="Europe"/>
		<rom name="Grand Prix (USA, Europe).sv" size="65536" crc="CEF3F295" md5="cbaeae37f45ac9ce039779ec3fd1e840" sha1="a6b93e0bbb0d037a0fe4b0d8056b6808aea7ae6c"/>
		<ra_hash>cbaeae37f45ac9ce039779ec3fd1e840</ra_hash>
		<url>https://retroachievements.org/game/17594/hashes</url>
	</game>

	<game name="Happy Pairs (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Happy Pairs (USA, Europe)</description>
		<release name="Happy Pairs (USA, Europe)" region="USA"/>
		<release name="Happy Pairs (USA, Europe)" region="Europe"/>
		<rom name="Happy Pairs (USA, Europe).sv" size="65536" crc="112F5EED" md5="9584f03505b901570909d72cca88b10c" sha1="d8a78bb3cb492a90464f7a16bb2486566f7d4baa"/>
		<ra_hash>9584f03505b901570909d72cca88b10c</ra_hash>
		<url>https://retroachievements.org/game/17640/hashes</url>
	</game>

	<game name="Happy Race (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Happy Race (USA, Europe)</description>
		<release name="Happy Race (USA, Europe)" region="USA"/>
		<release name="Happy Race (USA, Europe)" region="Europe"/>
		<rom name="Happy Race (USA, Europe).sv" size="65536" crc="552AFA89" md5="6e90d2a3b9fc22a35ed886d3947ba22a" sha1="08dc1bd109986d8745cfa6f1eb3c9731d736255f"/>
		<ra_hash>6e90d2a3b9fc22a35ed886d3947ba22a</ra_hash>
		<url>https://retroachievements.org/game/17598/hashes</url>
	</game>

	<game name="Hash Blocks (USA, Europe) (Rev 1)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Hash Blocks (USA, Europe) (Rev 1)</description>
		<release name="Hash Blocks (USA, Europe) (Rev 1)" region="USA"/>
		<release name="Hash Blocks (USA, Europe) (Rev 1)" region="Europe"/>
		<rom name="Hash Blocks (USA, Europe) (Rev 1).sv" size="65536" crc="6BD7C885" md5="33d66c6e198a63784e9d169291a737c5" sha1="d9836dfe4f113dca030b0472deb7a8d8bb9065dc"/>
		<ra_hash>33d66c6e198a63784e9d169291a737c5</ra_hash>
		<url>https://retroachievements.org/game/17641/hashes</url>
	</game>

	<game name="Hero Hawk (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Hero Hawk (USA, Europe)</description>
		<release name="Hero Hawk (USA, Europe)" region="USA"/>
		<release name="Hero Hawk (USA, Europe)" region="Europe"/>
		<rom name="Hero Hawk (USA, Europe).sv" size="65536" crc="99BF6CF5" md5="7272f41de036309c6b75bff001ea70c8" sha1="690036b386ee57c15e23a64015513a36861bd145"/>
		<ra_hash>7272f41de036309c6b75bff001ea70c8</ra_hash>
		<url>https://retroachievements.org/game/17642/hashes</url>
	</game>

	<game name="Hero Kid (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Hero Kid (USA, Europe)</description>
		<release name="Hero Kid (USA, Europe)" region="USA"/>
		<release name="Hero Kid (USA, Europe)" region="Europe"/>
		<rom name="Hero Kid (USA, Europe).sv" size="65536" crc="25DDD6E1" md5="21395a6d09d75dc9ad2fe40a757815c7" sha1="3e5de3350e3bcf75e057b970d7e1c56634699bb1"/>
		<ra_hash>21395a6d09d75dc9ad2fe40a757815c7</ra_hash>
		<url>https://retroachievements.org/game/17623/hashes</url>
	</game>

	<game name="Honey Bee (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Honey Bee (USA, Europe)</description>
		<release name="Honey Bee (USA, Europe)" region="USA"/>
		<release name="Honey Bee (USA, Europe)" region="Europe"/>
		<rom name="Honey Bee (USA, Europe).sv" size="65536" crc="E856875A" md5="52b72b95b4240c66e4fefeb1485bd394" sha1="3412cb0d657c6c79eef71d29c6af06ac3082cb2f"/>
		<ra_hash>52b72b95b4240c66e4fefeb1485bd394</ra_hash>
		<url>https://retroachievements.org/game/17591/hashes</url>
	</game>

	<game name="Jacky Lucky (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Jacky Lucky (USA, Europe)</description>
		<release name="Jacky Lucky (USA, Europe)" region="USA"/>
		<release name="Jacky Lucky (USA, Europe)" region="Europe"/>
		<rom name="Jacky Lucky (USA, Europe).sv" size="65536" crc="7D8A607F" md5="2570fc334466c45fd05488089cf396b5" sha1="f7311ccca24811aa3595114d50e5c1ac5772b4c9"/>
		<ra_hash>2570fc334466c45fd05488089cf396b5</ra_hash>
		<url>https://retroachievements.org/game/17643/hashes</url>
	</game>

	<game name="Jaguar Bomber (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Jaguar Bomber (USA, Europe)</description>
		<release name="Jaguar Bomber (USA, Europe)" region="USA"/>
		<release name="Jaguar Bomber (USA, Europe)" region="Europe"/>
		<rom name="Jaguar Bomber (USA, Europe).sv" size="65536" crc="AA4372D4" md5="a896fc8bc1eba73a0689cb587c665e94" sha1="212f577b0d1df539aadfecdec4e85404e4d57201"/>
		<ra_hash>a896fc8bc1eba73a0689cb587c665e94</ra_hash>
		<url>https://retroachievements.org/game/17644/hashes</url>
	</game>

	<game name="John Adventure (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>John Adventure (USA, Europe)</description>
		<release name="John Adventure (USA, Europe)" region="USA"/>
		<release name="John Adventure (USA, Europe)" region="Europe"/>
		<rom name="John Adventure (USA, Europe).sv" size="65536" crc="E9EA3AE0" md5="c1c6a01a67c0cb26c85e81f862f19e67" sha1="b422814b073544b66f2ad86c76bae6403f7a4530"/>
		<ra_hash>c1c6a01a67c0cb26c85e81f862f19e67</ra_hash>
		<url>https://retroachievements.org/game/17622/hashes</url>
	</game>

	<game name="Journey to the West (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Journey to the West (USA)</description>
		<release name="Journey to the West (USA)" region="USA"/>
		<rom name="Journey to the West (USA).sv" size="524288" crc="9FB4DB9A" md5="7bac0340d2497a1d6d8553f14765dfc3" sha1="548dd9165edd4bc1d1f2c2b5dc519574b7f43f3b"/>
		<ra_hash>7bac0340d2497a1d6d8553f14765dfc3</ra_hash>
		<url>https://retroachievements.org/game/17618/hashes</url>
	</game>

	<game name="Juggler (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Juggler (USA, Europe)</description>
		<release name="Juggler (USA, Europe)" region="USA"/>
		<release name="Juggler (USA, Europe)" region="Europe"/>
		<rom name="Juggler (USA, Europe).sv" size="65536" crc="32E68D6F" md5="fd60a857d2c8d82f9b51c574910b9c83" sha1="a5c8beecff5444183dfed9e46dd67150c12c8bfd"/>
		<ra_hash>fd60a857d2c8d82f9b51c574910b9c83</ra_hash>
		<url>https://retroachievements.org/game/17645/hashes</url>
	</game>

	<game name="Kabi Island - Gold in Island (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Kabi Island - Gold in Island (USA, Europe)</description>
		<release name="Kabi Island - Gold in Island (USA, Europe)" region="USA"/>
		<release name="Kabi Island - Gold in Island (USA, Europe)" region="Europe"/>
