<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<machine name="AeroWings (Europe) (En,Fr,De)" cloneof="AeroWings (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>AeroWings (Europe) (En,Fr,De)</description>
		<release name="AeroWings (Europe) (En,Fr,De)" region="Europe"/>
		<release name="AeroWings (Europe) (En,Fr,De)" region="English"/>
		<release name="AeroWings (Europe) (En,Fr,De)" region="France"/>
		<release name="AeroWings (Europe) (En,Fr,De)" region="Germany"/>
		<disk name="AeroWings (Europe) (En,Fr,De).chd" sha1="e433380ea6d1ad6bceecd3e9f59c722b9044ce64"/>
		<ra_hash>e6c32a3ae1f3d0cdf16396d9f952801d</ra_hash>
		<url>https://retroachievements.org/game/6364/hashes</url>
	</machine>
	<machine name="AeroWings (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>AeroWings (USA)</description>
		<release name="AeroWings (USA)" region="USA"/>
		<disk name="AeroWings (USA).chd" sha1="bb5a7128a46a577ee40992b5c561d20d8ef74083"/>
		<ra_hash>360e6005c40b6ce071f09be3f5e2139e</ra_hash>
		<url>https://retroachievements.org/game/6364/hashes</url>
	</machine>

	<machine name="Army Men - Sarge's Heroes (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Army Men - Sarge's Heroes (Europe) (En,Fr,De,Es,It)</description>
		<release name="Army Men - Sarge's Heroes (Europe) (En,Fr,De,Es,It)" region="Europe"/>
		<release name="Army Men - Sarge's Heroes (Europe) (En,Fr,De,Es,It)" region="English"/>
		<release name="Army Men - Sarge's Heroes (Europe) (En,Fr,De,Es,It)" region="France"/>
		<release name="Army Men - Sarge's Heroes (Europe) (En,Fr,De,Es,It)" region="Germany"/>
		<release name="Army Men - Sarge's Heroes (Europe) (En,Fr,De,Es,It)" region="Spain"/>
		<release name="Army Men - Sarge's Heroes (Europe) (En,Fr,De,Es,It)" region="Italy"/>
		<disk name="Army Men - Sarge's Heroes (Europe) (En,Fr,De,Es,It).chd" sha1="ee9baf8da461dc5de713f6b9aa7d979e02014061"/>
		<ra_hash>0c80b03e9d7eaa77e6054c9b5696b6e2</ra_hash>
		<url>https://retroachievements.org/game/6551/hashes</url>
	</machine>

	<machine name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Final Edition (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Bakumatsu Roman Daini Maku - Gekka no Kenshi - Final Edition (Japan)</description>
		<release name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Final Edition (Japan)" region="Japan"/>
		<disk name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Final Edition (Japan).chd" sha1="55e92ac2ce70892a5ae2929448fdcc8cf3667b40"/>
		<ra_hash>352272a3d3da5f3bbb0d160e1d7bd3be</ra_hash>
		<url>https://retroachievements.org/game/18591/hashes</url>
	</machine>

	<machine name="Bangai-O (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Bangai-O (USA)</description>
		<release name="Bangai-O (USA)" region="USA"/>
		<disk name="Bangai-O (USA).chd" sha1="62abe576da2e4567eaaa82a767a99bfc5d6f3a53"/>
		<ra_hash>f0b70a851520ad68743d1af22a8a4b3f</ra_hash>
		<url>https://retroachievements.org/game/3490/hashes</url>
	</machine>

	<machine name="Berserk - Millennium Falcon-hen - Wasurebana no Shou (Japan)" cloneof="Sword of the Berserk - Guts' Rage (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Berserk - Millennium Falcon-hen - Wasurebana no Shou (Japan)</description>
		<release name="Berserk - Millennium Falcon-hen - Wasurebana no Shou (Japan)" region="Japan"/>
		<disk name="Berserk - Millennium Falcon-hen - Wasurebana no Shou (Japan).chd" sha1="3f28d506c438e2ab76535d0b9201f54b22c96691"/>
		<ra_hash>2ea9f3da7f9aa53b5958a54dd9bcb3f0</ra_hash>
		<url>https://retroachievements.org/game/17366/hashes</url>
	</machine>
	<machine name="Sword of the Berserk - Guts' Rage (Europe)" cloneof="Sword of the Berserk - Guts' Rage (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Sword of the Berserk - Guts' Rage (Europe)</description>
		<release name="Sword of the Berserk - Guts' Rage (Europe)" region="Europe"/>
		<disk name="Sword of the Berserk - Guts' Rage (Europe).chd" sha1="9cc245f7645656a510d6b42849a3b73977a00f18"/>
		<ra_hash>3513ef170cc4aa525cefc1b3393edacc</ra_hash>
		<url>https://retroachievements.org/game/17366/hashes</url>
	</machine>
	<machine name="Sword of the Berserk - Guts' Rage (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Sword of the Berserk - Guts' Rage (USA)</description>
		<release name="Sword of the Berserk - Guts' Rage (USA)" region="USA"/>
		<disk name="Sword of the Berserk - Guts' Rage (USA).chd" sha1="eb118380f5fe11340e82a292cdbe4666f2b4b94c"/>
		<ra_hash>c862a4b53d0a5e7b594a8254994df0a7</ra_hash>
		<url>https://retroachievements.org/game/17366/hashes</url>
	</machine>

	<machine name="Biohazard - Code - Veronica Kanzenban (Japan) (Jp)" cloneof="Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Biohazard - Code - Veronica Kanzenban (Japan) (Jp)</description>
		<release name="Biohazard - Code - Veronica Kanzenban (Japan) (Jp)" region="Japan"/>
		<rom name="Biohazard - Code - Veronica Kanzenban (Japan) (Jp).m3u" size="130" crc="02C2E34D" md5="250e8d395c148124c1aeec1c683a5469" sha1="062a22994e487ce31f604b1a23b223ab55d80bb5"/>
		<disk name="Biohazard - Code - Veronica Kanzenban (Japan) (Jp) (Disc 1).chd" sha1="e3ff68c996c54fc2fbe1f75a69a85ccf265d300c"/>
		<ra_hash>70eac7a42fa92431f4310705bcdb1d07</ra_hash>
		<disk name="Biohazard - Code - Veronica Kanzenban (Japan) (Jp) (Disc 2).chd" sha1="b212836c4f7c6b0db900f788e11324f269cb6c31"/>
		<ra_hash>26cde520c1f9d34acb827d1562998481</ra_hash>
		<url>https://retroachievements.org/game/3866/hashes</url>
	</machine>
	<machine name="Biohazard - Code - Veronica Kanzenban (Japan) (Jp) (Widescreen)" cloneof="Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1)">
		<category>Retail</category>
		<source>RAPatches</source>
		<description>Biohazard - Code - Veronica Kanzenban (Japan) (Jp) (Widescreen)</description>
		<release name="Biohazard - Code - Veronica Kanzenban (Japan) (Jp) (Widescreen)" region="Japan"/>
		<release name="Biohazard - Code - Veronica Kanzenban (Japan) (Jp) (Widescreen)" region="Widescreen"/>
		<rom name="Biohazard - Code - Veronica Kanzenban (Japan) (Jp) (Widescreen).m3u" size="156" crc="E7565655" md5="9fc81dd4ad25bdf0b0f7320ad2f90ef9" sha1="87ab38167be2b027b9196cc489819c524ad66bda"/>
		<disk name="Biohazard - Code - Veronica Kanzenban (Japan) (Jp) (Widescreen) (Disc 1).chd" sha1="95c0f995cb682a54725176545fcab1d8dc555779"/>
		<ra_hash>1fee2b728919b6ba2e1c5ab6dc8c6264</ra_hash>
		<disk name="Biohazard - Code - Veronica Kanzenban (Japan) (Jp) (Widescreen) (Disc 2).chd" sha1="c0f8613b45a396f2c09d5ac4615396b5d45d542b"/>
		<ra_hash>4f692826f0907696517e7baadbc015ad</ra_hash>
		<url>https://retroachievements.org/game/3866/hashes</url>
	</machine>
	<machine name="Resident Evil - Code - Veronica X (Japan) (En) (Clone GDEMU Fix) (truemaster1)" cloneof="Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1)">
		<category>Retail</category>
		<source>RAPatches</source>
		<description>Resident Evil - Code - Veronica X (Japan) (En) (Clone GDEMU Fix) (truemaster1)</description>
		<rom name="Resident Evil - Code - Veronica X (Japan) (En) (Clone GDEMU Fix) (truemaster1).m3u" size="186" crc="2D67FCF0" md5="4eebac6aa550fcef43e86ca10e55c14c" sha1="801c2598cd74798915a9ed6cc2250b399fd1b040"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (En) (Clone GDEMU Fix) (truemaster1) (Disc 1).chd" sha1="1789751c52469c67ab85f7d599562f897f53ea19"/>
		<ra_hash>aca03c0c4395236f3a3acea96ad12a95</ra_hash>
		<disk name="Resident Evil - Code - Veronica X (Japan) (En) (Clone GDEMU Fix) (truemaster1) (Disc 2).chd" sha1="450fed1d486cec65636563694fd699442273d09f"/>
		<ra_hash>134628d0a307b81894b697d18ef6ba39</ra_hash>
		<url>https://retroachievements.org/game/3866/hashes</url>
	</machine>
	<machine name="Resident Evil - Code - Veronica X (Japan) (En) (Clone GDEMU Fix) (truemaster1) (Widescreen)" cloneof="Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1)">
		<category>Retail</category>
		<source>RAPatches</source>
		<description>Resident Evil - Code - Veronica X (Japan) (En) (Clone GDEMU Fix) (truemaster1) (Widescreen)</description>
		<release name="Resident Evil - Code - Veronica X (Japan) (En) (Clone GDEMU Fix) (truemaster1) (Widescreen)" region="Widescreen"/>
		<rom name="Resident Evil - Code - Veronica X (Japan) (En) (Clone GDEMU Fix) (truemaster1) (Widescreen).m3u" size="212" crc="6F84C37F" md5="500bf3f3140b33aeb6970ed2dad745ea" sha1="ba17f3c07bb4ffb4876fbf2c7b68538aa62ec3e3"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (En) (Clone GDEMU Fix) (truemaster1) (Widescreen) (Disc 1).chd" sha1="d873df62254af10ab4b87ee4de9c9154b6415dee"/>
		<ra_hash>80076159f28a062edf928d53b07eb2e7</ra_hash>
		<disk name="Resident Evil - Code - Veronica X (Japan) (En) (Clone GDEMU Fix) (truemaster1) (Widescreen) (Disc 2).chd" sha1="63e69c24b77ba61e6c9c2a8c7158163690c49917"/>
		<ra_hash>96309a2142797e9e31a84da0775b1051</ra_hash>
		<url>https://retroachievements.org/game/3866/hashes</url>
	</machine>
	<machine name="Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1)</description>
		<release name="Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1)" region="English"/>
		<rom name="Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1).m3u" size="166" crc="61E517E0" md5="3cee5116b354c9c913d89d68aa8005ff" sha1="52ed5afde1c531c1bb0b5dec28adae53728abf99"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1) (Disc 1).chd" sha1="428c4c662011eae45ba7fc96f2b91d6d6e5fae83"/>
		<ra_hash>b35b683749ea211bcd47de5e785f1aba</ra_hash>
		<disk name="Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1) (Disc 2).chd" sha1="d152a2350ae14e5f38597a3642814cfbddf87e78"/>
		<ra_hash>bf21c8caec2037ee405b3cb94705204a</ra_hash>
		<url>https://retroachievements.org/game/3866/hashes</url>
	</machine>
	<machine name="Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1) (Widescreen)" cloneof="Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1)">
		<category>Retail</category>
		<source>RAPatches</source>
		<description>Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1) (Widescreen)</description>
		<release name="Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1) (Widescreen)" region="Widescreen"/>
		<rom name="Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1) (Widescreen).m3u" size="192" crc="FA2E7966" md5="4e5e0859b3ca9c0eb7a30e0c9c5a840a" sha1="638278d3cc39a70069567481fe81f57b0922b653"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1) (Widescreen) (Disc 1).chd" sha1="8e6891c41fd9e57b5aa1f0c70e8cad7815dc695d"/>
		<ra_hash>6f8127cf7adf8eefbca9e7965b10d57f</ra_hash>
		<disk name="Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1) (Widescreen) (Disc 2).chd" sha1="c8798e41e7fc24d9e7dff00181c2bc3b534acc4b"/>
		<ra_hash>2f81c543f96b5c0d87cb1e0ea4af42b4</ra_hash>
		<url>https://retroachievements.org/game/3866/hashes</url>
	</machine>
	<machine name="Resident Evil - Code - Veronica X (Japan) (Es) (Clone GDEMU Fix) (Pitito)" cloneof="Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1)">
		<category>Retail</category>
		<source>RAPatches</source>
		<description>Resident Evil - Code - Veronica X (Japan) (Es) (Clone GDEMU Fix) (Pitito)</description>
		<release name="Resident Evil - Code - Veronica X (Japan) (Es) (Clone GDEMU Fix) (Pitito)" region="Japan"/>
		<release name="Resident Evil - Code - Veronica X (Japan) (Es) (Clone GDEMU Fix) (Pitito)" region="Spain"/>
		<rom name="Resident Evil - Code - Veronica X (Japan) (Es) (Clone GDEMU Fix) (Pitito).m3u" size="176" crc="0DA6B524" md5="f12664ddbccaaf3ec9458b43474fbb2d" sha1="f039ac3fc0ceb2868c5f2e81f859e6b5d2a45ff6"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (Es) (Clone GDEMU Fix) (Pitito) (Disc 1).chd" sha1="d8543aaf9b54bbffcef6bf19e8ee818db2f08a94"/>
		<ra_hash>7e6cf01c246aff37b9dea8cdbf37636e</ra_hash>
		<disk name="Resident Evil - Code - Veronica X (Japan) (Es) (Clone GDEMU Fix) (Pitito) (Disc 2).chd" sha1="321f5a61273b8644ae6427f0ed7cf25fd55418e9"/>
		<ra_hash>b643657cc1013e82d67fac80e77d783f</ra_hash>
		<url>https://retroachievements.org/game/3866/hashes</url>
	</machine>
	<machine name="Resident Evil - Code - Veronica X (Japan) (Es) (Clone GDEMU Fix) (Pitito) (Widescreen)" cloneof="Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1)">
		<category>Retail</category>
		<source>RAPatches</source>
		<description>Resident Evil - Code - Veronica X (Japan) (Es) (Clone GDEMU Fix) (Pitito) (Widescreen)</description>
		<release name="Resident Evil - Code - Veronica X (Japan) (Es) (Clone GDEMU Fix) (Pitito) (Widescreen)" region="Japan"/>
		<release name="Resident Evil - Code - Veronica X (Japan) (Es) (Clone GDEMU Fix) (Pitito) (Widescreen)" region="Spain"/>
		<release name="Resident Evil - Code - Veronica X (Japan) (Es) (Clone GDEMU Fix) (Pitito) (Widescreen)" region="Widescreen"/>
		<rom name="Resident Evil - Code - Veronica X (Japan) (Es) (Clone GDEMU Fix) (Pitito) (Widescreen).m3u" size="202" crc="53A5FC21" md5="196e327ba2a4a2a83c6cdb5b92fbd4af" sha1="f5cf20e5e504f49325aed08d40fbc4398eeb18e1"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (Es) (Clone GDEMU Fix) (Pitito) (Widescreen) (Disc 1).chd" sha1="d4623115ac3bfbd7ba6d53d3bf13f9a5a345c52c"/>
		<ra_hash>b2dca7bf3dddba49ef036e98366b4fa8</ra_hash>
		<disk name="Resident Evil - Code - Veronica X (Japan) (Es) (Clone GDEMU Fix) (Pitito) (Widescreen) (Disc 2).chd" sha1="c1e7d042d85a2b98563af619eb9f653a2b873fcb"/>
		<ra_hash>39375c10b2daefe40896de2af5054681</ra_hash>
		<url>https://retroachievements.org/game/3866/hashes</url>
	</machine>
	<machine name="Resident Evil - Code - Veronica X (Japan) (Es) (Final) (Pitito)" cloneof="Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Resident Evil - Code - Veronica X (Japan) (Es) (Final) (Pitito)</description>
		<release name="Resident Evil - Code - Veronica X (Japan) (Es) (Final) (Pitito)" region="Japan"/>
		<release name="Resident Evil - Code - Veronica X (Japan) (Es) (Final) (Pitito)" region="Spain"/>
		<rom name="Resident Evil - Code - Veronica X (Japan) (Es) (Final) (Pitito).m3u" size="156" crc="FBB70874" md5="9bd77d5e7acd43074f2ec99ce938755e" sha1="4371ecf25041b15f36b36f214edb7ca3963d6416"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (Es) (Final) (Pitito) (Disc 1).chd" sha1="711569511c1ebab44f181e950fbe7c686bc417f1"/>
		<ra_hash>9d9af10c3e852e5666456875768e03e7</ra_hash>
		<disk name="Resident Evil - Code - Veronica X (Japan) (Es) (Final) (Pitito) (Disc 2).chd" sha1="c2d68b55ee943fc2eb7ca6ddfc86345731ddd2e3"/>
		<ra_hash>c6db2dc40552d6dc19feb59a4dbffbad</ra_hash>
		<url>https://retroachievements.org/game/3866/hashes</url>
	</machine>
	<machine name="Resident Evil - Code - Veronica X (Japan) (Es) (Final) (Pitito) (Widescreen)" cloneof="Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1)">
		<category>Retail</category>
		<source>RAPatches</source>
		<description>Resident Evil - Code - Veronica X (Japan) (Es) (Final) (Pitito) (Widescreen)</description>
		<release name="Resident Evil - Code - Veronica X (Japan) (Es) (Final) (Pitito) (Widescreen)" region="Japan"/>
		<release name="Resident Evil - Code - Veronica X (Japan) (Es) (Final) (Pitito) (Widescreen)" region="Spain"/>
		<release name="Resident Evil - Code - Veronica X (Japan) (Es) (Final) (Pitito) (Widescreen)" region="Widescreen"/>
		<rom name="Resident Evil - Code - Veronica X (Japan) (Es) (Final) (Pitito) (Widescreen).m3u" size="182" crc="7030DEFA" md5="7810e45b4b011a5f4b43523740348932" sha1="7ed33a109efa4e2c48565159e6a87e682da53b61"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (Es) (Final) (Pitito) (Widescreen) (Disc 1).chd" sha1="95b9ade3cd4a152d1844446dd3717834bf4e828f"/>
		<ra_hash>b602d175560777f55db64aeb442bd63d</ra_hash>
		<disk name="Resident Evil - Code - Veronica X (Japan) (Es) (Final) (Pitito) (Widescreen) (Disc 2).chd" sha1="dcde4685f83a8f88a2d284aa4a8681ab2c59fc56"/>
		<ra_hash>74c5b43005b2986ced3d6dc0b5c14794</ra_hash>
		<url>https://retroachievements.org/game/3866/hashes</url>
	</machine>
	<machine name="Resident Evil - Code - Veronica X (Japan) (Fr) (Final) (Fafadou)" cloneof="Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1)">
		<category>Retail</category>
		<source>RAPatches</source>
		<description>Resident Evil - Code - Veronica X (Japan) (Fr) (Final) (Fafadou)</description>
		<release name="Resident Evil - Code - Veronica X (Japan) (Fr) (Final) (Fafadou)" region="Japan"/>
		<release name="Resident Evil - Code - Veronica X (Japan) (Fr) (Final) (Fafadou)" region="France"/>
		<rom name="Resident Evil - Code - Veronica X (Japan) (Fr) (Final) (Fafadou).m3u" size="158" crc="21DA7082" md5="7986b77d41941a79b7ad0253f64e3135" sha1="a326e883a28fad49f775782450d18409c6d9a2c1"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (Fr) (Final) (Fafadou) (Disc 1).chd" sha1="84c872b3fe72913dfef2669f9228dad9ab5d4914"/>
		<ra_hash>62a1e2f97fe414ed5e8f1cc4aa5e0918</ra_hash>
		<disk name="Resident Evil - Code - Veronica X (Japan) (Fr) (Final) (Fafadou) (Disc 2).chd" sha1="3e649cd5f726edcd2604a6ed4336fa5d9619a85e"/>
		<ra_hash>1431a4e76cee8d3f5cd4148c27689c08</ra_hash>
		<url>https://retroachievements.org/game/3866/hashes</url>
	</machine>
	<machine name="Resident Evil - Code - Veronica X (Japan) (Fr) (Final) (Fafadou) (Widescreen)" cloneof="Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1)">
		<category>Retail</category>
		<source>RAPatches</source>
		<description>Resident Evil - Code - Veronica X (Japan) (Fr) (Final) (Fafadou) (Widescreen)</description>
		<release name="Resident Evil - Code - Veronica X (Japan) (Fr) (Final) (Fafadou) (Widescreen)" region="Japan"/>
		<release name="Resident Evil - Code - Veronica X (Japan) (Fr) (Final) (Fafadou) (Widescreen)" region="France"/>
		<release name="Resident Evil - Code - Veronica X (Japan) (Fr) (Final) (Fafadou) (Widescreen)" region="Widescreen"/>
		<rom name="Resident Evil - Code - Veronica X (Japan) (Fr) (Final) (Fafadou) (Widescreen).m3u" size="184" crc="C875A23D" md5="55d1b161e674c9050b446fc6fda77a42" sha1="967d6232f3192c438fb650342532fed2e124ce41"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (Fr) (Final) (Fafadou) (Widescreen) (Disc 1).chd" sha1="4f5f1fc6d9f5bf2e05bb026817cb8519386b1aa7"/>
		<ra_hash>1085232889d7467fdd3584dbc9bfa4de</ra_hash>
		<disk name="Resident Evil - Code - Veronica X (Japan) (Fr) (Final) (Fafadou) (Widescreen) (Disc 2).chd" sha1="f71f9c6b693b3dd8129a76675b838b7e354e69a4"/>
		<ra_hash>dd42a2c178f4065d9dee8ed4923b4543</ra_hash>
		<url>https://retroachievements.org/game/3866/hashes</url>
	</machine>

	<machine name="Bomberman Online (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Bomberman Online (USA)</description>
		<release name="Bomberman Online (USA)" region="USA"/>
		<disk name="Bomberman Online (USA).chd" sha1="53a111392d3cde24e435edc01c5f73204fdad026"/>
		<ra_hash>ebee803a43d98f94ec40b18904490e14</ra_hash>
		<url>https://retroachievements.org/game/15326/hashes</url>
	</machine>

	<machine name="Cannon Spike (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Cannon Spike (USA)</description>
		<release name="Cannon Spike (USA)" region="USA"/>
		<disk name="Cannon Spike (USA).chd" sha1="3ddccf14765fa3431eadfd4079b5d8f9d66a6871"/>
		<ra_hash>687a2d974858b262d13ac7f3ac4d3c75</ra_hash>
		<url>https://retroachievements.org/game/17836/hashes</url>
	</machine>

	<machine name="Capcom vs. SNK (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Capcom vs. SNK (USA)</description>
		<release name="Capcom vs. SNK (USA)" region="USA"/>
		<disk name="Capcom vs. SNK (USA).chd" sha1="a27ca2b07867651adfb7702e44e0a597a5a6170c"/>
		<ra_hash>cdcfbcff862a15d6cd29b07a941fd60e</ra_hash>
		<url>https://retroachievements.org/game/10845/hashes</url>
	</machine>

	<machine name="Capcom vs. SNK - Millennium Fight 2000 Pro (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Capcom vs. SNK - Millennium Fight 2000 Pro (Japan)</description>
		<release name="Capcom vs. SNK - Millennium Fight 2000 Pro (Japan)" region="Japan"/>
		<disk name="Capcom vs. SNK - Millennium Fight 2000 Pro (Japan).chd" sha1="e7883d283b2533becc61148112227e8956a27a7c"/>
		<ra_hash>f8d653f481d4b88ab78c403bee102574</ra_hash>
		<url>https://retroachievements.org/game/18598/hashes</url>
	</machine>

	<machine name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan)" cloneof="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (En) (v1.0) (Derek Pascarella)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan)</description>
		<release name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan)" region="Japan"/>
		<disk name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan).chd" sha1="296f1973db1cfc2c30f5d05000c671f2efebded4"/>
		<ra_hash>f489afc519749c0e5c8cf8a6b57e28df</ra_hash>
		<url>https://retroachievements.org/game/347/hashes</url>
	</machine>
	<machine name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (En) (v1.0) (Derek Pascarella)">
		<category>Retail</category>
		<source>Redump, RAPatches</source>
		<description>Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (En) (v1.0) (Derek Pascarella)</description>
		<release name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (En) (v1.0) (Derek Pascarella)" region="English"/>
		<disk name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (En) (v1.0) (Derek Pascarella).chd" sha1="80f695fb2367e11df773bd5324609f08f5ac145c"/>
		<ra_hash>8ba5d0b271cdd94718ab13b5c04605e6</ra_hash>
		<url>https://retroachievements.org/game/347/hashes</url>
	</machine>

	<machine name="Cardcaptor Sakura - Tomoyo no Video Daisakusen (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Cardcaptor Sakura - Tomoyo no Video Daisakusen (Japan)</description>
		<release name="Cardcaptor Sakura - Tomoyo no Video Daisakusen (Japan)" region="Japan"/>
		<disk name="Cardcaptor Sakura - Tomoyo no Video Daisakusen (Japan).chd" sha1="49afaca0f057ca4bd89e2f775e2454793d84286a"/>
		<ra_hash>a1e515c0273c374469ebea341f7afb1b</ra_hash>
		<url>https://retroachievements.org/game/18542/hashes</url>
	</machine>

