<?xml version='1.0' encoding='utf-8'?>
<datafile>
		<rom name="Air Rescue (Europe, Brazil) (En).sms" size="262144" crc="8B43D21D" md5="4f145d617b9191cbc0e005786ca993f6" sha1="4edd1b62abbbf2220961a06eb139db1838fb700b"/>
		<ra_hash>4f145d617b9191cbc0e005786ca993f6</ra_hash>
		<url>https://retroachievements.org/game/10754/hashes</url>
	</game>

	<game name="AKIMW - Alex Kidd in Mushroom World (v1.0) (Bluestreak)">
		<category>Hack</category>
		<source>No-Intro, RAPatches</source>
		<description>AKIMW - Alex Kidd in Mushroom World (v1.0) (Bluestreak)</description>
		<release name="AKIMW - Alex Kidd in Mushroom World (v1.0) (Bluestreak)" region="World"/>
		<rom name="AKIMW - Alex Kidd in Mushroom World (v1.0) (Bluestreak).sms" size="1048576" crc="5C40C3EE" md5="2ff839aacdfc865161eb47ad226c71d8" sha1="1a7aac2c7b51139b275f136b1fdbf4cc787d4a52"/>
		<ra_hash>2ff839aacdfc865161eb47ad226c71d8</ra_hash>
		<url>https://retroachievements.org/game/38489/hashes</url>
	</game>

	<game name="Aladdin (Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Aladdin (Europe, Brazil) (En)</description>
		<release name="Aladdin (Europe, Brazil) (En)" region="Europe"/>
		<release name="Aladdin (Europe, Brazil) (En)" region="Brazil"/>
		<release name="Aladdin (Europe, Brazil) (En)" region="English"/>
		<rom name="Aladdin (Europe, Brazil) (En).sms" size="524288" crc="C8718D40" md5="e3f60072028eb6f02c2b0558804aed83" sha1="585967f400473e289cda611e7686ae98ae43172e"/>
		<ra_hash>e3f60072028eb6f02c2b0558804aed83</ra_hash>
		<url>https://retroachievements.org/game/10016/hashes</url>
	</game>
	<game name="Aladdin (Europe, Brazil, Korea) (Pt) (v1.0) (Imp4444)" cloneof="Aladdin (Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Aladdin (Europe, Brazil, Korea) (Pt) (v1.0) (Imp4444)</description>
		<release name="Aladdin (Europe, Brazil, Korea) (Pt) (v1.0) (Imp4444)" region="Korea"/>
		<release name="Aladdin (Europe, Brazil, Korea) (Pt) (v1.0) (Imp4444)" region="Portugal"/>
		<rom name="Aladdin (Europe, Brazil, Korea) (Pt) (v1.0) (Imp4444).sms" size="524288" crc="F69C331A" md5="c4f138c72f100f6ff721ac05673c6fac" sha1="eaad554efad3728b930e638a0780a4bf3ee17c0e"/>
		<ra_hash>c4f138c72f100f6ff721ac05673c6fac</ra_hash>
		<url>https://retroachievements.org/game/10016/hashes</url>
	</game>
	<game name="Aladdin (Europe, Brazil, Korea) (Ru) (ALLiGaToR &amp; babulya)" cloneof="Aladdin (Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Aladdin (Europe, Brazil, Korea) (Ru) (ALLiGaToR &amp; babulya)</description>
		<release name="Aladdin (Europe, Brazil, Korea) (Ru) (ALLiGaToR &amp; babulya)" region="Korea"/>
		<release name="Aladdin (Europe, Brazil, Korea) (Ru) (ALLiGaToR &amp; babulya)" region="Russia"/>
		<rom name="Aladdin (Europe, Brazil, Korea) (Ru) (ALLiGaToR &amp; babulya).sms" size="524288" crc="D780419A" md5="073fdc68af6383cb107d222154c981cd" sha1="ad60edf0ead7fb495d1d9ba5ba1956485e32d114"/>
		<ra_hash>073fdc68af6383cb107d222154c981cd</ra_hash>
		<url>https://retroachievements.org/game/10016/hashes</url>
	</game>

	<game name="Aleste (Japan)" cloneof="Power Strike (USA, Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Aleste (Japan)</description>
		<release name="Aleste (Japan)" region="Japan"/>
		<rom name="Aleste (Japan).sms" size="131072" crc="D8C4165B" md5="810f65d7a7a8462c40c01bea3d5d7d01" sha1="cba75b0d54df3c9a8e399851a05c194c7a05fbfe"/>
		<ra_hash>810f65d7a7a8462c40c01bea3d5d7d01</ra_hash>
		<url>https://retroachievements.org/game/10000/hashes</url>
	</game>
	<game name="Power Strike (USA, Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Power Strike (USA, Europe, Brazil) (En)</description>
		<release name="Power Strike (USA, Europe, Brazil) (En)" region="USA"/>
		<release name="Power Strike (USA, Europe, Brazil) (En)" region="Europe"/>
		<release name="Power Strike (USA, Europe, Brazil) (En)" region="Brazil"/>
		<release name="Power Strike (USA, Europe, Brazil) (En)" region="English"/>
		<rom name="Power Strike (USA, Europe, Brazil) (En).sms" size="131072" crc="4077EFD9" md5="8d9f02dcfea8f9728a3665ca12b044d1" sha1="f6f245c41163b15bce95368e4684b045790a1148"/>
		<ra_hash>8d9f02dcfea8f9728a3665ca12b044d1</ra_hash>
		<url>https://retroachievements.org/game/10000/hashes</url>
	</game>

	<game name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)</description>
		<release name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)" region="USA"/>
		<release name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)" region="Europe"/>
		<release name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)" region="Brazil"/>
		<release name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)" region="English"/>
		<rom name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En).sms" size="131072" crc="013C0A94" md5="0f6ebfa2b24bb99dbea1142312fd33c9" sha1="2d0a581da1c787b1407fb1cfefd0571e37899978"/>
		<ra_hash>0f6ebfa2b24bb99dbea1142312fd33c9</ra_hash>
		<url>https://retroachievements.org/game/10221/hashes</url>
	</game>
	<game name="Anmitsu Hime (Japan)" cloneof="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Anmitsu Hime (Japan)</description>
		<release name="Anmitsu Hime (Japan)" region="Japan"/>
		<rom name="Anmitsu Hime (Japan).sms" size="131072" crc="FFF63B0B" md5="c6e271132566b4dd03981dcf2f8a6477" sha1="74057d3b7f384c91871a2db2fbc86d3e700c45e5"/>
		<ra_hash>c6e271132566b4dd03981dcf2f8a6477</ra_hash>
		<url>https://retroachievements.org/game/10221/hashes</url>
	</game>

	<game name="Alex Kidd - The Lost Stars (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Alex Kidd - The Lost Stars (World)</description>
		<release name="Alex Kidd - The Lost Stars (World)" region="World"/>
		<rom name="Alex Kidd - The Lost Stars (World).sms" size="262144" crc="C13896D5" md5="ea50dcdd1241667f32d39d606a9f7083" sha1="6dbf2684c3dfea7442d0b40a9ff7c8b8fc9b1b98"/>
		<ra_hash>ea50dcdd1241667f32d39d606a9f7083</ra_hash>
		<url>https://retroachievements.org/game/10044/hashes</url>
	</game>

	<game name="Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.2) (Aftermarket) (Unl)">
		<category>Hack</category>
		<source>No-Intro</source>
		<description>Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.2) (Aftermarket) (Unl)</description>
		<release name="Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.2) (Aftermarket) (Unl)" region="World"/>
		<release name="Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.2) (Aftermarket) (Unl)" region="Germany"/>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.2) (Aftermarket) (Unl).sms" size="524288" crc="42472435" md5="76e6ecb5a9ecc3365ef38bad00113c92" sha1="f7d54f8305363eec77b34937f6887b148587c8c6"/>
		<ra_hash>76e6ecb5a9ecc3365ef38bad00113c92</ra_hash>
		<url>https://retroachievements.org/game/18048/hashes</url>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (En) (v1.1) (Aftermarket) (Unl)" cloneof="Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.2) (Aftermarket) (Unl)">
		<category>Hack</category>
		<source>No-Intro</source>
		<description>Alex Kidd 3 - Curse in Miracle World (World) (En) (v1.1) (Aftermarket) (Unl)</description>
		<release name="Alex Kidd 3 - Curse in Miracle World (World) (En) (v1.1) (Aftermarket) (Unl)" region="English"/>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (En) (v1.1) (Aftermarket) (Unl).sms" size="524288" crc="4C405D68" md5="39ff2e03c88a57cc284a01760bccb36c" sha1="1038be5ef313883af317853d2dd6248edc16b405"/>
		<ra_hash>39ff2e03c88a57cc284a01760bccb36c</ra_hash>
		<url>https://retroachievements.org/game/18048/hashes</url>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (Es) (v1.1) (Aftermarket) (Unl)" cloneof="Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.2) (Aftermarket) (Unl)">
		<category>Hack</category>
		<source>No-Intro</source>
		<description>Alex Kidd 3 - Curse in Miracle World (World) (Es) (v1.1) (Aftermarket) (Unl)</description>
		<release name="Alex Kidd 3 - Curse in Miracle World (World) (Es) (v1.1) (Aftermarket) (Unl)" region="Spain"/>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (Es) (v1.1) (Aftermarket) (Unl).sms" size="524288" crc="97D77051" md5="7b8297ebee031bd6ec6bf245c6c33b1c" sha1="69bc807c329ee05ba5b095d79c2a8df7401448bb"/>
		<ra_hash>7b8297ebee031bd6ec6bf245c6c33b1c</ra_hash>
		<url>https://retroachievements.org/game/18048/hashes</url>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (Fr) (v1.1) (Aftermarket) (Unl)" cloneof="Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.2) (Aftermarket) (Unl)">
		<category>Hack</category>
		<source>No-Intro</source>
		<description>Alex Kidd 3 - Curse in Miracle World (World) (Fr) (v1.1) (Aftermarket) (Unl)</description>
		<release name="Alex Kidd 3 - Curse in Miracle World (World) (Fr) (v1.1) (Aftermarket) (Unl)" region="France"/>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (Fr) (v1.1) (Aftermarket) (Unl).sms" size="524288" crc="D7EED482" md5="ad971958b58f6c40797bd6a87fa143eb" sha1="48a12bbcf63f9162e2f19076e36d586b80f29211"/>
		<ra_hash>ad971958b58f6c40797bd6a87fa143eb</ra_hash>
		<url>https://retroachievements.org/game/18048/hashes</url>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (Pt) (v1.1) (Aftermarket) (Unl)" cloneof="Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.2) (Aftermarket) (Unl)">
		<category>Hack</category>
		<source>No-Intro</source>
		<description>Alex Kidd 3 - Curse in Miracle World (World) (Pt) (v1.1) (Aftermarket) (Unl)</description>
		<release name="Alex Kidd 3 - Curse in Miracle World (World) (Pt) (v1.1) (Aftermarket) (Unl)" region="Portugal"/>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (Pt) (v1.1) (Aftermarket) (Unl).sms" size="524288" crc="7369853E" md5="7c8909766ceffe4cb2c823a165f27ceb" sha1="5a70cbf12d4a1af3e5e38a7fbab60251225049e0"/>
		<ra_hash>7c8909766ceffe4cb2c823a165f27ceb</ra_hash>
		<url>https://retroachievements.org/game/18048/hashes</url>
	</game>

	<game name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)</description>
		<release name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)" region="USA"/>
		<release name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)" region="Europe"/>
		<release name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)" region="Brazil"/>
		<release name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)" region="English"/>
		<rom name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En).sms" size="262144" crc="D2417ED7" md5="d62b631506913712a2103f54912458a5" sha1="e7c7c24e208afb986ab389883f98a1b5a8249fea"/>
		<ra_hash>d62b631506913712a2103f54912458a5</ra_hash>
		<url>https://retroachievements.org/game/10005/hashes</url>
	</game>
	<game name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (Es) (v1.1) (Wave)" cloneof="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Alex Kidd in Shinobi World (USA, Europe, Brazil) (Es) (v1.1) (Wave)</description>
		<release name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (Es) (v1.1) (Wave)" region="Spain"/>
		<rom name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (Es) (v1.1) (Wave).sms" size="262144" crc="738F1504" md5="1f37b9cb35366dec83bf8fe222ee1bdd" sha1="c10e73a09532b069aa1e1f412dcbb32beca22416"/>
		<ra_hash>1f37b9cb35366dec83bf8fe222ee1bdd</ra_hash>
		<url>https://retroachievements.org/game/10005/hashes</url>
	</game>
	<game name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (Fr) (Terminus)" cloneof="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Alex Kidd in Shinobi World (USA, Europe, Brazil) (Fr) (Terminus)</description>
		<release name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (Fr) (Terminus)" region="France"/>
		<rom name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (Fr) (Terminus).sms" size="262144" crc="587E41D5" md5="295320f6e9f4b98b57ae65b5ff820b96" sha1="83ccf0b391dc3322c7a0d8a7b652ec0e8d9688b5"/>
		<ra_hash>295320f6e9f4b98b57ae65b5ff820b96</ra_hash>
		<url>https://retroachievements.org/game/10005/hashes</url>
	</game>
	<game name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (Pt) (URBANO SLV)" cloneof="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Alex Kidd in Shinobi World (USA, Europe, Brazil) (Pt) (URBANO SLV)</description>
		<release name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (Pt) (URBANO SLV)" region="Portugal"/>
		<rom name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (Pt) (URBANO SLV).sms" size="262144" crc="C4CA84A3" md5="453e0d6d283377ece3f366616a2c4154" sha1="e7f5ba8446c46bd37a9d71ca9a09b4417e2211f7"/>
		<ra_hash>453e0d6d283377ece3f366616a2c4154</ra_hash>
		<url>https://retroachievements.org/game/10005/hashes</url>
	</game>

	<game name="Alf (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Alf (USA)</description>
		<release name="Alf (USA)" region="USA"/>
		<rom name="Alf (USA).sms" size="131072" crc="82038AD4" md5="bc1360afa99cd89fbab4ea55bef08aae" sha1="7706485b735f5d7f7a59c7d626b13b23e8696087"/>
		<ra_hash>bc1360afa99cd89fbab4ea55bef08aae</ra_hash>
		<url>https://retroachievements.org/game/10257/hashes</url>
	</game>

	<game name="Alien 3 (Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Alien 3 (Europe, Brazil) (En)</description>
		<release name="Alien 3 (Europe, Brazil) (En)" region="Europe"/>
