<?xml version='1.0' encoding='utf-8'?>
<datafile>
		<description>7th Saga, The (USA) (Fr) (v1.0) (BessaB)</description>
		<release name="7th Saga, The (USA) (Fr) (v1.0) (BessaB)" region="France"/>
		<rom name="7th Saga, The (USA) (Fr) (v1.0) (BessaB).sfc" size="2097152" crc="8E016768" md5="b8bff972c811295db5f32a7d24d76f89" sha1="b517892ff64ba736253e97b7e8eafc61cc18c8b5"/>
		<ra_hash>b8bff972c811295db5f32a7d24d76f89</ra_hash>
		<url>https://retroachievements.org/game/359/hashes</url>
	</game>

	<game name="ActRaiser (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>ActRaiser (USA)</description>
		<release name="ActRaiser (USA)" region="USA"/>
		<rom name="ActRaiser (USA).sfc" size="1048576" crc="EAC3358D" md5="635d5d7dd2aad4768412fbae4a32fd6e" sha1="e8365852cc20178d42c93cd188a7ae9af45369d7"/>
		<ra_hash>635d5d7dd2aad4768412fbae4a32fd6e</ra_hash>
		<url>https://retroachievements.org/game/270/hashes</url>
	</game>

	<game name="ActRaiser 2 (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>ActRaiser 2 (USA)</description>
		<release name="ActRaiser 2 (USA)" region="USA"/>
		<rom name="ActRaiser 2 (USA).sfc" size="1572864" crc="4901F718" md5="32cfe65f6dd6e4b58839729a3b1dbd60" sha1="17c086f3418f7f51e5472270d756ec5112914b83"/>
		<ra_hash>32cfe65f6dd6e4b58839729a3b1dbd60</ra_hash>
		<url>https://retroachievements.org/game/3408/hashes</url>
	</game>
	<game name="ActRaiser 2 (USA) (Pt) (v1.0) (Evil Darkness Traducoes)" cloneof="ActRaiser 2 (USA)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>ActRaiser 2 (USA) (Pt) (v1.0) (Evil Darkness Traducoes)</description>
		<release name="ActRaiser 2 (USA) (Pt) (v1.0) (Evil Darkness Traducoes)" region="Portugal"/>
		<rom name="ActRaiser 2 (USA) (Pt) (v1.0) (Evil Darkness Traducoes).sfc" size="1572864" crc="B8C85962" md5="8cb9d2d478be4b4cdf949778fbc88286" sha1="d8cae0e28498ae8962c64e62a1dcd82f5ec0dcd9"/>
		<ra_hash>8cb9d2d478be4b4cdf949778fbc88286</ra_hash>
		<url>https://retroachievements.org/game/3408/hashes</url>
	</game>
	<game name="ActRaiser 2 - Chinmoku e no Seisen (Japan)" cloneof="ActRaiser 2 (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>ActRaiser 2 - Chinmoku e no Seisen (Japan)</description>
		<release name="ActRaiser 2 - Chinmoku e no Seisen (Japan)" region="Japan"/>
		<rom name="ActRaiser 2 - Chinmoku e no Seisen (Japan).sfc" size="1572864" crc="3CBC264F" md5="9698ac310bc4a2a35999638afd2d23b8" sha1="cc1a951c54db6b6001925093f3dafce1b4dba798"/>
		<ra_hash>9698ac310bc4a2a35999638afd2d23b8</ra_hash>
		<url>https://retroachievements.org/game/3408/hashes</url>
	</game>

	<game name="Addams Family Values (Europe) (En,Fr,De)" cloneof="Addams Family Values (USA) (En,Fr,De)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Addams Family Values (Europe) (En,Fr,De)</description>
		<release name="Addams Family Values (Europe) (En,Fr,De)" region="Europe"/>
		<rom name="Addams Family Values (Europe) (En,Fr,De).sfc" size="2097152" crc="AE38ADB6" md5="4a34ab48cc89b871d7b3e4c15fedf2b6" sha1="1f4de5b9ff27ca58a451e5cbcc43ef0ab1efd015"/>
		<ra_hash>4a34ab48cc89b871d7b3e4c15fedf2b6</ra_hash>
		<url>https://retroachievements.org/game/366/hashes</url>
	</game>
	<game name="Addams Family Values (Europe) (Es) (v1.0) (Darkn)" cloneof="Addams Family Values (USA) (En,Fr,De)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Addams Family Values (Europe) (Es) (v1.0) (Darkn)</description>
		<release name="Addams Family Values (Europe) (Es) (v1.0) (Darkn)" region="Spain"/>
		<rom name="Addams Family Values (Europe) (Es) (v1.0) (Darkn).sfc" size="2097152" crc="FE85E2F2" md5="a89681df8060e78bde0dd8340c209649" sha1="4f500726fa38d7e526a07fa35b552d775b43e822"/>
		<ra_hash>a89681df8060e78bde0dd8340c209649</ra_hash>
		<url>https://retroachievements.org/game/366/hashes</url>
	</game>
	<game name="Addams Family Values (USA) (En,Fr,De)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Addams Family Values (USA) (En,Fr,De)</description>
		<release name="Addams Family Values (USA) (En,Fr,De)" region="USA"/>
		<release name="Addams Family Values (USA) (En,Fr,De)" region="France"/>
		<release name="Addams Family Values (USA) (En,Fr,De)" region="Germany"/>
		<release name="Addams Family Values (USA) (En,Fr,De)" region="English"/>
		<rom name="Addams Family Values (USA) (En,Fr,De).sfc" size="2097152" crc="98B07DB8" md5="7e52067e9cb3e6a190272a9d1d75a9af" sha1="24848e53e32cc16a30acce48d40ce09c37b669c4"/>
		<ra_hash>7e52067e9cb3e6a190272a9d1d75a9af</ra_hash>
		<url>https://retroachievements.org/game/366/hashes</url>
	</game>

	<game name="Addams Family, The (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Addams Family, The (USA)</description>
		<release name="Addams Family, The (USA)" region="USA"/>
		<rom name="Addams Family, The (USA).sfc" size="1048576" crc="2E8034AB" md5="278a88adb028a8e4c279b9b468b592ed" sha1="3f6863985a8c6cfad71867c2349aa0ac79cb1274"/>
		<ra_hash>278a88adb028a8e4c279b9b468b592ed</ra_hash>
		<url>https://retroachievements.org/game/829/hashes</url>
	</game>

	<game name="Addams Family, The - Pugsley's Scavenger Hunt (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Addams Family, The - Pugsley's Scavenger Hunt (USA)</description>
		<release name="Addams Family, The - Pugsley's Scavenger Hunt (USA)" region="USA"/>
		<rom name="Addams Family, The - Pugsley's Scavenger Hunt (USA).sfc" size="1048576" crc="153A00A7" md5="2dc248f730b474e24452eba7971dfbd9" sha1="3419e8a5fef813bc0234169f9e8055444dc2049b"/>
		<ra_hash>2dc248f730b474e24452eba7971dfbd9</ra_hash>
		<url>https://retroachievements.org/game/368/hashes</url>
	</game>

	<game name="Advanced Dungeons &amp; Dragons - Eye of the Beholder (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Advanced Dungeons &amp; Dragons - Eye of the Beholder (USA)</description>
		<release name="Advanced Dungeons &amp; Dragons - Eye of the Beholder (USA)" region="USA"/>
		<rom name="Advanced Dungeons &amp; Dragons - Eye of the Beholder (USA).sfc" size="1048576" crc="20143571" md5="37c38e3fc469d69e8432e69982537de3" sha1="0368eb078744d97cd499344654401dca1b184e25"/>
		<ra_hash>37c38e3fc469d69e8432e69982537de3</ra_hash>
		<url>https://retroachievements.org/game/365/hashes</url>
	</game>

	<game name="Adventures of Batman &amp; Robin, The (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Adventures of Batman &amp; Robin, The (USA)</description>
		<release name="Adventures of Batman &amp; Robin, The (USA)" region="USA"/>
		<rom name="Adventures of Batman &amp; Robin, The (USA).sfc" size="2097152" crc="B3EF81F5" md5="517a88892164b47c2821c0708ad08b58" sha1="5452c639c49906679cad640aaf60d7f4749f84d3"/>
		<ra_hash>517a88892164b47c2821c0708ad08b58</ra_hash>
		<url>https://retroachievements.org/game/830/hashes</url>
	</game>

	<game name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)" cloneof="Adventures of Dr. Franken, The (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<release name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe"/>
		<release name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="France"/>
		<release name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Germany"/>
		<release name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Italy"/>
		<release name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Spain"/>
		<release name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Netherlands"/>
		<release name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Sweden"/>
		<release name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="English"/>
		<rom name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv).sfc" size="1048576" crc="E4925F15" md5="2a1e41a27c859e9dcbaea55a6611ffab" sha1="715223e622579f9e94fe00b0e3bdd6d9ce3ca9f9"/>
		<ra_hash>2a1e41a27c859e9dcbaea55a6611ffab</ra_hash>
		<url>https://retroachievements.org/game/369/hashes</url>
	</game>
	<game name="Adventures of Dr. Franken, The (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Adventures of Dr. Franken, The (USA)</description>
		<release name="Adventures of Dr. Franken, The (USA)" region="USA"/>
		<rom name="Adventures of Dr. Franken, The (USA).sfc" size="1048576" crc="CFAB3BBA" md5="30f7ba1f2d2148a3e72880ed00939863" sha1="4b2334454a3be9c4c16b86b8eb4b0a352c67b780"/>
		<ra_hash>30f7ba1f2d2148a3e72880ed00939863</ra_hash>
		<url>https://retroachievements.org/game/369/hashes</url>
	</game>

	<game name="Adventures of Yogi Bear (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Adventures of Yogi Bear (USA)</description>
		<release name="Adventures of Yogi Bear (USA)" region="USA"/>
		<rom name="Adventures of Yogi Bear (USA).sfc" size="1048576" crc="7448D45C" md5="4e974bb549016f59a807b7d11240fb37" sha1="2f6950f1330709ea4de33995df6b9b9877ece587"/>
		<ra_hash>4e974bb549016f59a807b7d11240fb37</ra_hash>
		<url>https://retroachievements.org/game/1345/hashes</url>
	</game>

	<game name="Aero Fighters (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Aero Fighters (USA)</description>
		<release name="Aero Fighters (USA)" region="USA"/>
		<rom name="Aero Fighters (USA).sfc" size="1310720" crc="F194D00A" md5="510b850d22a6f3d67ccbfdd979501943" sha1="aeedb733c7bcd5fb933eb998d9fb3c960335bb4f"/>
		<ra_hash>510b850d22a6f3d67ccbfdd979501943</ra_hash>
		<url>https://retroachievements.org/game/373/hashes</url>
	</game>
	<game name="Aero Fighters (USA) (Es) (Oderflapmc) (0.995)" cloneof="Aero Fighters (USA)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Aero Fighters (USA) (Es) (Oderflapmc) (0.995)</description>
		<release name="Aero Fighters (USA) (Es) (Oderflapmc) (0.995)" region="Spain"/>
		<rom name="Aero Fighters (USA) (Es) (Oderflapmc) (0.995).sfc" size="1310720" crc="0F8144BA" md5="6c17982da3e80ab566ad3fbc2112bd1f" sha1="b19108d8d4c1ccf85515c02ea914e2eb34eca326"/>
		<ra_hash>6c17982da3e80ab566ad3fbc2112bd1f</ra_hash>
		<url>https://retroachievements.org/game/373/hashes</url>
	</game>
	<game name="Sonic Wings (Japan)" cloneof="Aero Fighters (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Sonic Wings (Japan)</description>
		<release name="Sonic Wings (Japan)" region="Japan"/>
		<rom name="Sonic Wings (Japan).sfc" size="1310720" crc="CFE75BCB" md5="bf692f974dd4f9760b4ff8f95695263d" sha1="9c5ad2e322a4adeb2a5545c13f96ae59f7f53519"/>
		<ra_hash>bf692f974dd4f9760b4ff8f95695263d</ra_hash>
		<url>https://retroachievements.org/game/373/hashes</url>
	</game>

	<game name="Aero the Acro-Bat (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Aero the Acro-Bat (USA)</description>
		<release name="Aero the Acro-Bat (USA)" region="USA"/>
		<rom name="Aero the Acro-Bat (USA).sfc" size="1048576" crc="919F23CB" md5="055fb50b90ea0ef5946cbc191f3d2900" sha1="4d7dc1c4dc0c0756412a83eb5e5c1ac104c67831"/>
		<ra_hash>055fb50b90ea0ef5946cbc191f3d2900</ra_hash>
		<url>https://retroachievements.org/game/374/hashes</url>
	</game>

	<game name="Aero the Acro-Bat 2 (Europe)" cloneof="Aero the Acro-Bat 2 (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Aero the Acro-Bat 2 (Europe)</description>
		<release name="Aero the Acro-Bat 2 (Europe)" region="Europe"/>
		<rom name="Aero the Acro-Bat 2 (Europe).sfc" size="2097152" crc="242B8181" md5="8cdae9f521e26ebecdff4148ad3d0c88" sha1="1597e2cfdfdb0ab4671c4f3549208a5b11d52a8a"/>
		<ra_hash>8cdae9f521e26ebecdff4148ad3d0c88</ra_hash>
		<url>https://retroachievements.org/game/832/hashes</url>
	</game>
	<game name="Aero the Acro-Bat 2 (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Aero the Acro-Bat 2 (USA)</description>
		<release name="Aero the Acro-Bat 2 (USA)" region="USA"/>
		<rom name="Aero the Acro-Bat 2 (USA).sfc" size="2097152" crc="8C05ED51" md5="85b449f98af752e3255a256b6a89bb16" sha1="2ddbff8f227024806ca456c0ffe96def2713a9aa"/>
		<ra_hash>85b449f98af752e3255a256b6a89bb16</ra_hash>
		<url>https://retroachievements.org/game/832/hashes</url>
	</game>

	<game name="Aerobiz (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Aerobiz (USA)</description>
		<release name="Aerobiz (USA)" region="USA"/>
		<rom name="Aerobiz (USA).sfc" size="1048576" crc="54302A46" md5="b51bbaa7644dd8b432a66d11352e9c68" sha1="1c472ff0f9bd4a50dc89c83d8fc91cdde23a3957"/>
		<ra_hash>b51bbaa7644dd8b432a66d11352e9c68</ra_hash>
		<url>https://retroachievements.org/game/375/hashes</url>
	</game>

	<game name="Aerobiz Supersonic (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Aerobiz Supersonic (USA)</description>
		<release name="Aerobiz Supersonic (USA)" region="USA"/>
		<rom name="Aerobiz Supersonic (USA).sfc" size="1048576" crc="EFAFAB12" md5="6c0df9ca9f3f05141c5df69e7ad4d004" sha1="f8d6fc5d3d2ea3b5d8f5440fc837fcf5b1c49686"/>
		<ra_hash>6c0df9ca9f3f05141c5df69e7ad4d004</ra_hash>
		<url>https://retroachievements.org/game/376/hashes</url>
	</game>

	<game name="Akumajou Dracula (Japan)" cloneof="Super Castlevania IV (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Akumajou Dracula (Japan)</description>
		<release name="Akumajou Dracula (Japan)" region="Japan"/>
		<rom name="Akumajou Dracula (Japan).sfc" size="1048576" crc="EDA59A2A" md5="3470065e780b127323da7bf950306f9e" sha1="9df4028bc19ee63de884c26921135c721c882e34"/>
		<ra_hash>3470065e780b127323da7bf950306f9e</ra_hash>
		<url>https://retroachievements.org/game/562/hashes</url>
	</game>
	<game name="Super Castlevania IV (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Super Castlevania IV (USA)</description>
		<release name="Super Castlevania IV (USA)" region="USA"/>
		<rom name="Super Castlevania IV (USA).sfc" size="1048576" crc="B64FFB12" md5="094f035993e9724647b61ddcba1e9a7a" sha1="684c1dfaff8e5999422c24d48054d96bb12da2f4"/>
		<ra_hash>094f035993e9724647b61ddcba1e9a7a</ra_hash>
		<url>https://retroachievements.org/game/562/hashes</url>
	</game>
	<game name="Super Castlevania IV (USA) (Fr) (Xam) (1.0)" cloneof="Super Castlevania IV (USA)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Super Castlevania IV (USA) (Fr) (Xam) (1.0)</description>
		<release name="Super Castlevania IV (USA) (Fr) (Xam) (1.0)" region="France"/>
		<rom name="Super Castlevania IV (USA) (Fr) (Xam) (1.0).sfc" size="1114112" crc="B7625DE5" md5="75e904e769a99fe3c5207cfe13b5f52b" sha1="59cb1f4f7f85756d73f88bba2d78da79e7685a68"/>
		<ra_hash>75e904e769a99fe3c5207cfe13b5f52b</ra_hash>
		<url>https://retroachievements.org/game/562/hashes</url>
	</game>

	<game name="Akumajou Dracula XX (Japan)" cloneof="Castlevania - Dracula X (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Akumajou Dracula XX (Japan)</description>
		<release name="Akumajou Dracula XX (Japan)" region="Japan"/>
		<rom name="Akumajou Dracula XX (Japan).sfc" size="2097152" crc="0AA75FA8" md5="8633f40194d4ef61458ab8c24c14dbb5" sha1="28fcb0acd1c02ada4e81fc84552b8ff1eea79420"/>
		<ra_hash>8633f40194d4ef61458ab8c24c14dbb5</ra_hash>
		<url>https://retroachievements.org/game/300/hashes</url>
	</game>
	<game name="Castlevania - Dracula X (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Castlevania - Dracula X (USA)</description>
		<release name="Castlevania - Dracula X (USA)" region="USA"/>
		<rom name="Castlevania - Dracula X (USA).sfc" size="2097152" crc="7C4887E1" md5="dc629be2ee515461315cde57210e36c0" sha1="3bdaeafa81aa17c91a8b42d0fa8c5b26e3fd6b80"/>
		<ra_hash>dc629be2ee515461315cde57210e36c0</ra_hash>
		<url>https://retroachievements.org/game/300/hashes</url>
	</game>

	<game name="Al Unser Jr.'s Road to the Top (Europe)" cloneof="Al Unser Jr.'s Road to the Top (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Al Unser Jr.'s Road to the Top (Europe)</description>
		<release name="Al Unser Jr.'s Road to the Top (Europe)" region="Europe"/>
		<rom name="Al Unser Jr.'s Road to the Top (Europe).sfc" size="1048576" crc="4CF5D45F" md5="f086b3c1c0b2dde6963d254f4cdf7ef2" sha1="94d1c2e49a2af4169ef7bd01653edb71f39a4c53"/>
		<ra_hash>f086b3c1c0b2dde6963d254f4cdf7ef2</ra_hash>
		<url>https://retroachievements.org/game/378/hashes</url>
	</game>
	<game name="Al Unser Jr.'s Road to the Top (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Al Unser Jr.'s Road to the Top (USA)</description>
		<release name="Al Unser Jr.'s Road to the Top (USA)" region="USA"/>
		<rom name="Al Unser Jr.'s Road to the Top (USA).sfc" size="1048576" crc="D0550624" md5="48b9b7110373b958128b41daeebf45fb" sha1="0573c76efd98bf103f278365783a26c9cfd73bd3"/>
		<ra_hash>48b9b7110373b958128b41daeebf45fb</ra_hash>
		<url>https://retroachievements.org/game/378/hashes</url>
	</game>

	<game name="Aladdin (Europe)" cloneof="Aladdin (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Aladdin (Europe)</description>
		<release name="Aladdin (Europe)" region="Europe"/>
		<rom name="Aladdin (Europe).sfc" size="1310720" crc="44FF6E78" md5="4d426a7ed36cd7ef896e31cdd48ed24e" sha1="fd155afd8ffa81b0dc6e7990a18212538882e626"/>
		<ra_hash>4d426a7ed36cd7ef896e31cdd48ed24e</ra_hash>
		<url>https://retroachievements.org/game/379/hashes</url>
	</game>
	<game name="Aladdin (France)" cloneof="Aladdin (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Aladdin (France)</description>
		<release name="Aladdin (France)" region="France"/>
		<rom name="Aladdin (France).sfc" size="1310720" crc="63069939" md5="61a86aee5792eaf64a04bcb30257d985" sha1="d0fc2d457dde02cb28b4d1c7248c97d1711e2fe2"/>
		<ra_hash>61a86aee5792eaf64a04bcb30257d985</ra_hash>
		<url>https://retroachievements.org/game/379/hashes</url>
	</game>
	<game name="Aladdin (Spain)" cloneof="Aladdin (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Aladdin (Spain)</description>
		<release name="Aladdin (Spain)" region="Spain"/>
		<rom name="Aladdin (Spain).sfc" size="1310720" crc="90EE8C61" md5="6b09f8c51e5c989d950f9510f1f73224" sha1="db4c5ae21420aa79f4519b542b03962a9293464d"/>
		<ra_hash>6b09f8c51e5c989d950f9510f1f73224</ra_hash>
		<url>https://retroachievements.org/game/379/hashes</url>
	</game>
	<game name="Aladdin (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Aladdin (USA)</description>
		<release name="Aladdin (USA)" region="USA"/>
		<rom name="Aladdin (USA).sfc" size="1310720" crc="124D8E4D" md5="8e00910312b30663768d907114d301c2" sha1="bd5fea18ce7456cc0231a39473927d8ea9c6589b"/>
		<ra_hash>8e00910312b30663768d907114d301c2</ra_hash>
		<url>https://retroachievements.org/game/379/hashes</url>
	</game>
	<game name="Aladdin (USA) (Es) (v1.0) (Gogito)" cloneof="Aladdin (USA)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Aladdin (USA) (Es) (v1.0) (Gogito)</description>
		<rom name="Aladdin (USA) (Es) (v1.0) (Gogito).sfc" size="1310720" crc="A785C40B" md5="1183ee757a8654b1e5382722eeedc7b9" sha1="c0925b03e881ba218a220e0b9dc415c09b2d2556"/>
		<ra_hash>1183ee757a8654b1e5382722eeedc7b9</ra_hash>
		<url>https://retroachievements.org/game/379/hashes</url>
	</game>
	<game name="Aladdin (USA) (Fr) (v1.0) (Dream)" cloneof="Aladdin (USA)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Aladdin (USA) (Fr) (v1.0) (Dream)</description>
		<rom name="Aladdin (USA) (Fr) (v1.0) (Dream).sfc" size="1310720" crc="A2169C99" md5="720bf027b3cf93d58bafcfd8e86ec6c1" sha1="61560ac5532914a4f6231e8ba55a105e5f1d4b26"/>
		<ra_hash>720bf027b3cf93d58bafcfd8e86ec6c1</ra_hash>
		<url>https://retroachievements.org/game/379/hashes</url>
	</game>
	<game name="Aladdin (USA) (Pt) (v1.0) (Nenhum)" cloneof="Aladdin (USA)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Aladdin (USA) (Pt) (v1.0) (Nenhum)</description>
		<release name="Aladdin (USA) (Pt) (v1.0) (Nenhum)" region="Portugal"/>
		<rom name="Aladdin (USA) (Pt) (v1.0) (Nenhum).sfc" size="1310720" crc="016B24FE" md5="b432e0af61a58c934b702b18ce05650c" sha1="a1adc33c61ca5ba57647899c9422d8de8da00daf"/>
		<ra_hash>b432e0af61a58c934b702b18ce05650c</ra_hash>
		<url>https://retroachievements.org/game/379/hashes</url>
	</game>

	<game name="Alcahest (Japan)" cloneof="Alcahest (Japan) (En) (v1.0 Addendum) (F.H., KingMike)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Alcahest (Japan)</description>
		<release name="Alcahest (Japan)" region="Japan"/>
		<rom name="Alcahest (Japan).sfc" size="1048576" crc="870427D0" md5="092caae4772502499b43f2f026daa0a5" sha1="dac852ea9ff3141de5dc6377307b16811f607008"/>
		<ra_hash>092caae4772502499b43f2f026daa0a5</ra_hash>
		<url>https://retroachievements.org/game/2639/hashes</url>
	</game>
	<game name="Alcahest (Japan) (En) (v1.0 Addendum) (F.H., KingMike)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Alcahest (Japan) (En) (v1.0 Addendum) (F.H., KingMike)</description>
		<release name="Alcahest (Japan) (En) (v1.0 Addendum) (F.H., KingMike)" region="English"/>
		<rom name="Alcahest (Japan) (En) (v1.0 Addendum) (F.H., KingMike).sfc" size="1179648" crc="5CAED89C" md5="a043912602dedcd97cf92c789b397c02" sha1="5fedff343226c1238698d5005ce78a16b817e025"/>
		<ra_hash>a043912602dedcd97cf92c789b397c02</ra_hash>
		<url>https://retroachievements.org/game/2639/hashes</url>
