<?xml version='1.0' encoding='utf-8'?>
<datafile>
		<release name="Golf (Europe)" region="Europe"/>
		<rom name="Golf (Europe).bin" size="4096" crc="D399CE07" md5="4ff7209dd64f98e6adbbf94888871026" sha1="41b6c7d3bc8ea2ef9777066dfd74ec2c5932ddb6"/>
		<ra_hash>4ff7209dd64f98e6adbbf94888871026</ra_hash>
		<url>https://retroachievements.org/game/21634/hashes</url>
	</game>

	<game name="Head On (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Head On (Europe)</description>
		<release name="Head On (Europe)" region="Europe"/>
		<rom name="Head On (Europe).bin" size="2048" crc="FF39521A" md5="baf6abcbb508f187c5bd3293750021c7" sha1="a985f128458a9ccaeb15894c4ad04a8634af9339"/>
		<ra_hash>baf6abcbb508f187c5bd3293750021c7</ra_hash>
		<url>https://retroachievements.org/game/21635/hashes</url>
	</game>

	<game name="Hippodrome (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Hippodrome (Europe)</description>
		<release name="Hippodrome (Europe)" region="Europe"/>
		<rom name="Hippodrome (Europe).bin" size="2048" crc="AAEA290F" md5="bfbd5ee9d94d19e7919ade9325b186f4" sha1="0c4dd4f31adccdf02ba783a23ca9debe2c4cee02"/>
		<ra_hash>bfbd5ee9d94d19e7919ade9325b186f4</ra_hash>
		<url>https://retroachievements.org/game/21636/hashes</url>
	</game>

	<game name="Hunting (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Hunting (Europe)</description>
		<release name="Hunting (Europe)" region="Europe"/>
		<rom name="Hunting (Europe).bin" size="2048" crc="31978AD4" md5="e7caa127eb5f4f1ebaf0c1a221b8caf8" sha1="68a21765ae57357c7e5385e57b3caa60f796c0cc"/>
		<ra_hash>e7caa127eb5f4f1ebaf0c1a221b8caf8</ra_hash>
		<url>https://retroachievements.org/game/21637/hashes</url>
	</game>
	<game name="Shooting Gallery (Europe)" cloneof="Hunting (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Shooting Gallery (Europe)</description>
		<rom name="Shooting Gallery (Europe).bin" size="2048" crc="9C8E7DE6" md5="cd6cf9b9e2819eac68ebd3bab7f662b1" sha1="9716f93e492610516a57b7ea4cd4c0f0336a4cd7"/>
		<ra_hash>cd6cf9b9e2819eac68ebd3bab7f662b1</ra_hash>
		<url>https://retroachievements.org/game/21637/hashes</url>
	</game>

	<game name="Invaders (Europe) (Interton)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Invaders (Europe) (Interton)</description>
		<release name="Invaders (Europe) (Interton)" region="Europe"/>
		<rom name="Invaders (Europe) (Interton).bin" size="2048" crc="9497204A" md5="5864620260e0ee714e824b91a1ddc853" sha1="1fba78476ee93f09b6db033ec4d5332498ebc4d0"/>
		<ra_hash>5864620260e0ee714e824b91a1ddc853</ra_hash>
		<url>https://retroachievements.org/game/21639/hashes</url>
	</game>

	<game name="Labyrinth (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Labyrinth (Europe)</description>
		<release name="Labyrinth (Europe)" region="Europe"/>
		<rom name="Labyrinth (Europe).bin" size="2048" crc="7B2B2B61" md5="c303fe548504fb0029f764875a15ca99" sha1="a1abf569f458dde8aefe11df5a4603da96c82e49"/>
		<ra_hash>c303fe548504fb0029f764875a15ca99</ra_hash>
		<url>https://retroachievements.org/game/21640/hashes</url>
	</game>

	<game name="Laser Attack (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Laser Attack (Europe)</description>
		<release name="Laser Attack (Europe)" region="Europe"/>
		<rom name="Laser Attack (Europe).bin" size="2048" crc="C44FABB1" md5="a930eab9460987887bf42d3183c95e52" sha1="1e1f3f51f1245fe6e3f854c5b2a43be0e6dc4524"/>
		<ra_hash>a930eab9460987887bf42d3183c95e52</ra_hash>
		<url>https://retroachievements.org/game/21641/hashes</url>
	</game>

	<game name="Leapfrog (World) (1982) (Voltmace - Derek Andrews)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Leapfrog (World) (1982) (Voltmace - Derek Andrews)</description>
		<release name="Leapfrog (World) (1982) (Voltmace - Derek Andrews)" region="World"/>
		<rom name="Leapfrog (World) (1982) (Voltmace - Derek Andrews).bin" size="4096" crc="105EB530" md5="8629936b14899ae89d57bb648112a9f1" sha1="7211b0b1c6e8798399f4f6d2a942db4e8379c691"/>
		<ra_hash>8629936b14899ae89d57bb648112a9f1</ra_hash>
		<url>https://retroachievements.org/game/24637/hashes</url>
	</game>

	<game name="Mastermind (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Mastermind (Europe)</description>
		<release name="Mastermind (Europe)" region="Europe"/>
		<rom name="Mastermind (Europe).bin" size="2048" crc="52B8C6E7" md5="455c82e043a886ee3f421ae117a4b266" sha1="b83fd9679912b0888df38f708dbea80dfe3b8193"/>
		<ra_hash>455c82e043a886ee3f421ae117a4b266</ra_hash>
		<url>https://retroachievements.org/game/21642/hashes</url>
	</game>

	<game name="Mathematics II (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Mathematics II (Europe)</description>
		<release name="Mathematics II (Europe)" region="Europe"/>
		<rom name="Mathematics II (Europe).bin" size="2048" crc="66C5975E" md5="291e0cdd32528d2d34ae4dd145080d9e" sha1="efa4a5ebe540efdedec226c0af238c2652ad5b5a"/>
		<ra_hash>291e0cdd32528d2d34ae4dd145080d9e</ra_hash>
		<url>https://retroachievements.org/game/21644/hashes</url>
	</game>

	<game name="Melody - Simon (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Melody - Simon (Europe)</description>
		<release name="Melody - Simon (Europe)" region="Europe"/>
		<rom name="Melody - Simon (Europe).bin" size="2048" crc="D68DA80A" md5="4defcd82f76080b9b59ef71d80811777" sha1="4cf0f74b4a0d3305c9ffa830c067a054fab25419"/>
		<ra_hash>4defcd82f76080b9b59ef71d80811777</ra_hash>
		<url>https://retroachievements.org/game/21645/hashes</url>
	</game>

	<game name="Memory I - Flag Capture (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Memory I - Flag Capture (Europe)</description>
		<release name="Memory I - Flag Capture (Europe)" region="Europe"/>
		<rom name="Memory I - Flag Capture (Europe).bin" size="2048" crc="EA8F717F" md5="f57e7904203e509f54a008c8b363579d" sha1="a383ced230178c9c829b82b2793cb036411ccb5d"/>
		<ra_hash>f57e7904203e509f54a008c8b363579d</ra_hash>
		<url>https://retroachievements.org/game/21646/hashes</url>
	</game>

	<game name="Monster Man (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Monster Man (Europe)</description>
		<release name="Monster Man (Europe)" region="Europe"/>
		<rom name="Monster Man (Europe).bin" size="4096" crc="27CCE96F" md5="5b1aa2c45e08cfe60ceb06e55854e7cf" sha1="f55798c634be020b46699f2e3e71301230db86d2"/>
		<ra_hash>5b1aa2c45e08cfe60ceb06e55854e7cf</ra_hash>
		<url>https://retroachievements.org/game/21648/hashes</url>
	</game>

	<game name="Monster Munchers (World) (1981) (Rowtron)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Monster Munchers (World) (1981) (Rowtron)</description>
		<release name="Monster Munchers (World) (1981) (Rowtron)" region="World"/>
		<rom name="Monster Munchers (World) (1981) (Rowtron).bin" size="2048" crc="DF923137" md5="dff0d751378612a78da0dfa015374664" sha1="59d53670590dab3f9ebb30279cff44098fc27be2"/>
		<ra_hash>dff0d751378612a78da0dfa015374664</ra_hash>
		<url>https://retroachievements.org/game/24638/hashes</url>
	</game>

	<game name="Munch &amp; Crunch (World) (1982) (Voltmace - Derek Andrews)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Munch &amp; Crunch (World) (1982) (Voltmace - Derek Andrews)</description>
		<release name="Munch &amp; Crunch (World) (1982) (Voltmace - Derek Andrews)" region="World"/>
		<rom name="Munch &amp; Crunch (World) (1982) (Voltmace - Derek Andrews).bin" size="4096" crc="704A1593" md5="491c2c9faecbd6eee4f86e1971272936" sha1="5f0b95904d6d36368727c1e0c91d94627a7471d6"/>
		<ra_hash>491c2c9faecbd6eee4f86e1971272936</ra_hash>
		<url>https://retroachievements.org/game/24639/hashes</url>
	</game>
	<game name="Munch &amp; Crunch - Enhanced (World) (1982) (Voltmace - Derek Andrews)" cloneof="Munch &amp; Crunch (World) (1982) (Voltmace - Derek Andrews)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Munch &amp; Crunch - Enhanced (World) (1982) (Voltmace - Derek Andrews)</description>
		<rom name="Munch &amp; Crunch - Enhanced (World) (1982) (Voltmace - Derek Andrews).bin" size="4121" crc="2BEF2934" md5="266bd11247683b0ff4da015fb305b9c4" sha1="157cf0085e8663efe33f3a64415bf8e2bbe3f70f"/>
		<ra_hash>266bd11247683b0ff4da015fb305b9c4</ra_hash>
		<url>https://retroachievements.org/game/24639/hashes</url>
	</game>

	<game name="Outer Space Combat (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Outer Space Combat (Europe)</description>
		<release name="Outer Space Combat (Europe)" region="Europe"/>
		<rom name="Outer Space Combat (Europe).bin" size="2048" crc="B1C31F9A" md5="ec114ff131e5cf48ec3e15afa069e65a" sha1="8a2b29af42051f61a22a033c7dd140705cf7bc6e"/>
		<ra_hash>ec114ff131e5cf48ec3e15afa069e65a</ra_hash>
		<url>https://retroachievements.org/game/21650/hashes</url>
	</game>

	<game name="Planet Defender (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Planet Defender (Europe)</description>
		<release name="Planet Defender (Europe)" region="Europe"/>
		<rom name="Planet Defender (Europe).bin" size="2048" crc="2AEB516E" md5="802550e1879d4c59876beb1742f9467f" sha1="eff47857e94b0610780d5b1c4721aefb3c12cabc"/>
		<ra_hash>802550e1879d4c59876beb1742f9467f</ra_hash>
		<url>https://retroachievements.org/game/21653/hashes</url>
	</game>

	<game name="Reversi (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Reversi (Europe)</description>
		<release name="Reversi (Europe)" region="Europe"/>
		<rom name="Reversi (Europe).bin" size="2048" crc="619C07C9" md5="99a7dba888bf49be0694abb33ba67d76" sha1="30c595f60e464a93c69579ae9bffdd42ee2f73e7"/>
		<ra_hash>99a7dba888bf49be0694abb33ba67d76</ra_hash>
		<url>https://retroachievements.org/game/21654/hashes</url>
	</game>

	<game name="Solitaire (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Solitaire (Europe)</description>
		<release name="Solitaire (Europe)" region="Europe"/>
		<rom name="Solitaire (Europe).bin" size="2048" crc="08209D98" md5="0b76cfa96c0b39f7493c1683f3b44f3b" sha1="bf96ceb173f17017b99cf8d38ed55e66b5320260"/>
		<ra_hash>0b76cfa96c0b39f7493c1683f3b44f3b</ra_hash>
		<url>https://retroachievements.org/game/21659/hashes</url>
	</game>

	<game name="Super Knockout (World) (1980) (Radofin - Andrew Choi)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Super Knockout (World) (1980) (Radofin - Andrew Choi)</description>
		<release name="Super Knockout (World) (1980) (Radofin - Andrew Choi)" region="World"/>
		<rom name="Super Knockout (World) (1980) (Radofin - Andrew Choi).bin" size="2048" crc="3467CF62" md5="02f80a2595062bf81da2b6d97f314ac9" sha1="2177abd604b9eb263d0fdb66f92452d2a09c1306"/>
		<ra_hash>02f80a2595062bf81da2b6d97f314ac9</ra_hash>
		<url>https://retroachievements.org/game/24640/hashes</url>
	</game>

	<game name="Super-Space (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Super-Space (Europe)</description>
		<release name="Super-Space (Europe)" region="Europe"/>
		<rom name="Super-Space (Europe).bin" size="4096" crc="306E37BB" md5="d26cbea2b3e9cdd124c0ceea57a4cb9c" sha1="b11e9fed7700d5192b05dfabeca7b23feca64540"/>
		<ra_hash>d26cbea2b3e9cdd124c0ceea57a4cb9c</ra_hash>
		<url>https://retroachievements.org/game/21660/hashes</url>
	</game>

	<game name="Tetris (World) (v20200922) (Aftermarket) (SimonAugustin)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Tetris (World) (v20200922) (Aftermarket) (SimonAugustin)</description>
		<release name="Tetris (World) (v20200922) (Aftermarket) (SimonAugustin)" region="World"/>
		<rom name="Tetris (World) (v20200922) (Aftermarket) (SimonAugustin).bin" size="4096" crc="9CBB3C2E" md5="0cbac5ace65a63613587152d2ef87311" sha1="abeb3c61a7818914b3219ee74018a8d2d3176dcc"/>
		<ra_hash>0cbac5ace65a63613587152d2ef87311</ra_hash>
		<url>https://retroachievements.org/game/24632/hashes</url>
	</game>

	<game name="Winter Sports (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Winter Sports (Europe)</description>
		<release name="Winter Sports (Europe)" region="Europe"/>
		<rom name="Winter Sports (Europe).bin" size="4096" crc="BDD652B7" md5="855b92759ed3b60d113454037f62c588" sha1="aa3af1df1095aadf9d7428a59847fbef3505d93d"/>
		<ra_hash>855b92759ed3b60d113454037f62c588</ra_hash>
		<url>https://retroachievements.org/game/21662/hashes</url>
	</game>
</datafile>
