<?xml version='1.0' encoding='utf-8'?>
<datafile>
		<rom name="Adventure of Randar (Japan) (En) (v2003) (Sargon).dsk" size="737280" crc="9797CE48" md5="0164108447e64616dac9b082256dd941" sha1="4f35370c32bafd3c3e812c2ce9a80b50077c45c1"/>
		<ra_hash>0164108447e64616dac9b082256dd941</ra_hash>
		<url>https://retroachievements.org/game/27631/hashes</url>
	</game>

	<game name="Aleste (1988) (Compile) (JP)" cloneof="Aleste (Japan) (En) (v1.0) (Sargon)">
		<category>Retail</category>
		<source>TOSEC</source>
		<description>Aleste (1988) (Compile) (JP)</description>
		<release name="Aleste (1988) (Compile) (JP)" region="Japan"/>
		<rom name="Aleste (1988) (Compile) (JP).dsk" size="368640" crc="73AED1B4" md5="28427cfe955f65c6ec8ef2bdd35ff6a7" sha1="655989b36f291d7ad2e8a1bb7711ec32287363c8"/>
		<ra_hash>28427cfe955f65c6ec8ef2bdd35ff6a7</ra_hash>
		<url>https://retroachievements.org/game/7578/hashes</url>
	</game>
	<game name="Aleste (Japan)" cloneof="Aleste (Japan) (En) (v1.0) (Sargon)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Aleste (Japan)</description>
		<rom name="Aleste (Japan).rom" size="262144" crc="C29EDD84" md5="7087b51f3ccfdf314ce60d5d8aaf644a" sha1="12f6f31f495bfb384c9ca9067bfbf8f98af6adf9"/>
		<ra_hash>7087b51f3ccfdf314ce60d5d8aaf644a</ra_hash>
		<url>https://retroachievements.org/game/7578/hashes</url>
	</game>
	<game name="Aleste (Japan) (En) (v1.0) (Sargon)">
		<category>Retail</category>
		<source>TOSEC, RAPatches</source>
		<description>Aleste (Japan) (En) (v1.0) (Sargon)</description>
		<release name="Aleste (Japan) (En) (v1.0) (Sargon)" region="English"/>
		<rom name="Aleste (Japan) (En) (v1.0) (Sargon).dsk" size="368640" crc="0ADA0F34" md5="2ebb5484e112b0c41fa0d392da9a9bf1" sha1="48ffd7c57ed5ec521a276edd52cfb9de20ee8930"/>
		<ra_hash>2ebb5484e112b0c41fa0d392da9a9bf1</ra_hash>
		<url>https://retroachievements.org/game/7578/hashes</url>
	</game>

	<game name="Aleste 2 (1989) (Compile) (En) (v1.0) (Woomb, BacklogOddy)">
		<category>Retail</category>
		<source>TOSEC, RAPatches</source>
		<description>Aleste 2 (1989) (Compile) (En) (v1.0) (Woomb, BacklogOddy)</description>
		<release name="Aleste 2 (1989) (Compile) (En) (v1.0) (Woomb, BacklogOddy)" region="English"/>
		<rom name="Aleste 2 (1989) (Compile) (En) (v1.0) (Woomb, BacklogOddy).m3u" size="219" crc="748B0DCE" md5="f055d72bbbc1efbb999682f930f1c7e8" sha1="c17d92cd9cfbbc78c29bbe7dfe453994edf51d21"/>
		<rom name="Aleste 2 (1989) (Compile) (En) (v1.0) (Woomb, BacklogOddy) (Disk 1).dsk" size="737280" crc="B4247921" md5="8683ed888917cea1d39b6bd38d8f8d2e" sha1="aa1db2ca8ef82da6f6e8349139fee5b9fe0cb8e8"/>
		<ra_hash>8683ed888917cea1d39b6bd38d8f8d2e</ra_hash>
		<rom name="Aleste 2 (1989) (Compile) (En) (v1.0) (Woomb, BacklogOddy) (Disk 2).dsk" size="737280" crc="D8487D95" md5="48a74800dbb4aa783684b8c2118a37bd" sha1="3cbc14c3050bfc362a1d5c9f019a892aa16aeff8"/>
		<ra_hash>48a74800dbb4aa783684b8c2118a37bd</ra_hash>
		<rom name="Aleste 2 (1989) (Compile) (En) (v1.0) (Woomb, BacklogOddy) (Disk 3).dsk" size="737280" crc="DA3012B1" md5="223b53955c02b5a9b0f11603f6a10102" sha1="982010be143422cbc7b02e0d2e4a369c502b92f2"/>
		<ra_hash>223b53955c02b5a9b0f11603f6a10102</ra_hash>
		<url>https://retroachievements.org/game/3287/hashes</url>
	</game>
	<game name="Aleste 2 (1989) (Compile) (ROM Conversion) (v8.0) (Ricbit)" cloneof="Aleste 2 (1989) (Compile) (En) (v1.0) (Woomb, BacklogOddy)">
		<category>Retail</category>
		<source>Unknown</source>
		<description>Aleste 2 (1989) (Compile) (ROM Conversion) (v8.0) (Ricbit)</description>
		<release name="Aleste 2 (1989) (Compile) (ROM Conversion) (v8.0) (Ricbit)" region="World"/>
		<rom name="Aleste 2 (1989) (Compile) (ROM Conversion) (v8.0) (Ricbit).rom" size="2097152" crc="002FE8F7" md5="d7a82c877457e9917171c77aa828c1aa" sha1="e93d0840c59c6eba273df546d22148d486a150a6"/>
		<ra_hash>d7a82c877457e9917171c77aa828c1aa</ra_hash>
		<url>https://retroachievements.org/game/3287/hashes</url>
	</game>
	<game name="Aleste 2 (1989) (Compile) (JP)" cloneof="Aleste 2 (1989) (Compile) (En) (v1.0) (Woomb, BacklogOddy)">
		<category>Retail</category>
		<source>TOSEC</source>
		<description>Aleste 2 (1989) (Compile) (JP)</description>
		<release name="Aleste 2 (1989) (Compile) (JP)" region="Japan"/>
		<rom name="Aleste 2 (1989) (Compile) (JP).m3u" size="150" crc="706FEE97" md5="407a4f6772b1a781ba30700f211f4631" sha1="f280c5f82ff66821663e757ab42df01c3f9196a6"/>
		<rom name="Aleste 2 (1989) (Compile) (JP) (Disk 1 of 3).dsk" size="737280" crc="234B534C" md5="883e46527da292c148769425b30ad685" sha1="224260bac42b56195a428fee85fad7fab5bf74b9"/>
		<ra_hash>883e46527da292c148769425b30ad685</ra_hash>
		<rom name="Aleste 2 (1989) (Compile) (JP) (Disk 2 of 3).dsk" size="737280" crc="11020432" md5="52b1591d7cd5921b8256e213a6859600" sha1="365355f6f25a40d106b0e8787451967804e36e40"/>
		<ra_hash>52b1591d7cd5921b8256e213a6859600</ra_hash>
		<rom name="Aleste 2 (1989) (Compile) (JP) (Disk 3 of 3).dsk" size="737280" crc="680AFEC8" md5="f5be2140761d3f3b36cf62598ed6004b" sha1="82314e1d70087dd853eafe05d1bbac0c87b7bee4"/>
		<ra_hash>f5be2140761d3f3b36cf62598ed6004b</ra_hash>
		<url>https://retroachievements.org/game/3287/hashes</url>
	</game>

	<game name="Aleste Gaiden (1989) (Compile) (JP)">
		<category>Retail</category>
		<source>TOSEC</source>
		<description>Aleste Gaiden (1989) (Compile) (JP)</description>
		<release name="Aleste Gaiden (1989) (Compile) (JP)" region="Japan"/>
		<rom name="Aleste Gaiden (1989) (Compile) (JP).dsk" size="737280" crc="32307564" md5="ca312782335d99849ca3529ffd5832fe" sha1="d8150e889b32275e7dd2b0e42d2a2769c6e57053"/>
		<ra_hash>ca312782335d99849ca3529ffd5832fe</ra_hash>
		<url>https://retroachievements.org/game/34400/hashes</url>
	</game>

	<game name="Aliens - Alien 2 (Japan)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Aliens - Alien 2 (Japan)</description>
		<release name="Aliens - Alien 2 (Japan)" region="Japan"/>
		<rom name="Aliens - Alien 2 (Japan).rom" size="131072" crc="C6FC7BD7" md5="3dbb75d222dc216c72a8a046e400f2e6" sha1="5380e913d8dac23470446844cab21f6921101af8"/>
		<ra_hash>3dbb75d222dc216c72a8a046e400f2e6</ra_hash>
		<url>https://retroachievements.org/game/22026/hashes</url>
	</game>
	<game name="Aliens - Alien 2 (Japan) (Alt 2)" cloneof="Aliens - Alien 2 (Japan)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Aliens - Alien 2 (Japan) (Alt 2)</description>
		<rom name="Aliens - Alien 2 (Japan) (Alt 2).rom" size="131072" crc="3DDCB524" md5="fec81b03474e475329e887e9f37877a5" sha1="0d9c472cf7687b86f3fe2e5af6545a26a0efd5fc"/>
		<ra_hash>fec81b03474e475329e887e9f37877a5</ra_hash>
		<url>https://retroachievements.org/game/22026/hashes</url>
	</game>
	<game name="Aliens - Alien 2 (Japan) (Alt)" cloneof="Aliens - Alien 2 (Japan)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Aliens - Alien 2 (Japan) (Alt)</description>
		<rom name="Aliens - Alien 2 (Japan) (Alt).rom" size="131072" crc="A6E924AB" md5="f3e7f81c0228fdcbb6d55623a8af6969" sha1="2639792df6f7c7cfaffc2616b0e1849f18897ace"/>
		<ra_hash>f3e7f81c0228fdcbb6d55623a8af6969</ra_hash>
		<url>https://retroachievements.org/game/22026/hashes</url>
	</game>

	<game name="Ancient Ys Vanished - Omen (1987) (Falcom) (jp)">
		<category>Retail</category>
		<source>TOSEC</source>
		<description>Ancient Ys Vanished - Omen (1987) (Falcom) (jp)</description>
		<release name="Ancient Ys Vanished - Omen (1987) (Falcom) (jp)" region="Japan"/>
		<rom name="Ancient Ys Vanished - Omen (1987) (Falcom) (jp).dsk" size="737280" crc="7BB17EED" md5="c4060a8ec561305decef0814581deba2" sha1="f2071f6f7e8fb96a7fb3a3daa69a46be82347255"/>
		<ra_hash>c4060a8ec561305decef0814581deba2</ra_hash>
		<url>https://retroachievements.org/game/17363/hashes</url>
	</game>
	<game name="Ancient Ys Vanished - Omen (1987) (Falcom) (JP) (a3)" cloneof="Ancient Ys Vanished - Omen (1987) (Falcom) (jp)">
		<category>Retail</category>
		<source>TOSEC</source>
		<description>Ancient Ys Vanished - Omen (1987) (Falcom) (JP) (a3)</description>
		<rom name="Ancient Ys Vanished - Omen (1987) (Falcom) (JP) (a3).dsk" size="737280" crc="DCE166B2" md5="c52e2ea87b469952ad4817a0196bd010" sha1="6c7672ba7602e2e1c7e09309b7fa8776b1b5a904"/>
		<ra_hash>c52e2ea87b469952ad4817a0196bd010</ra_hash>
		<url>https://retroachievements.org/game/17363/hashes</url>
	</game>

	<game name="Ancient Ys Vanished III - Wanderers from Ys (1989) (Falcom)">
		<category>Retail</category>
		<source>TOSEC</source>
		<description>Ancient Ys Vanished III - Wanderers from Ys (1989) (Falcom)</description>
		<release name="Ancient Ys Vanished III - Wanderers from Ys (1989) (Falcom)" region="World"/>
		<rom name="Ancient Ys Vanished III - Wanderers from Ys (1989) (Falcom).m3u" size="461" crc="A20569D0" md5="1fc10c4e0ad669b1a4808f47cb489ec6" sha1="2025168d6e521f541d2360a37adf53fb705587ab"/>
		<rom name="Ancient Ys Vanished III - Wanderers from Ys (1989) (Falcom) (Disk 1 of 5) (Game Disk).dsk" size="737280" crc="9C6E61A8" md5="bb13dde11d1a493c6b51d2efecc23093" sha1="f7b5aa0db294f6194a93e7db7e54e94721571b00"/>
		<ra_hash>bb13dde11d1a493c6b51d2efecc23093</ra_hash>
		<rom name="Ancient Ys Vanished III - Wanderers from Ys (1989) (Falcom) (Disk 2 of 5) (Data Disk 1).dsk" size="737280" crc="CFFB1C38" md5="230a2be93d991a5a8b899004f22cff4a" sha1="639b3a95d98a389b3986d4bd59afaf9171dbc64a"/>
		<ra_hash>230a2be93d991a5a8b899004f22cff4a</ra_hash>
		<rom name="Ancient Ys Vanished III - Wanderers from Ys (1989) (Falcom) (Disk 3 of 5) (Data Disk 2).dsk" size="737280" crc="8DCEB3D2" md5="0705e4bc427ee6efc95a0d86a2be8113" sha1="55c64d109f5fa479b0a7145102aa197906fbace1"/>
		<ra_hash>0705e4bc427ee6efc95a0d86a2be8113</ra_hash>
		<rom name="Ancient Ys Vanished III - Wanderers from Ys (1989) (Falcom) (Disk 4 of 5) (Data Disk 3).dsk" size="737280" crc="E8484FD8" md5="2f34a6b207c333856d82165ef8876f21" sha1="7e4ceffd3777a90c4e2b5a89d6d3300ae543afaf"/>
		<ra_hash>2f34a6b207c333856d82165ef8876f21</ra_hash>
		<rom name="Ancient Ys Vanished III - Wanderers from Ys (1989) (Falcom) (Disk 5 of 5) (User Disk).dsk" size="737280" crc="81303A96" md5="ffc6e9f31fd867e1cec2185aada9b7e7" sha1="0040e4397ee10d7085e4842b5fed95c6e078bcc3"/>
		<ra_hash>ffc6e9f31fd867e1cec2185aada9b7e7</ra_hash>
		<url>https://retroachievements.org/game/17365/hashes</url>
	</game>

	<game name="AshGuine Story II - Kokuu no Gajou (Japan)" cloneof="AshGuine Story II - Kokuu no Gajou (Japan) (En) (v1.0) (MSX Translations)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>AshGuine Story II - Kokuu no Gajou (Japan)</description>
		<release name="AshGuine Story II - Kokuu no Gajou (Japan)" region="Japan"/>
		<rom name="AshGuine Story II - Kokuu no Gajou (Japan).rom" size="262144" crc="47A82D74" md5="3b191ba16e7c5def2f1e9febc1fb92e5" sha1="efdf63f01293251dc593163a42f31556fd042282"/>
		<ra_hash>3b191ba16e7c5def2f1e9febc1fb92e5</ra_hash>
		<url>https://retroachievements.org/game/10475/hashes</url>
	</game>
	<game name="AshGuine Story II - Kokuu no Gajou (Japan) (En) (v1.0 - AS MSX-Audio) (MSX Translations)" cloneof="AshGuine Story II - Kokuu no Gajou (Japan) (En) (v1.0) (MSX Translations)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>AshGuine Story II - Kokuu no Gajou (Japan) (En) (v1.0 - AS MSX-Audio) (MSX Translations)</description>
		<rom name="AshGuine Story II - Kokuu no Gajou (Japan) (En) (v1.0 - AS MSX-Audio) (MSX Translations).rom" size="294912" crc="F6FAF943" md5="dc3f1aba221492b5b2d9ead9b36e8a07" sha1="28354d2ac06789d6b2cc88b40e79e378a9d97f16"/>
		<ra_hash>dc3f1aba221492b5b2d9ead9b36e8a07</ra_hash>
		<url>https://retroachievements.org/game/10475/hashes</url>
	</game>
	<game name="AshGuine Story II - Kokuu no Gajou (Japan) (En) (v1.0) (MSX Translations)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>AshGuine Story II - Kokuu no Gajou (Japan) (En) (v1.0) (MSX Translations)</description>
		<release name="AshGuine Story II - Kokuu no Gajou (Japan) (En) (v1.0) (MSX Translations)" region="English"/>
		<rom name="AshGuine Story II - Kokuu no Gajou (Japan) (En) (v1.0) (MSX Translations).rom" size="262144" crc="52ED4884" md5="801db5352c6b1ada7c74a681169a2804" sha1="00c577c2f57a1029876ddda85c4f8ef1f7b69d2b"/>
		<ra_hash>801db5352c6b1ada7c74a681169a2804</ra_hash>
		<url>https://retroachievements.org/game/10475/hashes</url>
	</game>

	<game name="Athletic Land (Japan)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Athletic Land (Japan)</description>
		<release name="Athletic Land (Japan)" region="Japan"/>
		<rom name="Athletic Land (Japan).rom" size="16384" crc="7B1ACDEA" md5="2ad5cea9a2f22cb66b95317bb864e176" sha1="90bdd12d632d2e909ac5d69235ad0366f430b734"/>
		<ra_hash>2ad5cea9a2f22cb66b95317bb864e176</ra_hash>
		<url>https://retroachievements.org/game/27466/hashes</url>
	</game>

	<game name="Balloon Buster (2022) (v1.0) (Hakogame)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Balloon Buster (2022) (v1.0) (Hakogame)</description>
		<release name="Balloon Buster (2022) (v1.0) (Hakogame)" region="World"/>
		<rom name="Balloon Buster (2022) (v1.0) (Hakogame).rom" size="131072" crc="D8975D68" md5="2f35dd613b36690251aeb5c6cd5ecf1f" sha1="d81a11ba78fe472355740a96c8681cc3281fd2a0"/>
		<ra_hash>2f35dd613b36690251aeb5c6cd5ecf1f</ra_hash>
		<url>https://retroachievements.org/game/33879/hashes</url>
	</game>

	<game name="Becky (Japan)" cloneof="Becky (Japan) (En) (v1.0) (Sargon,hap)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Becky (Japan)</description>
		<release name="Becky (Japan)" region="Japan"/>
		<rom name="Becky (Japan).rom" size="16384" crc="A580B72A" md5="c47b53b72c6c3588ea5b881c0fcdba2b" sha1="d69d4a6f2834b20df3a2afbd7a927220e96e31e1"/>
		<ra_hash>c47b53b72c6c3588ea5b881c0fcdba2b</ra_hash>
		<url>https://retroachievements.org/game/4026/hashes</url>
	</game>
	<game name="Becky (Japan) (En) (v1.0) (Sargon,hap)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Becky (Japan) (En) (v1.0) (Sargon,hap)</description>
		<release name="Becky (Japan) (En) (v1.0) (Sargon,hap)" region="English"/>
		<rom name="Becky (Japan) (En) (v1.0) (Sargon,hap).rom" size="16384" crc="909B81FB" md5="8c83a0920b10a01f44ad50d3613708de" sha1="4eb5c8e5bc0b0c1bcfc55c53a819d5d592eb0551"/>
		<ra_hash>8c83a0920b10a01f44ad50d3613708de</ra_hash>
		<url>https://retroachievements.org/game/4026/hashes</url>
	</game>

	<game name="Binary Battle (2024) (v1.1) (Haplo)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Binary Battle (2024) (v1.1) (Haplo)</description>
		<release name="Binary Battle (2024) (v1.1) (Haplo)" region="World"/>
		<rom name="Binary Battle (2024) (v1.1) (Haplo).rom" size="32768" crc="7F56A3A1" md5="b5efcd7124009068b63f8b144baa3a89" sha1="a60aa28d883060adcbd9f6dd0d845d5500ed8598"/>
		<ra_hash>b5efcd7124009068b63f8b144baa3a89</ra_hash>
		<url>https://retroachievements.org/game/33865/hashes</url>
	</game>

	<game name="BitLogic (2015) (v1.0 - Final) (OXiAB Game Studio)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>BitLogic (2015) (v1.0 - Final) (OXiAB Game Studio)</description>
		<release name="BitLogic (2015) (v1.0 - Final) (OXiAB Game Studio)" region="World"/>
		<rom name="BitLogic (2015) (v1.0 - Final) (OXiAB Game Studio).rom" size="262144" crc="A3DD2687" md5="7848f094ab4786e5cdcd499ec745d12b" sha1="a38ace5c3d1877f4e5704fdeb2d1b405f1153bc5"/>
		<ra_hash>7848f094ab4786e5cdcd499ec745d12b</ra_hash>
		<url>https://retroachievements.org/game/33868/hashes</url>
	</game>

	<game name="Bomberman (Japan)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Bomberman (Japan)</description>
		<release name="Bomberman (Japan)" region="Japan"/>
		<rom name="Bomberman (Japan).rom" size="8192" crc="9A5AEF05" md5="7a277f7ac3fcc30b995cbd672c8fc094" sha1="5324e053709ff8da6c18ae4afba6a2e0c3a722ba"/>
		<ra_hash>7a277f7ac3fcc30b995cbd672c8fc094</ra_hash>
		<url>https://retroachievements.org/game/17735/hashes</url>
	</game>

	<game name="Bosconian (Japan)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Bosconian (Japan)</description>
		<release name="Bosconian (Japan)" region="Japan"/>
		<rom name="Bosconian (Japan).rom" size="32768" crc="02F1997A" md5="cf6ff5a10589cb4bfb7a181df45379c9" sha1="451cbb072011b26a7e0bc9931e67995a71f5fd6f"/>
		<ra_hash>cf6ff5a10589cb4bfb7a181df45379c9</ra_hash>
		<url>https://retroachievements.org/game/31520/hashes</url>
	</game>

	<game name="Brunilda (World) (v1.1) (Aftermarket) (Homebrew)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>Brunilda (World) (v1.1) (Aftermarket) (Homebrew)</description>
		<release name="Brunilda (World) (v1.1) (Aftermarket) (Homebrew)" region="World"/>
		<rom name="Brunilda (World) (v1.1) (Aftermarket) (Homebrew).rom" size="1277952" crc="9EB9BAD0" md5="e64516057017949edf78d8517a14028b" sha1="fe239a9d71352f4b45e6df64a38341544c197cfb"/>
		<ra_hash>e64516057017949edf78d8517a14028b</ra_hash>
		<url>https://retroachievements.org/game/18514/hashes</url>
	</game>

	<game name="Burgertime (Japan)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Burgertime (Japan)</description>
		<release name="Burgertime (Japan)" region="Japan"/>
		<rom name="Burgertime (Japan).rom" size="32768" crc="E4A7C230" md5="b74d9122eb2b0deb67b17d3523449a88" sha1="ce1376941359471cae41887fe11f10d3b696a926"/>
		<ra_hash>b74d9122eb2b0deb67b17d3523449a88</ra_hash>
		<url>https://retroachievements.org/game/30923/hashes</url>
	</game>

	<game name="Caos Begins (2007) (Hikaru Games)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Caos Begins (2007) (Hikaru Games)</description>
		<release name="Caos Begins (2007) (Hikaru Games)" region="World"/>
		<rom name="Caos Begins (2007) (Hikaru Games).rom" size="32768" crc="44421F97" md5="c672c9d37070244f13902036f74bb641" sha1="37f302291c75847f4b87a82e3acbbf62eab625f8"/>
		<ra_hash>c672c9d37070244f13902036f74bb641</ra_hash>
		<url>https://retroachievements.org/game/33788/hashes</url>
	</game>

	<game name="Castle Excellent (Japan)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Castle Excellent (Japan)</description>
		<release name="Castle Excellent (Japan)" region="Japan"/>
		<rom name="Castle Excellent (Japan).rom" size="32768" crc="90F38029" md5="0d17cff46c7d26c08fc65671f8761b40" sha1="811dca8fc14a2b00f503fbef74fdeae4f2873d4c"/>
		<ra_hash>0d17cff46c7d26c08fc65671f8761b40</ra_hash>
		<url>https://retroachievements.org/game/33462/hashes</url>
	</game>
	<game name="Castle Excellent (Japan) (Alt)" cloneof="Castle Excellent (Japan)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Castle Excellent (Japan) (Alt)</description>
		<rom name="Castle Excellent (Japan) (Alt).rom" size="32768" crc="3794A648" md5="a80048433a4863f8d92ef9082cba7837" sha1="d55e9e237504bc6444c6b62894bf88292150042a"/>
		<ra_hash>a80048433a4863f8d92ef9082cba7837</ra_hash>
		<url>https://retroachievements.org/game/33462/hashes</url>
	</game>

	<game name="Castle, The (Japan)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Castle, The (Japan)</description>
		<release name="Castle, The (Japan)" region="Japan"/>
		<rom name="Castle, The (Japan).rom" size="32768" crc="2149C32D" md5="5ae339850b9ee628a9326c95dcab040c" sha1="615c08820b926e28b143cd7812852e011d3eeffb"/>
		<ra_hash>5ae339850b9ee628a9326c95dcab040c</ra_hash>
		<url>https://retroachievements.org/game/33461/hashes</url>
	</game>

	<game name="Caverns of Titan (2005) (v1.1) (JLTurSan)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Caverns of Titan (2005) (v1.1) (JLTurSan)</description>
		<release name="Caverns of Titan (2005) (v1.1) (JLTurSan)" region="World"/>
		<rom name="Caverns of Titan (2005) (v1.1) (JLTurSan).rom" size="16384" crc="9E02DB6C" md5="015a4f70f73c9d59452b716e2cc0c2d0" sha1="c5568fc07bfb193b43ad7c840787f274d9c1e42f"/>
		<ra_hash>015a4f70f73c9d59452b716e2cc0c2d0</ra_hash>
		<url>https://retroachievements.org/game/33817/hashes</url>
	</game>

	<game name="Choro Q (Japan)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Choro Q (Japan)</description>
		<release name="Choro Q (Japan)" region="Japan"/>
		<rom name="Choro Q (Japan).rom" size="16384" crc="5506BF9B" md5="fb48d5e9cdea7d080dbcf1702f533642" sha1="99f9e9753edbaee820e36a1a58f1cd7ae2b26265"/>
		<ra_hash>fb48d5e9cdea7d080dbcf1702f533642</ra_hash>
		<url>https://retroachievements.org/game/17726/hashes</url>
	</game>

	<game name="Circus Charlie (Japan) (Wii U Virtual Console)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Circus Charlie (Japan) (Wii U Virtual Console)</description>
		<release name="Circus Charlie (Japan) (Wii U Virtual Console)" region="Japan"/>
		<rom name="Circus Charlie (Japan) (Wii U Virtual Console).rom" size="16384" crc="83B8D8F3" md5="5995cc6f08fdc9e883ecce34d1398029" sha1="ae6d0efd55def94274f4cec459df8927d132675a"/>
		<ra_hash>5995cc6f08fdc9e883ecce34d1398029</ra_hash>
		<url>https://retroachievements.org/game/25086/hashes</url>
	</game>

	<game name="Contra (Japan) (Wii U Virtual Console)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Contra (Japan) (Wii U Virtual Console)</description>
		<release name="Contra (Japan) (Wii U Virtual Console)" region="Japan"/>
		<rom name="Contra (Japan) (Wii U Virtual Console).rom" size="131072" crc="4E82660D" md5="855dc91e683d897662c2f676b4dc3e3a" sha1="90003c78975d00b1e5612fd00dffabb70d616ecd"/>
		<ra_hash>855dc91e683d897662c2f676b4dc3e3a</ra_hash>
		<url>https://retroachievements.org/game/25091/hashes</url>
	</game>

	<game name="Cube Droid Holiday Special (2024) (MSX2) (bitsofbas)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Cube Droid Holiday Special (2024) (MSX2) (bitsofbas)</description>
		<release name="Cube Droid Holiday Special (2024) (MSX2) (bitsofbas)" region="World"/>
		<rom name="Cube Droid Holiday Special (2024) (MSX2) (bitsofbas).rom" size="65536" crc="39DA7B9F" md5="f763bb7ac109f205c1484348c676422b" sha1="1828231318ae242bbbd812166ac9a2534f5b8bd5"/>
		<ra_hash>f763bb7ac109f205c1484348c676422b</ra_hash>
		<url>https://retroachievements.org/game/34127/hashes</url>
	</game>

	<game name="Cube Droid Saves the Galaxy (2024) (MSX2) (bitsofbas)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Cube Droid Saves the Galaxy (2024) (MSX2) (bitsofbas)</description>
