<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<game name="Bowling (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Bowling (USA)</description>
		<release name="Bowling (USA)" region="USA"/>
		<rom name="Bowling (USA).bin" size="2048" crc="94322C79" md5="25e231e7a464a32b4715bfb47af89240" sha1="82d49201ee82e8cba6a907aca80969796a84d7f4"/>
		<ra_hash>25e231e7a464a32b4715bfb47af89240</ra_hash>
		<url>https://retroachievements.org/game/20213/hashes</url>
	</game>

	<game name="Boxing (USA) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Boxing (USA) (Aftermarket) (Unl)</description>
		<release name="Boxing (USA) (Aftermarket) (Unl)" region="USA"/>
		<rom name="Boxing (USA) (Aftermarket) (Unl).bin" size="4096" crc="2E8AA291" md5="65a71a450cae1e60589efcf9b1a10456" sha1="f34411ab9d872bc5899dd6c6f1e9dd7daf9d37fd"/>
		<ra_hash>65a71a450cae1e60589efcf9b1a10456</ra_hash>
		<url>https://retroachievements.org/game/22567/hashes</url>
	</game>

	<game name="Casino Poker (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Casino Poker (USA)</description>
		<release name="Casino Poker (USA)" region="USA"/>
		<rom name="Casino Poker (USA).bin" size="4096" crc="5AA30C12" md5="bb7f7bbbe21f142591cdcafa98d7f6e4" sha1="4540b1cfca461d6eba26754c34090aa74822a4bd"/>
		<ra_hash>bb7f7bbbe21f142591cdcafa98d7f6e4</ra_hash>
		<url>https://retroachievements.org/game/8995/hashes</url>
	</game>

	<game name="Centipede (USA) (v1.01) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Centipede (USA) (v1.01) (Aftermarket) (Unl)</description>
		<release name="Centipede (USA) (v1.01) (Aftermarket) (Unl)" region="USA"/>
		<rom name="Centipede (USA) (v1.01) (Aftermarket) (Unl).bin" size="8105" crc="146E2370" md5="74c3961468a024d30095b0b4314e4eb0" sha1="87353ed1e8794f68378e16634908fe08c215f51c"/>
		<ra_hash>74c3961468a024d30095b0b4314e4eb0</ra_hash>
		<url>https://retroachievements.org/game/20237/hashes</url>
	</game>

	<game name="Checkers (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Checkers (USA)</description>
		<release name="Checkers (USA)" region="USA"/>
		<rom name="Checkers (USA).bin" size="2048" crc="FDAE7044" md5="35d61d40ef7ec337cba092aabac74dbd" sha1="2683b330dc2350341a51f1e3bdf75922bb425a9e"/>
		<ra_hash>35d61d40ef7ec337cba092aabac74dbd</ra_hash>
		<url>https://retroachievements.org/game/8976/hashes</url>
	</game>

	<game name="Desert Fox, Shooting Gallery (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Desert Fox, Shooting Gallery (USA)</description>
		<release name="Desert Fox, Shooting Gallery (USA)" region="USA"/>
		<rom name="Desert Fox, Shooting Gallery (USA).bin" size="2048" crc="1570934B" md5="4f11f13cbca685cb20e888f87b3b1586" sha1="3440928903f39354e1358018cebf12a00c8dff77"/>
		<ra_hash>4f11f13cbca685cb20e888f87b3b1586</ra_hash>
		<url>https://retroachievements.org/game/10290/hashes</url>
	</game>

	<game name="Dodge It (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Dodge It (USA)</description>
		<release name="Dodge It (USA)" region="USA"/>
		<rom name="Dodge It (USA).bin" size="2048" crc="E3C1811C" md5="6ffedaed3c5cd8ba74d98901849cc451" sha1="54fdab06a07f84d073858f56a054a59ec0b1142e"/>
		<ra_hash>6ffedaed3c5cd8ba74d98901849cc451</ra_hash>
		<url>https://retroachievements.org/game/10303/hashes</url>
	</game>

	<game name="Drag Race (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Drag Race (USA)</description>
		<release name="Drag Race (USA)" region="USA"/>
		<rom name="Drag Race (USA).bin" size="2048" crc="6A64DDA3" md5="f80af74b09d058b90e719bb7dfbdd50e" sha1="d915c8997f56ae09548498feecebf3c3bfcdf6c4"/>
		<ra_hash>f80af74b09d058b90e719bb7dfbdd50e</ra_hash>
		<url>https://retroachievements.org/game/9016/hashes</url>
	</game>

	<game name="Fnvader (USA) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Fnvader (USA) (Aftermarket) (Unl)</description>
		<release name="Fnvader (USA) (Aftermarket) (Unl)" region="USA"/>
		<rom name="Fnvader (USA) (Aftermarket) (Unl).bin" size="4349" crc="9E52E997" md5="5f2c587bf948be2b67cfae924e4508bb" sha1="e047f0406b46381b1ee94042d89131763daca8e7"/>
		<ra_hash>5f2c587bf948be2b67cfae924e4508bb</ra_hash>
		<url>https://retroachievements.org/game/8985/hashes</url>
	</game>

	<game name="Galactic Space Wars, Lunar Lander (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Galactic Space Wars, Lunar Lander (USA)</description>
		<release name="Galactic Space Wars, Lunar Lander (USA)" region="USA"/>
		<rom name="Galactic Space Wars, Lunar Lander (USA).bin" size="2048" crc="C8EF3410" md5="9e0711b140e22729687db1e1354980ab" sha1="fc3cadc90d73ce7e3b32b5c9a855d621e79c592a"/>
		<ra_hash>9e0711b140e22729687db1e1354980ab</ra_hash>
		<url>https://retroachievements.org/game/10306/hashes</url>
	</game>

	<game name="Hangman (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Hangman (USA)</description>
		<release name="Hangman (USA)" region="USA"/>
		<rom name="Hangman (USA).bin" size="3072" crc="9238D6CE" md5="0124cd0b61df5502aabd59029ccb6d5a" sha1="19166d49dec273cae1f2dbac983b130d282ed231"/>
		<ra_hash>0124cd0b61df5502aabd59029ccb6d5a</ra_hash>
		<url>https://retroachievements.org/game/10305/hashes</url>
	</game>
	<game name="Ordtaevling (Sweden)" cloneof="Hangman (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Ordtaevling (Sweden)</description>
		<release name="Ordtaevling (Sweden)" region="Sweden"/>
		<rom name="Ordtaevling (Sweden).bin" size="3072" crc="3A386E79" md5="c2a44d22d3865b036479e9311c74d3ad" sha1="62509545b8eef641c432705ff82cd8264c3e1d82"/>
		<ra_hash>c2a44d22d3865b036479e9311c74d3ad</ra_hash>
		<url>https://retroachievements.org/game/10305/hashes</url>
	</game>
	<game name="Rat' Mal (Germany)" cloneof="Hangman (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Rat' Mal (Germany)</description>
		<release name="Rat' Mal (Germany)" region="Germany"/>
		<rom name="Rat' Mal (Germany).bin" size="3072" crc="87752425" md5="913ecbaa30816c6d78de8651251761fc" sha1="35f3fb741b643c4b8e8fdbff4ed0ea24402c4528"/>
		<ra_hash>913ecbaa30816c6d78de8651251761fc</ra_hash>
		<url>https://retroachievements.org/game/10305/hashes</url>
	</game>

	<game name="Magic Numbers - Mind Reader + Nim (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Magic Numbers - Mind Reader + Nim (USA)</description>
		<release name="Magic Numbers - Mind Reader + Nim (USA)" region="USA"/>
		<rom name="Magic Numbers - Mind Reader + Nim (USA).bin" size="2048" crc="24DA0529" md5="4c10fa5c7316c59efa241043fc67dfa8" sha1="4b696a4f8a20f6dcd6a4ba690756d862956515a4"/>
		<ra_hash>4c10fa5c7316c59efa241043fc67dfa8</ra_hash>
		<url>https://retroachievements.org/game/9082/hashes</url>
	</game>

	<game name="Math Quiz I - Addition + Subtraction (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Math Quiz I - Addition + Subtraction (USA)</description>
		<release name="Math Quiz I - Addition + Subtraction (USA)" region="USA"/>
		<rom name="Math Quiz I - Addition + Subtraction (USA).bin" size="2048" crc="BB4C24A2" md5="a8e6103fcae4d0f9e14d9edcfc3fc493" sha1="f0bfdc8f6beed2ef54add820c5e164005d2d1d25"/>
		<ra_hash>a8e6103fcae4d0f9e14d9edcfc3fc493</ra_hash>
		<url>https://retroachievements.org/game/9083/hashes</url>
	</game>

	<game name="Math Quiz II - Multiplication + Division (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Math Quiz II - Multiplication + Division (USA)</description>
		<release name="Math Quiz II - Multiplication + Division (USA)" region="USA"/>
		<rom name="Math Quiz II - Multiplication + Division (USA).bin" size="2048" crc="4AA7EA97" md5="86b77eafdf7b806e19e01724987e384f" sha1="4c643e00f32629c066e778be92f37e3f7bfd1ad6"/>
		<ra_hash>86b77eafdf7b806e19e01724987e384f</ra_hash>
		<url>https://retroachievements.org/game/9085/hashes</url>
	</game>

	<game name="Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA)</description>
		<release name="Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA)" region="USA"/>
		<rom name="Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA).bin" size="2048" crc="4D42B296" md5="6565df74539476d66fd78de1bac0259c" sha1="a7b70fb6f24bb1dd79f2cbb1e57b3edb04332e04"/>
		<ra_hash>6565df74539476d66fd78de1bac0259c</ra_hash>
		<url>https://retroachievements.org/game/10301/hashes</url>
	</game>

	<game name="Memory Match 1 &amp; 2 (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Memory Match 1 &amp; 2 (USA)</description>
		<release name="Memory Match 1 &amp; 2 (USA)" region="USA"/>
		<rom name="Memory Match 1 &amp; 2 (USA).bin" size="2048" crc="104B5E18" md5="2b3ca549e27579e4519a765fd8f52d0f" sha1="e46406119020c85002513b1c01352f76dcd604a4"/>
		<ra_hash>2b3ca549e27579e4519a765fd8f52d0f</ra_hash>
		<url>https://retroachievements.org/game/20215/hashes</url>
	</game>

	<game name="Pac-Man (USA) (v2006-02-20,b28) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Pac-Man (USA) (v2006-02-20,b28) (Aftermarket) (Unl)</description>
		<release name="Pac-Man (USA) (v2006-02-20,b28) (Aftermarket) (Unl)" region="USA"/>
		<rom name="Pac-Man (USA) (v2006-02-20,b28) (Aftermarket) (Unl).bin" size="4096" crc="39EC3044" md5="1ae3fb8784c395c07bbd37bb44476871" sha1="633de00bb19b8dcc41658ba9601a3393aa044cf6"/>
		<ra_hash>1ae3fb8784c395c07bbd37bb44476871</ra_hash>
		<url>https://retroachievements.org/game/20217/hashes</url>
	</game>

	<game name="Robot War, Torpedo Alley (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Robot War, Torpedo Alley (USA)</description>
		<release name="Robot War, Torpedo Alley (USA)" region="USA"/>
		<rom name="Robot War, Torpedo Alley (USA).bin" size="2048" crc="38241E4F" md5="3783b6ac359e21b99cfa17773aa811c6" sha1="87f3f9afcc232d767cf6a5040c88b31283f76199"/>
		<ra_hash>3783b6ac359e21b99cfa17773aa811c6</ra_hash>
		<url>https://retroachievements.org/game/9058/hashes</url>
	</game>

	<game name="Schach (Germany)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Schach (Germany)</description>
		<release name="Schach (Germany)" region="Germany"/>
		<rom name="Schach (Germany).bin" size="6144" crc="04FB6DCE" md5="5568205f926333914dedc8ef8bf16af2" sha1="cbbaa8522fee16a0cc13ed3140d41e22919da24b"/>
		<ra_hash>5568205f926333914dedc8ef8bf16af2</ra_hash>
		<url>https://retroachievements.org/game/9009/hashes</url>
	</game>

	<game name="Shark (USA) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Shark (USA) (Aftermarket) (Unl)</description>
		<release name="Shark (USA) (Aftermarket) (Unl)" region="USA"/>
		<rom name="Shark (USA) (Aftermarket) (Unl).bin" size="3072" crc="E4BD59A1" md5="3f101828e1e64235a673f337addb3952" sha1="65a529a63407c7bc467af445af851207600f73be"/>
		<ra_hash>3f101828e1e64235a673f337addb3952</ra_hash>
		<url>https://retroachievements.org/game/22416/hashes</url>
	</game>

	<game name="Slot Machine (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Slot Machine (USA)</description>
		<release name="Slot Machine (USA)" region="USA"/>
		<rom name="Slot Machine (USA).bin" size="2048" crc="B7EABD08" md5="dfb66ee145fab65062fdeadafc8dc34c" sha1="97e12dba298460ce466509e9aefb82fe2503ef6f"/>
		<ra_hash>dfb66ee145fab65062fdeadafc8dc34c</ra_hash>
		<url>https://retroachievements.org/game/20218/hashes</url>
	</game>

	<game name="Sonar Search (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Sonar Search (USA)</description>
		<release name="Sonar Search (USA)" region="USA"/>
		<rom name="Sonar Search (USA).bin" size="2048" crc="DBDC56BF" md5="4cb12edae37df23851884b82ca410754" sha1="a15449eec75382af6dd71e766cae1171308d192c"/>
		<ra_hash>4cb12edae37df23851884b82ca410754</ra_hash>
		<url>https://retroachievements.org/game/20219/hashes</url>
	</game>

	<game name="Space Race (USA) (v2023) (Aftermarket) (MikeBloke)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Space Race (USA) (v2023) (Aftermarket) (MikeBloke)</description>
		<release name="Space Race (USA) (v2023) (Aftermarket) (MikeBloke)" region="USA"/>
		<rom name="Space Race (USA) (v2023) (Aftermarket) (MikeBloke).bin" size="4094" crc="55A76115" md5="b604104cacfda30315b60b00b3ca5ade" sha1="c6faa060ce3483f885205f9e1c070c5193712435"/>
		<ra_hash>b604104cacfda30315b60b00b3ca5ade</ra_hash>
		<url>https://retroachievements.org/game/22592/hashes</url>
	</game>

	<game name="Speed Race (Directional Controls) (USA) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Speed Race (Directional Controls) (USA) (Aftermarket) (Unl)</description>
		<release name="Speed Race (Directional Controls) (USA) (Aftermarket) (Unl)" region="USA"/>
		<rom name="Speed Race (Directional Controls) (USA) (Aftermarket) (Unl).bin" size="2046" crc="29897FF8" md5="a7b94e4941ed058ff4af9cedc21b808b" sha1="99e4af26bbcc5df10995ffbcd73fd7cd8629611f"/>
		<ra_hash>a7b94e4941ed058ff4af9cedc21b808b</ra_hash>
		<url>https://retroachievements.org/game/9086/hashes</url>
	</game>
	<game name="Speed Race (Twist Controls) (USA) (Aftermarket) (Unl)" cloneof="Speed Race (Directional Controls) (USA) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Speed Race (Twist Controls) (USA) (Aftermarket) (Unl)</description>
		<rom name="Speed Race (Twist Controls) (USA) (Aftermarket) (Unl).bin" size="2046" crc="7635B11F" md5="b17b3c8744c4ac8a550212b016dcae5b" sha1="dadadc3a23347c6efe2f5f5020c269bbfcdea61a"/>
		<ra_hash>b17b3c8744c4ac8a550212b016dcae5b</ra_hash>
		<url>https://retroachievements.org/game/9086/hashes</url>
	</game>

	<game name="Spitfire (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Spitfire (USA)</description>
		<release name="Spitfire (USA)" region="USA"/>
		<rom name="Spitfire (USA).bin" size="2048" crc="5357C5F6" md5="1b409fe1154584f4d1ab76b344a73d99" sha1="9af18e7fa3b2d040f33cbe2286392ce5fe31d0df"/>
		<ra_hash>1b409fe1154584f4d1ab76b344a73d99</ra_hash>
		<url>https://retroachievements.org/game/10299/hashes</url>
	</game>

	<game name="Submarine (USA) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Submarine (USA) (Aftermarket) (Unl)</description>
		<release name="Submarine (USA) (Aftermarket) (Unl)" region="USA"/>
		<rom name="Submarine (USA) (Aftermarket) (Unl).bin" size="2046" crc="636B4EA1" md5="ece8baaf22ef385939e5c37e496cc60c" sha1="f8629ca015312dea362fbeaae32359431048c4e3"/>
		<ra_hash>ece8baaf22ef385939e5c37e496cc60c</ra_hash>
		<url>https://retroachievements.org/game/25416/hashes</url>
	</game>

	<game name="Tents and Trees (USA) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Tents and Trees (USA) (Aftermarket) (Unl)</description>
		<release name="Tents and Trees (USA) (Aftermarket) (Unl)" region="USA"/>
		<rom name="Tents and Trees (USA) (Aftermarket) (Unl).bin" size="3800" crc="02257E89" md5="0d272a1c51bfe148ad12105f3f39446d" sha1="f01a3956ec1d39018541a7be731776eaee191914"/>
		<ra_hash>0d272a1c51bfe148ad12105f3f39446d</ra_hash>
		<url>https://retroachievements.org/game/20238/hashes</url>
	</game>

	<game name="Tetris (2004) (Trauner, Peter) (USA) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Tetris (2004) (Trauner, Peter) (USA) (Aftermarket) (Unl)</description>
		<release name="Tetris (2004) (Trauner, Peter) (USA) (Aftermarket) (Unl)" region="USA"/>
		<rom name="Tetris (2004) (Trauner, Peter) (USA) (Aftermarket) (Unl).bin" size="4096" crc="44C556FA" md5="2aebeda05478e8b7f5c1eca037ac6c2f" sha1="98f73b2119ec2195117c6fcd290d8eb2d6410907"/>
		<ra_hash>2aebeda05478e8b7f5c1eca037ac6c2f</ra_hash>
		<url>https://retroachievements.org/game/20220/hashes</url>
	</game>

	<game name="Tic-Tac-Toe, Shooting Gallery, Doodle, Quadra-Doodle (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Tic-Tac-Toe, Shooting Gallery, Doodle, Quadra-Doodle (USA)</description>
		<release name="Tic-Tac-Toe, Shooting Gallery, Doodle, Quadra-Doodle (USA)" region="USA"/>
		<rom name="Tic-Tac-Toe, Shooting Gallery, Doodle, Quadra-Doodle (USA).bin" size="2048" crc="FF4768B0" md5="7e5c26a6d1f9a90c68669a9800ba522d" sha1="8edfb668b3eb759f8597fb13b1aeaf43aaf53680"/>
		<ra_hash>7e5c26a6d1f9a90c68669a9800ba522d</ra_hash>
		<url>https://retroachievements.org/game/20216/hashes</url>
	</game>

	<game name="Video Blackjack (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Video Blackjack (USA)</description>
		<release name="Video Blackjack (USA)" region="USA"/>
		<rom name="Video Blackjack (USA).bin" size="2048" crc="E98D4456" md5="b074c867f235fb69ced96c6916673b45" sha1="86579196567c9686009ad271263269181496a9c7"/>
		<ra_hash>b074c867f235fb69ced96c6916673b45</ra_hash>
		<url>https://retroachievements.org/game/9084/hashes</url>
	</game>

	<game name="Video Whizball (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Video Whizball (USA)</description>
		<release name="Video Whizball (USA)" region="USA"/>
		<rom name="Video Whizball (USA).bin" size="3072" crc="65FDFE49" md5="90a9b3952568f91502a7088bfb0ae07e" sha1="61babb950ebc0b0acab29acf5dcbecc60dcd70a3"/>
		<ra_hash>90a9b3952568f91502a7088bfb0ae07e</ra_hash>
		<url>https://retroachievements.org/game/10304/hashes</url>
	</game>

	<game name="wrdl-f (World) (Aftermarket) (Homebrew)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>wrdl-f (World) (Aftermarket) (Homebrew)</description>
		<release name="wrdl-f (World) (Aftermarket) (Homebrew)" region="World"/>
		<rom name="wrdl-f (World) (Aftermarket) (Homebrew).bin" size="8161" crc="0AE07B86" md5="745479a23fb09dda3df3179c56719ca8" sha1="cbe3eef9b8de73f600f704b381b594be29c1f345"/>
		<ra_hash>745479a23fb09dda3df3179c56719ca8</ra_hash>
		<url>https://retroachievements.org/game/20231/hashes</url>
	</game>
</datafile>
