<?xml version='1.0' encoding='utf-8'?>
<datafile>
		<rom name="Heads-Up - Action Soccer (World).vec" size="8192" crc="E61A7DE3" md5="501dd2845432f10e4b9531240f409b8c" sha1="0406c13952fb0bd6adc68298ae163ebc6160484c"/>
		<ra_hash>501dd2845432f10e4b9531240f409b8c</ra_hash>
		<url>https://retroachievements.org/game/5571/hashes</url>
	</game>

	<game name="Hex (World) (v20140310) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Hex (World) (v20140310) (Aftermarket) (Unl)</description>
		<release name="Hex (World) (v20140310) (Aftermarket) (Unl)" region="World"/>
		<rom name="Hex (World) (v20140310) (Aftermarket) (Unl).vec" size="4224" crc="5B0B4605" md5="a5eed865b98c73f062c023e65b727c93" sha1="967f7d04235411c62a840a2f8fea8736bf1959f1"/>
		<ra_hash>a5eed865b98c73f062c023e65b727c93</ra_hash>
		<url>https://retroachievements.org/game/25177/hashes</url>
	</game>

	<game name="HyperChase - Auto Race (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>HyperChase - Auto Race (World)</description>
		<release name="HyperChase - Auto Race (World)" region="World"/>
		<rom name="HyperChase - Auto Race (World).vec" size="4096" crc="4BB13472" md5="7580926ee22f06fd2ccde4b65184715f" sha1="a246f1d94a5b062b60784787a1d6d499b21c10cd"/>
		<ra_hash>7580926ee22f06fd2ccde4b65184715f</ra_hash>
		<url>https://retroachievements.org/game/17266/hashes</url>
	</game>

	<game name="Mine Storm II (USA) (Rev 2)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Mine Storm II (USA) (Rev 2)</description>
		<release name="Mine Storm II (USA) (Rev 2)" region="USA"/>
		<rom name="Mine Storm II (USA) (Rev 2).vec" size="4096" crc="F5B3B374" md5="126fecbf4fb09fdb5a3c9af92abaed7c" sha1="1fdcc6e54ae5177bc9cdc79ce616ae3401e5c229"/>
		<ra_hash>126fecbf4fb09fdb5a3c9af92abaed7c</ra_hash>
		<url>https://retroachievements.org/game/5477/hashes</url>
	</game>

	<game name="Moon Knight (World) (v1.0) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Moon Knight (World) (v1.0) (Aftermarket) (Unl)</description>
		<release name="Moon Knight (World) (v1.0) (Aftermarket) (Unl)" region="World"/>
		<rom name="Moon Knight (World) (v1.0) (Aftermarket) (Unl).vec" size="7349" crc="76CF8A06" md5="92620a41b504045b9cc0d18434ce46a1" sha1="1fccfcf861abe27410a5683b0db6236bcb5bdadd"/>
		<ra_hash>92620a41b504045b9cc0d18434ce46a1</ra_hash>
		<url>https://retroachievements.org/game/26956/hashes</url>
	</game>

	<game name="Pole Position (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Pole Position (USA)</description>
		<release name="Pole Position (USA)" region="USA"/>
		<rom name="Pole Position (USA).vec" size="8192" crc="A00ED3D6" md5="f94173910549038d4d8f329413a5aa54" sha1="8454d472435e7a6a4ca5fe129162480ca6e84b87"/>
		<ra_hash>f94173910549038d4d8f329413a5aa54</ra_hash>
		<url>https://retroachievements.org/game/4314/hashes</url>
	</game>

	<game name="Quartz's Quest (World) (v1.2) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Quartz's Quest (World) (v1.2) (Aftermarket) (Unl)</description>
		<release name="Quartz's Quest (World) (v1.2) (Aftermarket) (Unl)" region="World"/>
		<rom name="Quartz's Quest (World) (v1.2) (Aftermarket) (Unl).vec" size="23741" crc="CD9D1623" md5="e018b905f4a6be9b162beca5611c6010" sha1="f0e02abef5048902b523bd6ae58561fd1c0bbdf6"/>
		<ra_hash>e018b905f4a6be9b162beca5611c6010</ra_hash>
		<url>https://retroachievements.org/game/23000/hashes</url>
	</game>

	<game name="Scramble (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Scramble (USA, Europe)</description>
		<release name="Scramble (USA, Europe)" region="USA"/>
		<release name="Scramble (USA, Europe)" region="Europe"/>
		<rom name="Scramble (USA, Europe).vec" size="4096" crc="707C8FFE" md5="95370908561a782edf138df41ccb8f18" sha1="38e38b5c60466146d4648f8929b5ce3a08dcbe0d"/>
		<ra_hash>95370908561a782edf138df41ccb8f18</ra_hash>
		<url>https://retroachievements.org/game/7495/hashes</url>
	</game>

	<game name="Solar Quest (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Solar Quest (World)</description>
		<release name="Solar Quest (World)" region="World"/>
		<rom name="Solar Quest (World).vec" size="4096" crc="5C4611C8" md5="11a9bd419cf094de8caa8a44d76b69ab" sha1="38072dc491d5c729c06f4c50bc310d361e0ff62a"/>
		<ra_hash>11a9bd419cf094de8caa8a44d76b69ab</ra_hash>
		<url>https://retroachievements.org/game/4084/hashes</url>
	</game>

	<game name="Space Wars (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Space Wars (World)</description>
		<release name="Space Wars (World)" region="World"/>
		<rom name="Space Wars (World).vec" size="4096" crc="A3BE5AFF" md5="2decdf9f55df7fb99761b2fe51425e40" sha1="0c229dd12a55044681585f7fdabd37dbc1243b59"/>
		<ra_hash>2decdf9f55df7fb99761b2fe51425e40</ra_hash>
		<url>https://retroachievements.org/game/403/hashes</url>
	</game>

	<game name="Spike (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Spike (USA, Europe)</description>
		<release name="Spike (USA, Europe)" region="USA"/>
		<release name="Spike (USA, Europe)" region="Europe"/>
		<rom name="Spike (USA, Europe).vec" size="8192" crc="62A61843" md5="5a90ab748f7b220edaf8c1d67e0bfe89" sha1="8bba6705e6f69f55ab6d105eac2fd5b0c0d16d9f"/>
		<ra_hash>5a90ab748f7b220edaf8c1d67e0bfe89</ra_hash>
		<url>https://retroachievements.org/game/6242/hashes</url>
	</game>

	<game name="Spinball (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Spinball (USA)</description>
		<release name="Spinball (USA)" region="USA"/>
		<rom name="Spinball (USA).vec" size="8192" crc="02F41733" md5="ecc143f87a702af7a1786b58a78ace01" sha1="2e8285061530ccadfa2d8d11c374ae244449ebfa"/>
		<ra_hash>ecc143f87a702af7a1786b58a78ace01</ra_hash>
		<url>https://retroachievements.org/game/7603/hashes</url>
	</game>

	<game name="Star Castle (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Star Castle (USA)</description>
		<release name="Star Castle (USA)" region="USA"/>
		<rom name="Star Castle (USA).vec" size="4096" crc="C9039623" md5="1224c9beae22ee7354e4220c46237696" sha1="c9b79f1ba30dcbce5a068b606a97775cf863fe0a"/>
		<ra_hash>1224c9beae22ee7354e4220c46237696</ra_hash>
		<url>https://retroachievements.org/game/3557/hashes</url>
	</game>

	<game name="Star Trek - The Motion Picture (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Star Trek - The Motion Picture (USA)</description>
		<release name="Star Trek - The Motion Picture (USA)" region="USA"/>
		<rom name="Star Trek - The Motion Picture (USA).vec" size="4096" crc="3768D8C3" md5="0b67a6339e9c1d8385e8fdfc48f447bc" sha1="3a2ee61316fb316d9e9efdf5ee405e813475b466"/>
		<ra_hash>0b67a6339e9c1d8385e8fdfc48f447bc</ra_hash>
		<url>https://retroachievements.org/game/2124/hashes</url>
	</game>

	<game name="StarHawk (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>StarHawk (World)</description>
		<release name="StarHawk (World)" region="World"/>
		<rom name="StarHawk (World).vec" size="4096" crc="4DE1F06B" md5="add42c10019e88f47dd98791f8de3148" sha1="d6b388b3951e34971c1b00c7fdf8dd00ad52df09"/>
		<ra_hash>add42c10019e88f47dd98791f8de3148</ra_hash>
		<url>https://retroachievements.org/game/9743/hashes</url>
	</game>

	<game name="Storm Storm (World) (v2017) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Storm Storm (World) (v2017) (Aftermarket) (Unl)</description>
		<release name="Storm Storm (World) (v2017) (Aftermarket) (Unl)" region="World"/>
		<rom name="Storm Storm (World) (v2017) (Aftermarket) (Unl).vec" size="2374" crc="E4E4682D" md5="7e32709fa556f0df6b73adfa86de292f" sha1="49f7428cb459fb67d7a6a20feb17367c4693ce9a"/>
		<ra_hash>7e32709fa556f0df6b73adfa86de292f</ra_hash>
		<url>https://retroachievements.org/game/29174/hashes</url>
	</game>

	<game name="Turkey Hero (World) (v0.97) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Turkey Hero (World) (v0.97) (Aftermarket) (Unl)</description>
		<release name="Turkey Hero (World) (v0.97) (Aftermarket) (Unl)" region="World"/>
		<rom name="Turkey Hero (World) (v0.97) (Aftermarket) (Unl).vec" size="27356" crc="9882E195" md5="af799d55b39593eaa844df3235a51fd6" sha1="f02f1952dee7786b1f982987eac0347534889251"/>
		<ra_hash>af799d55b39593eaa844df3235a51fd6</ra_hash>
		<url>https://retroachievements.org/game/25170/hashes</url>
	</game>

	<game name="Turkey Runner (World) (v0.90) (Aftermarket) (Brett Walach)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Turkey Runner (World) (v0.90) (Aftermarket) (Brett Walach)</description>
		<release name="Turkey Runner (World) (v0.90) (Aftermarket) (Brett Walach)" region="World"/>
		<rom name="Turkey Runner (World) (v0.90) (Aftermarket) (Brett Walach).vec" size="29693" crc="176E33D2" md5="f03893002b146a458c894cddadfc738d" sha1="e174c2d7180a850e6d4e586e141ceb64004661ab"/>
		<ra_hash>f03893002b146a458c894cddadfc738d</ra_hash>
		<url>https://retroachievements.org/game/25211/hashes</url>
	</game>

	<game name="Vec-Man (Woirld) (v2.5) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Vec-Man (Woirld) (v2.5) (Aftermarket) (Unl)</description>
		<release name="Vec-Man (Woirld) (v2.5) (Aftermarket) (Unl)" region="World"/>
		<rom name="Vec-Man (Woirld) (v2.5) (Aftermarket) (Unl).vec" size="28171" crc="EBB800ED" md5="b4e85c762a44f2bdff59ddb9e4d35fb5" sha1="e271f67e5196353a141f2cf083de578dc695c220"/>
		<ra_hash>b4e85c762a44f2bdff59ddb9e4d35fb5</ra_hash>
		<url>https://retroachievements.org/game/25297/hashes</url>
	</game>
	<game name="Vec-Man (World) (v2.5 - ParaJVE Version) (Aftermarket) (Unl)" cloneof="Vec-Man (Woirld) (v2.5) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Vec-Man (World) (v2.5 - ParaJVE Version) (Aftermarket) (Unl)</description>
		<rom name="Vec-Man (World) (v2.5 - ParaJVE Version) (Aftermarket) (Unl).vec" size="27224" crc="CF1A247D" md5="bf8dc3f580487a61f8034c7defa79d9c" sha1="d6a7c33d812a8da3563aca8838797a693ac8d2d2"/>
		<ra_hash>bf8dc3f580487a61f8034c7defa79d9c</ra_hash>
		<url>https://retroachievements.org/game/25297/hashes</url>
	</game>

	<game name="Veccy Bird (World) (v1.5) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Veccy Bird (World) (v1.5) (Aftermarket) (Unl)</description>
		<release name="Veccy Bird (World) (v1.5) (Aftermarket) (Unl)" region="World"/>
		<rom name="Veccy Bird (World) (v1.5) (Aftermarket) (Unl).vec" size="5649" crc="F2C6E043" md5="0f91dc3b4acddf52baec0b12cb6ffe85" sha1="cbfd50fe2d558635286779ee7378d0a049d22393"/>
		<ra_hash>0f91dc3b4acddf52baec0b12cb6ffe85</ra_hash>
		<url>https://retroachievements.org/game/19526/hashes</url>
	</game>

	<game name="Vector Pong (World) (v1.04) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Vector Pong (World) (v1.04) (Aftermarket) (Unl)</description>
		<release name="Vector Pong (World) (v1.04) (Aftermarket) (Unl)" region="World"/>
		<rom name="Vector Pong (World) (v1.04) (Aftermarket) (Unl).vec" size="10674" crc="10506248" md5="c92f22327e3ba5750d061d817531761a" sha1="1a06cee551489ef156332a62f43ac1a3794efc06"/>
		<ra_hash>c92f22327e3ba5750d061d817531761a</ra_hash>
		<url>https://retroachievements.org/game/20041/hashes</url>
	</game>

	<game name="Vectrexagon (World) (v1.2) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Vectrexagon (World) (v1.2) (Aftermarket) (Unl)</description>
		<release name="Vectrexagon (World) (v1.2) (Aftermarket) (Unl)" region="World"/>
		<rom name="Vectrexagon (World) (v1.2) (Aftermarket) (Unl).vec" size="24685" crc="BCC8E15B" md5="7fd05f6a7b71e44f8b6b2fc4519e39cb" sha1="224584ad88ffde4c2e7d1518cca417b72b2a71c7"/>
		<ra_hash>7fd05f6a7b71e44f8b6b2fc4519e39cb</ra_hash>
		<url>https://retroachievements.org/game/22998/hashes</url>
	</game>

	<game name="WebWarp (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>WebWarp (Europe)</description>
		<release name="WebWarp (Europe)" region="Europe"/>
		<rom name="WebWarp (Europe).vec" size="8192" crc="521107C3" md5="a3e0f44454d4100b18493f1bd2485d8b" sha1="9681dc5d38a31cb0d0c6c3bd0fc76bfdde531cce"/>
		<ra_hash>a3e0f44454d4100b18493f1bd2485d8b</ra_hash>
		<url>https://retroachievements.org/game/7017/hashes</url>
	</game>
	<game name="WebWars (USA)" cloneof="WebWarp (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>WebWars (USA)</description>
		<release name="WebWars (USA)" region="USA"/>
		<rom name="WebWars (USA).vec" size="8192" crc="2EE20103" md5="a398c18b4ce87929471b559b2bc7e79f" sha1="08e2df9f7769c16a4d730adf8d659f8ea4be7f9d"/>
		<ra_hash>a398c18b4ce87929471b559b2bc7e79f</ra_hash>
		<url>https://retroachievements.org/game/7017/hashes</url>
	</game>
</datafile>
