<?xml version='1.0' encoding='utf-8'?>
<datafile>
		<source>No-Intro</source>
		<description>California Games (World)</description>
		<release name="California Games (World)" region="World"/>
		<rom name="California Games (World).lnx" size="131072" crc="A08F0B59" md5="73e02bb77dcf857a6578f0e24b4ecb9e" sha1="f13e010102ca527a9c393acb52bb949a1ba93e3e"/>
		<ra_hash>73e02bb77dcf857a6578f0e24b4ecb9e</ra_hash>
		<url>https://retroachievements.org/game/11482/hashes</url>
	</game>

	<game name="Checkered Flag (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Checkered Flag (USA, Europe)</description>
		<release name="Checkered Flag (USA, Europe)" region="USA"/>
		<release name="Checkered Flag (USA, Europe)" region="Europe"/>
		<rom name="Checkered Flag (USA, Europe).lnx" size="262144" crc="19C5A7A5" md5="85b33c5e5985ab041ecc44555a8cfb42" sha1="f115bb5f98992d98c8d11b1daa68bb1961b59660"/>
		<ra_hash>85b33c5e5985ab041ecc44555a8cfb42</ra_hash>
		<url>https://retroachievements.org/game/11481/hashes</url>
	</game>

	<game name="Chip's Challenge (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Chip's Challenge (World)</description>
		<release name="Chip's Challenge (World)" region="World"/>
		<rom name="Chip's Challenge (World).lnx" size="131072" crc="6A5F53ED" md5="24611d1445ebd34ab79fb0ae996ff4e4" sha1="6a90e6627086e13d99bacbcaafea7ab2f6aba8a0"/>
		<ra_hash>24611d1445ebd34ab79fb0ae996ff4e4</ra_hash>
		<url>https://retroachievements.org/game/10596/hashes</url>
	</game>

	<game name="CHIP-8 Emulator (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>CHIP-8 Emulator (World) (Aftermarket) (Unl)</description>
		<release name="CHIP-8 Emulator (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="CHIP-8 Emulator (World) (Aftermarket) (Unl).lnx" size="23511" crc="ED70FBCC" md5="3d4c70cba51a5c1f0e2fc3c1acb4be50" sha1="27e4cf003e98bc8a66c3627976b18e33fa820b12"/>
		<ra_hash>3d4c70cba51a5c1f0e2fc3c1acb4be50</ra_hash>
		<url>https://retroachievements.org/game/25950/hashes</url>
	</game>

	<game name="Critter Championship (World) (Demo) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>Critter Championship (World) (Demo) (Aftermarket) (Unl)</description>
		<release name="Critter Championship (World) (Demo) (Aftermarket) (Unl)" region="World"/>
		<rom name="Critter Championship (World) (Demo) (Aftermarket) (Unl).lnx" size="82289" crc="1785665B" md5="e138c8c988b6ed948e33af73eae1764f" sha1="c3399a6ac822ff3de2659de5894df505a08e7a90"/>
		<ra_hash>757852d987db4cc79a1a81eadc9dd821</ra_hash>
		<url>https://retroachievements.org/game/19715/hashes</url>
	</game>

	<game name="Crystal Mines II (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Crystal Mines II (USA, Europe)</description>
		<release name="Crystal Mines II (USA, Europe)" region="USA"/>
		<release name="Crystal Mines II (USA, Europe)" region="Europe"/>
		<rom name="Crystal Mines II (USA, Europe).lnx" size="131072" crc="AEC474C8" md5="b4acbd3c544a0d92cc8ad1380bf8a810" sha1="3364bde38508c5c4fed5575295cc80c6f72edebe"/>
		<ra_hash>b4acbd3c544a0d92cc8ad1380bf8a810</ra_hash>
		<url>https://retroachievements.org/game/10669/hashes</url>
	</game>

	<game name="Dirty Larry - Renegade Cop (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Dirty Larry - Renegade Cop (USA, Europe)</description>
		<release name="Dirty Larry - Renegade Cop (USA, Europe)" region="USA"/>
		<release name="Dirty Larry - Renegade Cop (USA, Europe)" region="Europe"/>
		<rom name="Dirty Larry - Renegade Cop (USA, Europe).lnx" size="262144" crc="D565FBB7" md5="8cd77bec912c9b4dcebd8a82dcf91a0b" sha1="ca856dc880663d7f105ae5aa2ff160b9fc209f92"/>
		<ra_hash>8cd77bec912c9b4dcebd8a82dcf91a0b</ra_hash>
		<url>https://retroachievements.org/game/11038/hashes</url>
	</game>

	<game name="Dracula the Undead (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Dracula the Undead (USA, Europe)</description>
		<release name="Dracula the Undead (USA, Europe)" region="USA"/>
		<release name="Dracula the Undead (USA, Europe)" region="Europe"/>
		<rom name="Dracula the Undead (USA, Europe).lnx" size="262144" crc="33BB74C7" md5="3ff35996887c2ff95e275085efbbbbed" sha1="8f393f0fa8ce832e6298db72f539ce4b961700e2"/>
		<ra_hash>3ff35996887c2ff95e275085efbbbbed</ra_hash>
		<url>https://retroachievements.org/game/10862/hashes</url>
	</game>

	<game name="Flappy Bird (86) (World) (Aftermarket) (tonma)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Flappy Bird (86) (World) (Aftermarket) (tonma)</description>
		<release name="Flappy Bird (86) (World) (Aftermarket) (tonma)" region="World"/>
		<rom name="Flappy Bird (86) (World) (Aftermarket) (tonma).lnx" size="32111" crc="C61F1606" md5="85e80cae6da0cbced0d409a48a49c33e" sha1="eae69daddb1a9de53fc45755af135dd25d185c2a"/>
		<ra_hash>0173ec92e8e8a0359901f310c5f12bb1</ra_hash>
		<url>https://retroachievements.org/game/19508/hashes</url>
	</game>
	<game name="Flappy Bird (EE) (World) (Aftermarket) (tonma)" cloneof="Flappy Bird (86) (World) (Aftermarket) (tonma)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Flappy Bird (EE) (World) (Aftermarket) (tonma)</description>
		<rom name="Flappy Bird (EE) (World) (Aftermarket) (tonma).lnx" size="32073" crc="E6787336" md5="84d02bc4f902462f654216007a379fbb" sha1="da3ca5809a475f70a2275ceac43198f98dbe0b79"/>
		<ra_hash>8f05d2ffdadffdbce7a1040a9aa0f8e7</ra_hash>
		<url>https://retroachievements.org/game/19508/hashes</url>
	</game>

	<game name="Gates of Zendocon (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Gates of Zendocon (World)</description>
		<release name="Gates of Zendocon (World)" region="World"/>
		<rom name="Gates of Zendocon (World).lnx" size="131072" crc="494CC568" md5="d5be9118bcb14243468001b08c4aa21a" sha1="4eb4d3eb29231b2e36d8ef6ede64a568f469c5fe"/>
		<ra_hash>d5be9118bcb14243468001b08c4aa21a</ra_hash>
		<url>https://retroachievements.org/game/11494/hashes</url>
	</game>

	<game name="Gauntlet - The Third Encounter (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Gauntlet - The Third Encounter (World)</description>
		<release name="Gauntlet - The Third Encounter (World)" region="World"/>
		<rom name="Gauntlet - The Third Encounter (World).lnx" size="131072" crc="7F0EC7AD" md5="0b572c0dfb938849eeec39b2c9583547" sha1="41d27f0717a93d05a9d3d1110f571f791d330f55"/>
		<ra_hash>0b572c0dfb938849eeec39b2c9583547</ra_hash>
		<url>https://retroachievements.org/game/11512/hashes</url>
	</game>

	<game name="Ishido - The Way of Stones (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Ishido - The Way of Stones (USA, Europe)</description>
		<release name="Ishido - The Way of Stones (USA, Europe)" region="USA"/>
		<release name="Ishido - The Way of Stones (USA, Europe)" region="Europe"/>
		<rom name="Ishido - The Way of Stones (USA, Europe).lnx" size="131072" crc="5CF8BBF0" md5="addc6c0ae7b535839815b8e7f7fd0f11" sha1="78c295af3a57b5bd7d7e1d13ab13ad67885c4e89"/>
		<ra_hash>addc6c0ae7b535839815b8e7f7fd0f11</ra_hash>
		<url>https://retroachievements.org/game/10201/hashes</url>
	</game>

	<game name="Krazy Ace - Miniature Golf (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Krazy Ace - Miniature Golf (USA, Europe)</description>
		<release name="Krazy Ace - Miniature Golf (USA, Europe)" region="USA"/>
		<release name="Krazy Ace - Miniature Golf (USA, Europe)" region="Europe"/>
		<rom name="Krazy Ace - Miniature Golf (USA, Europe).lnx" size="262144" crc="BED5BA2B" md5="7e82db12a5749ab983e2f3c8bf4c0f6e" sha1="20e9011c922f06d9c8823f15c71e005ac2268295"/>
		<ra_hash>7e82db12a5749ab983e2f3c8bf4c0f6e</ra_hash>
		<url>https://retroachievements.org/game/11487/hashes</url>
	</game>

	<game name="Kung Food (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Kung Food (USA, Europe)</description>
		<release name="Kung Food (USA, Europe)" region="USA"/>
		<release name="Kung Food (USA, Europe)" region="Europe"/>
		<rom name="Kung Food (USA, Europe).lnx" size="262144" crc="CD1BD405" md5="e5e42190918847b8c6056e78316ee91d" sha1="ae1bd18b30dd9ae67472c4c532f4d65d23324555"/>
		<ra_hash>e5e42190918847b8c6056e78316ee91d</ra_hash>
		<url>https://retroachievements.org/game/11478/hashes</url>
	</game>

	<game name="Lexis (World) (Aftermarket) (Unl)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Lexis (World) (Aftermarket) (Unl)</description>
		<release name="Lexis (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Lexis (World) (Aftermarket) (Unl).lnx" size="262144" crc="0271B6E9" md5="7ee41edaef283459c9df93366c5da267" sha1="b973cee4a58dbae5ab2d540b38db90aae78ba323"/>
		<ra_hash>7ee41edaef283459c9df93366c5da267</ra_hash>
		<url>https://retroachievements.org/game/10242/hashes</url>
	</game>

	<game name="Marlboro Go! (Europe) (Proto 2)">
		<category>Prototype</category>
		<source>No-Intro</source>
		<description>Marlboro Go! (Europe) (Proto 2)</description>
		<release name="Marlboro Go! (Europe) (Proto 2)" region="Europe"/>
		<rom name="Marlboro Go! (Europe) (Proto 2).lnx" size="262144" crc="C3FA0D4D" md5="194a3eeb876d2b74cc480f4d337d79b3" sha1="26b18b706359b093d0b1bbca4dba9cd2d73e0372"/>
		<ra_hash>194a3eeb876d2b74cc480f4d337d79b3</ra_hash>
		<url>https://retroachievements.org/game/11492/hashes</url>
	</game>

	<game name="Ms. Pac-Man (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Ms. Pac-Man (World)</description>
		<release name="Ms. Pac-Man (World)" region="World"/>
		<rom name="Ms. Pac-Man (World).lnx" size="131072" crc="7DE3783A" md5="192b6b764a3a1c7831e0a785fa4b5453" sha1="ff644034cd840f8c13b643c44ec2c685290e0326"/>
		<ra_hash>192b6b764a3a1c7831e0a785fa4b5453</ra_hash>
		<url>https://retroachievements.org/game/10598/hashes</url>
	</game>

	<game name="Ninja Gaiden (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Ninja Gaiden (USA, Europe)</description>
		<release name="Ninja Gaiden (USA, Europe)" region="USA"/>
		<release name="Ninja Gaiden (USA, Europe)" region="Europe"/>
		<rom name="Ninja Gaiden (USA, Europe).lnx" size="262144" crc="22D47D51" md5="7ec4063eb6c7c74600d6a16fb3a3bdbd" sha1="a40b5dabff9c2f6114fdbc587c72312704d7fabb"/>
		<ra_hash>7ec4063eb6c7c74600d6a16fb3a3bdbd</ra_hash>
		<url>https://retroachievements.org/game/10637/hashes</url>
	</game>

	<game name="Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)</description>
		<release name="Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)" region="USA"/>
		<release name="Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)" region="Europe"/>
		<rom name="Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe).lnx" size="524288" crc="F3E3F811" md5="c9ed2a3bdefd6d5fdf67302d87b5cfb2" sha1="37861cc3025d9addbace8d07c8f65961cba29eaa"/>
		<ra_hash>c9ed2a3bdefd6d5fdf67302d87b5cfb2</ra_hash>
		<url>https://retroachievements.org/game/12665/hashes</url>
	</game>

	<game name="Pac-Land (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Pac-Land (USA, Europe)</description>
		<release name="Pac-Land (USA, Europe)" region="USA"/>
		<release name="Pac-Land (USA, Europe)" region="Europe"/>
		<rom name="Pac-Land (USA, Europe).lyx" size="131072" crc="AA50DD22" md5="0a14754b351b4f11a1359e252b8eb992" sha1="58b57835703e3145a54e1c0ada38c9218bf4cd3d"/>
		<ra_hash>0a14754b351b4f11a1359e252b8eb992</ra_hash>
		<url>https://retroachievements.org/game/10600/hashes</url>
	</game>

	<game name="Pinball Jam (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Pinball Jam (USA, Europe)</description>
		<release name="Pinball Jam (USA, Europe)" region="USA"/>
		<release name="Pinball Jam (USA, Europe)" region="Europe"/>
		<rom name="Pinball Jam (USA, Europe).lnx" size="262144" crc="14D38CA7" md5="29a248fbc87f477b49587581e29c1dc7" sha1="d9f911dc35a6b70ba38569d47c96da25ffc7f40e"/>
		<ra_hash>29a248fbc87f477b49587581e29c1dc7</ra_hash>
		<url>https://retroachievements.org/game/11475/hashes</url>
	</game>

	<game name="Pit-Fighter (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Pit-Fighter (USA, Europe)</description>
		<release name="Pit-Fighter (USA, Europe)" region="USA"/>
		<release name="Pit-Fighter (USA, Europe)" region="Europe"/>
		<rom name="Pit-Fighter (USA, Europe).lnx" size="524288" crc="2393135F" md5="5565889a9a8817f99ec6dda322a70877" sha1="30f8c7acf41a988578768b251e88b636462752cb"/>
		<ra_hash>5565889a9a8817f99ec6dda322a70877</ra_hash>
		<url>https://retroachievements.org/game/11489/hashes</url>
	</game>

	<game name="Rampart (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Rampart (USA, Europe)</description>
		<release name="Rampart (USA, Europe)" region="USA"/>
		<release name="Rampart (USA, Europe)" region="Europe"/>
		<rom name="Rampart (USA, Europe).lnx" size="262144" crc="139F301D" md5="d8045ed542d5e58c779c884e0930e16c" sha1="3c3a0729bb4ddecf5e5fd2d9ced4671d2e0e702e"/>
		<ra_hash>d8045ed542d5e58c779c884e0930e16c</ra_hash>
		<url>https://retroachievements.org/game/25884/hashes</url>
	</game>

	<game name="Robotron 2084 (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Robotron 2084 (USA, Europe)</description>
		<release name="Robotron 2084 (USA, Europe)" region="USA"/>
		<release name="Robotron 2084 (USA, Europe)" region="Europe"/>
		<rom name="Robotron 2084 (USA, Europe).lnx" size="131072" crc="7A6049B5" md5="60c1dfbf112bbb2a49cf16eddb191842" sha1="04048aa47c0ff99647608d4d1ccf48ba881a0f89"/>
		<ra_hash>60c1dfbf112bbb2a49cf16eddb191842</ra_hash>
		<url>https://retroachievements.org/game/12858/hashes</url>
	</game>

	<game name="Running Knight (World) (LynxJam 2023) (Aftermarket) (Unl) (Dr. Ludos)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Running Knight (World) (LynxJam 2023) (Aftermarket) (Unl) (Dr. Ludos)</description>
		<release name="Running Knight (World) (LynxJam 2023) (Aftermarket) (Unl) (Dr. Ludos)" region="World"/>
		<rom name="Running Knight (World) (LynxJam 2023) (Aftermarket) (Unl) (Dr. Ludos).lnx" size="262208" crc="482719D8" md5="f3663cf094ca1ab6883d6b3c03e7429d" sha1="f826cecb0e2ddc3620d6509b821591aa11d0ec4e"/>
		<ra_hash>24077ab7bf46300ff02aa4ca78a81c2c</ra_hash>
		<url>https://retroachievements.org/game/29053/hashes</url>
	</game>

	<game name="Rygar (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Rygar (World)</description>
		<release name="Rygar (World)" region="World"/>
		<rom name="Rygar (World).lnx" size="262144" crc="67E5BDBA" md5="ff6fff314446ab70dfecb21e2de4a2f6" sha1="8743769af583af681fd1d96aadb533d26b1b510d"/>
		<ra_hash>ff6fff314446ab70dfecb21e2de4a2f6</ra_hash>
		<url>https://retroachievements.org/game/11473/hashes</url>
	</game>

	<game name="Scooternia (World) (Demo) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>Scooternia (World) (Demo) (Aftermarket) (Unl)</description>
		<release name="Scooternia (World) (Demo) (Aftermarket) (Unl)" region="World"/>
		<rom name="Scooternia (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="7606DCAC" md5="459aaf1e66384ea3534e3ce2149a1718" sha1="93e228f35b5b38f1d5bfac0fbb934ea5fbc98263"/>
		<ra_hash>459aaf1e66384ea3534e3ce2149a1718</ra_hash>
		<url>https://retroachievements.org/game/24300/hashes</url>
	</game>

	<game name="Shadow of the Beast (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Shadow of the Beast (USA, Europe)</description>
		<release name="Shadow of the Beast (USA, Europe)" region="USA"/>
		<release name="Shadow of the Beast (USA, Europe)" region="Europe"/>
		<rom name="Shadow of the Beast (USA, Europe).lnx" size="262144" crc="EB78BAA3" md5="f92d57198ef2da30dba63bdd7c15ff83" sha1="8b891b5dafba71740294c8dc818717d3b00be3a5"/>
		<ra_hash>f92d57198ef2da30dba63bdd7c15ff83</ra_hash>
		<url>https://retroachievements.org/game/10857/hashes</url>
	</game>

	<game name="Shanghai (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Shanghai (World)</description>
		<release name="Shanghai (World)" region="World"/>
		<rom name="Shanghai (World).lnx" size="131072" crc="192BCD04" md5="46634eb87e6380d4d10f7b80d177c1ff" sha1="9e67e05545934a7d375597b0e8c469468c5748a4"/>
		<ra_hash>46634eb87e6380d4d10f7b80d177c1ff</ra_hash>
		<url>https://retroachievements.org/game/13040/hashes</url>
	</game>

	<game name="Switchblade II (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Switchblade II (USA, Europe)</description>
		<release name="Switchblade II (USA, Europe)" region="USA"/>
		<release name="Switchblade II (USA, Europe)" region="Europe"/>
		<rom name="Switchblade II (USA, Europe).lnx" size="262144" crc="13657705" md5="4971dd8b47d3475dc8d31b5325c14459" sha1="256d55e8e9478c53e340321c858df6710a9f69a6"/>
		<ra_hash>4971dd8b47d3475dc8d31b5325c14459</ra_hash>
		<url>https://retroachievements.org/game/10997/hashes</url>
	</game>

	<game name="T-Tris (World) (Pirate) (Alt)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>T-Tris (World) (Pirate) (Alt)</description>
		<release name="T-Tris (World) (Pirate) (Alt)" region="World"/>
		<rom name="T-Tris (World) (Pirate) (Alt).bll" size="15700" crc="A261FCBC" md5="1b6a8a0b7f80332e9c7dfecaded8683e" sha1="d337d0b38e22f42c92691ad2a80d48125d908b7f"/>
		<ra_hash>1b6a8a0b7f80332e9c7dfecaded8683e</ra_hash>
		<url>https://retroachievements.org/game/24898/hashes</url>
	</game>

	<game name="Timeloop (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>Timeloop (World) (Aftermarket) (Unl)</description>
		<release name="Timeloop (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Timeloop (World) (Aftermarket) (Unl).lnx" size="262208" crc="5508E5F5" md5="dc0919e6666a61b11a0f904b543a7518" sha1="7c30f02e6a908b1c93e8251e0ed3f96234ebe72f"/>
		<ra_hash>749f3e82357bab232731f0e56f97569c</ra_hash>
		<url>https://retroachievements.org/game/27007/hashes</url>
	</game>

	<game name="Toki (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Toki (USA, Europe)</description>
		<release name="Toki (USA, Europe)" region="USA"/>
		<release name="Toki (USA, Europe)" region="Europe"/>
		<rom name="Toki (USA, Europe).lnx" size="262144" crc="156A4A4C" md5="ec46311f47276e20cc43228c96d119a1" sha1="242fee76ea2ae263511df5d8bd3f7b0ddc81757d"/>
		<ra_hash>ec46311f47276e20cc43228c96d119a1</ra_hash>
		<url>https://retroachievements.org/game/11161/hashes</url>
	</game>

	<game name="Tournament Cyberball (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Tournament Cyberball (USA, Europe)</description>
		<release name="Tournament Cyberball (USA, Europe)" region="USA"/>
		<release name="Tournament Cyberball (USA, Europe)" region="Europe"/>
		<rom name="Tournament Cyberball (USA, Europe).lnx" size="262144" crc="0590A9E3" md5="391dfaba9ab8b9b60e9d8ca2a73f5711" sha1="e63cc54e34840a4e3c1aa5bbce4e406895e44534"/>
		<ra_hash>391dfaba9ab8b9b60e9d8ca2a73f5711</ra_hash>
		<url>https://retroachievements.org/game/26382/hashes</url>
	</game>

	<game name="Warbirds (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Warbirds (USA, Europe)</description>
		<release name="Warbirds (USA, Europe)" region="USA"/>
		<release name="Warbirds (USA, Europe)" region="Europe"/>
		<rom name="Warbirds (USA, Europe).lnx" size="131072" crc="B946BA49" md5="e7f118ac59f985ceea2ecfc0f17e9cc6" sha1="2c376581ac20fb5de8538b51820e1f007cca8260"/>
		<ra_hash>e7f118ac59f985ceea2ecfc0f17e9cc6</ra_hash>
		<url>https://retroachievements.org/game/12913/hashes</url>
	</game>

	<game name="Z.A.P. (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>Z.A.P. (World) (Aftermarket) (Unl)</description>
		<release name="Z.A.P. (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Z.A.P. (World) (Aftermarket) (Unl).lnx" size="24873" crc="6B51794E" md5="fb84478cb62f47c0773996515ada47c9" sha1="7cd0c413e12c812fdb6476f7ed661111fe90bec1"/>
		<ra_hash>d5079e2e6e1ad9c2b730e47c240a4da0</ra_hash>
		<url>https://retroachievements.org/game/19714/hashes</url>
	</game>

	<game name="Zarlor Mercenary (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Zarlor Mercenary (World)</description>
		<release name="Zarlor Mercenary (World)" region="World"/>
		<rom name="Zarlor Mercenary (World).lnx" size="131072" crc="CB27199D" md5="d008f41ec119e2c5c6a0782aebf148a8" sha1="7005cdfa0a2e4a9611266ce50493cbb32351e069"/>
		<ra_hash>d008f41ec119e2c5c6a0782aebf148a8</ra_hash>
		<url>https://retroachievements.org/game/10196/hashes</url>
	</game>
</datafile>
