<?xml version='1.0' encoding='utf-8'?>
<datafile>
		<description>Dragon Knight (Disk A) (Alt 4)</description>
		<release name="Dragon Knight (Disk A) (Alt 4)" region="World"/>
		<rom name="Dragon Knight (Disk A) (Alt 4).d88" size="436640" crc="CBE5414B" md5="345022a2b320faa48e174f1604a08070" sha1="8548a8ce9d441f2bed43ca0eaf1265e4049bea69"/>
		<ra_hash>345022a2b320faa48e174f1604a08070</ra_hash>
		<url>https://retroachievements.org/game/21935/hashes</url>
	</game>

	<game name="Dragon Knight II (Disk A) (Alt 1)">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Dragon Knight II (Disk A) (Alt 1)</description>
		<release name="Dragon Knight II (Disk A) (Alt 1)" region="World"/>
		<rom name="Dragon Knight II (Disk A) (Alt 1).d88" size="436640" crc="C2A6B47D" md5="75793c796b6b8bd88698eec24842d7b5" sha1="d5a92c5822540e0b9973b1eb8e9dc629f65a95b2"/>
		<ra_hash>75793c796b6b8bd88698eec24842d7b5</ra_hash>
		<url>https://retroachievements.org/game/22063/hashes</url>
	</game>

	<game name="Dragon Slayer (Level 1.1) (V1 mode)">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Dragon Slayer (Level 1.1) (V1 mode)</description>
		<release name="Dragon Slayer (Level 1.1) (V1 mode)" region="World"/>
		<rom name="Dragon Slayer (Level 1.1) (V1 mode).d88" size="448144" crc="7F3ECEA1" md5="8086bfe5e0a905e77ffef517aca77da1" sha1="0017c5f3af243f08687c8d2fa6d8e615c79ad837"/>
		<ra_hash>8086bfe5e0a905e77ffef517aca77da1</ra_hash>
		<url>https://retroachievements.org/game/13705/hashes</url>
	</game>

	<game name="Dragon Slayer (Level 2.0) (V1 mode) (Clean Save Data) (Euclide) (1.0)">
		<category>Retail</category>
		<source>neokobe, RAPatches</source>
		<description>Dragon Slayer (Level 2.0) (V1 mode) (Clean Save Data) (Euclide) (1.0)</description>
		<release name="Dragon Slayer (Level 2.0) (V1 mode) (Clean Save Data) (Euclide) (1.0)" region="World"/>
		<rom name="Dragon Slayer (Level 2.0) (V1 mode) (Clean Save Data) (Euclide) (1.0).d88" size="499184" crc="E77020E6" md5="87417127a5ba7ac8dd9a67bb9f83ef6c" sha1="cc3b1af94ebc3cdc237b3950e8e0d26442671faf"/>
		<ra_hash>87417127a5ba7ac8dd9a67bb9f83ef6c</ra_hash>
		<url>https://retroachievements.org/game/14152/hashes</url>
	</game>

	<game name="Dynamite Bowl">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Dynamite Bowl</description>
		<release name="Dynamite Bowl" region="World"/>
		<rom name="Dynamite Bowl.d88" size="348848" crc="7BA95088" md5="9f587e86e51ec9c0fe6f6d8b71de86df" sha1="52e3b3e74b3cfcfae8a9307f279a6077bdb2da4a"/>
		<ra_hash>9f587e86e51ec9c0fe6f6d8b71de86df</ra_hash>
		<url>https://retroachievements.org/game/22559/hashes</url>
	</game>

	<game name="Emmy">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Emmy</description>
		<release name="Emmy" region="World"/>
		<rom name="Emmy.d88" size="348848" crc="AD5C4831" md5="c3fd72c922d4f9fd581d41b19b65772c" sha1="2b726b866fcbc4a130d52e44aeba88826af7f8c8"/>
		<ra_hash>c3fd72c922d4f9fd581d41b19b65772c</ra_hash>
		<url>https://retroachievements.org/game/14107/hashes</url>
	</game>

	<game name="Ever Green">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Ever Green</description>
		<release name="Ever Green" region="World"/>
		<rom name="Ever Green.d88" size="422160" crc="1BEB9673" md5="3c0dc61c00ced48fea9173abee0b8b2a" sha1="93bcba533548e53bd3c0b5eeb95966e28bb75002"/>
		<ra_hash>3c0dc61c00ced48fea9173abee0b8b2a</ra_hash>
		<url>https://retroachievements.org/game/31303/hashes</url>
	</game>

	<game name="Excitebike">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Excitebike</description>
		<release name="Excitebike" region="World"/>
		<rom name="Excitebike.d88" size="47616" crc="CA90FDF7" md5="4f8777b899ec20720353fa0012476a48" sha1="d274a0ad60ac36a454d61f16178c1e1c1a231531"/>
		<ra_hash>4f8777b899ec20720353fa0012476a48</ra_hash>
		<url>https://retroachievements.org/game/30829/hashes</url>
	</game>

	<game name="Fan Fun">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Fan Fun</description>
		<release name="Fan Fun" region="World"/>
		<rom name="Fan Fun.d88" size="31424" crc="72BAC1B7" md5="a827214e2ce7c82ec619d9d647f1f383" sha1="7cc591ef225ffe629d39d98b082be20cd605b7a3"/>
		<ra_hash>a827214e2ce7c82ec619d9d647f1f383</ra_hash>
		<url>https://retroachievements.org/game/14665/hashes</url>
	</game>

	<game name="Fangs">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Fangs</description>
		<release name="Fangs" region="World"/>
		<rom name="Fangs.m3u" size="120" crc="F55AB05E" md5="6578999ae1a3a2b6c4ad3467f56e800f" sha1="eefe7d7d3542cb8a9a599ed2c26cfc82d90e733c"/>
		<rom name="Fangs (Disk 1).d88" size="415840" crc="BD83DB80" md5="9645671a9ae60a2bce89ade8ba8c4f9c" sha1="501529ec1b6add0dd1747931e950fdd2ecc6cea4"/>
		<ra_hash>9645671a9ae60a2bce89ade8ba8c4f9c</ra_hash>
		<rom name="Fangs (Disk 2).d88" size="415840" crc="CDB8EEF8" md5="667d7af4874549a0c2dbcaa5b528445d" sha1="12e7e34326f5845ecb725a0f9e43a476100ee3be"/>
		<ra_hash>667d7af4874549a0c2dbcaa5b528445d</ra_hash>
		<rom name="Fangs (Disk 3).d88" size="415840" crc="4EFE0E29" md5="8f2a53c24e20b753c8c8141c6f01a93b" sha1="307a27ef8f1790ebd7e74ae6caf541e236323a59"/>
		<ra_hash>8f2a53c24e20b753c8c8141c6f01a93b</ra_hash>
		<rom name="Fangs (Disk 4).d88" size="432480" crc="191F68AB" md5="947642c1da1ae1e0cd9b744a06b64eec" sha1="88ef860e3c8ec8c97f7f33c8215d3f11317b4ddf"/>
		<ra_hash>947642c1da1ae1e0cd9b744a06b64eec</ra_hash>
		<rom name="Fangs (Disk 5).d88" size="431440" crc="B0260676" md5="896731b1a0579050faf08908e2b11b49" sha1="f252dae97679bf42dea06721fd6e765d3efd01b1"/>
		<ra_hash>896731b1a0579050faf08908e2b11b49</ra_hash>
		<rom name="Fangs (Disk 6).d88" size="415840" crc="C30B2169" md5="4f15fcab6830cfc1961c8bfd1f1ee648" sha1="c74a9ed070ee7ef26213b37953ff00307fdd46cc"/>
		<ra_hash>4f15fcab6830cfc1961c8bfd1f1ee648</ra_hash>
		<url>https://retroachievements.org/game/17516/hashes</url>
	</game>

	<game name="Final Crisis">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Final Crisis</description>
		<release name="Final Crisis" region="World"/>
		<rom name="Final Crisis.m3u" size="81" crc="D2B43079" md5="b47488b7031bc55d7e62f78412390397" sha1="a09c0aa1db59f15665ee009d8bc3e0b273c190aa"/>
		<rom name="Final Crisis (Disk A).d88" size="353200" crc="BA6C3B21" md5="c7a225228ab2f24535b30d816883645d" sha1="51d22f71197309fa5d962d46397d296f1a141adc"/>
		<ra_hash>c7a225228ab2f24535b30d816883645d</ra_hash>
		<rom name="Final Crisis (Disk B).d88" size="348848" crc="9D20F002" md5="7dfd1a416f0e1434bbbddb87d19dc4d1" sha1="5524013df48505b3e294efae1840a9aebc596b2b"/>
		<ra_hash>7dfd1a416f0e1434bbbddb87d19dc4d1</ra_hash>
		<rom name="Final Crisis (Disk C).d88" size="348848" crc="08372A00" md5="1486b21aaf38c018229d3867c186a2bb" sha1="5d776784ae99dd15d0eb9f08b6ceb20d4ba87faf"/>
		<ra_hash>1486b21aaf38c018229d3867c186a2bb</ra_hash>
		<url>https://retroachievements.org/game/13990/hashes</url>
	</game>

	<game name="Flappy (Set 1) (V1 mode)" cloneof="Flappy (V1 mode)">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Flappy (Set 1) (V1 mode)</description>
		<rom name="Flappy (Set 1) (V1 mode).d88" size="348848" crc="B68EB322" md5="250308b334a42e5ad19df56593a17092" sha1="083caf374c14b25190677adeec1e1e0cb203e190"/>
		<ra_hash>250308b334a42e5ad19df56593a17092</ra_hash>
		<url>https://retroachievements.org/game/33474/hashes</url>
	</game>
	<game name="Flappy (Set 2) (V1 mode)" cloneof="Flappy (V1 mode)">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Flappy (Set 2) (V1 mode)</description>
		<rom name="Flappy (Set 2) (V1 mode).d88" size="348848" crc="08B6182F" md5="dc486220d22e36877b164f89397b10f7" sha1="5221dbd3f71b3515df486de754e2f4065a73a60c"/>
		<ra_hash>dc486220d22e36877b164f89397b10f7</ra_hash>
		<url>https://retroachievements.org/game/33474/hashes</url>
	</game>
	<game name="Flappy (V1 mode)">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Flappy (V1 mode)</description>
		<release name="Flappy (V1 mode)" region="World"/>
		<rom name="Flappy (V1 mode).d88" size="349120" crc="E0A7E30C" md5="eb63ca7ebd38357d8eb5f793296564b0" sha1="703212fb302c1b6aa99ee17dbe33ef68ccc0a622"/>
		<ra_hash>eb63ca7ebd38357d8eb5f793296564b0</ra_hash>
		<url>https://retroachievements.org/game/33474/hashes</url>
	</game>

	<game name="Flicky (V1 mode)">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Flicky (V1 mode)</description>
		<release name="Flicky (V1 mode)" region="World"/>
		<rom name="Flicky (V1 mode).d88" size="353200" crc="E027D4F5" md5="568a050e947538b0dcac87696af64804" sha1="bb4beea512afddc93c5fe495903873fc41811c72"/>
		<ra_hash>568a050e947538b0dcac87696af64804</ra_hash>
		<url>https://retroachievements.org/game/30862/hashes</url>
	</game>

	<game name="Fruit Panic (Set 1) (V1 mode)">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Fruit Panic (Set 1) (V1 mode)</description>
		<release name="Fruit Panic (Set 1) (V1 mode)" region="World"/>
		<rom name="Fruit Panic (Set 1) (V1 mode).d88" size="348848" crc="4C725865" md5="b2ceee3005dc0a1d96389e5b2a2a42f7" sha1="382dad099b3a375779f04cbab0b53bd2ee916356"/>
		<ra_hash>b2ceee3005dc0a1d96389e5b2a2a42f7</ra_hash>
		<url>https://retroachievements.org/game/28558/hashes</url>
	</game>

	<game name="Galaxian (V1 mode)">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Galaxian (V1 mode)</description>
		<release name="Galaxian (V1 mode)" region="World"/>
		<rom name="Galaxian (V1 mode).d88" size="348848" crc="7D6BFB84" md5="082e581be6f2d16b7d734f90ef7bd2c4" sha1="b69f94bf3ae10e1161ce9b26ed24bb4dd1ddf473"/>
		<ra_hash>082e581be6f2d16b7d734f90ef7bd2c4</ra_hash>
		<url>https://retroachievements.org/game/14196/hashes</url>
	</game>

	<game name="Gradius">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Gradius</description>
		<release name="Gradius" region="World"/>
		<rom name="Gradius.d88" size="348848" crc="44ED4087" md5="af69e0d2474531f0f1b55e59e919c553" sha1="9914864e4e0d85ade7d13ca7d27c9aaacb85781b"/>
		<ra_hash>af69e0d2474531f0f1b55e59e919c553</ra_hash>
		<url>https://retroachievements.org/game/13987/hashes</url>
	</game>

	<game name="Hard Rank">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Hard Rank</description>
		<release name="Hard Rank" region="World"/>
		<rom name="Hard Rank.m3u" size="48" crc="0CA0FD65" md5="708cf72676dc2ba3d95a1dc68e6170d2" sha1="3c25674f162970ba42096e7b73da48b96eb60331"/>
		<rom name="Hard Rank (Disk A).d88" size="348848" crc="E9068F29" md5="05c20126e9d4dbdae4c1e8627a8b1d9f" sha1="30e2409f67184ca6fa1f131c8b0b363596a9df06"/>
		<ra_hash>05c20126e9d4dbdae4c1e8627a8b1d9f</ra_hash>
		<rom name="Hard Rank (Disk B).d88" size="348848" crc="B6A33DCF" md5="576349956ad4a706e1b90ddc9c1fbc2a" sha1="d797e37387129349e200d6d736a1614f57148322"/>
		<ra_hash>576349956ad4a706e1b90ddc9c1fbc2a</ra_hash>
		<url>https://retroachievements.org/game/13942/hashes</url>
	</game>

	<game name="Hopman (2023) (Inufuto)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Hopman (2023) (Inufuto)</description>
		<release name="Hopman (2023) (Inufuto)" region="World"/>
		<rom name="Hopman (2023) (Inufuto).d88" size="348848" crc="06DB7CA7" md5="17fce162c8ac66bad21bb8e801bd8bb3" sha1="94f920f9d2a4cb601d7bc97dbe7497d94d5473bd"/>
		<ra_hash>17fce162c8ac66bad21bb8e801bd8bb3</ra_hash>
		<url>https://retroachievements.org/game/28625/hashes</url>
	</game>

	<game name="Horror House (V1 mode, MON R, press S) (Japan) (En) (v1.1) (Umbrella Terms)">
		<category>Retail</category>
		<source>neokobe, RAPatches</source>
		<description>Horror House (V1 mode, MON R, press S) (Japan) (En) (v1.1) (Umbrella Terms)</description>
		<release name="Horror House (V1 mode, MON R, press S) (Japan) (En) (v1.1) (Umbrella Terms)" region="English"/>
		<rom name="Horror House (V1 mode, MON R, press S) (Japan) (En) (v1.1) (Umbrella Terms).t88" size="51507" crc="03A97E7C" md5="9c76a2e7e8224d9bc5a3ca0dd0093e3d" sha1="b553765ced434b354e59e7b13c50f015f2e9e6ab"/>
		<ra_hash>9c76a2e7e8224d9bc5a3ca0dd0093e3d</ra_hash>
		<url>https://retroachievements.org/game/13979/hashes</url>
	</game>

	<game name="Hydlide II (Alt 2) (V1 mode)" cloneof="Hydlide II (V1 mode)">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Hydlide II (Alt 2) (V1 mode)</description>
		<rom name="Hydlide II (Alt 2) (V1 mode).d88" size="348848" crc="7F82E522" md5="1fed914fd693b14dca4ea00026f72248" sha1="8801cf3deeb376ca3cc78491b335c61a3ff4aa94"/>
		<ra_hash>1fed914fd693b14dca4ea00026f72248</ra_hash>
		<url>https://retroachievements.org/game/14243/hashes</url>
	</game>
	<game name="Hydlide II (V1 mode)">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Hydlide II (V1 mode)</description>
		<release name="Hydlide II (V1 mode)" region="World"/>
		<rom name="Hydlide II (V1 mode).d88" size="348848" crc="FD125EF8" md5="e8f1aa4bcd196a6f7892b9b5e7d354ca" sha1="a53a692f624c3e215cbb0bb5076a501199f0c692"/>
		<ra_hash>e8f1aa4bcd196a6f7892b9b5e7d354ca</ra_hash>
		<url>https://retroachievements.org/game/14243/hashes</url>
	</game>

	<game name="Hydlide (V1 mode)">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Hydlide (V1 mode)</description>
		<release name="Hydlide (V1 mode)" region="World"/>
		<rom name="Hydlide (V1 mode).d88" size="348848" crc="18A29C47" md5="a62b04973732fed5038989c61b61bbbe" sha1="0084412795f7bdfdb4852b0a7571febf351d7e75"/>
		<ra_hash>a62b04973732fed5038989c61b61bbbe</ra_hash>
		<url>https://retroachievements.org/game/13684/hashes</url>
	</game>

	<game name="Ice Climber">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Ice Climber</description>
		<release name="Ice Climber" region="World"/>
		<rom name="Ice Climber.d88" size="348848" crc="ABDBE51E" md5="85831fe9365d42f8535c11a9e649f25a" sha1="7601c8db05c1d724121fc8a478b0448df3ebd418"/>
		<ra_hash>85831fe9365d42f8535c11a9e649f25a</ra_hash>
		<url>https://retroachievements.org/game/30828/hashes</url>
	</game>

	<game name="Joshidaisei Private (Private Stripper) (V1 mode)">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Joshidaisei Private (Private Stripper) (V1 mode)</description>
		<release name="Joshidaisei Private (Private Stripper) (V1 mode)" region="World"/>
		<rom name="Joshidaisei Private (Private Stripper) (V1 mode).d88" size="66240" crc="E92D3BD5" md5="6c911f359a383ce501533d90200df4a3" sha1="7e4a9650f5034f654c8c2fc92a748a4b947e644d"/>
		<ra_hash>6c911f359a383ce501533d90200df4a3</ra_hash>
		<url>https://retroachievements.org/game/13743/hashes</url>
	</game>

	<game name="Kidou Senshi Gundam Part 1 - Gundam Taichi ni Tatsu">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Kidou Senshi Gundam Part 1 - Gundam Taichi ni Tatsu</description>
		<release name="Kidou Senshi Gundam Part 1 - Gundam Taichi ni Tatsu" region="World"/>
		<rom name="Kidou Senshi Gundam Part 1 - Gundam Taichi ni Tatsu.m3u" size="137" crc="3EBDF8E0" md5="53d10acd97744245fa256fa16176903e" sha1="326c546f6f6584f5e0f90ec723710f00a3fea0c9"/>
		<rom name="Kidou Senshi Gundam Part 1 - Gundam Taichi ni Tatsu (Game disk).d88" size="422160" crc="988B8BC4" md5="f8e1ac1c9e92814602a1b516e9adcf0c" sha1="60525c757fcc08f8b63689374098387c7ad2151f"/>
		<ra_hash>f8e1ac1c9e92814602a1b516e9adcf0c</ra_hash>
