<?xml version='1.0' encoding='utf-8'?>
<datafile>
		<ra_hash>20521505afaa87bb93533172f0ab5467</ra_hash>
		<rom name="The Black Cauldron (Disk 1B).woz" size="234860" crc="74CDDF88" md5="7ee36f4258c655325bef305300bd6f6e" sha1="53bca0ebb15a9a74ffea6451cab001e7ccd80538"/>
		<ra_hash>7ee36f4258c655325bef305300bd6f6e</ra_hash>
		<rom name="The Black Cauldron (Disk 2A).woz" size="234860" crc="8801F2F6" md5="db2d941216029330a9fe89a65dfdd459" sha1="993c1803bdcc5154042521d1e39879c630f2c53f"/>
		<ra_hash>db2d941216029330a9fe89a65dfdd459</ra_hash>
		<rom name="The Black Cauldron (Disk 2B).woz" size="234860" crc="27FAC508" md5="a3fad474e60da976c32c29bf7db7d7f7" sha1="35aa60561d89a6dfdc3000a440c507c6d70c3f84"/>
		<ra_hash>a3fad474e60da976c32c29bf7db7d7f7</ra_hash>
		<rom name="The Black Cauldron (Disk 3).woz" size="234860" crc="D04B463B" md5="147464e241a0b6065c49e1880f0f6e0a" sha1="cd1ee2ac9eec05f6fe133a505077769d621ae751"/>
		<ra_hash>147464e241a0b6065c49e1880f0f6e0a</ra_hash>
		<url>https://retroachievements.org/game/14478/hashes</url>
	</game>

	<game name="Black Magic" cloneof="Black Magic (1987) (Datasoft)">
		<category>Retail</category>
		<source>wozaday</source>
		<description>Black Magic</description>
		<rom name="Black Magic.woz" size="252868" crc="9579FF50" md5="57ce0a35c7580cc964368da2887b878e" sha1="50106741bfb8c7a78adb0b1c40b39d166509fcda"/>
		<ra_hash>57ce0a35c7580cc964368da2887b878e</ra_hash>
		<url>https://retroachievements.org/game/20414/hashes</url>
	</game>
	<game name="Black Magic (1987) (Datasoft)">
		<category>Retail</category>
		<source>TOSEC</source>
		<description>Black Magic (1987) (Datasoft)</description>
		<release name="Black Magic (1987) (Datasoft)" region="World"/>
		<rom name="Black Magic (1987) (Datasoft).dsk" size="143360" crc="B4F3D2EF" md5="b2f2706629fbf84b980659d6535ced33" sha1="40bc76ee03c9fdfa5b7cba6ae10bd30eb12279bf"/>
		<ra_hash>b2f2706629fbf84b980659d6535ced33</ra_hash>
		<url>https://retroachievements.org/game/20414/hashes</url>
	</game>

	<game name="Both Barrels">
		<category>Retail</category>
		<source>wozaday</source>
		<description>Both Barrels</description>
		<release name="Both Barrels" region="World"/>
		<rom name="Both Barrels.woz" size="461077" crc="4AA05A95" md5="b3ad5f8c06e5721ffa7e0bcc0eabe6c1" sha1="97591e559af7300a861b79d054bb3cd38d06d5ce"/>
		<ra_hash>b3ad5f8c06e5721ffa7e0bcc0eabe6c1</ra_hash>
		<url>https://retroachievements.org/game/32563/hashes</url>
	</game>

	<game name="Breakout (19xx) (-)">
		<category>Retail</category>
		<source>TOSEC</source>
		<description>Breakout (19xx) (-)</description>
		<release name="Breakout (19xx) (-)" region="World"/>
		<rom name="Breakout (19xx) (-).do" size="143360" crc="3E11433E" md5="daff679b6c57e6a9213212b4c7a79093" sha1="c747481daa49ec99b3c557eace2f27e8c7b9d15e"/>
		<ra_hash>daff679b6c57e6a9213212b4c7a79093</ra_hash>
		<url>https://retroachievements.org/game/14022/hashes</url>
	</game>

	<game name="Castle Wolfenstein (1981) (Muse)">
		<category>Retail</category>
		<source>TOSEC</source>
		<description>Castle Wolfenstein (1981) (Muse)</description>
		<release name="Castle Wolfenstein (1981) (Muse)" region="World"/>
		<rom name="Castle Wolfenstein (1981) (Muse).do" size="143403" crc="6A1F0034" md5="519dd5c639ae29dde3a8e7c0b33beeb1" sha1="db089d57b2e5d8a0843aa253cfa38392ec55b436"/>
		<ra_hash>519dd5c639ae29dde3a8e7c0b33beeb1</ra_hash>
		<url>https://retroachievements.org/game/13929/hashes</url>
	</game>
	<game name="Castle Wolfenstein (1981) (Muse) (a4)" cloneof="Castle Wolfenstein (1981) (Muse)">
		<category>Retail</category>
		<source>TOSEC</source>
		<description>Castle Wolfenstein (1981) (Muse) (a4)</description>
		<rom name="Castle Wolfenstein (1981) (Muse) (a4).do" size="143360" crc="669051C0" md5="d3ec33dd785a8ef8f7a2e43fe01ef58a" sha1="a2e3fe250d41ccaec423aec78a8d83047e59672f"/>
		<ra_hash>d3ec33dd785a8ef8f7a2e43fe01ef58a</ra_hash>
		<url>https://retroachievements.org/game/13929/hashes</url>
	</game>
	<game name="Castle Wolfenstein (4am crack)" cloneof="Castle Wolfenstein (1981) (Muse)">
		<category>Retail</category>
		<source>4amcrack</source>
		<description>Castle Wolfenstein (4am crack)</description>
		<rom name="Castle Wolfenstein (4am crack).dsk" size="143360" crc="D884C241" md5="462ffae94631792f90ef2e9541b79a9f" sha1="559a8cd5d584e7a132647b897e0ecad64c07fe0a"/>
		<ra_hash>462ffae94631792f90ef2e9541b79a9f</ra_hash>
		<url>https://retroachievements.org/game/13929/hashes</url>
	</game>

	<game name="Cavern Creatures">
		<category>Retail</category>
		<source>wozaday</source>
		<description>Cavern Creatures</description>
		<release name="Cavern Creatures" region="World"/>
		<rom name="Cavern Creatures.woz" size="234788" crc="CFAD20B4" md5="52942323c85627c51b3d2e6dbf7c6f5d" sha1="29aca73d6cdd7403712e471027d8d680a51ffe01"/>
		<ra_hash>52942323c85627c51b3d2e6dbf7c6f5d</ra_hash>
		<url>https://retroachievements.org/game/31970/hashes</url>
	</game>

	<game name="Ceiling Zero">
		<category>Retail</category>
		<source>wozaday</source>
		<description>Ceiling Zero</description>
		<release name="Ceiling Zero" region="World"/>
		<rom name="Ceiling Zero.woz" size="120335" crc="B070FB17" md5="d58a501d06db3f852884aafda9f55a41" sha1="9367e7c0345420bc836a1ff92149bca7d70ebf33"/>
		<ra_hash>d58a501d06db3f852884aafda9f55a41</ra_hash>
		<url>https://retroachievements.org/game/25365/hashes</url>
	</game>

	<game name="Championship Lode Runner">
		<category>Retail</category>
		<source>wozaday</source>
		<description>Championship Lode Runner</description>
		<release name="Championship Lode Runner" region="World"/>
		<rom name="Championship Lode Runner.woz" size="288009" crc="C6A1F9CE" md5="e325257fba1fe7e149ff314cb9decf5c" sha1="082862613ccad1efe8af0d9330a47d907eaf29bd"/>
		<ra_hash>e325257fba1fe7e149ff314cb9decf5c</ra_hash>
		<url>https://retroachievements.org/game/22830/hashes</url>
	</game>

	<game name="Conan">
		<category>Retail</category>
		<source>wozaday</source>
		<description>Conan</description>
		<release name="Conan" region="World"/>
		<rom name="Conan.m3u" size="40" crc="3FF2473C" md5="f88db1af4c505c03b4f0ea3ba48507a6" sha1="a4ef193d5d1363c050ca90e80976d725ec2abb0c"/>
		<rom name="Conan (Side A).woz" size="251151" crc="507AC26C" md5="c528fa485c130352470ce07f33334223" sha1="2f29e393dd1009e1020766dd3efa6c83d9ccd6a5"/>
		<ra_hash>c528fa485c130352470ce07f33334223</ra_hash>
		<rom name="Conan (Side B).woz" size="238759" crc="488B2831" md5="d8f4bafb48c1b663bdb846037dca15e0" sha1="8e4676a1a537fa92a358b9f0b198d0ce7a700ab3"/>
		<ra_hash>d8f4bafb48c1b663bdb846037dca15e0</ra_hash>
		<url>https://retroachievements.org/game/30974/hashes</url>
	</game>

	<game name="Congo Bongo">
		<category>Retail</category>
		<source>wozaday</source>
		<description>Congo Bongo</description>
		<release name="Congo Bongo" region="World"/>
		<rom name="Congo Bongo.woz" size="220129" crc="F18EB492" md5="8704f64bbcbe161a9cb84751354585dc" sha1="6c28985fa747e578e87f5cecfd521eef678f4c81"/>
		<ra_hash>8704f64bbcbe161a9cb84751354585dc</ra_hash>
		<url>https://retroachievements.org/game/32457/hashes</url>
	</game>

	<game name="Cranston Manor">
		<category>Retail</category>
		<source>wozaday</source>
		<description>Cranston Manor</description>
		<release name="Cranston Manor" region="World"/>
		<rom name="Cranston Manor.woz" size="234780" crc="2EC631B9" md5="14eaf619c453cef19fd54a15508c5b60" sha1="029ec6088d47359df246b1cc994966b1106883e8"/>
		<ra_hash>14eaf619c453cef19fd54a15508c5b60</ra_hash>
		<url>https://retroachievements.org/game/31996/hashes</url>
	</game>

	<game name="Crosscountry Canada (v4.0) (4am crack)">
		<category>Retail</category>
		<source>4amcrack</source>
		<description>Crosscountry Canada (v4.0) (4am crack)</description>
		<release name="Crosscountry Canada (v4.0) (4am crack)" region="World"/>
		<rom name="Crosscountry Canada (v4.0) (4am crack).m3u" size="106" crc="BB56637C" md5="d6bc437b57461d50e7de8bd87bd038be" sha1="eecd96ddd46e36bbf42db46125b7f7871c926fe9"/>
		<rom name="Crosscountry Canada (v4.0) (4am crack) (Side A).dsk" size="143360" crc="ECE90C05" md5="9bf7e54d925a21cf26a8184733ef31f6" sha1="cd4ea579925982a4b676c267bc1771e159fef836"/>
		<ra_hash>9bf7e54d925a21cf26a8184733ef31f6</ra_hash>
		<rom name="Crosscountry Canada (v4.0) (4am crack) (Side B).dsk" size="143360" crc="F74BDDB2" md5="629886c68b28b103275402a1f32e16c6" sha1="27682988d87ebc0e4c1cef716f8e989e054c6eda"/>
		<ra_hash>629886c68b28b103275402a1f32e16c6</ra_hash>
		<url>https://retroachievements.org/game/32334/hashes</url>
	</game>

	<game name="Dangerous Dave (1988) (Romero, John)">
		<category>Retail</category>
		<source>TOSEC</source>
		<description>Dangerous Dave (1988) (Romero, John)</description>
		<release name="Dangerous Dave (1988) (Romero, John)" region="World"/>
		<rom name="Dangerous Dave (1988) (Romero, John).po" size="143360" crc="8F8328A2" md5="41fdddcf581d2c01657c95d59a585c30" sha1="ca20be79466d84ead0c4053deda32a11e730b4df"/>
		<ra_hash>41fdddcf581d2c01657c95d59a585c30</ra_hash>
		<url>https://retroachievements.org/game/19570/hashes</url>
	</game>

	<game name="Dark Lord">
		<category>Retail</category>
		<source>wozaday</source>
		<description>Dark Lord</description>
		<release name="Dark Lord" region="World"/>
		<rom name="Dark Lord.m3u" size="48" crc="053ECA50" md5="780dfe066ac2b3f0dd40043531f37a8d" sha1="ac1e3f44cde8bd29a0f04d35fd1b117a0fa9a4bf"/>
		<rom name="Dark Lord (Side A).woz" size="228125" crc="4962C92D" md5="dceb7f41c35891323a35a2ed81a55b45" sha1="3a6d6940fd0192d33d4dbd464a76b397bd9ea46b"/>
		<ra_hash>dceb7f41c35891323a35a2ed81a55b45</ra_hash>
		<rom name="Dark Lord (Side B).woz" size="228125" crc="22AEC95A" md5="41673ba6275bb4665e22616e33799d47" sha1="a9cd4bc209cf2435d34e524bca8b8296daaa307a"/>
		<ra_hash>41673ba6275bb4665e22616e33799d47</ra_hash>
		<url>https://retroachievements.org/game/32644/hashes</url>
	</game>

	<game name="Donald Duck's Playground (1986) (Sierra - Walt Disney Personal Computer Software)">
		<category>Retail</category>
		<source>TOSEC</source>
		<description>Donald Duck's Playground (1986) (Sierra - Walt Disney Personal Computer Software)</description>
		<release name="Donald Duck's Playground (1986) (Sierra - Walt Disney Personal Computer Software)" region="World"/>
		<rom name="Donald Duck's Playground (1986) (Sierra - Walt Disney Personal Computer Software).m3u" size="204" crc="38110812" md5="82acc64c0716500ae9d8b03389e1b1fa" sha1="83accc3ae71bd453b049f68303263473c63ad68a"/>
		<rom name="Donald Duck's Playground (1986) (Sierra - Walt Disney Personal Computer Software) (Side A).do" size="143360" crc="75E28FBF" md5="60f45339fbe46f408592bca103cfe39a" sha1="4dc8b4dbf3bd6be1a3cd2193450127b039d6dce2"/>
		<ra_hash>60f45339fbe46f408592bca103cfe39a</ra_hash>
		<rom name="Donald Duck's Playground (1986) (Sierra - Walt Disney Personal Computer Software) (Side B) (unk filesys).do" size="143360" crc="370AC09C" md5="5eec6a88baa3f36a219a13125f6e2163" sha1="bdc2536e4caed7ed02b408f776c438c8fcb66223"/>
		<ra_hash>5eec6a88baa3f36a219a13125f6e2163</ra_hash>
		<url>https://retroachievements.org/game/22129/hashes</url>
	</game>

	<game name="Donald's Alphabet Chase (1988) (Westwood Associates) (Cracked)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Donald's Alphabet Chase (1988) (Westwood Associates) (Cracked)</description>
		<release name="Donald's Alphabet Chase (1988) (Westwood Associates) (Cracked)" region="World"/>
		<rom name="Donald's Alphabet Chase (1988) (Westwood Associates) (Cracked).dsk" size="143360" crc="F08CF26D" md5="b6712d0f0a84e8fb7bf8c0461bd11eb4" sha1="0555236ba122cd618261893abe46fc90742f99c4"/>
		<ra_hash>b6712d0f0a84e8fb7bf8c0461bd11eb4</ra_hash>
		<url>https://retroachievements.org/game/22160/hashes</url>
	</game>

	<game name="Donkey Kong (1983) (Atari)">
		<category>Retail</category>
		<source>TOSEC</source>
		<description>Donkey Kong (1983) (Atari)</description>
		<release name="Donkey Kong (1983) (Atari)" region="World"/>
		<rom name="Donkey Kong (1983) (Atari).dsk" size="143360" crc="99D02B9B" md5="a3bcfbb732ad5a21d95b909d7bf17a23" sha1="da84dee6fe1b90e99af1309bc3c0264786a2d5b2"/>
		<ra_hash>a3bcfbb732ad5a21d95b909d7bf17a23</ra_hash>
		<url>https://retroachievements.org/game/14184/hashes</url>
	</game>

	<game name="Eamon 002 - The Lair of the Minotaur (1984) (Brown, D.) (no boot)">
		<category>Retail</category>
		<source>TOSEC</source>
		<description>Eamon 002 - The Lair of the Minotaur (1984) (Brown, D.) (no boot)</description>
		<release name="Eamon 002 - The Lair of the Minotaur (1984) (Brown, D.) (no boot)" region="World"/>
		<rom name="Eamon 002 - The Lair of the Minotaur (1984) (Brown, D.) (no boot).do" size="143360" crc="F0742AFF" md5="d0547f0598246d18e59b64d42b9742bb" sha1="33581951c86be9f4eb21f20e0d6c39b587857bf4"/>
		<ra_hash>d0547f0598246d18e59b64d42b9742bb</ra_hash>
		<url>https://retroachievements.org/game/14023/hashes</url>
	</game>
	<game name="Eamon 003 - The Cave of the Mind (1984) (-) (no boot)">
		<category>Retail</category>
		<source>TOSEC</source>
		<description>Eamon 003 - The Cave of the Mind (1984) (-) (no boot)</description>
		<release name="Eamon 003 - The Cave of the Mind (1984) (-) (no boot)" region="World"/>
		<rom name="Eamon 003 - The Cave of the Mind (1984) (-) (no boot).do" size="143360" crc="8588AF21" md5="3d593e026bd24e69d1ad69d0407475e6" sha1="5272b64d208aabce35a13027f005f2ac019e3fe0"/>
		<ra_hash>3d593e026bd24e69d1ad69d0407475e6</ra_hash>
		<url>https://retroachievements.org/game/14023/hashes</url>
	</game>
	<game name="Eamon Adventure #007 - The Devil's Tomb (1989-07-06) (Jacobson, Jim) (US) (Eamon Adventurer's Guild)">
		<category>Retail</category>
		<source>TOSEC</source>
		<description>Eamon Adventure #007 - The Devil's Tomb (1989-07-06) (Jacobson, Jim) (US) (Eamon Adventurer's Guild)</description>
		<release name="Eamon Adventure #007 - The Devil's Tomb (1989-07-06) (Jacobson, Jim) (US) (Eamon Adventurer's Guild)" region="USA"/>
		<rom name="Eamon Adventure #007 - The Devil's Tomb (1989-07-06) (Jacobson, Jim) (US) (Eamon Adventurer's Guild).dsk" size="143360" crc="980161A2" md5="87626d7c0a8df6ab4835e016664dfc46" sha1="d5db90100ca93f68e1839cf150bde7ac5aa74672"/>
		<ra_hash>87626d7c0a8df6ab4835e016664dfc46</ra_hash>
		<url>https://retroachievements.org/game/14023/hashes</url>
	</game>
	<game name="Eamon Adventure #061 - The Harpy Cloud (1986-05-27) (Porter, Allan) (US) (Eamon Adventurer's Guild)">
		<category>Retail</category>
		<source>TOSEC</source>
		<description>Eamon Adventure #061 - The Harpy Cloud (1986-05-27) (Porter, Allan) (US) (Eamon Adventurer's Guild)</description>
		<release name="Eamon Adventure #061 - The Harpy Cloud (1986-05-27) (Porter, Allan) (US) (Eamon Adventurer's Guild)" region="USA"/>
		<rom name="Eamon Adventure #061 - The Harpy Cloud (1986-05-27) (Porter, Allan) (US) (Eamon Adventurer's Guild).dsk" size="143360" crc="C73905BB" md5="cceba6ca3466b9b0f810bbba0e6e496f" sha1="33f10ab32324db8c48fb8938375e6282077832f6"/>
		<ra_hash>cceba6ca3466b9b0f810bbba0e6e496f</ra_hash>
		<url>https://retroachievements.org/game/14023/hashes</url>
	</game>
	<game name="Eamon Adventure - 001 - Main Hall &amp; Beginners Cave (1979) (Donald Brown)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Eamon Adventure - 001 - Main Hall &amp; Beginners Cave (1979) (Donald Brown)</description>
		<release name="Eamon Adventure - 001 - Main Hall &amp; Beginners Cave (1979) (Donald Brown)" region="World"/>
		<rom name="Eamon Adventure - 001 - Main Hall &amp; Beginners Cave (1979) (Donald Brown).dsk" size="143360" crc="A5393350" md5="cd9606608fe597756ed837539abc15d2" sha1="256308dbf7589e1d52b1daf2b883e43bbb1bb0fb"/>
		<ra_hash>cd9606608fe597756ed837539abc15d2</ra_hash>
		<url>https://retroachievements.org/game/14023/hashes</url>
	</game>
	<game name="Eamon Adventure - 006 - The Death Star (1985) (Donald Brown)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Eamon Adventure - 006 - The Death Star (1985) (Donald Brown)</description>
		<release name="Eamon Adventure - 006 - The Death Star (1985) (Donald Brown)" region="World"/>
		<rom name="Eamon Adventure - 006 - The Death Star (1985) (Donald Brown).dsk" size="143360" crc="2BDD325F" md5="fa24a35a016658170d6ed68f68c40771" sha1="c185eefbb783383de24ce61c8b585cbc5221d902"/>
		<ra_hash>fa24a35a016658170d6ed68f68c40771</ra_hash>
		<url>https://retroachievements.org/game/14023/hashes</url>
	</game>
	<game name="Eamon Adventure - 044 - Escape From the Orc Lair (1990-05-03) (Hinkelman, Jay)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Eamon Adventure - 044 - Escape From the Orc Lair (1990-05-03) (Hinkelman, Jay)</description>
		<release name="Eamon Adventure - 044 - Escape From the Orc Lair (1990-05-03) (Hinkelman, Jay)" region="World"/>
		<rom name="Eamon Adventure - 044 - Escape From the Orc Lair (1990-05-03) (Hinkelman, Jay).dsk" size="143360" crc="C5CC7113" md5="9ac9538d6a05c356fb6f17b9b904f13d" sha1="4485310905b1caef1b924f0eb9fd08e22fc2b5a4"/>
		<ra_hash>9ac9538d6a05c356fb6f17b9b904f13d</ra_hash>
		<url>https://retroachievements.org/game/14023/hashes</url>
	</game>
	<game name="Eamon Adventure - 096 - The Chamber of the Dragons (1984-07-15) (Kondalski, Brian)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Eamon Adventure - 096 - The Chamber of the Dragons (1984-07-15) (Kondalski, Brian)</description>
		<release name="Eamon Adventure - 096 - The Chamber of the Dragons (1984-07-15) (Kondalski, Brian)" region="World"/>
		<rom name="Eamon Adventure - 096 - The Chamber of the Dragons (1984-07-15) (Kondalski, Brian).dsk" size="143360" crc="9950F198" md5="97f2e02ff4235abd2df7426c0b8aa438" sha1="b8d21d137c250395e5ea5d8436e404716f066275"/>
		<ra_hash>97f2e02ff4235abd2df7426c0b8aa438</ra_hash>
		<url>https://retroachievements.org/game/14023/hashes</url>
	</game>

	<game name="Ernie's Quiz (4am crack)">
		<category>Retail</category>
		<source>4amcrack</source>
		<description>Ernie's Quiz (4am crack)</description>
