<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<game name="2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (Europe)" cloneof="SpongeBob SquarePants - Revenge of the Flying Dutchman (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (Europe)</description>
		<rom name="2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (Europe).gba" size="16777216" crc="111D6997" md5="f27ec053bccc03c8219a6d04169d402a" sha1="4b6abd4ed09674a1b1da191a2f2fbfad352da740"/>
		<ra_hash>f27ec053bccc03c8219a6d04169d402a</ra_hash>
		<url>https://retroachievements.org/game/4996/hashes</url>
	</game>
	<game name="SpongeBob SquarePants - Revenge of the Flying Dutchman (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>SpongeBob SquarePants - Revenge of the Flying Dutchman (USA, Europe)</description>
		<release name="SpongeBob SquarePants - Revenge of the Flying Dutchman (USA, Europe)" region="USA"/>
		<release name="SpongeBob SquarePants - Revenge of the Flying Dutchman (USA, Europe)" region="Europe"/>
		<rom name="SpongeBob SquarePants - Revenge of the Flying Dutchman (USA, Europe).gba" size="8388608" crc="30D6C979" md5="0be6c13af62a0f75651bb2acbc397a56" sha1="f5e28f897edb62019addcf3635ab89df032186a0"/>
		<ra_hash>0be6c13af62a0f75651bb2acbc397a56</ra_hash>
		<url>https://retroachievements.org/game/4996/hashes</url>
	</game>

	<game name="3 Game Pack! - The Game of Life + Payday + Yahtzee (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>3 Game Pack! - The Game of Life + Payday + Yahtzee (USA)</description>
		<release name="3 Game Pack! - The Game of Life + Payday + Yahtzee (USA)" region="USA"/>
		<rom name="3 Game Pack! - The Game of Life + Payday + Yahtzee (USA).gba" size="4194304" crc="E6DC35A9" md5="a40e7bbd268202da470950335a6793f5" sha1="167a454e4660629ed99b014c77bd3e4ae9eef294"/>
		<ra_hash>a40e7bbd268202da470950335a6793f5</ra_hash>
		<url>https://retroachievements.org/game/12963/hashes</url>
	</game>

	<game name="3 Games in One! - Yars' Revenge + Asteroids + Pong (Europe) (En,Fr,De,Es,It)" cloneof="3 Games in One! - Yars' Revenge + Asteroids + Pong (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>3 Games in One! - Yars' Revenge + Asteroids + Pong (Europe) (En,Fr,De,Es,It)</description>
		<release name="3 Games in One! - Yars' Revenge + Asteroids + Pong (Europe) (En,Fr,De,Es,It)" region="Europe"/>
		<release name="3 Games in One! - Yars' Revenge + Asteroids + Pong (Europe) (En,Fr,De,Es,It)" region="France"/>
		<release name="3 Games in One! - Yars' Revenge + Asteroids + Pong (Europe) (En,Fr,De,Es,It)" region="Germany"/>
		<release name="3 Games in One! - Yars' Revenge + Asteroids + Pong (Europe) (En,Fr,De,Es,It)" region="Italy"/>
		<release name="3 Games in One! - Yars' Revenge + Asteroids + Pong (Europe) (En,Fr,De,Es,It)" region="Spain"/>
		<release name="3 Games in One! - Yars' Revenge + Asteroids + Pong (Europe) (En,Fr,De,Es,It)" region="English"/>
		<rom name="3 Games in One! - Yars' Revenge + Asteroids + Pong (Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="F42B4E70" md5="0ab0992240121f5e8f9a5d75aab79a15" sha1="5bc5699e3b877fda022a3a798b46f515ff4f32e6"/>
		<ra_hash>0ab0992240121f5e8f9a5d75aab79a15</ra_hash>
		<url>https://retroachievements.org/game/5563/hashes</url>
	</game>
	<game name="3 Games in One! - Yars' Revenge + Asteroids + Pong (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>3 Games in One! - Yars' Revenge + Asteroids + Pong (USA)</description>
		<release name="3 Games in One! - Yars' Revenge + Asteroids + Pong (USA)" region="USA"/>
		<rom name="3 Games in One! - Yars' Revenge + Asteroids + Pong (USA).gba" size="4194304" crc="DBD04637" md5="e0d9909f402dac923114675ce44d6b48" sha1="b437e06d271115df5897ee68caf826bce87d3c2a"/>
		<ra_hash>e0d9909f402dac923114675ce44d6b48</ra_hash>
		<url>https://retroachievements.org/game/5563/hashes</url>
	</game>

	<game name="Ace Combat Advance (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Ace Combat Advance (USA, Europe)</description>
		<release name="Ace Combat Advance (USA, Europe)" region="USA"/>
		<release name="Ace Combat Advance (USA, Europe)" region="Europe"/>
		<rom name="Ace Combat Advance (USA, Europe).gba" size="4194304" crc="43F5E157" md5="4e46dd3ae5c9c70c49587d093517049a" sha1="856a08e8f60f817b96add5bf2f6db186bea832ef"/>
		<ra_hash>4e46dd3ae5c9c70c49587d093517049a</ra_hash>
		<url>https://retroachievements.org/game/531/hashes</url>
	</game>

	<game name="Action Man - Robot Atak (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Action Man - Robot Atak (Europe) (En,Fr,De,Es,It)</description>
		<release name="Action Man - Robot Atak (Europe) (En,Fr,De,Es,It)" region="Europe"/>
		<release name="Action Man - Robot Atak (Europe) (En,Fr,De,Es,It)" region="France"/>
		<release name="Action Man - Robot Atak (Europe) (En,Fr,De,Es,It)" region="Germany"/>
		<release name="Action Man - Robot Atak (Europe) (En,Fr,De,Es,It)" region="Italy"/>
		<release name="Action Man - Robot Atak (Europe) (En,Fr,De,Es,It)" region="Spain"/>
		<release name="Action Man - Robot Atak (Europe) (En,Fr,De,Es,It)" region="English"/>
		<rom name="Action Man - Robot Atak (Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="D07214A2" md5="d4fecd09b810dba8a76c5766e713e49f" sha1="d74a7495013cd7db207b4b3825f70b2d213fc658"/>
		<ra_hash>d4fecd09b810dba8a76c5766e713e49f</ra_hash>
		<url>https://retroachievements.org/game/9848/hashes</url>
	</game>

	<game name="Activision Anthology (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Activision Anthology (USA)</description>
		<release name="Activision Anthology (USA)" region="USA"/>
		<rom name="Activision Anthology (USA).gba" size="8388608" crc="14A28D68" md5="5f3567dd3487f600dd2962c2fe73844f" sha1="5125bbbbf1df7782590d99273735826636a2f9ba"/>
		<ra_hash>5f3567dd3487f600dd2962c2fe73844f</ra_hash>
		<url>https://retroachievements.org/game/6100/hashes</url>
	</game>

	<game name="Advance GTA (Japan) (En) (Rev 1)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Advance GTA (Japan) (En) (Rev 1)</description>
		<release name="Advance GTA (Japan) (En) (Rev 1)" region="English"/>
		<rom name="Advance GTA (Japan) (En) (Rev 1).gba" size="8388608" crc="FCA59484" md5="266da549741dbc9b9c902c113b13b4b6" sha1="d93aba5e7f1195f357578106940e2bd916dcf02d"/>
		<ra_hash>266da549741dbc9b9c902c113b13b4b6</ra_hash>
		<url>https://retroachievements.org/game/8209/hashes</url>
	</game>

	<game name="Advance Guardian Heroes (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Advance Guardian Heroes (USA)</description>
		<release name="Advance Guardian Heroes (USA)" region="USA"/>
		<rom name="Advance Guardian Heroes (USA).gba" size="8388608" crc="C501917F" md5="a26c440065d89f56275644ffa34140ef" sha1="d518d0a4818cc356ed79b29bc3c0e2264c0c2d07"/>
		<ra_hash>a26c440065d89f56275644ffa34140ef</ra_hash>
		<url>https://retroachievements.org/game/7643/hashes</url>
	</game>

	<game name="Advance Wars (USA) (Rev 1) (No Glitch Patch) (Beta) (Bartis1989)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Advance Wars (USA) (Rev 1) (No Glitch Patch) (Beta) (Bartis1989)</description>
		<release name="Advance Wars (USA) (Rev 1) (No Glitch Patch) (Beta) (Bartis1989)" region="USA"/>
		<rom name="Advance Wars (USA) (Rev 1) (No Glitch Patch) (Beta) (Bartis1989).gba" size="4194304" crc="BD8CFEA7" md5="3e399fdc568d0a0e140a5a277a5c32f3" sha1="84737e7b609572861a69bded12d2d153abd38073"/>
		<ra_hash>3e399fdc568d0a0e140a5a277a5c32f3</ra_hash>
		<url>https://retroachievements.org/game/506/hashes</url>
	</game>

	<game name="Advance Wars 2 - Black Hole Rising (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Advance Wars 2 - Black Hole Rising (USA)</description>
		<release name="Advance Wars 2 - Black Hole Rising (USA)" region="USA"/>
		<rom name="Advance Wars 2 - Black Hole Rising (USA).gba" size="8388608" crc="5AD0E571" md5="46599031ef71117c587bd3666c326c07" sha1="14dd0b22c894865867aff89e8116b2dffae25605"/>
		<ra_hash>46599031ef71117c587bd3666c326c07</ra_hash>
		<url>https://retroachievements.org/game/2593/hashes</url>
	</game>

	<game name="Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (USA, Europe)</description>
		<release name="Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (USA, Europe)" region="USA"/>
		<release name="Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (USA, Europe)" region="Europe"/>
		<rom name="Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (USA, Europe).gba" size="4194304" crc="D2CED674" md5="fce7adb1c33f9a75a03e1c425cb9930d" sha1="5a4b0f5782e42f04040a4b0fc0073e726e725681"/>
		<ra_hash>fce7adb1c33f9a75a03e1c425cb9930d</ra_hash>
		<url>https://retroachievements.org/game/8652/hashes</url>
	</game>

	<game name="Akumajou Dracula - Circle of the Moon (Japan)" cloneof="Castlevania - Circle of the Moon (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Akumajou Dracula - Circle of the Moon (Japan)</description>
		<release name="Akumajou Dracula - Circle of the Moon (Japan)" region="Japan"/>
		<rom name="Akumajou Dracula - Circle of the Moon (Japan).gba" size="8388608" crc="F3E41D73" md5="8ddb166cf79606f116f6bdf3e4bdbbe2" sha1="45070d7237f6c71306d83c1e7353f50205d9233e"/>
		<ra_hash>8ddb166cf79606f116f6bdf3e4bdbbe2</ra_hash>
		<url>https://retroachievements.org/game/745/hashes</url>
	</game>
	<game name="Castlevania (Europe)" cloneof="Castlevania - Circle of the Moon (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Castlevania (Europe)</description>
		<release name="Castlevania (Europe)" region="Europe"/>
		<rom name="Castlevania (Europe).gba" size="8388608" crc="611535DC" md5="b7b0e7a5f8e8bd22ac9f5766d1acef56" sha1="a127e0c62ce61cd72661a1af6f0bda18bcad26b3"/>
		<ra_hash>b7b0e7a5f8e8bd22ac9f5766d1acef56</ra_hash>
		<url>https://retroachievements.org/game/745/hashes</url>
	</game>
	<game name="Castlevania - Circle of the Moon (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Castlevania - Circle of the Moon (USA)</description>
		<release name="Castlevania - Circle of the Moon (USA)" region="USA"/>
		<rom name="Castlevania - Circle of the Moon (USA).gba" size="8388608" crc="1CC059A4" md5="50a1089600603a94e15ecf287f8d5a1f" sha1="d661b01eb94186435723ac03344792c11c20c522"/>
		<ra_hash>50a1089600603a94e15ecf287f8d5a1f</ra_hash>
		<url>https://retroachievements.org/game/745/hashes</url>
	</game>
	<game name="Castlevania - Circle of the Moon (USA) (Pt) (POBRE)" cloneof="Castlevania - Circle of the Moon (USA)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Castlevania - Circle of the Moon (USA) (Pt) (POBRE)</description>
		<release name="Castlevania - Circle of the Moon (USA) (Pt) (POBRE)" region="Portugal"/>
		<rom name="Castlevania - Circle of the Moon (USA) (Pt) (POBRE).gba" size="8388608" crc="6CB5BC1E" md5="00adbd6a694f009b7754376b505fa23e" sha1="920ab4404188606d653228cc522650a167fa4850"/>
		<ra_hash>00adbd6a694f009b7754376b505fa23e</ra_hash>
		<url>https://retroachievements.org/game/745/hashes</url>
	</game>

	<game name="Aladdin (Europe) (En,Fr,De,Es)" cloneof="Aladdin (USA) (En,Fr,De,Es)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Aladdin (Europe) (En,Fr,De,Es)</description>
		<release name="Aladdin (Europe) (En,Fr,De,Es)" region="Europe"/>
		<rom name="Aladdin (Europe) (En,Fr,De,Es).gba" size="4194304" crc="594FBB7C" md5="8ed4304e943b553f8ff3abc1e66ea91e" sha1="38c9a3b3de0679484e025534a2eb6fb1f790a46d"/>
		<ra_hash>8ed4304e943b553f8ff3abc1e66ea91e</ra_hash>
		<url>https://retroachievements.org/game/5081/hashes</url>
	</game>
	<game name="Aladdin (USA) (En,Fr,De,Es)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Aladdin (USA) (En,Fr,De,Es)</description>
		<release name="Aladdin (USA) (En,Fr,De,Es)" region="USA"/>
		<release name="Aladdin (USA) (En,Fr,De,Es)" region="France"/>
		<release name="Aladdin (USA) (En,Fr,De,Es)" region="Germany"/>
		<release name="Aladdin (USA) (En,Fr,De,Es)" region="Spain"/>
		<release name="Aladdin (USA) (En,Fr,De,Es)" region="English"/>
		<rom name="Aladdin (USA) (En,Fr,De,Es).gba" size="4194304" crc="40B383F6" md5="4bda2a3e0249dfd09330dabc3aa20978" sha1="3cfe653a54f3bc9f3ad20234de680ebfc4145cf6"/>
		<ra_hash>4bda2a3e0249dfd09330dabc3aa20978</ra_hash>
		<url>https://retroachievements.org/game/5081/hashes</url>
	</game>
	<game name="Disney's Aladdin (USA) (Ru) (MagicGame)" cloneof="Aladdin (USA) (En,Fr,De,Es)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Disney's Aladdin (USA) (Ru) (MagicGame)</description>
		<release name="Disney's Aladdin (USA) (Ru) (MagicGame)" region="Russia"/>
		<rom name="Disney's Aladdin (USA) (Ru) (MagicGame).gba" size="4194304" crc="DEB381E3" md5="e01626b3c42e03e946e4275b5aad4efa" sha1="695a4c3fbe22ef13a2e88ce30b6b0d0015744eaf"/>
		<ra_hash>e01626b3c42e03e946e4275b5aad4efa</ra_hash>
		<url>https://retroachievements.org/game/5081/hashes</url>
	</game>

	<game name="Alien Hominid (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Alien Hominid (Europe) (En,Fr,De,Es,It)</description>
		<release name="Alien Hominid (Europe) (En,Fr,De,Es,It)" region="Europe"/>
		<release name="Alien Hominid (Europe) (En,Fr,De,Es,It)" region="France"/>
		<release name="Alien Hominid (Europe) (En,Fr,De,Es,It)" region="Germany"/>
		<release name="Alien Hominid (Europe) (En,Fr,De,Es,It)" region="Italy"/>
		<release name="Alien Hominid (Europe) (En,Fr,De,Es,It)" region="Spain"/>
		<release name="Alien Hominid (Europe) (En,Fr,De,Es,It)" region="English"/>
		<rom name="Alien Hominid (Europe) (En,Fr,De,Es,It).gba" size="8388608" crc="DFF47236" md5="18ef4ec828a4bf14b6fd241230bb349a" sha1="9d0e6bbbe6a364c5c190aa2695f8b58ffcca8e21"/>
		<ra_hash>18ef4ec828a4bf14b6fd241230bb349a</ra_hash>
		<url>https://retroachievements.org/game/5068/hashes</url>
	</game>

	<game name="Alienators - Evolution Continues (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Alienators - Evolution Continues (USA, Europe)</description>
		<release name="Alienators - Evolution Continues (USA, Europe)" region="USA"/>
		<release name="Alienators - Evolution Continues (USA, Europe)" region="Europe"/>
		<rom name="Alienators - Evolution Continues (USA, Europe).gba" size="4194304" crc="0D694CA4" md5="5eba0ef1c24f1b003b3063beb808ce6c" sha1="fb691c5e21fa388d75497e9090db82dec881e422"/>
		<ra_hash>5eba0ef1c24f1b003b3063beb808ce6c</ra_hash>
		<url>https://retroachievements.org/game/6378/hashes</url>
	</game>

	<game name="American Idol (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>American Idol (USA)</description>
		<release name="American Idol (USA)" region="USA"/>
		<rom name="American Idol (USA).gba" size="16777216" crc="F053FFBF" md5="e140b67a8a610be8de419e4146940359" sha1="13236689db1e2236673ae59c2a8ff84340a8a8c2"/>
		<ra_hash>e140b67a8a610be8de419e4146940359</ra_hash>
		<url>https://retroachievements.org/game/8404/hashes</url>
	</game>

	<game name="American Tail, An - Fievel's Gold Rush (Europe) (En,Fr,De,Es,It)" cloneof="American Tail, An - Fievel's Gold Rush (USA) (En,Es)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>American Tail, An - Fievel's Gold Rush (Europe) (En,Fr,De,Es,It)</description>
		<release name="American Tail, An - Fievel's Gold Rush (Europe) (En,Fr,De,Es,It)" region="Europe"/>
		<release name="American Tail, An - Fievel's Gold Rush (Europe) (En,Fr,De,Es,It)" region="France"/>
		<release name="American Tail, An - Fievel's Gold Rush (Europe) (En,Fr,De,Es,It)" region="Germany"/>
		<release name="American Tail, An - Fievel's Gold Rush (Europe) (En,Fr,De,Es,It)" region="Italy"/>
		<rom name="American Tail, An - Fievel's Gold Rush (Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="C8EA6D9E" md5="2d434f2b0392f91f7715841a122621c1" sha1="ab6e8646b352e54eaae2e00101ea7fd378af0e5e"/>
		<ra_hash>2d434f2b0392f91f7715841a122621c1</ra_hash>
		<url>https://retroachievements.org/game/4716/hashes</url>
	</game>
	<game name="American Tail, An - Fievel's Gold Rush (USA) (En,Es)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>American Tail, An - Fievel's Gold Rush (USA) (En,Es)</description>
		<release name="American Tail, An - Fievel's Gold Rush (USA) (En,Es)" region="USA"/>
		<release name="American Tail, An - Fievel's Gold Rush (USA) (En,Es)" region="Spain"/>
		<release name="American Tail, An - Fievel's Gold Rush (USA) (En,Es)" region="English"/>
		<rom name="American Tail, An - Fievel's Gold Rush (USA) (En,Es).gba" size="4194304" crc="2A882EA6" md5="0051c7b9d4a3908afea19da18813fcbc" sha1="f80528cc2265fea12e661b1dff1478bf9bda1c6c"/>
		<ra_hash>0051c7b9d4a3908afea19da18813fcbc</ra_hash>
		<url>https://retroachievements.org/game/4716/hashes</url>
	</game>

	<game name="Animal Snap - Rescue Them 2 by 2 (Europe)" cloneof="Animal Snap - Rescue Them 2 by 2 (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Animal Snap - Rescue Them 2 by 2 (Europe)</description>
		<release name="Animal Snap - Rescue Them 2 by 2 (Europe)" region="Europe"/>
		<rom name="Animal Snap - Rescue Them 2 by 2 (Europe).gba" size="4194304" crc="25015475" md5="59efe4673056b6385379b83883b30e47" sha1="ad6fee649c7d17f9348d1d0a555100e6f8f16301"/>
		<ra_hash>59efe4673056b6385379b83883b30e47</ra_hash>
		<url>https://retroachievements.org/game/5544/hashes</url>
	</game>
	<game name="Animal Snap - Rescue Them 2 by 2 (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Animal Snap - Rescue Them 2 by 2 (USA)</description>
		<release name="Animal Snap - Rescue Them 2 by 2 (USA)" region="USA"/>
		<rom name="Animal Snap - Rescue Them 2 by 2 (USA).gba" size="4194304" crc="7304DCA4" md5="8a65cc927274981d1b431bc005fe185d" sha1="899b9158f622ab145c6787b2af65abda902e6a95"/>
		<ra_hash>8a65cc927274981d1b431bc005fe185d</ra_hash>
		<url>https://retroachievements.org/game/5544/hashes</url>
	</game>

	<game name="Apotris (World) (v4.0.2) (Aftermarket) (Unl)" cloneof="Apotris (World) (v4.0.2) Ultimate Remix Soundpack (v1.1) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>Apotris (World) (v4.0.2) (Aftermarket) (Unl)</description>
		<rom name="Apotris (World) (v4.0.2) (Aftermarket) (Unl).gba" size="4194304" crc="107F69E0" md5="cbbb81a27188b76d68374ec7ef888329" sha1="7b4be37971335759ecc828b290338ab35e047017"/>
		<ra_hash>cbbb81a27188b76d68374ec7ef888329</ra_hash>
		<url>https://retroachievements.org/game/29025/hashes</url>
	</game>
	<game name="Apotris (World) (v4.0.2) Ultimate Remix Soundpack (v1.1) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Apotris (World) (v4.0.2) Ultimate Remix Soundpack (v1.1) (Aftermarket) (Unl)</description>
		<release name="Apotris (World) (v4.0.2) Ultimate Remix Soundpack (v1.1) (Aftermarket) (Unl)" region="World"/>
		<rom name="Apotris (World) (v4.0.2) Ultimate Remix Soundpack (v1.1) (Aftermarket) (Unl).gba" size="33554432" crc="17E5586A" md5="885afa63766831dae4f8379999d99bdc" sha1="1151d4df2761384528fecd47a7ef1a32de93fb44"/>
		<ra_hash>885afa63766831dae4f8379999d99bdc</ra_hash>
		<url>https://retroachievements.org/game/29025/hashes</url>
	</game>

	<game name="Army Men - Operation Green (USA) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Army Men - Operation Green (USA) (En,Fr,De,Es,It)</description>
		<release name="Army Men - Operation Green (USA) (En,Fr,De,Es,It)" region="USA"/>
		<release name="Army Men - Operation Green (USA) (En,Fr,De,Es,It)" region="France"/>
		<release name="Army Men - Operation Green (USA) (En,Fr,De,Es,It)" region="Germany"/>
		<release name="Army Men - Operation Green (USA) (En,Fr,De,Es,It)" region="Italy"/>
		<release name="Army Men - Operation Green (USA) (En,Fr,De,Es,It)" region="Spain"/>
		<release name="Army Men - Operation Green (USA) (En,Fr,De,Es,It)" region="English"/>
		<rom name="Army Men - Operation Green (USA) (En,Fr,De,Es,It).gba" size="4194304" crc="6D174E28" md5="60eb386e45d38b41fa10cd2535f681d8" sha1="b0fa4769cddbc66bc333ad45658524a4aeeec755"/>
		<ra_hash>60eb386e45d38b41fa10cd2535f681d8</ra_hash>
		<url>https://retroachievements.org/game/5689/hashes</url>
	</game>

	<game name="Army Men Advance (USA, Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Army Men Advance (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Army Men Advance (USA, Europe) (En,Fr,De,Es,It)" region="USA"/>
		<release name="Army Men Advance (USA, Europe) (En,Fr,De,Es,It)" region="Europe"/>
		<release name="Army Men Advance (USA, Europe) (En,Fr,De,Es,It)" region="France"/>
		<release name="Army Men Advance (USA, Europe) (En,Fr,De,Es,It)" region="Germany"/>
		<release name="Army Men Advance (USA, Europe) (En,Fr,De,Es,It)" region="Italy"/>
		<release name="Army Men Advance (USA, Europe) (En,Fr,De,Es,It)" region="Spain"/>
		<release name="Army Men Advance (USA, Europe) (En,Fr,De,Es,It)" region="English"/>
		<rom name="Army Men Advance (USA, Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="9A4A509F" md5="30ff69a44658fcf2cc381736403e74ef" sha1="43cd22c8e5832790b0cdbdcf0e11859021747342"/>
		<ra_hash>30ff69a44658fcf2cc381736403e74ef</ra_hash>
		<url>https://retroachievements.org/game/8046/hashes</url>
	</game>
	<game name="Army Men Advance (USA, Europe) (Pt) (Evil Darkness)" cloneof="Army Men Advance (USA, Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Army Men Advance (USA, Europe) (Pt) (Evil Darkness)</description>
		<release name="Army Men Advance (USA, Europe) (Pt) (Evil Darkness)" region="Portugal"/>
		<rom name="Army Men Advance (USA, Europe) (Pt) (Evil Darkness).gba" size="4194304" crc="45F86343" md5="4b4928fd4c2c481e8cf7022f93d8dd8f" sha1="9d0a550c4bdfdb8984ed44c61924e3ae699434bb"/>
		<ra_hash>4b4928fd4c2c481e8cf7022f93d8dd8f</ra_hash>
		<url>https://retroachievements.org/game/8046/hashes</url>
	</game>

	<game name="Asterix &amp; Obelix XXL (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Asterix &amp; Obelix XXL (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Asterix &amp; Obelix XXL (Europe) (En,Fr,De,Es,It,Nl)" region="Europe"/>
		<release name="Asterix &amp; Obelix XXL (Europe) (En,Fr,De,Es,It,Nl)" region="France"/>
