<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<game name="Magical Tower (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Magical Tower (World)</description>
		<release name="Magical Tower (World)" region="World"/>
		<rom name="Magical Tower (World).bin" size="65536" crc="98694021" md5="fecedeed294a15226bf83f6bdb9bd874" sha1="6eefbf8742eba1279f943c321b5d55e45a727a67"/>
		<ra_hash>fecedeed294a15226bf83f6bdb9bd874</ra_hash>
		<url>https://retroachievements.org/game/10788/hashes</url>
	</game>

	<game name="Max Pirate (World) (v20240504) (Aftermarket)">
		<category>Homebrew</category>
		<source>Lost Level Archive, github</source>
		<description>Max Pirate (World) (v20240504) (Aftermarket)</description>
		<release name="Max Pirate (World) (v20240504) (Aftermarket)" region="World"/>
		<rom name="Max Pirate (World) (v20240504) (Aftermarket).bin" size="32768" crc="2EACD525" md5="ac17e9ce88054fde0132242e23873923" sha1="539b18cd46ef8090b01941d37cc5c0c731c332d6"/>
		<ra_hash>ac17e9ce88054fde0132242e23873923</ra_hash>
		<url>https://retroachievements.org/game/30904/hashes</url>
	</game>

	<game name="Mega Duck 4 in 1 (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Mega Duck 4 in 1 (World)</description>
		<release name="Mega Duck 4 in 1 (World)" region="World"/>
		<rom name="Mega Duck 4 in 1 (World).bin" size="65536" crc="8046EA70" md5="b69258fca964f04c09217318759a242b" sha1="2a1c5bea602ab27ecf680c88cfe9884186b61438"/>
		<ra_hash>b69258fca964f04c09217318759a242b</ra_hash>
		<url>https://retroachievements.org/game/10801/hashes</url>
	</game>

	<game name="Pegged (World) (v1.2) (Aftermarket) (Under4Mhz)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Pegged (World) (v1.2) (Aftermarket) (Under4Mhz)</description>
		<release name="Pegged (World) (v1.2) (Aftermarket) (Under4Mhz)" region="World"/>
		<rom name="Pegged (World) (v1.2) (Aftermarket) (Under4Mhz).bin" size="32768" crc="C8AFD1D2" md5="651635c9b964bdd1fde94adf6b6f38ec" sha1="ab492a3c815a9558d29a90dfa837c571080616fd"/>
		<ra_hash>651635c9b964bdd1fde94adf6b6f38ec</ra_hash>
		<url>https://retroachievements.org/game/24917/hashes</url>
	</game>

	<game name="Penguin Migrant (World) (SunnyChowTheGuy) (Aftermarket)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Penguin Migrant (World) (SunnyChowTheGuy) (Aftermarket)</description>
		<release name="Penguin Migrant (World) (SunnyChowTheGuy) (Aftermarket)" region="World"/>
		<rom name="Penguin Migrant (World) (SunnyChowTheGuy) (Aftermarket).bin" size="32768" crc="94237A93" md5="4f78024f2102292fc03929cdd957319e" sha1="017606edfb915e320c2ff10a7aa12d205cb0b5dc"/>
		<ra_hash>4f78024f2102292fc03929cdd957319e</ra_hash>
		<url>https://retroachievements.org/game/29153/hashes</url>
	</game>

	<game name="Pile Wonder (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Pile Wonder (World)</description>
		<release name="Pile Wonder (World)" region="World"/>
		<rom name="Pile Wonder (World).bin" size="32768" crc="D71F1770" md5="475ef85a3329c9c7f79db9ea3ac74bd9" sha1="69222a0c5c3920d0784d0e58c3407b74c1b2bfe8"/>
		<ra_hash>475ef85a3329c9c7f79db9ea3ac74bd9</ra_hash>
		<url>https://retroachievements.org/game/10793/hashes</url>
	</game>
	<game name="Pile Wonder (World) (Alt)" cloneof="Pile Wonder (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Pile Wonder (World) (Alt)</description>
		<rom name="Pile Wonder (World) (Alt).bin" size="32768" crc="61C81E06" md5="41f5481a13c8e52aafe8266db52e622f" sha1="13d8882371823e5dfb74191ef0addafc43aa1de4"/>
		<ra_hash>41f5481a13c8e52aafe8266db52e622f</ra_hash>
		<url>https://retroachievements.org/game/10793/hashes</url>
	</game>

	<game name="Puppet Knight (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Puppet Knight (World)</description>
		<release name="Puppet Knight (World)" region="World"/>
		<rom name="Puppet Knight (World).bin" size="65536" crc="35FB1616" md5="f2083d19412a8f1a688eedf3288d438b" sha1="4849cd6f881b5b78e1d3a08edb727e79c77f9d39"/>
		<ra_hash>f2083d19412a8f1a688eedf3288d438b</ra_hash>
		<url>https://retroachievements.org/game/10780/hashes</url>
	</game>

	<game name="Railway (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Railway (World)</description>
		<release name="Railway (World)" region="World"/>
		<rom name="Railway (World).bin" size="65536" crc="2BB6AEB9" md5="c217738067267475f86eec9bc19f462b" sha1="f1a9a8365f1b78057ed5cc647fd68efafc0c49e8"/>
		<ra_hash>c217738067267475f86eec9bc19f462b</ra_hash>
		<url>https://retroachievements.org/game/10798/hashes</url>
	</game>

	<game name="Snake Roy (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Snake Roy (World)</description>
		<release name="Snake Roy (World)" region="World"/>
		<rom name="Snake Roy (World).bin" size="65536" crc="315EF9F2" md5="0bd39f37e9589a4dec2b3ebf535ef7b7" sha1="c76a57047f0f72252cddd7974a3b694392753469"/>
		<ra_hash>0bd39f37e9589a4dec2b3ebf535ef7b7</ra_hash>
		<url>https://retroachievements.org/game/10789/hashes</url>
	</game>

	<game name="Street Rider (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Street Rider (World)</description>
		<release name="Street Rider (World)" region="World"/>
		<rom name="Street Rider (World).bin" size="32768" crc="74C3377F" md5="284b8c671a7fb408aaa601be44e1f0b5" sha1="9b7d69f9b0a44eeaa36971aabec553ebd3bfdc0e"/>
		<ra_hash>284b8c671a7fb408aaa601be44e1f0b5</ra_hash>
		<url>https://retroachievements.org/game/10791/hashes</url>
	</game>

	<game name="Suleiman's Treasure (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Suleiman's Treasure (World)</description>
		<release name="Suleiman's Treasure (World)" region="World"/>
		<rom name="Suleiman's Treasure (World).bin" size="65536" crc="CD2730AC" md5="343da38521cbfb60df79a5e4eb392cf8" sha1="022d7e635ea64c6a525db5d31c30a7d8636f4c18"/>
		<ra_hash>343da38521cbfb60df79a5e4eb392cf8</ra_hash>
		<url>https://retroachievements.org/game/10790/hashes</url>
	</game>

	<game name="SushiNights">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>SushiNights</description>
		<release name="SushiNights" region="World"/>
		<rom name="SushiNights.duck" size="131072" crc="B3CDC6BB" md5="accd004bb0b89a4e113fc7b3cca7d973" sha1="ea5c87ce1f83daccfa4b6d9902aea48b1ca107c2"/>
		<ra_hash>accd004bb0b89a4e113fc7b3cca7d973</ra_hash>
		<url>https://retroachievements.org/game/38351/hashes</url>
	</game>

	<game name="The Brick Wall (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>The Brick Wall (World)</description>
		<release name="The Brick Wall (World)" region="World"/>
		<rom name="The Brick Wall (World).bin" size="32768" crc="58EFE338" md5="48170b7d77fc96d4f72adccb51299b87" sha1="9b050e41b9aa18dbf5c043f19b7c945c89811cc1"/>
		<ra_hash>48170b7d77fc96d4f72adccb51299b87</ra_hash>
		<url>https://retroachievements.org/game/10797/hashes</url>
	</game>

	<game name="Trap Turn (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Trap Turn (World)</description>
		<release name="Trap Turn (World)" region="World"/>
		<rom name="Trap Turn (World).bin" size="32768" crc="2B58D9A4" md5="ae12c30ad7b294c999c935bfcbb94600" sha1="946e1fc387b4eb9114d82cd4471ea9064c3497ce"/>
		<ra_hash>ae12c30ad7b294c999c935bfcbb94600</ra_hash>
		<url>https://retroachievements.org/game/10800/hashes</url>
	</game>

	<game name="Vex (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Vex (World)</description>
		<release name="Vex (World)" region="World"/>
		<rom name="Vex (World).bin" size="32768" crc="B26BB405" md5="7a5162ecd0cbc020bd3d098b75af64de" sha1="b750a4c303342e302e5c20556b5e1761deac7c99"/>
		<ra_hash>7a5162ecd0cbc020bd3d098b75af64de</ra_hash>
		<url>https://retroachievements.org/game/10796/hashes</url>
	</game>

	<game name="Vexed (World) (v1.08) (Aftermarket)" cloneof="Vexed (World) (v1.09) (Aftermarket)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Vexed (World) (v1.08) (Aftermarket)</description>
		<rom name="Vexed (World) (v1.08) (Aftermarket).bin" size="32768" crc="2279C9C8" md5="ae0594e43294653ecf58532316c59cca" sha1="2dfa082c008b6c4725184aff1727d794cd655cbd"/>
		<ra_hash>ae0594e43294653ecf58532316c59cca</ra_hash>
		<url>https://retroachievements.org/game/24916/hashes</url>
	</game>
	<game name="Vexed (World) (v1.09) (Aftermarket)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Vexed (World) (v1.09) (Aftermarket)</description>
		<release name="Vexed (World) (v1.09) (Aftermarket)" region="World"/>
		<rom name="Vexed (World) (v1.09) (Aftermarket).bin" size="32768" crc="02A2467E" md5="cb62769fabf28a722bf21e41844cc053" sha1="a168115a121188634a6435278f7746c2e398e498"/>
		<ra_hash>cb62769fabf28a722bf21e41844cc053</ra_hash>
		<url>https://retroachievements.org/game/24916/hashes</url>
	</game>

	<game name="Waternet (World) (Aftermarket)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>Waternet (World) (Aftermarket)</description>
		<release name="Waternet (World) (Aftermarket)" region="World"/>
		<rom name="Waternet (World) (Aftermarket).bin" size="32768" crc="D6F9DCFA" md5="34d48f05d6be1d64b22732fc03b19301" sha1="c7181cee5ddee2f665d21c38b5a44838f7b8f511"/>
		<ra_hash>34d48f05d6be1d64b22732fc03b19301</ra_hash>
		<url>https://retroachievements.org/game/20221/hashes</url>
	</game>

	<game name="Wordyl (World) (v1.0.4) (32k,No Save) (Aftermarket)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Wordyl (World) (v1.0.4) (32k,No Save) (Aftermarket)</description>
		<release name="Wordyl (World) (v1.0.4) (32k,No Save) (Aftermarket)" region="World"/>
		<rom name="Wordyl (World) (v1.0.4) (32k,No Save) (Aftermarket).bin" size="32768" crc="63B01C26" md5="a52fb4ea81525a1cc8fa9b2dfe0856b4" sha1="e70e2ee4e1a3a8fda6ab51996e59faccbddc48e7"/>
		<ra_hash>a52fb4ea81525a1cc8fa9b2dfe0856b4</ra_hash>
		<url>https://retroachievements.org/game/21912/hashes</url>
	</game>

	<game name="Worm Visitor (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Worm Visitor (World)</description>
		<release name="Worm Visitor (World)" region="World"/>
		<rom name="Worm Visitor (World).bin" size="65536" crc="DA4743E7" md5="4b6abd84db818e1ca574f3af9ffcc2d5" sha1="81d7c74f2f029a8b15c3d4fcb8567870b387c60d"/>
		<ra_hash>4b6abd84db818e1ca574f3af9ffcc2d5</ra_hash>
		<url>https://retroachievements.org/game/10906/hashes</url>
	</game>

	<game name="Zipball (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Zipball (World)</description>
		<release name="Zipball (World)" region="World"/>
		<rom name="Zipball (World).bin" size="65536" crc="2004C1FB" md5="60a0d647166971c5da6862d1db3916a2" sha1="5a9615ace92ea7ad96a02c73dc99ebdd01cefb94"/>
		<ra_hash>60a0d647166971c5da6862d1db3916a2</ra_hash>
		<url>https://retroachievements.org/game/10807/hashes</url>
	</game>
</datafile>
