<?xml version='1.0' encoding='utf-8'?>
<datafile>
		<ra_hash>9ad36e699ef6f45d9eb6c4cf90475c9f</ra_hash>
		<url>https://retroachievements.org/game/13016/hashes</url>
	</game>

	<game name="Bank Heist (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Bank Heist (USA)</description>
		<release name="Bank Heist (USA)" region="USA"/>
		<rom name="Bank Heist (USA).a26" size="4096" crc="7AA79D1E" md5="00ce0bdd43aed84a983bef38fe7f5ee3" sha1="80d4020575b14e130f28146bf45921e001f9f649"/>
		<ra_hash>00ce0bdd43aed84a983bef38fe7f5ee3</ra_hash>
		<url>https://retroachievements.org/game/11694/hashes</url>
	</game>

	<game name="Barnstorming (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Barnstorming (USA)</description>
		<release name="Barnstorming (USA)" region="USA"/>
		<rom name="Barnstorming (USA).a26" size="4096" crc="4A005181" md5="f8240e62d8c0a64a61e19388414e3104" sha1="372663097b419ced64f44ef743fe8d0af4317f46"/>
		<ra_hash>f8240e62d8c0a64a61e19388414e3104</ra_hash>
		<url>https://retroachievements.org/game/14407/hashes</url>
	</game>

	<game name="Basic Math (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Basic Math (USA)</description>
		<release name="Basic Math (USA)" region="USA"/>
		<rom name="Basic Math (USA).a26" size="2048" crc="D48EBAC0" md5="819aeeb9a2e11deb54e6de334f843894" sha1="5cc4010eb2858afe8ce77f53a89d37c7584e15b4"/>
		<ra_hash>819aeeb9a2e11deb54e6de334f843894</ra_hash>
		<url>https://retroachievements.org/game/12905/hashes</url>
	</game>

	<game name="Basketball (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Basketball (USA)</description>
		<release name="Basketball (USA)" region="USA"/>
		<rom name="Basketball (USA).a26" size="2048" crc="B31D49F0" md5="ab4ac994865fb16ebb85738316309457" sha1="bffe99454cb055552e5d612f0dba25470137328d"/>
		<ra_hash>ab4ac994865fb16ebb85738316309457</ra_hash>
		<url>https://retroachievements.org/game/32881/hashes</url>
	</game>

	<game name="Battlezone (Japan, USA) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Battlezone (Japan, USA) (En)</description>
		<release name="Battlezone (Japan, USA) (En)" region="USA"/>
		<release name="Battlezone (Japan, USA) (En)" region="English"/>
		<rom name="Battlezone (Japan, USA) (En).a26" size="8192" crc="9155DD1D" md5="41f252a66c6301f1e8ab3612c19bc5d4" sha1="e4134a3b4a065c856802bc935c12fa7e9868110a"/>
		<ra_hash>41f252a66c6301f1e8ab3612c19bc5d4</ra_hash>
		<url>https://retroachievements.org/game/13138/hashes</url>
	</game>

	<game name="Beamrider (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Beamrider (USA)</description>
		<release name="Beamrider (USA)" region="USA"/>
		<rom name="Beamrider (USA).a26" size="8192" crc="1618565B" md5="79ab4123a83dc11d468fb2108ea09e2e" sha1="47619edb352f7f955f811cbb03a00746c8e099b1"/>
		<ra_hash>79ab4123a83dc11d468fb2108ea09e2e</ra_hash>
		<url>https://retroachievements.org/game/3948/hashes</url>
	</game>

	<game name="Beany Bopper (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Beany Bopper (USA)</description>
		<release name="Beany Bopper (USA)" region="USA"/>
		<rom name="Beany Bopper (USA).a26" size="4096" crc="B722BC8F" md5="d0b9df57bfea66378c0418ec68cfe37f" sha1="fad0c97331a525a4aeba67987552ba324629a7a0"/>
		<ra_hash>d0b9df57bfea66378c0418ec68cfe37f</ra_hash>
		<url>https://retroachievements.org/game/17445/hashes</url>
	</game>

	<game name="Beat'Em &amp; Eat'Em (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Beat'Em &amp; Eat'Em (USA)</description>
		<release name="Beat'Em &amp; Eat'Em (USA)" region="USA"/>
		<rom name="Beat'Em &amp; Eat'Em (USA).a26" size="4096" crc="C90D4F84" md5="59e96de9628e8373d1c685f5e57dcf10" sha1="e2c29d0a73a4575028b62dca745476a17f07c8f0"/>
		<ra_hash>59e96de9628e8373d1c685f5e57dcf10</ra_hash>
		<url>https://retroachievements.org/game/14759/hashes</url>
	</game>

	<game name="Bees (NTSC) (Aftermarket) (atari2600land)">
		<category>Homebrew</category>
		<source>atariage, Lost Level Archive</source>
		<description>Bees (NTSC) (Aftermarket) (atari2600land)</description>
		<release name="Bees (NTSC) (Aftermarket) (atari2600land)" region="USA"/>
		<rom name="Bees (NTSC) (Aftermarket) (atari2600land).a26" size="2048" crc="885B5C09" md5="597af15cc043c11f60f1e5cc6f091380" sha1="2a20964f859d959fb0620419a2079dc4a44f9824"/>
		<ra_hash>597af15cc043c11f60f1e5cc6f091380</ra_hash>
		<url>https://retroachievements.org/game/37923/hashes</url>
	</game>

	<game name="Bermuda Triangle (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Bermuda Triangle (USA)</description>
		<release name="Bermuda Triangle (USA)" region="USA"/>
		<rom name="Bermuda Triangle (USA).a26" size="4096" crc="0FCB5B94" md5="b8ed78afdb1e6cfe44ef6e3428789d5f" sha1="fcad0e5130de24f06b98fb86a7c3214841ca42e2"/>
		<ra_hash>b8ed78afdb1e6cfe44ef6e3428789d5f</ra_hash>
		<url>https://retroachievements.org/game/16936/hashes</url>
	</game>

	<game name="Berzerk (Japan, USA) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Berzerk (Japan, USA) (En)</description>
		<release name="Berzerk (Japan, USA) (En)" region="USA"/>
		<release name="Berzerk (Japan, USA) (En)" region="English"/>
		<rom name="Berzerk (Japan, USA) (En).a26" size="4096" crc="2E8B4B5F" md5="136f75c4dd02c29283752b7e5799f978" sha1="08bcbc8954473e8f0242b881315b0af4466998ae"/>
		<ra_hash>136f75c4dd02c29283752b7e5799f978</ra_hash>
		<url>https://retroachievements.org/game/12773/hashes</url>
	</game>

	<game name="Big Bird's Egg Catch (USA) (Joystick Patch)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Big Bird's Egg Catch (USA) (Joystick Patch)</description>
		<release name="Big Bird's Egg Catch (USA) (Joystick Patch)" region="USA"/>
		<rom name="Big Bird's Egg Catch (USA) (Joystick Patch).a26" size="8192" crc="4C343277" md5="d22a401f0b20808196f538cc43786459" sha1="418db57875e69a7dc5e535d71a7953bf74c30798"/>
		<ra_hash>d22a401f0b20808196f538cc43786459</ra_hash>
		<url>https://retroachievements.org/game/14499/hashes</url>
	</game>

	<game name="Birds and Beans (NTSC) (v2.2) (Aftermarket) (Unl) (Bluswimmer)">
		<category>Homebrew</category>
		<source>atariage, Lost Level Archive</source>
		<description>Birds and Beans (NTSC) (v2.2) (Aftermarket) (Unl) (Bluswimmer)</description>
		<release name="Birds and Beans (NTSC) (v2.2) (Aftermarket) (Unl) (Bluswimmer)" region="USA"/>
		<rom name="Birds and Beans (NTSC) (v2.2) (Aftermarket) (Unl) (Bluswimmer).a26" size="4096" crc="9CDEDF59" md5="41e0953e9e8810ce67bc7995b37bbf8b" sha1="d5565849199b206466c6f65f66489ed60a53faa8"/>
		<ra_hash>41e0953e9e8810ce67bc7995b37bbf8b</ra_hash>
		<url>https://retroachievements.org/game/26027/hashes</url>
	</game>

	<game name="BMX Air Master (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>BMX Air Master (USA)</description>
		<release name="BMX Air Master (USA)" region="USA"/>
		<rom name="BMX Air Master (USA).a26" size="16384" crc="B4017EE3" md5="968efc79d500dce52a906870a97358ab" sha1="ff25ed062dcc430448b358d2ac745787410e1169"/>
		<ra_hash>968efc79d500dce52a906870a97358ab</ra_hash>
		<url>https://retroachievements.org/game/16937/hashes</url>
	</game>

	<game name="Bowling (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Bowling (USA)</description>
		<release name="Bowling (USA)" region="USA"/>
		<rom name="Bowling (USA).a26" size="2048" crc="FEA0D6D5" md5="c9b7afad3bfd922e006a6bfc1d4f3fe7" sha1="cf6ce244b3edaad7ad5e9ca5f01668135c2f93d0"/>
		<ra_hash>c9b7afad3bfd922e006a6bfc1d4f3fe7</ra_hash>
		<url>https://retroachievements.org/game/12991/hashes</url>
	</game>

	<game name="Boxing (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Boxing (USA)</description>
		<release name="Boxing (USA)" region="USA"/>
		<rom name="Boxing (USA).a26" size="2048" crc="9ECE0021" md5="c3ef5c4653212088eda54dc91d787870" sha1="14b9cd91188c7fb0d4566442d639870f8d6f174d"/>
		<ra_hash>c3ef5c4653212088eda54dc91d787870</ra_hash>
		<url>https://retroachievements.org/game/12912/hashes</url>
	</game>

	<game name="Breakout _ Breakaway IV (Japan, USA) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Breakout _ Breakaway IV (Japan, USA) (En)</description>
		<release name="Breakout _ Breakaway IV (Japan, USA) (En)" region="USA"/>
		<release name="Breakout _ Breakaway IV (Japan, USA) (En)" region="English"/>
		<rom name="Breakout _ Breakaway IV (Japan, USA) (En).a26" size="2048" crc="3037638C" md5="f34f08e5eb96e500e851a80be3277a56" sha1="8d473b87b70e26890268e6c417c0bb7f01e402eb"/>
		<ra_hash>f34f08e5eb96e500e851a80be3277a56</ra_hash>
		<url>https://retroachievements.org/game/13830/hashes</url>
	</game>

	<game name="Bugs Bunny (USA) (Proto 2)">
		<category>Prototype</category>
		<source>No-Intro</source>
		<description>Bugs Bunny (USA) (Proto 2)</description>
		<release name="Bugs Bunny (USA) (Proto 2)" region="USA"/>
		<rom name="Bugs Bunny (USA) (Proto 2).a26" size="8192" crc="BD164019" md5="a3486c0b8110d9d4b1db5d8a280723c6" sha1="b3ff124891de0fb3d44c35115d838fd7e135ca04"/>
		<ra_hash>a3486c0b8110d9d4b1db5d8a280723c6</ra_hash>
		<url>https://retroachievements.org/game/13003/hashes</url>
	</game>

	<game name="Bumper Bash (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Bumper Bash (USA)</description>
		<release name="Bumper Bash (USA)" region="USA"/>
		<rom name="Bumper Bash (USA).a26" size="4096" crc="B1A6A23E" md5="aa1c41f86ec44c0a44eb64c332ce08af" sha1="6c199782c79686dc0cbce6d5fe805f276a86a3f5"/>
		<ra_hash>aa1c41f86ec44c0a44eb64c332ce08af</ra_hash>
		<url>https://retroachievements.org/game/13097/hashes</url>
	</game>

	<game name="Carnival (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Carnival (USA)</description>
		<release name="Carnival (USA)" region="USA"/>
		<rom name="Carnival (USA).a26" size="4096" crc="7AC3C700" md5="028024fb8e5e5f18ea586652f9799c96" sha1="e1acf7a845b56e4b3d18192a75a81c7afa6f341a"/>
		<ra_hash>028024fb8e5e5f18ea586652f9799c96</ra_hash>
		<url>https://retroachievements.org/game/13027/hashes</url>
	</game>

	<game name="Carrot Kingdom (NTSC) (Rev 2) (Aftermarket) (Joseph Nesbella)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Carrot Kingdom (NTSC) (Rev 2) (Aftermarket) (Joseph Nesbella)</description>
		<release name="Carrot Kingdom (NTSC) (Rev 2) (Aftermarket) (Joseph Nesbella)" region="USA"/>
		<rom name="Carrot Kingdom (NTSC) (Rev 2) (Aftermarket) (Joseph Nesbella).a26" size="32768" crc="7F177E4C" md5="e60ddaf73ee51ecba7dd22219faede50" sha1="5988b25bc64f2c9791c85982acae546c3af29c37"/>
		<ra_hash>e60ddaf73ee51ecba7dd22219faede50</ra_hash>
		<url>https://retroachievements.org/game/37913/hashes</url>
	</game>

	<game name="Casino _ Poker Plus (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Casino _ Poker Plus (USA)</description>
		<release name="Casino _ Poker Plus (USA)" region="USA"/>
		<rom name="Casino _ Poker Plus (USA).a26" size="4096" crc="420B8248" md5="b816296311019ab69a21cb9e9e235d12" sha1="08598101e38756916613f37581ef1b61c719016f"/>
		<ra_hash>b816296311019ab69a21cb9e9e235d12</ra_hash>
		<url>https://retroachievements.org/game/32882/hashes</url>
	</game>

	<game name="Cat Trax (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Cat Trax (USA)</description>
		<release name="Cat Trax (USA)" region="USA"/>
		<rom name="Cat Trax (USA).a26" size="4096" crc="C847E5EC" md5="76f66ce3b83d7a104a899b4b3354a2f2" sha1="e979de719cecab2115affd9c0552c6c596b1999a"/>
		<ra_hash>76f66ce3b83d7a104a899b4b3354a2f2</ra_hash>
		<url>https://retroachievements.org/game/16639/hashes</url>
	</game>

	<game name="Centipede (Japan, USA) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Centipede (Japan, USA) (En)</description>
		<release name="Centipede (Japan, USA) (En)" region="USA"/>
		<release name="Centipede (Japan, USA) (En)" region="English"/>
		<rom name="Centipede (Japan, USA) (En).a26" size="8192" crc="77396102" md5="91c2098e88a6b13f977af8c003e0bca5" sha1="0b5914bc1526a9beaf54d7fd11408175cd8fcc72"/>
		<ra_hash>91c2098e88a6b13f977af8c003e0bca5</ra_hash>
		<url>https://retroachievements.org/game/11799/hashes</url>
	</game>

	<game name="Checkers (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Checkers (USA)</description>
		<release name="Checkers (USA)" region="USA"/>
		<rom name="Checkers (USA).a26" size="2048" crc="E74F1B59" md5="3f5a43602f960ede330cd2f43a25139e" sha1="39b5bb27a6c4cb6532bd9d4cc520415c59dac653"/>
		<ra_hash>3f5a43602f960ede330cd2f43a25139e</ra_hash>
		<url>https://retroachievements.org/game/13330/hashes</url>
	</game>

	<game name="Chopper Command (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Chopper Command (USA)</description>
		<release name="Chopper Command (USA)" region="USA"/>
		<rom name="Chopper Command (USA).a26" size="4096" crc="1DFA64DF" md5="c1cb228470a87beb5f36e90ac745da26" sha1="51a53bbfdbcc22925515ae0af79df434df6ee68a"/>
		<ra_hash>c1cb228470a87beb5f36e90ac745da26</ra_hash>
		<url>https://retroachievements.org/game/12813/hashes</url>
	</game>

	<game name="Circus Atari (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Circus Atari (Europe)</description>
		<release name="Circus Atari (Europe)" region="Europe"/>
		<rom name="Circus Atari (Europe).a26" size="4096" crc="95C9FE2B" md5="30e0ab8be713208ae9a978b34e9e8e8c" sha1="342cabe30592db8dcf692994666e40fb176c8d86"/>
		<ra_hash>30e0ab8be713208ae9a978b34e9e8e8c</ra_hash>
		<url>https://retroachievements.org/game/13058/hashes</url>
	</game>
	<game name="Circus Atari (Japan, USA) (En)" cloneof="Circus Atari (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Circus Atari (Japan, USA) (En)</description>
		<release name="Circus Atari (Japan, USA) (En)" region="USA"/>
		<release name="Circus Atari (Japan, USA) (En)" region="English"/>
		<rom name="Circus Atari (Japan, USA) (En).a26" size="4096" crc="D2A330A3" md5="a7b96a8150600b3e800a4689c3ec60a2" sha1="8a91ecdbd8bf9d412da051c3422abb004eab8603"/>
		<ra_hash>a7b96a8150600b3e800a4689c3ec60a2</ra_hash>
		<url>https://retroachievements.org/game/13058/hashes</url>
	</game>

	<game name="Combat _ Tank-Plus (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Combat _ Tank-Plus (USA)</description>
		<release name="Combat _ Tank-Plus (USA)" region="USA"/>
		<rom name="Combat _ Tank-Plus (USA).a26" size="2048" crc="9C326A97" md5="4c8832ed387bbafc055320c05205bc08" sha1="ce7580059e8b41cb4a1e734c9b35ce3774bf777a"/>
		<ra_hash>4c8832ed387bbafc055320c05205bc08</ra_hash>
		<url>https://retroachievements.org/game/14062/hashes</url>
	</game>

	<game name="Commando (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Commando (USA)</description>
		<release name="Commando (USA)" region="USA"/>
		<rom name="Commando (USA).a26" size="16384" crc="8D3025DC" md5="5d2cc33ca798783dee435eb29debf6d6" sha1="68a7cb3ff847cd987a551f3dd9cda5f90ce0a3bf"/>
		<ra_hash>5d2cc33ca798783dee435eb29debf6d6</ra_hash>
		<url>https://retroachievements.org/game/16259/hashes</url>
	</game>

	<game name="Communist Mutants from Space (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Communist Mutants from Space (USA)</description>
		<release name="Communist Mutants from Space (USA)" region="USA"/>
		<rom name="Communist Mutants from Space (USA).a26" size="8448" crc="D64EC816" md5="2c8835aed7f52a0da9ade5226ee5aa75" sha1="9a113bacc576d1d1f80a26622359c49df97b16bc"/>
		<ra_hash>2c8835aed7f52a0da9ade5226ee5aa75</ra_hash>
