<?xml version='1.0' encoding='utf-8'?>
<datafile>
		<release name="2048 (World) (Rev 5) (Aftermarket) (Unl)" region="World"/>
		<rom name="2048 (World) (Rev 5) (Aftermarket) (Unl).nes" size="16400" crc="50B7EE6F" md5="26a5a3d4012f40214cce37b5209b260c" sha1="7e365b0ae65fcd26176355fddb3761a44a52c05f"/>
		<ra_hash>be1063151f68c58d712138c568c73c8b</ra_hash>
		<url>https://retroachievements.org/game/6070/hashes</url>
	</game>

	<game name="3-D WorldRunner (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>3-D WorldRunner (USA)</description>
		<release name="3-D WorldRunner (USA)" region="USA"/>
		<rom name="3-D WorldRunner (USA).nes" size="131088" crc="426A7B5A" md5="22c70bc73dcb7dfb8c852a5949078150" sha1="d8cbf86a8921eb9050ce4c8acb3335291866b8fc"/>
		<ra_hash>29e5e1a5f8b400773ef9d959044456b2</ra_hash>
		<url>https://retroachievements.org/game/1511/hashes</url>
	</game>

	<game name="4 Nin Uchi Mahjong (Japan)" cloneof="4 Nin Uchi Mahjong (Japan) (Rev 1)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>4 Nin Uchi Mahjong (Japan)</description>
		<rom name="4 Nin Uchi Mahjong (Japan).nes" size="24592" crc="F7566468" md5="44f219c48d7b62798d814efacf164865" sha1="ea172299af323a27177c897cf340e3544ef3d089"/>
		<ra_hash>32eecc96b3e1eeecde1c079869dba63a</ra_hash>
		<url>https://retroachievements.org/game/4765/hashes</url>
	</game>
	<game name="4 Nin Uchi Mahjong (Japan) (Rev 1)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>4 Nin Uchi Mahjong (Japan) (Rev 1)</description>
		<release name="4 Nin Uchi Mahjong (Japan) (Rev 1)" region="Japan"/>
		<rom name="4 Nin Uchi Mahjong (Japan) (Rev 1).nes" size="24592" crc="AAF96070" md5="6d106b111eb177010329f7778468f79d" sha1="15efa139e1ffdb8c35c400dcbb775b86bff80103"/>
		<ra_hash>b6a80df3985843b31b55f7af6d1d4546</ra_hash>
		<url>https://retroachievements.org/game/4765/hashes</url>
	</game>

	<game name="5-STAR Restaurant (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>5-STAR Restaurant (World) (Aftermarket) (Unl)</description>
		<release name="5-STAR Restaurant (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="5-STAR Restaurant (World) (Aftermarket) (Unl).nes" size="81936" crc="2FFAE930" md5="95c571053f550aca5a03c141105e672f" sha1="c394e4e177be74a543ed4adb2004cba8b8986a3a"/>
		<ra_hash>88920012d7988a962f593175bcdf6d94</ra_hash>
		<url>https://retroachievements.org/game/25398/hashes</url>
	</game>

	<game name="8 Eyes (Japan)" cloneof="8 Eyes (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>8 Eyes (Japan)</description>
		<release name="8 Eyes (Japan)" region="Japan"/>
		<rom name="8 Eyes (Japan).nes" size="262160" crc="436CD34B" md5="f0629c17b2de7ab1d5f0c434f0588c7e" sha1="a6e7be3bff296d0028597cba0510ef9690b3cab6"/>
		<ra_hash>22b180b6060d45244a007f73da42d370</ra_hash>
		<url>https://retroachievements.org/game/1512/hashes</url>
	</game>
	<game name="8 Eyes (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>8 Eyes (USA)</description>
		<release name="8 Eyes (USA)" region="USA"/>
		<rom name="8 Eyes (USA).nes" size="262160" crc="89D3518C" md5="ada436501f575fb9b4e0651bc54031e2" sha1="5ebc28b21fd57f54bf3f663aaa2b6f170a790184"/>
		<ra_hash>b1680d0aa5416fc14cd256907f8add1f</ra_hash>
		<url>https://retroachievements.org/game/1512/hashes</url>
	</game>

	<game name="8Bit Music Power (Japan) (En) (Sansai Mook) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>8Bit Music Power (Japan) (En) (Sansai Mook) (Aftermarket) (Unl)</description>
		<release name="8Bit Music Power (Japan) (En) (Sansai Mook) (Aftermarket) (Unl)" region="English"/>
		<rom name="8Bit Music Power (Japan) (En) (Sansai Mook) (Aftermarket) (Unl).nes" size="786448" crc="16494551" md5="70c63f1b92d1f8f5085e4e883e478a29" sha1="f2d1f406954d3d9a784d762e650549fdf3654af7"/>
		<ra_hash>c58e565af73d4c51ba06f17591765ef3</ra_hash>
		<url>https://retroachievements.org/game/20555/hashes</url>
	</game>

	<game name="8BIT Rhythm Land (Japan) (En) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>8BIT Rhythm Land (Japan) (En) (Aftermarket) (Unl)</description>
		<release name="8BIT Rhythm Land (Japan) (En) (Aftermarket) (Unl)" region="English"/>
		<rom name="8BIT Rhythm Land (Japan) (En) (Aftermarket) (Unl).nes" size="786448" crc="3C34B1E8" md5="8701a2d3427b461c86bbb2d602145b07" sha1="b737d0c35f3d9626b78623847db3a83c55329f05"/>
		<ra_hash>e1ca4cb7e735501e17396b5617ba85ff</ra_hash>
		<url>https://retroachievements.org/game/17691/hashes</url>
	</game>

	<game name="Abadox (Japan)" cloneof="Abadox - The Deadly Inner War (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Abadox (Japan)</description>
		<release name="Abadox (Japan)" region="Japan"/>
		<rom name="Abadox (Japan).nes" size="262160" crc="E8549CE8" md5="7bc3f1c144fde4e03a05b5f2c4100b92" sha1="c5d23ac1f81f2879d95b01ccdb8f7169a9fd632f"/>
		<ra_hash>6129d3ba110cb50496e1f4eff9b1c333</ra_hash>
		<url>https://retroachievements.org/game/1518/hashes</url>
	</game>
	<game name="Abadox - The Deadly Inner War (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Abadox - The Deadly Inner War (USA)</description>
		<release name="Abadox - The Deadly Inner War (USA)" region="USA"/>
		<rom name="Abadox - The Deadly Inner War (USA).nes" size="262160" crc="4DAD1C95" md5="b41a356c8d91984d743be2153a64bcd7" sha1="a7d4f01d6250d3c6d065ed45c99088b7b9949f0b"/>
		<ra_hash>84f06d39c96d4b875ba558654cd1b464</ra_hash>
		<url>https://retroachievements.org/game/1518/hashes</url>
	</game>

	<game name="Action 52 (USA) (Rev A) (Unl)">
		<category>Unlicensed</category>
		<source>No-Intro</source>
		<description>Action 52 (USA) (Rev A) (Unl)</description>
		<release name="Action 52 (USA) (Rev A) (Unl)" region="USA"/>
		<rom name="Action 52 (USA) (Rev A) (Unl).nes" size="2097168" crc="B373644C" md5="3f7c897c7341d4d0aff8a84128cedb02" sha1="bf89b88329469c3721796a2533042f3c1eade91a"/>
		<ra_hash>fb292af0e15cc20298dbce5caa40d075</ra_hash>
		<url>https://retroachievements.org/game/2361/hashes</url>
	</game>
	<game name="Action 52 (USA) (Unl)" cloneof="Action 52 (USA) (Rev A) (Unl)">
		<category>Unlicensed</category>
		<source>No-Intro</source>
		<description>Action 52 (USA) (Unl)</description>
		<rom name="Action 52 (USA) (Unl).nes" size="2097168" crc="EE91F2A7" md5="40a187f5b786ebcb97fcea8fc07af079" sha1="d9d3ccb541b96af7bc932dbc74b373ef2ccc3135"/>
		<ra_hash>233cddd94c3f3d5b9a9f4670a914e74d</ra_hash>
		<url>https://retroachievements.org/game/2361/hashes</url>
	</game>

	<game name="Addams Family, The (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Addams Family, The (USA)</description>
		<release name="Addams Family, The (USA)" region="USA"/>
		<rom name="Addams Family, The (USA).nes" size="262160" crc="99C84528" md5="a3752af5836195222a99f1ae1f4931af" sha1="1655f644f9480959ab6bef3d517a3627f985a9a0"/>
		<ra_hash>4891ff6840da3f608618c100bc064bba</ra_hash>
		<url>https://retroachievements.org/game/1520/hashes</url>
	</game>

	<game name="Addams Family, The - Pugsley's Scavenger Hunt (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Addams Family, The - Pugsley's Scavenger Hunt (USA)</description>
		<release name="Addams Family, The - Pugsley's Scavenger Hunt (USA)" region="USA"/>
		<rom name="Addams Family, The - Pugsley's Scavenger Hunt (USA).nes" size="262160" crc="FAA79DD5" md5="29cb63ee9d6ff211fa8f897730c02797" sha1="68b052b56137ed9fec41223c1012daa1ab626fb2"/>
		<ra_hash>67d870aaa3fd90109383a52be3887c6e</ra_hash>
		<url>https://retroachievements.org/game/1519/hashes</url>
	</game>

	<game name="Advanced Dungeons &amp; Dragons - DragonStrike (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Advanced Dungeons &amp; Dragons - DragonStrike (USA)</description>
		<release name="Advanced Dungeons &amp; Dragons - DragonStrike (USA)" region="USA"/>
		<rom name="Advanced Dungeons &amp; Dragons - DragonStrike (USA).nes" size="524304" crc="AF14702D" md5="0cb2acfd3b7d6c8daab5bc25fd6714fe" sha1="3080e471a96dd362ebd30778e438086284776706"/>
		<ra_hash>5ee1587c34a475fd8bc372f04e4961e1</ra_hash>
		<url>https://retroachievements.org/game/1521/hashes</url>
	</game>

	<game name="Advanced Dungeons &amp; Dragons - Hillsfar (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Advanced Dungeons &amp; Dragons - Hillsfar (USA)</description>
		<release name="Advanced Dungeons &amp; Dragons - Hillsfar (USA)" region="USA"/>
		<rom name="Advanced Dungeons &amp; Dragons - Hillsfar (USA).nes" size="262160" crc="127E8C11" md5="b4af1b68fefb05b30d8f3552c55001cb" sha1="3d4fd4571326dae6e3344c176ea135b90ae0ad95"/>
		<ra_hash>b1c2df446373777bb72ee2337ced5792</ra_hash>
		<url>https://retroachievements.org/game/1522/hashes</url>
	</game>

	<game name="Advanced Dungeons &amp; Dragons - Pool of Radiance (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Advanced Dungeons &amp; Dragons - Pool of Radiance (USA)</description>
		<release name="Advanced Dungeons &amp; Dragons - Pool of Radiance (USA)" region="USA"/>
		<rom name="Advanced Dungeons &amp; Dragons - Pool of Radiance (USA).nes" size="655376" crc="1D3073D7" md5="9f631383a5e77896d8d8a2f51a391665" sha1="09fc067674425a4e06fee42686f477d136cc75b9"/>
		<ra_hash>859542620628afcc2b7103b7a27bd72f</ra_hash>
		<url>https://retroachievements.org/game/1523/hashes</url>
	</game>

	<game name="Adventure Island (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Adventure Island (USA)</description>
		<release name="Adventure Island (USA)" region="USA"/>
		<rom name="Adventure Island (USA).nes" size="65552" crc="995B3FFF" md5="8597bf7567619fc688198447d6956459" sha1="ac34732d64566947891cd1ece23216db32a06eae"/>
		<ra_hash>248ba1acbfed28be4e6839a858a5c60a</ra_hash>
		<url>https://retroachievements.org/game/1526/hashes</url>
	</game>
	<game name="Adventure Island Classic (Europe)" cloneof="Adventure Island (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Adventure Island Classic (Europe)</description>
		<release name="Adventure Island Classic (Europe)" region="Europe"/>
		<rom name="Adventure Island Classic (Europe).nes" size="65552" crc="CB55D991" md5="9eea171fb0bf0e01e0b5ca4d754cf39d" sha1="0a1a38f6c6a0f487f2c0541085a550ac08c5eaff"/>
		<ra_hash>8b82c004ed7429322621e0f745ef802e</ra_hash>
		<url>https://retroachievements.org/game/1526/hashes</url>
	</game>
	<game name="Takahashi Meijin no Bouken-jima (Japan)" cloneof="Adventure Island (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Takahashi Meijin no Bouken-jima (Japan)</description>
		<release name="Takahashi Meijin no Bouken-jima (Japan)" region="Japan"/>
		<rom name="Takahashi Meijin no Bouken-jima (Japan).nes" size="65552" crc="0BB95602" md5="96c9f88e3f241055b4b4169a89669429" sha1="305e90eb8d051ed28677d95d8970c88b7ada5234"/>
		<ra_hash>40f6d92e060de6e1bfb74183461ece26</ra_hash>
		<url>https://retroachievements.org/game/1526/hashes</url>
	</game>

	<game name="Adventure Island 3 (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Adventure Island 3 (USA)</description>
		<release name="Adventure Island 3 (USA)" region="USA"/>
		<rom name="Adventure Island 3 (USA).nes" size="262160" crc="04063067" md5="708b6d6e89441562975020ebd53c17af" sha1="dae249756b7a511ba31bbb6f1a6c9c1f0b96a7c5"/>
		<ra_hash>c517ca2fd6199fde0ba4b3847d9bbecf</ra_hash>
		<url>https://retroachievements.org/game/1525/hashes</url>
	</game>
	<game name="Takahashi Meijin no Bouken-jima III (Japan)" cloneof="Adventure Island 3 (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Takahashi Meijin no Bouken-jima III (Japan)</description>
		<release name="Takahashi Meijin no Bouken-jima III (Japan)" region="Japan"/>
		<rom name="Takahashi Meijin no Bouken-jima III (Japan).nes" size="262160" crc="D9D35F73" md5="15e17e36d6f72345037c74ce219f76a4" sha1="9489253966c64123631c012918a3b7fe52491f6a"/>
		<ra_hash>85863eb979c6bb44154d942a69edb09a</ra_hash>
		<url>https://retroachievements.org/game/1525/hashes</url>
	</game>

	<game name="Adventure Island II (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Adventure Island II (USA)</description>
		<release name="Adventure Island II (USA)" region="USA"/>
		<rom name="Adventure Island II (USA).nes" size="262160" crc="CCA56A6F" md5="c55034ca190c9ba87b9a4a9cb9f3284d" sha1="bd2c9b3023759d09f3c4a97f7ca4886a2f41b926"/>
		<ra_hash>4ccf65a4f658fd237e774d29addc3a5c</ra_hash>
		<url>https://retroachievements.org/game/1524/hashes</url>
	</game>
	<game name="Adventure Island II (USA) (Pt) (v1.0) (CBT)" cloneof="Adventure Island II (USA)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Adventure Island II (USA) (Pt) (v1.0) (CBT)</description>
		<release name="Adventure Island II (USA) (Pt) (v1.0) (CBT)" region="Portugal"/>
		<rom name="Adventure Island II (USA) (Pt) (v1.0) (CBT).nes" size="262160" crc="F71B5C12" md5="34caab52aaed1c96dc04a3e3b83b8ebe" sha1="b9bcbac669a98aa35964a0aa1cedec2ee836da74"/>
		<ra_hash>77c12f12d4944f8da224e49ab38c6f60</ra_hash>
		<url>https://retroachievements.org/game/1524/hashes</url>
	</game>
	<game name="Takahashi Meijin no Bouken-jima II (Japan)" cloneof="Adventure Island II (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Takahashi Meijin no Bouken-jima II (Japan)</description>
		<release name="Takahashi Meijin no Bouken-jima II (Japan)" region="Japan"/>
		<rom name="Takahashi Meijin no Bouken-jima II (Japan).nes" size="262160" crc="CBA2F8E5" md5="5778aec4315ff84380deb4a4dd0e394e" sha1="1ad426971885be52b5aaae9b0ee33c74fe93488e"/>
		<ra_hash>b7218e8586e823d511af446f7ffc51ed</ra_hash>
		<url>https://retroachievements.org/game/1524/hashes</url>
	</game>

	<game name="Adventures in the Magic Kingdom (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Adventures in the Magic Kingdom (USA)</description>
		<release name="Adventures in the Magic Kingdom (USA)" region="USA"/>
		<rom name="Adventures in the Magic Kingdom (USA).nes" size="262160" crc="A124AB1F" md5="126a1e587eca638d31154f4a5c047231" sha1="abea0f4ed7cf6a6d120d8fcf780a47a890d90ec1"/>
		<ra_hash>c1eda7b38bd8fb314285ddcc766a2458</ra_hash>
		<url>https://retroachievements.org/game/1527/hashes</url>
	</game>

	<game name="Adventures of Bayou Billy, The (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Adventures of Bayou Billy, The (USA)</description>
		<release name="Adventures of Bayou Billy, The (USA)" region="USA"/>
		<rom name="Adventures of Bayou Billy, The (USA).nes" size="262160" crc="F280923F" md5="0d2b6d1a40e4ef6b365b305672804e16" sha1="7e5f2804b3782a45bbda6c0a1b820aef598049d8"/>
		<ra_hash>1c23920f24486210043c074c0150ff6f</ra_hash>
		<url>https://retroachievements.org/game/1528/hashes</url>
	</game>

	<game name="Adventures of Dino Riki (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Adventures of Dino Riki (USA)</description>
		<release name="Adventures of Dino Riki (USA)" region="USA"/>
		<rom name="Adventures of Dino Riki (USA).nes" size="65552" crc="FA221E26" md5="ab9a7e2d685364d2f37f364c4d344e8d" sha1="93168f957e1fd339ea812ec7f45049586e77a68d"/>
		<ra_hash>c3263d7de9fd9aa6bdc416526399314e</ra_hash>
		<url>https://retroachievements.org/game/1529/hashes</url>
	</game>

	<game name="Adventures of Lolo (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Adventures of Lolo (USA)</description>
		<release name="Adventures of Lolo (USA)" region="USA"/>
		<rom name="Adventures of Lolo (USA).nes" size="65552" crc="3D59CDDD" md5="c0b0b485d2646c13ef9032d83e725f3e" sha1="576aba834b6d9f47c3656651d19c10ba36504278"/>
		<ra_hash>bd377b49dcc269c6270ec0ea6336baf5</ra_hash>
		<url>https://retroachievements.org/game/1533/hashes</url>
	</game>

	<game name="Adventures of Lolo 2 (Europe)" cloneof="Adventures of Lolo 2 (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Adventures of Lolo 2 (Europe)</description>
		<release name="Adventures of Lolo 2 (Europe)" region="Europe"/>
		<rom name="Adventures of Lolo 2 (Europe).nes" size="65552" crc="444E95BD" md5="c34d24ccef363ee0cea0379fca95ee5a" sha1="d7119ae418addb75906ee84912dd40cd29ec202f"/>
		<ra_hash>3841351eaa62547c757e5fce1cd0e67f</ra_hash>
		<url>https://retroachievements.org/game/1531/hashes</url>
	</game>
	<game name="Adventures of Lolo 2 (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Adventures of Lolo 2 (USA)</description>
		<release name="Adventures of Lolo 2 (USA)" region="USA"/>
		<rom name="Adventures of Lolo 2 (USA).nes" size="65552" crc="F4CC279A" md5="da9b5dc883a456394ce7b65545ee0952" sha1="6e732ac696bb685f4a14879e32bb27d24759d88c"/>
		<ra_hash>6ea5a463d04ddc42e9483dcfef86b0cf</ra_hash>
		<url>https://retroachievements.org/game/1531/hashes</url>
	</game>

	<game name="Adventures of Lolo 3 (Europe)" cloneof="Adventures of Lolo 3 (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Adventures of Lolo 3 (Europe)</description>
		<release name="Adventures of Lolo 3 (Europe)" region="Europe"/>
		<rom name="Adventures of Lolo 3 (Europe).nes" size="262160" crc="0F4E9CB2" md5="2b38eb4ed16a2ede5c75180056b829c9" sha1="6913d394ecefe3494d4e9859694c9101eed45756"/>
		<ra_hash>b34e53a328a30887d82f25bb6a4d3852</ra_hash>
		<url>https://retroachievements.org/game/1532/hashes</url>
	</game>
	<game name="Adventures of Lolo 3 (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Adventures of Lolo 3 (USA)</description>
		<release name="Adventures of Lolo 3 (USA)" region="USA"/>
		<rom name="Adventures of Lolo 3 (USA).nes" size="262160" crc="7140ECA3" md5="d3236f83d6dac924309dee402a30e04a" sha1="9ad704ae78f0d6c21f2664e8bc1cd30cdf16ec94"/>
		<ra_hash>dc79b80fad740bafd7f485dd5d413740</ra_hash>
		<url>https://retroachievements.org/game/1532/hashes</url>
	</game>

	<game name="Adventures of Panzer, The (World) (v1.6) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>Adventures of Panzer, The (World) (v1.6) (Aftermarket) (Unl)</description>
		<release name="Adventures of Panzer, The (World) (v1.6) (Aftermarket) (Unl)" region="World"/>
		<rom name="Adventures of Panzer, The (World) (v1.6) (Aftermarket) (Unl).nes" size="524304" crc="D25CEC2A" md5="ec18a51ccadf1434167270c0ba901b41" sha1="880424d39d22a728de3c015bb4151e773c29c7ef"/>
		<ra_hash>bbe584521e781e8a402087c1928c8c99</ra_hash>
		<url>https://retroachievements.org/game/18372/hashes</url>
	</game>

	<game name="Adventures of Rocky and Bullwinkle and Friends, The (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
		<release name="Adventures of Rocky and Bullwinkle and Friends, The (USA)" region="USA"/>
