<?xml version='1.0' encoding='utf-8'?>
<datafile>
		<description>Beyond Shadowgate (USA)</description>
		<release name="Beyond Shadowgate (USA)" region="USA"/>
		<disk name="Beyond Shadowgate (USA).chd" sha1="6122c11cc3a11959c9c466e61c22b176a25f1a66"/>
		<ra_hash>a9bb49d6cbb338e2195d8735097ccf87</ra_hash>
		<url>https://retroachievements.org/game/12782/hashes</url>
	</machine>

	<machine name="Bishoujo Senshi Sailor Moon (Japan)" cloneof="Bishoujo Senshi Sailor Moon (Japan) (En) (v1.1)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Bishoujo Senshi Sailor Moon (Japan)</description>
		<release name="Bishoujo Senshi Sailor Moon (Japan)" region="Japan"/>
		<disk name="Bishoujo Senshi Sailor Moon (Japan).chd" sha1="ef4d7a8b54a6a759db510b5eded7f68a00f02ef2"/>
		<ra_hash>4e578af4d6439c42c4f59ff25b7997d4</ra_hash>
		<url>https://retroachievements.org/game/18279/hashes</url>
	</machine>
	<machine name="Bishoujo Senshi Sailor Moon (Japan) (En) (v1.1)">
		<category>Retail</category>
		<source>Redump, RAPatches</source>
		<description>Bishoujo Senshi Sailor Moon (Japan) (En) (v1.1)</description>
		<release name="Bishoujo Senshi Sailor Moon (Japan) (En) (v1.1)" region="English"/>
		<disk name="Bishoujo Senshi Sailor Moon (Japan) (En) (v1.1).chd" sha1="a00d3c5570d3a74b1a6d1c8fb2e1f01c79d2bb59"/>
		<ra_hash>fe14d7bb1b96753954cc7cdab3577d00</ra_hash>
		<url>https://retroachievements.org/game/18279/hashes</url>
	</machine>

	<machine name="Brandish (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Brandish (Japan)</description>
		<release name="Brandish (Japan)" region="Japan"/>
		<disk name="Brandish (Japan).chd" sha1="f593309f80b9f7cf39f5de766b7b53c1f2c5f54f"/>
		<ra_hash>eefcabb4e6b5aba08615cfc84519b1c4</ra_hash>
		<url>https://retroachievements.org/game/7962/hashes</url>
	</machine>

	<machine name="Browning (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Browning (Japan)</description>
		<release name="Browning (Japan)" region="Japan"/>
		<disk name="Browning (Japan).chd" sha1="fd68f52698e96e4edc40fecb8a0f53702f5d824a"/>
		<ra_hash>8ea46d9914c68b1ec53a7e215b1fce16</ra_hash>
		<url>https://retroachievements.org/game/28811/hashes</url>
	</machine>

	<machine name="Buster Bros. (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Buster Bros. (USA)</description>
		<release name="Buster Bros. (USA)" region="USA"/>
		<disk name="Buster Bros. (USA).chd" sha1="1f3ca138d1292680a2eb8b1357a72ebb301a140f"/>
		<ra_hash>1cb4520e76f34ede3dd46833183a139f</ra_hash>
		<url>https://retroachievements.org/game/13184/hashes</url>
	</machine>

	<machine name="Chou Aniki (Japan) (FAAT, FACT)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Chou Aniki (Japan) (FAAT, FACT)</description>
		<release name="Chou Aniki (Japan) (FAAT, FACT)" region="Japan"/>
		<disk name="Chou Aniki (Japan) (FAAT, FACT).chd" sha1="7117e6d7bb2a157f9392788437412d8384a872ff"/>
		<ra_hash>45fd2a4d3922dd40d3852d42a0140e84</ra_hash>
		<url>https://retroachievements.org/game/14636/hashes</url>
	</machine>

	<machine name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Chou Jikuu Yousai Macross - Eien no Love Song (Japan)</description>
		<release name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan)" region="Japan"/>
		<disk name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan).chd" sha1="7ebe1d10c5a06fd953b2aaab46231e848ef250c1"/>
		<ra_hash>99a5972efda850ed1ad0df1e1036d353</ra_hash>
		<url>https://retroachievements.org/game/16980/hashes</url>
	</machine>

	<machine name="Chou Jikuu Yousai Macross 2036 (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Chou Jikuu Yousai Macross 2036 (Japan)</description>
		<release name="Chou Jikuu Yousai Macross 2036 (Japan)" region="Japan"/>
		<disk name="Chou Jikuu Yousai Macross 2036 (Japan).chd" sha1="323113a383152096a6c99b87f505e290b0197c32"/>
		<ra_hash>55eb44cb8b534a2431a494b7b1b38403</ra_hash>
		<url>https://retroachievements.org/game/9709/hashes</url>
	</machine>

	<machine name="Cosmic Fantasy - Bouken Shounen Yuu (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Cosmic Fantasy - Bouken Shounen Yuu (Japan)</description>
		<release name="Cosmic Fantasy - Bouken Shounen Yuu (Japan)" region="Japan"/>
		<disk name="Cosmic Fantasy - Bouken Shounen Yuu (Japan).chd" sha1="8ad81cc0f4aa67e2d8902501d6bd46b8b6d6ed9c"/>
		<ra_hash>7d0a680f3759ca0ab44a1dcae7828716</ra_hash>
		<url>https://retroachievements.org/game/28009/hashes</url>
	</machine>

	<machine name="Cosmic Fantasy 2 (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Cosmic Fantasy 2 (USA)</description>
		<release name="Cosmic Fantasy 2 (USA)" region="USA"/>
		<disk name="Cosmic Fantasy 2 (USA).chd" sha1="4200e74c6480d6c0bb79b4fbded573c673ae4c2d"/>
		<ra_hash>029acd762699125e33d7f795eb688969</ra_hash>
		<url>https://retroachievements.org/game/12890/hashes</url>
	</machine>

	<machine name="Dead of the Brain 1&amp;2 (Japan)" cloneof="Dead of the Brain 1&amp;2 (Japan) (En) (v1.0e) (Dave Shadoff)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Dead of the Brain 1&amp;2 (Japan)</description>
		<release name="Dead of the Brain 1&amp;2 (Japan)" region="Japan"/>
		<disk name="Dead of the Brain 1&amp;2 (Japan).chd" sha1="b4f445ff2ac1408f1a5b5dc48f0a98610756e5dd"/>
		<ra_hash>e441fad7de8fdc71d25b104ae45d90fb</ra_hash>
		<url>https://retroachievements.org/game/13166/hashes</url>
	</machine>
	<machine name="Dead of the Brain 1&amp;2 (Japan) (En) (v1.0e) (Dave Shadoff)">
		<category>Retail</category>
		<source>Redump, RAPatches</source>
		<description>Dead of the Brain 1&amp;2 (Japan) (En) (v1.0e) (Dave Shadoff)</description>
		<release name="Dead of the Brain 1&amp;2 (Japan) (En) (v1.0e) (Dave Shadoff)" region="English"/>
		<disk name="Dead of the Brain 1&amp;2 (Japan) (En) (v1.0e) (Dave Shadoff).chd" sha1="c1ae6c670ff3a2fc9cf7811266423c548d5d8391"/>
		<ra_hash>3170e00f1a92bd9c5d06160fb8ef77c3</ra_hash>
		<url>https://retroachievements.org/game/13166/hashes</url>
	</machine>

	<machine name="Double Dragon II - The Revenge (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Double Dragon II - The Revenge (Japan)</description>
		<release name="Double Dragon II - The Revenge (Japan)" region="Japan"/>
		<disk name="Double Dragon II - The Revenge (Japan).chd" sha1="902f5a773fbb5502c316646d5f4a2ada00618ac3"/>
		<ra_hash>c1ab1e21cd2db6c241235196ab2908e5</ra_hash>
		<url>https://retroachievements.org/game/15590/hashes</url>
	</machine>

	<machine name="Down Load 2 (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Down Load 2 (Japan)</description>
		<release name="Down Load 2 (Japan)" region="Japan"/>
		<disk name="Down Load 2 (Japan).chd" sha1="ce47d4a453f92fc28ee52abdf4eda5147267756e"/>
		<ra_hash>9eb8f91f467550acdbf77e9f5ad20115</ra_hash>
		<url>https://retroachievements.org/game/13189/hashes</url>
	</machine>

	<machine name="Dragon Knight &amp; Graffiti (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Dragon Knight &amp; Graffiti (Japan)</description>
		<release name="Dragon Knight &amp; Graffiti (Japan)" region="Japan"/>
		<disk name="Dragon Knight &amp; Graffiti (Japan).chd" sha1="8c30cd94afe40292eb16bca50328bde89101bea4"/>
		<ra_hash>f59130faf3ba7ee26aff9ec7214aed1a</ra_hash>
		<url>https://retroachievements.org/game/22065/hashes</url>
	</machine>

	<machine name="Dragon Knight II (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Dragon Knight II (Japan)</description>
		<release name="Dragon Knight II (Japan)" region="Japan"/>
		<disk name="Dragon Knight II (Japan).chd" sha1="02923e08bcb04bb93b11ac3cdf9bb074d595101e"/>
		<ra_hash>14a0319e0b87b67cb97523dd1a87b9be</ra_hash>
		<url>https://retroachievements.org/game/22081/hashes</url>
	</machine>

	<machine name="Dragon Slayer - The Legend of Heroes (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Dragon Slayer - The Legend of Heroes (USA)</description>
		<release name="Dragon Slayer - The Legend of Heroes (USA)" region="USA"/>
		<disk name="Dragon Slayer - The Legend of Heroes (USA).chd" sha1="62e277c6ac6de00e698ecb19f8d9dc7695602315"/>
		<ra_hash>1154e293ff16c1bc4f2a52027760a639</ra_hash>
		<url>https://retroachievements.org/game/12889/hashes</url>
	</machine>

	<machine name="Dynastic Hero, The (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Dynastic Hero, The (USA)</description>
		<release name="Dynastic Hero, The (USA)" region="USA"/>
		<disk name="Dynastic Hero, The (USA).chd" sha1="5adae011c00d8b4d0c48cef1060d8b26bbbfc8cf"/>
		<ra_hash>d120a2d1099b1101a1897b8cb3996f83</ra_hash>
		<url>https://retroachievements.org/game/2603/hashes</url>
	</machine>

	<machine name="Fantastic Night Dreams - Cotton (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Fantastic Night Dreams - Cotton (USA)</description>
		<release name="Fantastic Night Dreams - Cotton (USA)" region="USA"/>
		<disk name="Fantastic Night Dreams - Cotton (USA).chd" sha1="8570f7c8d89f41fb0c83ea22025d6b9f7c6efb7d"/>
		<ra_hash>1e17a1196f3ba16a35c4dbce71071306</ra_hash>
		<url>https://retroachievements.org/game/9174/hashes</url>
	</machine>

	<machine name="Far East of Eden - Tengai Makyou - Ziria (Japan) (Rev 7)" cloneof="Far East of Eden - Tengai Makyou - Ziria (Japan) (Rev 7) (En) (v1.2) (LIPEMCO! Translations)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Far East of Eden - Tengai Makyou - Ziria (Japan) (Rev 7)</description>
		<release name="Far East of Eden - Tengai Makyou - Ziria (Japan) (Rev 7)" region="Japan"/>
		<disk name="Far East of Eden - Tengai Makyou - Ziria (Japan) (Rev 7).chd" sha1="801967fae5788d5be81c5ba3880a12bcc33d2224"/>
		<ra_hash>6a5357c92dd8313ca3ebc80593f77cea</ra_hash>
		<url>https://retroachievements.org/game/27679/hashes</url>
	</machine>
	<machine name="Far East of Eden - Tengai Makyou - Ziria (Japan) (Rev 7) (En) (v1.0) (LIPEMCO! Translations)" cloneof="Far East of Eden - Tengai Makyou - Ziria (Japan) (Rev 7) (En) (v1.2) (LIPEMCO! Translations)">
		<category>Retail</category>
		<source>Redump, RAPatches</source>
		<description>Far East of Eden - Tengai Makyou - Ziria (Japan) (Rev 7) (En) (v1.0) (LIPEMCO! Translations)</description>
		<disk name="Far East of Eden - Tengai Makyou - Ziria (Japan) (Rev 7) (En) (v1.0) (LIPEMCO! Translations).chd" sha1="3c10385c595f95e51f4986973ab8dfc6da2588b0"/>
		<ra_hash>80703df09e4bfb3f46fabd4cc1c359ce</ra_hash>
		<url>https://retroachievements.org/game/27679/hashes</url>
	</machine>
	<machine name="Far East of Eden - Tengai Makyou - Ziria (Japan) (Rev 7) (En) (v1.2) (LIPEMCO! Translations)">
		<category>Retail</category>
		<source>Redump, RAPatches</source>
		<description>Far East of Eden - Tengai Makyou - Ziria (Japan) (Rev 7) (En) (v1.2) (LIPEMCO! Translations)</description>
		<release name="Far East of Eden - Tengai Makyou - Ziria (Japan) (Rev 7) (En) (v1.2) (LIPEMCO! Translations)" region="English"/>
		<disk name="Far East of Eden - Tengai Makyou - Ziria (Japan) (Rev 7) (En) (v1.2) (LIPEMCO! Translations).chd" sha1="35f3520f6dab6729e053abacea94412724aa1ab2"/>
		<ra_hash>0ad5651a92e838d5174ebc3078440200</ra_hash>
		<url>https://retroachievements.org/game/27679/hashes</url>
	</machine>

	<machine name="Faussete Amour (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Faussete Amour (Japan)</description>
		<release name="Faussete Amour (Japan)" region="Japan"/>
		<disk name="Faussete Amour (Japan).chd" sha1="59758495dd3679cb9330e2eb2e4c600038ae5fdb"/>
		<ra_hash>a85ef88465f287c7095ad9a6a1c26ce6</ra_hash>
		<url>https://retroachievements.org/game/13133/hashes</url>
	</machine>

	<machine name="Fighting Street (Japan) (Rev 4)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Fighting Street (Japan) (Rev 4)</description>
		<release name="Fighting Street (Japan) (Rev 4)" region="Japan"/>
		<disk name="Fighting Street (Japan) (Rev 4).chd" sha1="cc2934d469d12757752c91ba80581820a4e43db3"/>
		<ra_hash>1f674638e2aa39c45a955a608b90181a</ra_hash>
		<url>https://retroachievements.org/game/9165/hashes</url>
	</machine>

	<machine name="Final Zone II (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Final Zone II (Japan)</description>
		<release name="Final Zone II (Japan)" region="Japan"/>
		<disk name="Final Zone II (Japan).chd" sha1="db12c74505591dd94053e4faaee524a0ac1357e9"/>
		<ra_hash>8eee6c4f0210aec421fbb1b0fc767b78</ra_hash>
		<url>https://retroachievements.org/game/14104/hashes</url>
	</machine>

	<machine name="Garou Densetsu 2 - Aratanaru Tatakai (Japan) (FABT, FAET, FAFT)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Garou Densetsu 2 - Aratanaru Tatakai (Japan) (FABT, FAET, FAFT)</description>
		<release name="Garou Densetsu 2 - Aratanaru Tatakai (Japan) (FABT, FAET, FAFT)" region="Japan"/>
		<disk name="Garou Densetsu 2 - Aratanaru Tatakai (Japan) (FABT, FAET, FAFT).chd" sha1="1df2de48ec745f63120682b2c39cfe09d9e4928d"/>
		<ra_hash>ad48889cc1be550f470cb993148a8bfa</ra_hash>
		<url>https://retroachievements.org/game/28760/hashes</url>
	</machine>

	<machine name="Gate of Thunder (Japan) (FACT, FADT)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Gate of Thunder (Japan) (FACT, FADT)</description>
		<release name="Gate of Thunder (Japan) (FACT, FADT)" region="Japan"/>
		<disk name="Gate of Thunder (Japan) (FACT, FADT).chd" sha1="faafb3e39a02280e81c31a28b1a93650c7abb871"/>
		<ra_hash>2fa9f811db92264e29d00135d265e431</ra_hash>
		<url>https://retroachievements.org/game/8866/hashes</url>
	</machine>

	<machine name="Ginga Fukei Densetsu Sapphire (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Ginga Fukei Densetsu Sapphire (Japan)</description>
		<release name="Ginga Fukei Densetsu Sapphire (Japan)" region="Japan"/>
		<disk name="Ginga Fukei Densetsu Sapphire (Japan).chd" sha1="5f5a16227982227a8605862b487102436d7af4b7"/>
		<ra_hash>b01d1404a3a2370e2099a4cf68b5a99f</ra_hash>
		<url>https://retroachievements.org/game/8868/hashes</url>
	</machine>

	<machine name="Ginga Ojousama Densetsu Yuna (Japan) (En) (v1.3) (Supper)">
		<category>Retail</category>
		<source>Redump, RAPatches</source>
		<description>Ginga Ojousama Densetsu Yuna (Japan) (En) (v1.3) (Supper)</description>
		<release name="Ginga Ojousama Densetsu Yuna (Japan) (En) (v1.3) (Supper)" region="English"/>
		<disk name="Ginga Ojousama Densetsu Yuna (Japan) (En) (v1.3) (Supper).chd" sha1="59097183bf0bb58c6d767c12223b00d68b77041e"/>
		<ra_hash>87c94b395f18fa2bc467c8c6d1c9688d</ra_hash>
		<url>https://retroachievements.org/game/13615/hashes</url>
	</machine>
	<machine name="Ginga Ojousama Densetsu Yuna (Japan) (FABT, FACT)" cloneof="Ginga Ojousama Densetsu Yuna (Japan) (En) (v1.3) (Supper)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Ginga Ojousama Densetsu Yuna (Japan) (FABT, FACT)</description>
		<release name="Ginga Ojousama Densetsu Yuna (Japan) (FABT, FACT)" region="Japan"/>
		<disk name="Ginga Ojousama Densetsu Yuna (Japan) (FABT, FACT).chd" sha1="47ee25335587b09bef44430dfbc2699f024fa124"/>
		<ra_hash>12888594bfafea9afa707ce6c2eb75db</ra_hash>
		<url>https://retroachievements.org/game/13615/hashes</url>
	</machine>

	<machine name="Godzilla (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Godzilla (USA)</description>
		<release name="Godzilla (USA)" region="USA"/>
		<disk name="Godzilla (USA).chd" sha1="a6ab52c861d2f85e503ff8a7ffb38b8350a2a597"/>
		<ra_hash>06d22a4f258f931d4e2c8783fa484906</ra_hash>
		<url>https://retroachievements.org/game/6204/hashes</url>
	</machine>

	<machine name="Goetzendiener (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Goetzendiener (Japan)</description>
		<release name="Goetzendiener (Japan)" region="Japan"/>
		<disk name="Goetzendiener (Japan).chd" sha1="2866ee7152d3cbeea7c4da25706d18f96b4aac0f"/>
		<ra_hash>ac3500d1a4cd9efc7fe97a3bbb120ad0</ra_hash>
		<url>https://retroachievements.org/game/13414/hashes</url>
	</machine>

	<machine name="Golden Axe (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Golden Axe (Japan)</description>
		<release name="Golden Axe (Japan)" region="Japan"/>
		<disk name="Golden Axe (Japan).chd" sha1="8761ff3d1ef6440ac83876145c40daa456be7046"/>
		<ra_hash>ed4644e14ad30b9eb22569b9c73a50e9</ra_hash>
		<url>https://retroachievements.org/game/13196/hashes</url>
	</machine>

	<machine name="Gradius II - Gofer no Yabou (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Gradius II - Gofer no Yabou (Japan)</description>
		<release name="Gradius II - Gofer no Yabou (Japan)" region="Japan"/>
		<disk name="Gradius II - Gofer no Yabou (Japan).chd" sha1="9d060751791017dab38d181e7ec0b437985f9f98"/>
		<ra_hash>190ac11eb121e8a47b26dc09502cc0f3</ra_hash>
		<url>https://retroachievements.org/game/8865/hashes</url>
	</machine>

	<machine name="Hi-Leg Fantasy (Japan) (Unl)">
		<category>Unlicensed</category>
		<source>Redump</source>
		<description>Hi-Leg Fantasy (Japan) (Unl)</description>
		<release name="Hi-Leg Fantasy (Japan) (Unl)" region="Japan"/>
		<disk name="Hi-Leg Fantasy (Japan) (Unl).chd" sha1="404a5a8b73ad1b77714cb6f65b20be225ae183ff"/>
		<ra_hash>ed4c95b232098f09ed58c0182fd84f2d</ra_hash>
		<url>https://retroachievements.org/game/18644/hashes</url>
	</machine>

	<machine name="Hihou Densetsu - Chris no Bouken (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Hihou Densetsu - Chris no Bouken (Japan)</description>
		<release name="Hihou Densetsu - Chris no Bouken (Japan)" region="Japan"/>
		<disk name="Hihou Densetsu - Chris no Bouken (Japan).chd" sha1="9203aa35a77e133a207344a367471d4b2f1c4291"/>
		<ra_hash>c9e0db42be0c9dbb72acb1d148e302a7</ra_hash>
		<url>https://retroachievements.org/game/28826/hashes</url>
	</machine>

	<machine name="Jessie Jaeger in Cleopatra's Curse (World) (Unl)">
		<category>Homebrew</category>
		<source>Redump</source>
		<description>Jessie Jaeger in Cleopatra's Curse (World) (Unl)</description>
		<release name="Jessie Jaeger in Cleopatra's Curse (World) (Unl)" region="World"/>
		<disk name="Jessie Jaeger in Cleopatra's Curse (World) (Unl).chd" sha1="06a011388ff2a243c2d22a2c92022816acb0536b"/>
		<ra_hash>298734ae483ac59e9f3c37aa1c1b090d</ra_hash>
		<url>https://retroachievements.org/game/28690/hashes</url>
	</machine>

	<machine name="Juuouki (Japan) (Rev 5)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Juuouki (Japan) (Rev 5)</description>
		<release name="Juuouki (Japan) (Rev 5)" region="Japan"/>
		<disk name="Juuouki (Japan) (Rev 5).chd" sha1="be876e61afe6d8c951819ab580563db3de93aa19"/>
		<ra_hash>27fb01740a50bcd3c67564946ec7dee0</ra_hash>
		<url>https://retroachievements.org/game/28822/hashes</url>
	</machine>

	<machine name="L-Dis (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>L-Dis (Japan)</description>
		<release name="L-Dis (Japan)" region="Japan"/>
		<disk name="L-Dis (Japan).chd" sha1="51ae8a807e5561700f36ca9410f8611e0801e46e"/>
		<ra_hash>1c2f4cd16cc7f711e5d0ab87fb96f2b0</ra_hash>
		<url>https://retroachievements.org/game/8841/hashes</url>
	</machine>

	<machine name="Loom (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Loom (USA)</description>
		<release name="Loom (USA)" region="USA"/>
		<disk name="Loom (USA).chd" sha1="f141f2b778e7f966da5ac46180d04cbdbbd11a2e"/>
		<ra_hash>c2d6798a81893b3003b5e96a343789be</ra_hash>
		<url>https://retroachievements.org/game/9531/hashes</url>
	</machine>

	<machine name="Lords of Thunder (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Lords of Thunder (USA)</description>
		<release name="Lords of Thunder (USA)" region="USA"/>
		<disk name="Lords of Thunder (USA).chd" sha1="076d5fe123c052d4401da3304a99be2b21613328"/>
		<ra_hash>e89383d69ad11d101a6897e11d1754b4</ra_hash>
		<url>https://retroachievements.org/game/8867/hashes</url>
	</machine>

	<machine name="Manhole, The (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Manhole, The (Japan)</description>
		<release name="Manhole, The (Japan)" region="Japan"/>
		<disk name="Manhole, The (Japan).chd" sha1="41811e3c9e4064867b5cfa20c521d9689607db95"/>
		<ra_hash>d676d3db9c23c506048e9980d7c627db</ra_hash>
		<url>https://retroachievements.org/game/8851/hashes</url>
	</machine>

	<machine name="Might and Magic III - Isles of Terra (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Might and Magic III - Isles of Terra (USA)</description>
		<release name="Might and Magic III - Isles of Terra (USA)" region="USA"/>
		<disk name="Might and Magic III - Isles of Terra (USA).chd" sha1="f8da35f324d1bde06223cf6ba703b397f8332d51"/>
		<ra_hash>9a5a705b23f4a9ab99a3d372eec24b83</ra_hash>
		<url>https://retroachievements.org/game/14096/hashes</url>
	</machine>

	<machine name="Monster Lair (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Monster Lair (USA)</description>
		<release name="Monster Lair (USA)" region="USA"/>
		<disk name="Monster Lair (USA).chd" sha1="e2394e262e4c02ced060bbe8822d554cb21cf04e"/>
		<ra_hash>387a34b07aeb78b01fa43af74467cd40</ra_hash>
		<url>https://retroachievements.org/game/13306/hashes</url>
	</machine>

	<machine name="Motoroader MC (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Motoroader MC (Japan)</description>
		<release name="Motoroader MC (Japan)" region="Japan"/>
		<disk name="Motoroader MC (Japan).chd" sha1="22950c5acea4618ce4cd03ee2937f36179d2a6f1"/>
		<ra_hash>a8cd7550428474bed206008d34d07b91</ra_hash>
		<url>https://retroachievements.org/game/30070/hashes</url>
	</machine>

	<machine name="Motteke Tamago (Japan) (En) (v1.0) (Dave Shadoff)">
		<category>Retail</category>
		<source>Redump, RAPatches</source>
		<description>Motteke Tamago (Japan) (En) (v1.0) (Dave Shadoff)</description>
		<release name="Motteke Tamago (Japan) (En) (v1.0) (Dave Shadoff)" region="English"/>
		<disk name="Motteke Tamago (Japan) (En) (v1.0) (Dave Shadoff).chd" sha1="ad1195208514e458c9e8cf57a470fa8cad3e70ef"/>
		<ra_hash>caecf273fe97d88aeb6d0c8c9fd43cb9</ra_hash>
		<url>https://retroachievements.org/game/13188/hashes</url>
	</machine>

	<machine name="Mugen Senshi Valis - The Legend of a Fantasm Soldier (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Mugen Senshi Valis - The Legend of a Fantasm Soldier (Japan)</description>
		<release name="Mugen Senshi Valis - The Legend of a Fantasm Soldier (Japan)" region="Japan"/>
