<?xml version='1.0' encoding='utf-8'?>
<datafile>
		<rom name="Alt-Play - Jason Rohrer Anthology (Europe).nds" size="5825536" crc="BC141B9E" md5="66b12f9e7ac6c34f23c53c126e4e7298" sha1="4b6c74eef7a9328a39ac7a5cf149752f623a2143"/>
		<ra_hash>ba408a3795871d4342070ca928bf49ba</ra_hash>
		<url>https://retroachievements.org/game/22382/hashes</url>
	</game>

	<game name="Ancient Tribe (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Ancient Tribe (USA)</description>
		<release name="Ancient Tribe (USA)" region="USA"/>
		<rom name="Ancient Tribe (USA).nds" size="6257664" crc="9C44F709" md5="f62da13c444d6dc6e444473b0e3e23c8" sha1="99be3cb9f3d67c21edad57444ad4b4fcea26308f"/>
		<ra_hash>a356faede1ade29f93e060f2e9ce485a</ra_hash>
		<url>https://retroachievements.org/game/22375/hashes</url>
	</game>

	<game name="Animal Crossing Calculator (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Animal Crossing Calculator (USA)</description>
		<release name="Animal Crossing Calculator (USA)" region="USA"/>
		<rom name="Animal Crossing Calculator (USA).nds" size="2178048" crc="6894131E" md5="0925d698641e220abb0c77d4a4a69c3c" sha1="e36b276a0a0a5bcd483953707fccfb5ac1cda142"/>
		<ra_hash>5bb38e02d4a9ca76b7f1f48cde9ebce2</ra_hash>
		<url>https://retroachievements.org/game/27463/hashes</url>
	</game>

	<game name="Anonymous Notes 1 - From the Abyss (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Anonymous Notes 1 - From the Abyss (Europe)</description>
		<release name="Anonymous Notes 1 - From the Abyss (Europe)" region="Europe"/>
		<rom name="Anonymous Notes 1 - From the Abyss (Europe).nds" size="6049792" crc="4B4F584F" md5="eb361dc455f0ce8f4895523e69579327" sha1="8a1483d3ad18857da8fa6909d46cfa9bea304cef"/>
		<ra_hash>d1ea047fd7be153a008d559bffd2b59d</ra_hash>
		<url>https://retroachievements.org/game/24086/hashes</url>
	</game>

	<game name="Antipole (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Antipole (Europe)</description>
		<release name="Antipole (Europe)" region="Europe"/>
		<rom name="Antipole (Europe).nds" size="11044864" crc="D2AD4B24" md5="12037698b345987a60c47b10e7272c09" sha1="b9b80676779883dc108be62ebd3a40d981b016ea"/>
		<ra_hash>2de6cc9f639c629887ceda8ef8c8bcdf</ra_hash>
		<url>https://retroachievements.org/game/22391/hashes</url>
	</game>

	<game name="Arcade Bowling (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Arcade Bowling (USA)</description>
		<release name="Arcade Bowling (USA)" region="USA"/>
		<rom name="Arcade Bowling (USA).nds" size="3397632" crc="392FFA85" md5="57fbdb0a24a97a6a81fe07a0c0d4c3c6" sha1="ba9977fae0a62fdd19a882ac6c4b208ebfcb8ffd"/>
		<ra_hash>65078c5be2cc9adc9274587a50975495</ra_hash>
		<url>https://retroachievements.org/game/22403/hashes</url>
	</game>

	<game name="Arcade Hoops Basketball (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Arcade Hoops Basketball (USA)</description>
		<release name="Arcade Hoops Basketball (USA)" region="USA"/>
		<rom name="Arcade Hoops Basketball (USA).nds" size="3377152" crc="C88152AA" md5="ea4d7afb0f22ca00747795c8bf1c31dd" sha1="90f6c3d7fd40e4cfedf3a6ab27a4001500513ce5"/>
		<ra_hash>73ec3f9a93899f986af39426a6beb644</ra_hash>
		<url>https://retroachievements.org/game/22351/hashes</url>
	</game>

	<game name="Art Style - PiCTOBiTS (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Art Style - PiCTOBiTS (USA)</description>
		<release name="Art Style - PiCTOBiTS (USA)" region="USA"/>
		<rom name="Art Style - PiCTOBiTS (USA).nds" size="5683200" crc="50BC058A" md5="f56ec1c1129fb1da05dbca22588a9231" sha1="5c6a82e83068c06a226e8920ff2f6c1cbadfc99f"/>
		<ra_hash>968900ff60b70a3e9cd42a39330b5a62</ra_hash>
		<url>https://retroachievements.org/game/26203/hashes</url>
	</game>

	<game name="Asphalt 4 - Elite Racing (Europe, Australia)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Asphalt 4 - Elite Racing (Europe, Australia)</description>
		<release name="Asphalt 4 - Elite Racing (Europe, Australia)" region="Europe"/>
		<release name="Asphalt 4 - Elite Racing (Europe, Australia)" region="Australia"/>
		<rom name="Asphalt 4 - Elite Racing (Europe, Australia).nds" size="14448640" crc="5676F49F" md5="4aa27ce0355978d5263d99cf7980a851" sha1="f47c6ee13ce75fb3fb9b73f1525498f255f80347"/>
		<ra_hash>132b0607deb94845dfc9bd30665170a6</ra_hash>
		<url>https://retroachievements.org/game/22331/hashes</url>
	</game>

	<game name="Aura-Aura Climber (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Aura-Aura Climber (USA)</description>
		<release name="Aura-Aura Climber (USA)" region="USA"/>
		<rom name="Aura-Aura Climber (USA).nds" size="4862976" crc="8815C8A4" md5="2e57607d40ed18bca0e7144667e4bfc1" sha1="919f94298ad28c09cd69823ffd86325fc8d4e81f"/>
		<ra_hash>992b1835d9fb677b89ab50e4724ac1df</ra_hash>
		<url>https://retroachievements.org/game/22313/hashes</url>
	</game>

	<game name="Bejeweled Twist (Europe, Australia)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Bejeweled Twist (Europe, Australia)</description>
		<release name="Bejeweled Twist (Europe, Australia)" region="Europe"/>
		<release name="Bejeweled Twist (Europe, Australia)" region="Australia"/>
		<rom name="Bejeweled Twist (Europe, Australia).nds" size="11963392" crc="84FC9A00" md5="47c6d5e1f11b1a1b67b9f47b39788b3d" sha1="d933564f5c35c75758891ba6e0423fd74df24fd6"/>
		<ra_hash>e4ba6958b04c0e076790b291d844122e</ra_hash>
		<url>https://retroachievements.org/game/22843/hashes</url>
	</game>

	<game name="Bird &amp; Beans (USA) (En,Fr,Es)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Bird &amp; Beans (USA) (En,Fr,Es)</description>
		<release name="Bird &amp; Beans (USA) (En,Fr,Es)" region="USA"/>
		<release name="Bird &amp; Beans (USA) (En,Fr,Es)" region="France"/>
		<release name="Bird &amp; Beans (USA) (En,Fr,Es)" region="Spain"/>
		<release name="Bird &amp; Beans (USA) (En,Fr,Es)" region="English"/>
		<rom name="Bird &amp; Beans (USA) (En,Fr,Es).nds" size="1287168" crc="275C540B" md5="02d8bcf07ba5d6f683ed6da92d9b613e" sha1="95f20180d02ce15ead56f066f7d096f36479ec9e"/>
		<ra_hash>58d20fa1b87a996063c3bf5b1e386174</ra_hash>
		<url>https://retroachievements.org/game/22349/hashes</url>
	</game>

	<game name="Bloons (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Bloons (USA)</description>
		<release name="Bloons (USA)" region="USA"/>
		<rom name="Bloons (USA).nds" size="6693888" crc="FBFAB256" md5="5565ef606a048118b155f2d2f634af01" sha1="807a7860fc8208c125e3595c317290692a94ae9c"/>
		<ra_hash>a127c3e097c358c7ee99628da826bbb8</ra_hash>
		<url>https://retroachievements.org/game/22322/hashes</url>
	</game>

	<game name="Bloons TD (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Bloons TD (USA)</description>
		<release name="Bloons TD (USA)" region="USA"/>
		<rom name="Bloons TD (USA).nds" size="4332544" crc="8A09185C" md5="b4eb7753e8f4cb2ffa2b6afe384fe2d2" sha1="b452adf42dc4be8b13ff32fb6c1bc76a4790f68d"/>
		<ra_hash>57f68bce367094b601266709ab9afa3a</ra_hash>
		<url>https://retroachievements.org/game/22321/hashes</url>
	</game>

	<game name="Bloons TD 4 (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Bloons TD 4 (USA)</description>
		<release name="Bloons TD 4 (USA)" region="USA"/>
		<rom name="Bloons TD 4 (USA).nds" size="7064576" crc="88E11699" md5="b4fe096cfa6077566f9d6e4cc8860069" sha1="5afc7e2323fd0bcc28ca9aae437f8b8c7efbb7a2"/>
		<ra_hash>02c77141174b9239e92c964d9e1a740a</ra_hash>
		<url>https://retroachievements.org/game/22319/hashes</url>
	</game>

	<game name="Cave Story (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Cave Story (USA)</description>
		<release name="Cave Story (USA)" region="USA"/>
		<rom name="Cave Story (USA).nds" size="5972992" crc="FE96D488" md5="f18811731c26a6aad35b4b47a4da5518" sha1="1dbd52c55092484cb01d51520d4fb560fb579924"/>
		<ra_hash>03754af05487d3dd1914d641051e4a2c</ra_hash>
		<url>https://retroachievements.org/game/2902/hashes</url>
	</game>
	<game name="Doukutsu Monogatari (Japan)" cloneof="Cave Story (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Doukutsu Monogatari (Japan)</description>
		<release name="Doukutsu Monogatari (Japan)" region="Japan"/>
		<rom name="Doukutsu Monogatari (Japan).nds" size="6350848" crc="F90A1CC9" md5="9f92deaf4f8151b00b38a398aacce2a6" sha1="2106a64ef22bbd4039d9af4b5052e2dc74a29999"/>
		<ra_hash>35565430303b9af0cb351189ac033812</ra_hash>
		<url>https://retroachievements.org/game/2902/hashes</url>
	</game>

	<game name="Cut the Rope (Europe, Australia)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Cut the Rope (Europe, Australia)</description>
		<release name="Cut the Rope (Europe, Australia)" region="Europe"/>
		<release name="Cut the Rope (Europe, Australia)" region="Australia"/>
		<rom name="Cut the Rope (Europe, Australia).nds" size="12132352" crc="B7833D51" md5="7fe65324bd66984f2c9c310ea8daf071" sha1="8f4a417b3881286332749ac15df35f9849835556"/>
		<ra_hash>147f3580409372d0b39bb45d6bf95c41</ra_hash>
		<url>https://retroachievements.org/game/22343/hashes</url>
	</game>

	<game name="Dark Void Zero (Europe, Australia)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Dark Void Zero (Europe, Australia)</description>
		<release name="Dark Void Zero (Europe, Australia)" region="Europe"/>
		<release name="Dark Void Zero (Europe, Australia)" region="Australia"/>
		<rom name="Dark Void Zero (Europe, Australia).nds" size="9525248" crc="D3EFCCC3" md5="c2b23281d1089509514b7b012f272e08" sha1="e1539ae3b724307e5e747fcd23ac1d338b09b3fd"/>
		<ra_hash>d080287ca99643c37f9b956f0797e6c4</ra_hash>
		<url>https://retroachievements.org/game/22311/hashes</url>
	</game>

	<game name="Date Or Ditch (Europe, Australia)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Date Or Ditch (Europe, Australia)</description>
		<release name="Date Or Ditch (Europe, Australia)" region="Europe"/>
		<release name="Date Or Ditch (Europe, Australia)" region="Australia"/>
		<rom name="Date Or Ditch (Europe, Australia).nds" size="8945664" crc="05DF3346" md5="c2c66530d4aaf75b5919eb6f39ede46f" sha1="f2730d527d96f9042ccacb75c5dc1e0cee21b441"/>
		<ra_hash>afb08aa0bab13e132574db54af0f37d9</ra_hash>
		<url>https://retroachievements.org/game/27674/hashes</url>
	</game>

	<game name="Decathlon 2012 (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Decathlon 2012 (Europe)</description>
		<release name="Decathlon 2012 (Europe)" region="Europe"/>
		<rom name="Decathlon 2012 (Europe).nds" size="8884224" crc="9FFB1702" md5="a0e1d2359f1e7d62e77ce7cfddf88408" sha1="8c3c50add3db20d92c4865fe95d9be95e0a8f8f8"/>
		<ra_hash>b66369245b60f0809da4b7013a6c1866</ra_hash>
		<url>https://retroachievements.org/game/22405/hashes</url>
	</game>

	<game name="Divergent Shift (USA) (Rev 1)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Divergent Shift (USA) (Rev 1)</description>
		<release name="Divergent Shift (USA) (Rev 1)" region="USA"/>
		<rom name="Divergent Shift (USA) (Rev 1).nds" size="12811264" crc="214596C0" md5="d4a9bd5074a9bd477ee10e1509dc4a88" sha1="3c84264e218d8a8e6269cec7d4cc3fae8162c841"/>
		<ra_hash>5f92173efbd602df8ce06ab9bc3b6b98</ra_hash>
		<url>https://retroachievements.org/game/22451/hashes</url>
	</game>

	<game name="Dr. Mario Express (USA) (Rev 1)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Dr. Mario Express (USA) (Rev 1)</description>
		<release name="Dr. Mario Express (USA) (Rev 1)" region="USA"/>
		<rom name="Dr. Mario Express (USA) (Rev 1).nds" size="3900416" crc="FAEB9B63" md5="3b5c3d7efb502d78ed02d14f88ce144b" sha1="be973da1c3d95dc8331148d69bcd9ee199aea8c8"/>
		<ra_hash>cfe479031963a1be99838cbb01043c39</ra_hash>
		<url>https://retroachievements.org/game/22374/hashes</url>
	</game>

	<game name="Dragon Quest Wars (Europe, Australia)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Dragon Quest Wars (Europe, Australia)</description>
		<release name="Dragon Quest Wars (Europe, Australia)" region="Europe"/>
		<release name="Dragon Quest Wars (Europe, Australia)" region="Australia"/>
		<rom name="Dragon Quest Wars (Europe, Australia).nds" size="11000832" crc="FB024049" md5="95b7a00cf6ecd8eb2f27c00ce2db0a2f" sha1="3a86869a0432e3438e4e33b154789062f987413d"/>
		<ra_hash>07fc48817993b858c091899aa6ceb9a6</ra_hash>
		<url>https://retroachievements.org/game/22308/hashes</url>
	</game>

	<game name="Escapee GO! (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Escapee GO! (USA)</description>
		<release name="Escapee GO! (USA)" region="USA"/>
		<rom name="Escapee GO! (USA).nds" size="5484544" crc="EB7B2674" md5="d1b498be049fba1f901ad48da28f9a31" sha1="8b88caeb45e8523e222b74d451e81261006ab7da"/>
		<ra_hash>44649fe05642011e4cc407c8aa510c1d</ra_hash>
		<url>https://retroachievements.org/game/22336/hashes</url>
	</game>

	<game name="G.G Series - All Breaker (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>G.G Series - All Breaker (USA)</description>
		<release name="G.G Series - All Breaker (USA)" region="USA"/>
		<rom name="G.G Series - All Breaker (USA).nds" size="4742144" crc="2700EB15" md5="b6e004ca57171c0cec12f9e1bad2de2e" sha1="0afb1ebee5cb5de271950a858531f31c5909bb75"/>
		<ra_hash>e9a94a993ec3de2c3e4a4df8381cfc30</ra_hash>
		<url>https://retroachievements.org/game/22314/hashes</url>
	</game>

	<game name="G.G Series - Ninja Karakuri Den (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>G.G Series - Ninja Karakuri Den (USA)</description>
		<release name="G.G Series - Ninja Karakuri Den (USA)" region="USA"/>
		<rom name="G.G Series - Ninja Karakuri Den (USA).nds" size="2909184" crc="4519148B" md5="42b7d27e5f05985ed1293a8f4c7f8d52" sha1="2ced848bf23a9b8478cf901e674b384b5ac48668"/>
		<ra_hash>fe0018b106e9371b2183bb16af3829f8</ra_hash>
		<url>https://retroachievements.org/game/22377/hashes</url>
	</game>

	<game name="G.G Series - The Last Knight (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>G.G Series - The Last Knight (USA)</description>
		<release name="G.G Series - The Last Knight (USA)" region="USA"/>
		<rom name="G.G Series - The Last Knight (USA).nds" size="5127168" crc="172B5D7F" md5="2ff8e5c4823dc61424fe69d492828722" sha1="2cd393c9eaba1a13645a3b68d10349953255596f"/>
		<ra_hash>ad29ae723acee0ff5c52cd988344ae18</ra_hash>
		<url>https://retroachievements.org/game/22330/hashes</url>
	</game>

	<game name="Game &amp; Watch - Ball (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Game &amp; Watch - Ball (USA, Europe)</description>
		<release name="Game &amp; Watch - Ball (USA, Europe)" region="USA"/>
		<release name="Game &amp; Watch - Ball (USA, Europe)" region="Europe"/>
		<rom name="Game &amp; Watch - Ball (USA, Europe).nds" size="1550336" crc="B90286ED" md5="53528fbc90c389b43c1fc6665f93ba5d" sha1="d17d261cc73490387faf2d408148a7ff7778d6ef"/>
		<ra_hash>18e953f94d43fdf5cfe79df9b8976ae3</ra_hash>
		<url>https://retroachievements.org/game/22397/hashes</url>
	</game>

	<game name="Game &amp; Watch - Chef (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Game &amp; Watch - Chef (USA, Europe)</description>
		<release name="Game &amp; Watch - Chef (USA, Europe)" region="USA"/>
		<release name="Game &amp; Watch - Chef (USA, Europe)" region="Europe"/>
		<rom name="Game &amp; Watch - Chef (USA, Europe).nds" size="1713152" crc="BDC410C7" md5="d094745ba23676bcb92e328e73e2082e" sha1="53241deb0cb707b505804d7607077f2159738e82"/>
		<ra_hash>f3f883708b030d052c443bd67e271599</ra_hash>
		<url>https://retroachievements.org/game/22400/hashes</url>
	</game>

	<game name="Game &amp; Watch - Donkey Kong Jr. (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Game &amp; Watch - Donkey Kong Jr. (USA, Europe)</description>
		<release name="Game &amp; Watch - Donkey Kong Jr. (USA, Europe)" region="USA"/>
		<release name="Game &amp; Watch - Donkey Kong Jr. (USA, Europe)" region="Europe"/>
		<rom name="Game &amp; Watch - Donkey Kong Jr. (USA, Europe).nds" size="1775616" crc="7466C798" md5="4e9783feb7aa34003ef63dd129393b38" sha1="7fd4b4f69d780561a3d9007ef14b4eea329e5edc"/>
		<ra_hash>bae780bb33e992a7641becacdd8d9c5e</ra_hash>
		<url>https://retroachievements.org/game/22410/hashes</url>
	</game>

	<game name="Game &amp; Watch - Flagman (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Game &amp; Watch - Flagman (USA, Europe)</description>
		<release name="Game &amp; Watch - Flagman (USA, Europe)" region="USA"/>
		<release name="Game &amp; Watch - Flagman (USA, Europe)" region="Europe"/>
		<rom name="Game &amp; Watch - Flagman (USA, Europe).nds" size="1679360" crc="740219C3" md5="79ec581cfe13896b68b200c311249c3d" sha1="19775ceae005c49e774df617910928b28abd27d3"/>
		<ra_hash>5122a78057b582e9e31e96794fc74fa6</ra_hash>
		<url>https://retroachievements.org/game/22433/hashes</url>
	</game>

	<game name="Game &amp; Watch - Helmet (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Game &amp; Watch - Helmet (USA, Europe)</description>
		<release name="Game &amp; Watch - Helmet (USA, Europe)" region="USA"/>
		<release name="Game &amp; Watch - Helmet (USA, Europe)" region="Europe"/>
		<rom name="Game &amp; Watch - Helmet (USA, Europe).nds" size="1639424" crc="5DD8A0F3" md5="a279ecba06cde09bf555039c3453fe53" sha1="701ab85b4f0173a0910f8c8f4c2c673d4c039619"/>
		<ra_hash>e501bf3d9f768bfbefcd14d0be76b7f4</ra_hash>
		<url>https://retroachievements.org/game/25415/hashes</url>
	</game>

	<game name="Game &amp; Watch - Manhole (Japan)" cloneof="Game &amp; Watch - Manhole (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Game &amp; Watch - Manhole (Japan)</description>
		<release name="Game &amp; Watch - Manhole (Japan)" region="Japan"/>
		<rom name="Game &amp; Watch - Manhole (Japan).nds" size="1530880" crc="47CEB3B5" md5="cbee48b9367801c0b9003a1dd19ce9e0" sha1="956884730a33fbb6ab3e0215e541b7f9837fd04e"/>
		<ra_hash>1b531477db8691487f562c321d6bad66</ra_hash>
		<url>https://retroachievements.org/game/26329/hashes</url>
	</game>
	<game name="Game &amp; Watch - Manhole (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Game &amp; Watch - Manhole (USA, Europe)</description>
		<release name="Game &amp; Watch - Manhole (USA, Europe)" region="USA"/>
		<release name="Game &amp; Watch - Manhole (USA, Europe)" region="Europe"/>
		<rom name="Game &amp; Watch - Manhole (USA, Europe).nds" size="1697792" crc="558C0829" md5="5e09c25539a3eb9a6ecba33806beebfc" sha1="feed99bfc504345bba80484b40fb55744f7324d2"/>
		<ra_hash>a98bd543991cf386dde97adf215f64cb</ra_hash>
		<url>https://retroachievements.org/game/26329/hashes</url>
	</game>

	<game name="Game &amp; Watch - Vermin (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Game &amp; Watch - Vermin (USA, Europe)</description>
		<release name="Game &amp; Watch - Vermin (USA, Europe)" region="USA"/>
		<release name="Game &amp; Watch - Vermin (USA, Europe)" region="Europe"/>
		<rom name="Game &amp; Watch - Vermin (USA, Europe).nds" size="1593344" crc="2030B307" md5="f33881a314ac069110f32bea28a25643" sha1="9618b5956895ab1893778240741feefde92b919b"/>
		<ra_hash>6d9eabaaccbaf0766b47bec5d28cb195</ra_hash>
		<url>https://retroachievements.org/game/22437/hashes</url>
	</game>

	<game name="GO Series - 10 Second Run (Europe)" cloneof="GO Series - 10 Second Run (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>GO Series - 10 Second Run (Europe)</description>
		<release name="GO Series - 10 Second Run (Europe)" region="Europe"/>
		<rom name="GO Series - 10 Second Run (Europe).nds" size="5472256" crc="7156EBAE" md5="6792b876dbdde2f12b359f48701ecd3f" sha1="6177b7c816226362021fc11f3c04ff97b5c2d7d5"/>
		<ra_hash>37d3d4190bfc1db0b6e5f3b742b1f432</ra_hash>
		<url>https://retroachievements.org/game/22435/hashes</url>
	</game>
	<game name="GO Series - 10 Second Run (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>GO Series - 10 Second Run (USA)</description>
		<release name="GO Series - 10 Second Run (USA)" region="USA"/>
		<rom name="GO Series - 10 Second Run (USA).nds" size="5444608" crc="A90BD7E3" md5="b0ccd02835db83bb16d52e89eb55e0de" sha1="4b7ac9bd326564c91765687c559e9f18b554df44"/>
		<ra_hash>58f1510467ca214fa88e4dcf58dc2218</ra_hash>
		<url>https://retroachievements.org/game/22435/hashes</url>
	</game>

	<game name="GO Series - Fishing Resort (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>GO Series - Fishing Resort (Europe)</description>
		<release name="GO Series - Fishing Resort (Europe)" region="Europe"/>
		<rom name="GO Series - Fishing Resort (Europe).nds" size="5745664" crc="BD44DF79" md5="a1db279bd9318383957ddd96d364a678" sha1="5983f34175e99c629b546ed823195497c0015185"/>
		<ra_hash>9f0b3fb9e208a349c79428702d6cdf03</ra_hash>
		<url>https://retroachievements.org/game/22363/hashes</url>
	</game>

	<game name="Hero of Sparta (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Hero of Sparta (USA)</description>
		<release name="Hero of Sparta (USA)" region="USA"/>
		<rom name="Hero of Sparta (USA).nds" size="12452864" crc="E2F98F33" md5="1ff4491f38cbfce1c4f66a16b55ce8f9" sha1="64f02374b336b00b35f702c8b361a786d3190df4"/>
		<ra_hash>78b5ac3ea83f524e90bcc69e263394c6</ra_hash>
		<url>https://retroachievements.org/game/22381/hashes</url>
	</game>

	<game name="Ike! Ike!! Hamusuta (Japan)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Ike! Ike!! Hamusuta (Japan)</description>
		<release name="Ike! Ike!! Hamusuta (Japan)" region="Japan"/>
		<rom name="Ike! Ike!! Hamusuta (Japan).nds" size="4490240" crc="B192CC6F" md5="bff23f6fe4c4eb78db06f762af883f3a" sha1="765a552725ba760ec8f448b365dcc3d330cd09b4"/>
		<ra_hash>f917b92a7bf2b661e28e2038d47712d3</ra_hash>
		<url>https://retroachievements.org/game/25319/hashes</url>
	</game>

	<game name="Jump Trials (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Jump Trials (USA)</description>
		<release name="Jump Trials (USA)" region="USA"/>
		<rom name="Jump Trials (USA).nds" size="1988608" crc="BD8E4120" md5="1a7394fff05a2be6803b63015fd47dfe" sha1="85e5fad5e5577ec09b529a8fa15d7158d79325e3"/>
		<ra_hash>153fd66b8e37d4d282d9b7cbc97f08a7</ra_hash>
