<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<machine name="Incredible Machine, The (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Incredible Machine, The (USA)</description>
		<release name="Incredible Machine, The (USA)" region="USA"/>
		<disk name="Incredible Machine, The (USA).chd" sha1="4e52c83a3e36c9ac827f2f3b69db366f9d5877a7"/>
		<ra_hash>1a1438fb896409e1edff3d8c327debec</ra_hash>
		<url>https://retroachievements.org/game/16832/hashes</url>
	</machine>

	<machine name="Jurassic Park Interactive (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Jurassic Park Interactive (USA)</description>
		<release name="Jurassic Park Interactive (USA)" region="USA"/>
		<disk name="Jurassic Park Interactive (USA).chd" sha1="574ff2461113e909660c5b87a389110ac7431b84"/>
		<ra_hash>bbb1a1c3fc825365407dae73a65e2c61</ra_hash>
		<url>https://retroachievements.org/game/16640/hashes</url>
	</machine>

	<machine name="Kingdom - The Far Reaches (USA, Europe)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Kingdom - The Far Reaches (USA, Europe)</description>
		<release name="Kingdom - The Far Reaches (USA, Europe)" region="USA"/>
		<release name="Kingdom - The Far Reaches (USA, Europe)" region="Europe"/>
		<disk name="Kingdom - The Far Reaches (USA, Europe).chd" sha1="6188c6fd064dfcfbda19282081537bcd72ea41e0"/>
		<ra_hash>32295bd44a4885b170d2073739d4fec2</ra_hash>
		<url>https://retroachievements.org/game/8400/hashes</url>
	</machine>

	<machine name="Lost Eden (USA, Korea)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Lost Eden (USA, Korea)</description>
		<release name="Lost Eden (USA, Korea)" region="USA"/>
		<release name="Lost Eden (USA, Korea)" region="Korea"/>
		<disk name="Lost Eden (USA, Korea).chd" sha1="e54b5530785c655ff17770d6c22b44344c06ebdd"/>
		<ra_hash>ffcdae9fd53f70a7cd5f55a8233b001f</ra_hash>
		<url>https://retroachievements.org/game/16391/hashes</url>
	</machine>

	<machine name="Mad Dog II - The Lost Gold (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Mad Dog II - The Lost Gold (USA)</description>
		<release name="Mad Dog II - The Lost Gold (USA)" region="USA"/>
		<disk name="Mad Dog II - The Lost Gold (USA).chd" sha1="b84208006ea492d7ef4a9969b45dfc6ef744e8b4"/>
		<ra_hash>d2843fb9937587e9a0b77e067770b0ab</ra_hash>
		<url>https://retroachievements.org/game/21265/hashes</url>
	</machine>

	<machine name="MegaRace (USA, Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<source>Redump</source>
		<description>MegaRace (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="MegaRace (USA, Europe) (En,Fr,De,Es,It)" region="USA"/>
		<release name="MegaRace (USA, Europe) (En,Fr,De,Es,It)" region="Europe"/>
		<release name="MegaRace (USA, Europe) (En,Fr,De,Es,It)" region="France"/>
		<release name="MegaRace (USA, Europe) (En,Fr,De,Es,It)" region="Germany"/>
		<release name="MegaRace (USA, Europe) (En,Fr,De,Es,It)" region="Italy"/>
		<release name="MegaRace (USA, Europe) (En,Fr,De,Es,It)" region="Spain"/>
		<release name="MegaRace (USA, Europe) (En,Fr,De,Es,It)" region="English"/>
		<disk name="MegaRace (USA, Europe) (En,Fr,De,Es,It).chd" sha1="9104821542f60270709deae7d78375eeb8353820"/>
		<ra_hash>6adf88dffbb1e563aac10098f3bf5fa7</ra_hash>
		<url>https://retroachievements.org/game/16837/hashes</url>
	</machine>

	<machine name="Mind Teazzer (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Mind Teazzer (USA)</description>
		<release name="Mind Teazzer (USA)" region="USA"/>
		<disk name="Mind Teazzer (USA).chd" sha1="0eddf695a84ba0af4188f9bbc5c68162e97639c9"/>
		<ra_hash>2d13fca9767858fb7b93da2c74f525f9</ra_hash>
		<url>https://retroachievements.org/game/16550/hashes</url>
	</machine>

	<machine name="Myst (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Myst (USA)</description>
		<release name="Myst (USA)" region="USA"/>
		<disk name="Myst (USA).chd" sha1="2e41d384bf2e6a47ec7e4494b06904e622d02486"/>
		<ra_hash>e3254945201de3d713abe8ba9338efae</ra_hash>
		<url>https://retroachievements.org/game/16839/hashes</url>
	</machine>

	<machine name="Onee-san to Issho! Janken Paradise (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Onee-san to Issho! Janken Paradise (Japan)</description>
		<release name="Onee-san to Issho! Janken Paradise (Japan)" region="Japan"/>
		<disk name="Onee-san to Issho! Janken Paradise (Japan).chd" sha1="1e88b4a8a6a82ed546e4363274d91474492e061f"/>
		<ra_hash>d902e9258441bc01d81dc15f2a39d1d7</ra_hash>
		<url>https://retroachievements.org/game/20506/hashes</url>
	</machine>

	<machine name="Onee-san to Issho! Kisekae Paradise (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Onee-san to Issho! Kisekae Paradise (Japan)</description>
		<release name="Onee-san to Issho! Kisekae Paradise (Japan)" region="Japan"/>
		<disk name="Onee-san to Issho! Kisekae Paradise (Japan).chd" sha1="0be45e3838674391d18c8292744f9a08a01d1088"/>
		<ra_hash>c4cd53e4b988b699029ab11b27657c59</ra_hash>
		<url>https://retroachievements.org/game/20507/hashes</url>
	</machine>

	<machine name="Plumbers Don't Wear Ties (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Plumbers Don't Wear Ties (USA)</description>
		<release name="Plumbers Don't Wear Ties (USA)" region="USA"/>
		<disk name="Plumbers Don't Wear Ties (USA).chd" sha1="bfad6f552e4a2656690a2c3771df9d81af9c60c1"/>
		<ra_hash>4570e692ac07d2242ab9141f1bb9000d</ra_hash>
		<url>https://retroachievements.org/game/16397/hashes</url>
	</machine>

	<machine name="Pretty Soldier SailorMoon S (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Pretty Soldier SailorMoon S (Japan)</description>
		<release name="Pretty Soldier SailorMoon S (Japan)" region="Japan"/>
		<disk name="Pretty Soldier SailorMoon S (Japan).chd" sha1="06054a2a31eb20e488c4c9fbf933d29650aa8244"/>
		<ra_hash>01293a81ca1a0ee3cda2d5f398e403e4</ra_hash>
		<url>https://retroachievements.org/game/16406/hashes</url>
	</machine>

	<machine name="Putt-Putt Goes to the Moon (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Putt-Putt Goes to the Moon (USA)</description>
		<release name="Putt-Putt Goes to the Moon (USA)" region="USA"/>
		<disk name="Putt-Putt Goes to the Moon (USA).chd" sha1="3b8c4cdc197c784582d5ab7d83c70af6708baca7"/>
		<ra_hash>43def02afa11f26ffea31c45307020be</ra_hash>
		<url>https://retroachievements.org/game/16410/hashes</url>
	</machine>

	<machine name="Putt-Putt Joins the Parade (Japan) (En,Ja)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Putt-Putt Joins the Parade (Japan) (En,Ja)</description>
		<release name="Putt-Putt Joins the Parade (Japan) (En,Ja)" region="English"/>
		<disk name="Putt-Putt Joins the Parade (Japan) (En,Ja).chd" sha1="d5866bd2b027045feee22abc6deccb0990483255"/>
		<ra_hash>999b527d58caefa2fd9a285b459ab30b</ra_hash>
		<url>https://retroachievements.org/game/16408/hashes</url>
	</machine>

	<machine name="Rise of the Robots (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Rise of the Robots (USA)</description>
		<release name="Rise of the Robots (USA)" region="USA"/>
		<disk name="Rise of the Robots (USA).chd" sha1="64dd63bf01f98983a1d238db07f1dcf9f536ccce"/>
		<ra_hash>923d162e786de7c32c5e2496603914fb</ra_hash>
		<url>https://retroachievements.org/game/16852/hashes</url>
	</machine>

	<machine name="Seal of the Pharaoh (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Seal of the Pharaoh (USA)</description>
		<release name="Seal of the Pharaoh (USA)" region="USA"/>
		<disk name="Seal of the Pharaoh (USA).chd" sha1="b8b90519745b697121b2a8b0430f00b62a0d31ce"/>
		<ra_hash>cd54d1e1b8d680a9f1085b30ee992411</ra_hash>
		<url>https://retroachievements.org/game/7705/hashes</url>
	</machine>

	<machine name="Shelley Duvall's It's a Bird's Life (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Shelley Duvall's It's a Bird's Life (USA)</description>
		<release name="Shelley Duvall's It's a Bird's Life (USA)" region="USA"/>
		<disk name="Shelley Duvall's It's a Bird's Life (USA).chd" sha1="80484682c9e7d4f9e56c048749afbdb60df722ae"/>
		<ra_hash>e1a98c71e85e3db717339b607739bac4</ra_hash>
		<url>https://retroachievements.org/game/21309/hashes</url>
	</machine>

	<machine name="Soccer Kid (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Soccer Kid (USA)</description>
		<release name="Soccer Kid (USA)" region="USA"/>
		<disk name="Soccer Kid (USA).chd" sha1="4ac480a20cec48213b7786dfb769fa08a0878095"/>
		<ra_hash>b79873ed2deb0136207869a855a76d4d</ra_hash>
		<url>https://retroachievements.org/game/16859/hashes</url>
	</machine>

	<machine name="Star Wars - Rebel Assault (USA, Europe)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Star Wars - Rebel Assault (USA, Europe)</description>
		<release name="Star Wars - Rebel Assault (USA, Europe)" region="USA"/>
		<release name="Star Wars - Rebel Assault (USA, Europe)" region="Europe"/>
		<disk name="Star Wars - Rebel Assault (USA, Europe).chd" sha1="dae1c1c8f89e3b3ca67f2c014a152adc117f2ebe"/>
		<ra_hash>90e4b7dda0d2b9d5117086271bdfa5ff</ra_hash>
		<url>https://retroachievements.org/game/16864/hashes</url>
	</machine>

	<machine name="Starblade (Canada)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Starblade (Canada)</description>
		<release name="Starblade (Canada)" region="Canada"/>
		<disk name="Starblade (Canada).chd" sha1="69c461b4a1006d80f3b7c72e13272ba845a3a76b"/>
		<ra_hash>15a0ecf45f13bcb56e5ece58e0085622</ra_hash>
		<url>https://retroachievements.org/game/16865/hashes</url>
	</machine>

	<machine name="Strahl (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Strahl (USA)</description>
		<release name="Strahl (USA)" region="USA"/>
		<disk name="Strahl (USA).chd" sha1="9ddd4ed1c54d6db80e27b197b203a1fd260c5c48"/>
		<ra_hash>7df7061b2830e9d95e5f822a68cd2188</ra_hash>
		<url>https://retroachievements.org/game/17739/hashes</url>
	</machine>

	<machine name="Super Street Fighter II Turbo (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Super Street Fighter II Turbo (USA)</description>
		<release name="Super Street Fighter II Turbo (USA)" region="USA"/>
		<disk name="Super Street Fighter II Turbo (USA).chd" sha1="a14ffa0f323adf38fa2b6100ae52cd89dbd207e2"/>
		<ra_hash>c2a97a18e2db5297518bd25fdf047c85</ra_hash>
		<url>https://retroachievements.org/game/16528/hashes</url>
	</machine>

	<machine name="Trip'd (USA, Europe)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Trip'd (USA, Europe)</description>
		<release name="Trip'd (USA, Europe)" region="USA"/>
		<release name="Trip'd (USA, Europe)" region="Europe"/>
		<disk name="Trip'd (USA, Europe).chd" sha1="b7b3df66b555cfe7c1f65edc811963a33759f4c7"/>
		<ra_hash>8657b3440b4c177edf2e6e9607b0c319</ra_hash>
		<url>https://retroachievements.org/game/16508/hashes</url>
	</machine>

	<machine name="Wolfenstein 3D (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Wolfenstein 3D (USA)</description>
		<release name="Wolfenstein 3D (USA)" region="USA"/>
		<disk name="Wolfenstein 3D (USA).chd" sha1="6c335bea22b365379dc9f5b2f0cf0ee0f5b2d933"/>
		<ra_hash>71841df1c47503cce8a735dffd3898db</ra_hash>
		<url>https://retroachievements.org/game/16872/hashes</url>
	</machine>

	<machine name="Wreckman (World) (v1.0.0) (Aftermarket) (retroloveletter)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Wreckman (World) (v1.0.0) (Aftermarket) (retroloveletter)</description>
		<release name="Wreckman (World) (v1.0.0) (Aftermarket) (retroloveletter)" region="World"/>
		<disk name="Wreckman (World) (v1.0.0) (Aftermarket) (retroloveletter).chd" sha1="3f0b20fa82db7cd8778b386b3c1485aa8b535e23"/>
		<ra_hash>33031a9305cab3eb38af9f163fafe307</ra_hash>
		<url>https://retroachievements.org/game/24160/hashes</url>
	</machine>

	<machine name="Yakyuuken Special, The (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Yakyuuken Special, The (Japan)</description>
		<release name="Yakyuuken Special, The (Japan)" region="Japan"/>
		<disk name="Yakyuuken Special, The (Japan).chd" sha1="4736c4c70c5599506420a6eb37110c85dd571dc3"/>
		<ra_hash>cb4fa2a7d8b6c1750ef10cced6336885</ra_hash>
		<url>https://retroachievements.org/game/20265/hashes</url>
	</machine>

	<machine name="Yu Yu Hakusho (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Yu Yu Hakusho (Japan)</description>
		<release name="Yu Yu Hakusho (Japan)" region="Japan"/>
		<disk name="Yu Yu Hakusho (Japan).chd" sha1="5e8434ab395c3fa9484371b437b4a68b824fafe6"/>
		<ra_hash>9a14a399c139faccfe4a356d5384d0a0</ra_hash>
		<url>https://retroachievements.org/game/16407/hashes</url>
	</machine>
</datafile>
