<?xml version='1.0' encoding='utf-8'?>
<datafile>
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Jumpman Junior (USA, Europe)</description>
		<release name="Jumpman Junior (USA, Europe)" region="USA"/>
		<release name="Jumpman Junior (USA, Europe)" region="Europe"/>
		<rom name="Jumpman Junior (USA, Europe).col" size="16384" crc="060C69E8" md5="5454538f617f2ccf56cb7e0f5a45d11b" sha1="b79d4312e2d5fc30e37ee46916dc31908c84590e"/>
		<ra_hash>5454538f617f2ccf56cb7e0f5a45d11b</ra_hash>
		<url>https://retroachievements.org/game/6339/hashes</url>
	</game>

	<game name="Jungle Hunt (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Jungle Hunt (USA)</description>
		<release name="Jungle Hunt (USA)" region="USA"/>
		<rom name="Jungle Hunt (USA).col" size="24576" crc="58E886D2" md5="d6f4df2726159c5aedae9efd21307f09" sha1="8271203fa88e36dbee9423981f580c11b110001a"/>
		<ra_hash>d6f4df2726159c5aedae9efd21307f09</ra_hash>
		<url>https://retroachievements.org/game/14281/hashes</url>
	</game>

	<game name="Minesweeper (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Minesweeper (World) (Aftermarket) (Unl)</description>
		<release name="Minesweeper (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Minesweeper (World) (Aftermarket) (Unl).col" size="13604" crc="5CD9D34A" md5="53021bab905ed4bc85a00ccc0e2bf595" sha1="f8eb14dd0916042028907477997ab9ee44655208"/>
		<ra_hash>53021bab905ed4bc85a00ccc0e2bf595</ra_hash>
		<url>https://retroachievements.org/game/22414/hashes</url>
	</game>

	<game name="Monkey Academy (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Monkey Academy (USA)</description>
		<release name="Monkey Academy (USA)" region="USA"/>
		<rom name="Monkey Academy (USA).col" size="20480" crc="D92B09C8" md5="6cd6a23e951c0ec6da23d1335812bff2" sha1="ac51f1a107b962e9322411d6233b3ce922e0fc15"/>
		<ra_hash>6cd6a23e951c0ec6da23d1335812bff2</ra_hash>
		<url>https://retroachievements.org/game/17292/hashes</url>
	</game>

	<game name="Montezuma's Revenge (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Montezuma's Revenge (USA)</description>
		<release name="Montezuma's Revenge (USA)" region="USA"/>
		<rom name="Montezuma's Revenge (USA).col" size="12288" crc="CED0D16E" md5="f7f5da82e247df6f5097755deffde0ed" sha1="44862334e171bccd80d41a2afbc5d7af46d68d07"/>
		<ra_hash>f7f5da82e247df6f5097755deffde0ed</ra_hash>
		<url>https://retroachievements.org/game/21994/hashes</url>
	</game>

	<game name="Mountain King (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Mountain King (USA)</description>
		<release name="Mountain King (USA)" region="USA"/>
		<rom name="Mountain King (USA).col" size="16384" crc="C173BBEC" md5="bb79207c51e772fd26276712cc4e6927" sha1="46602df46117513d7166eba81e2e3546246adf94"/>
		<ra_hash>bb79207c51e772fd26276712cc4e6927</ra_hash>
		<url>https://retroachievements.org/game/24996/hashes</url>
	</game>

	<game name="Mouse Trap (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Mouse Trap (USA, Europe)</description>
		<release name="Mouse Trap (USA, Europe)" region="USA"/>
		<release name="Mouse Trap (USA, Europe)" region="Europe"/>
		<rom name="Mouse Trap (USA, Europe).col" size="12288" crc="DE47C29F" md5="c8f0d1ee5494dab146c82a4ebecaff4a" sha1="36686b5f84c8ecfe9e6468ca0f2402ce0c03150c"/>
		<ra_hash>c8f0d1ee5494dab146c82a4ebecaff4a</ra_hash>
		<url>https://retroachievements.org/game/14071/hashes</url>
	</game>

	<game name="Multiverse (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Multiverse (World) (Aftermarket) (Unl)</description>
		<release name="Multiverse (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Multiverse (World) (Aftermarket) (Unl).col" size="32768" crc="D45475AC" md5="f8f57b1c5171a771b3987be56ef9f0ff" sha1="86cd2a4011957f417d50c3de8dd52c4c14e8e52a"/>
		<ra_hash>f8f57b1c5171a771b3987be56ef9f0ff</ra_hash>
		<url>https://retroachievements.org/game/29939/hashes</url>
	</game>

	<game name="Pac-Man (USA) (Proto)">
		<category>Prototype</category>
		<source>No-Intro</source>
		<description>Pac-Man (USA) (Proto)</description>
		<release name="Pac-Man (USA) (Proto)" region="USA"/>
		<rom name="Pac-Man (USA) (Proto).col" size="16384" crc="A40A07E8" md5="70432c26c3e9ff2be98eff4401923e3c" sha1="4d724d40c389cdb62929aa69bc76466c3bcb5bcd"/>
		<ra_hash>70432c26c3e9ff2be98eff4401923e3c</ra_hash>
		<url>https://retroachievements.org/game/17175/hashes</url>
	</game>

	<game name="Pac-Man Collection (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Pac-Man Collection (World) (Aftermarket) (Unl)</description>
		<release name="Pac-Man Collection (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Pac-Man Collection (World) (Aftermarket) (Unl).col" size="131072" crc="F3CCACB3" md5="9cebe6571aa12803eadcefd9cde6b1b6" sha1="b88ea5f1b052a224068bcc920c6a18760f263c8f"/>
		<ra_hash>9cebe6571aa12803eadcefd9cde6b1b6</ra_hash>
		<url>https://retroachievements.org/game/29868/hashes</url>
	</game>

	<game name="Pepper II (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Pepper II (USA, Europe)</description>
		<release name="Pepper II (USA, Europe)" region="USA"/>
		<release name="Pepper II (USA, Europe)" region="Europe"/>
		<rom name="Pepper II (USA, Europe).col" size="16384" crc="53B85E20" md5="679f02b1d1a7d68af42735d67cbccaff" sha1="0983d0a562ccb3d4ac88d8ae26cf29a465075067"/>
		<ra_hash>679f02b1d1a7d68af42735d67cbccaff</ra_hash>
		<url>https://retroachievements.org/game/14002/hashes</url>
	</game>

	<game name="Popeye (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Popeye (USA)</description>
		<release name="Popeye (USA)" region="USA"/>
		<rom name="Popeye (USA).col" size="16384" crc="A095454D" md5="a7773e1265e0089bc8f148527256a20e" sha1="f54f110ba5864bb3418f84e1c2cdc5c856dda771"/>
		<ra_hash>a7773e1265e0089bc8f148527256a20e</ra_hash>
		<url>https://retroachievements.org/game/18259/hashes</url>
	</game>

	<game name="Quest for Quintana Roo (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Quest for Quintana Roo (USA)</description>
		<release name="Quest for Quintana Roo (USA)" region="USA"/>
		<rom name="Quest for Quintana Roo (USA).col" size="16384" crc="EEC81C42" md5="446256285c3b1dcf012d36b26f8fdb6b" sha1="1aef03f7d0bdaa701517a1ad6a75ab8820674f15"/>
		<ra_hash>446256285c3b1dcf012d36b26f8fdb6b</ra_hash>
		<url>https://retroachievements.org/game/38881/hashes</url>
	</game>

	<game name="Quest for the Golden Chalice (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Quest for the Golden Chalice (World) (Aftermarket) (Unl)</description>
		<release name="Quest for the Golden Chalice (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Quest for the Golden Chalice (World) (Aftermarket) (Unl).col" size="32768" crc="6DA37DA8" md5="eabcb4a9a1eac2c6f8a7d002987d9e55" sha1="21398973ba4ebd563ccfb0f3c1c03c6a447f4eea"/>
		<ra_hash>eabcb4a9a1eac2c6f8a7d002987d9e55</ra_hash>
		<url>https://retroachievements.org/game/24468/hashes</url>
	</game>

	<game name="Rocky - Super Action Boxing (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Rocky - Super Action Boxing (USA, Europe)</description>
		<release name="Rocky - Super Action Boxing (USA, Europe)" region="USA"/>
		<release name="Rocky - Super Action Boxing (USA, Europe)" region="Europe"/>
		<rom name="Rocky - Super Action Boxing (USA, Europe).col" size="20480" crc="37F144D3" md5="d35fdb81f4a733925b0a33dfb53d9d78" sha1="11def2adb622bbf62bfd2ac14d8151c8f2f772eb"/>
		<ra_hash>d35fdb81f4a733925b0a33dfb53d9d78</ra_hash>
		<url>https://retroachievements.org/game/32358/hashes</url>
	</game>

	<game name="Sega Flipper (SG-1000 Conversion) (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Sega Flipper (SG-1000 Conversion) (World) (Aftermarket) (Unl)</description>
		<release name="Sega Flipper (SG-1000 Conversion) (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Sega Flipper (SG-1000 Conversion) (World) (Aftermarket) (Unl).col" size="16384" crc="E7739F82" md5="e61ca91de0e9591fb16204e8a626923a" sha1="4a6d106f0fe36ed9dbe7823f1c9044e17aeea181"/>
		<ra_hash>e61ca91de0e9591fb16204e8a626923a</ra_hash>
		<url>https://retroachievements.org/game/25957/hashes</url>
	</game>

	<game name="Smurf - Rescue in Gargamel's Castle (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Smurf - Rescue in Gargamel's Castle (USA, Europe)</description>
		<release name="Smurf - Rescue in Gargamel's Castle (USA, Europe)" region="USA"/>
		<release name="Smurf - Rescue in Gargamel's Castle (USA, Europe)" region="Europe"/>
		<rom name="Smurf - Rescue in Gargamel's Castle (USA, Europe).col" size="16384" crc="42850379" md5="c29e282c81ce9b40f39f493f51725d3c" sha1="f0740e1916d2351537c6725b37ba3c1b321f15eb"/>
		<ra_hash>c29e282c81ce9b40f39f493f51725d3c</ra_hash>
		<url>https://retroachievements.org/game/14072/hashes</url>
	</game>

	<game name="Space Panic (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Space Panic (USA, Europe)</description>
		<release name="Space Panic (USA, Europe)" region="USA"/>
		<release name="Space Panic (USA, Europe)" region="Europe"/>
		<rom name="Space Panic (USA, Europe).col" size="16384" crc="5BDF2997" md5="2a1f023ee4798230e59bfa14cf6c497a" sha1="530870501f322f1d72e820a722790d300f43a6de"/>
		<ra_hash>2a1f023ee4798230e59bfa14cf6c497a</ra_hash>
		<url>https://retroachievements.org/game/14074/hashes</url>
	</game>

	<game name="Spy Hunter (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Spy Hunter (USA)</description>
		<release name="Spy Hunter (USA)" region="USA"/>
		<rom name="Spy Hunter (USA).col" size="32768" crc="36478923" md5="f96a21f920e889d1e21abbf00f4d381d" sha1="97865d067bd531209857c3c8502c1260e0a30366"/>
		<ra_hash>f96a21f920e889d1e21abbf00f4d381d</ra_hash>
		<url>https://retroachievements.org/game/22895/hashes</url>
	</game>

	<game name="Sudoku (World) (v1.0) (Aftermarket) (Unl)" cloneof="Sudoku (World) (v2.0) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Sudoku (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Sudoku (World) (v1.0) (Aftermarket) (Unl).col" size="10496" crc="12144312" md5="94476e431aca0f9590964d6797d5dee9" sha1="0124ba683340188c7a9a89122af7a54db07e1edb"/>
		<ra_hash>94476e431aca0f9590964d6797d5dee9</ra_hash>
		<url>https://retroachievements.org/game/14471/hashes</url>
	</game>
	<game name="Sudoku (World) (v2.0) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Sudoku (World) (v2.0) (Aftermarket) (Unl)</description>
		<release name="Sudoku (World) (v2.0) (Aftermarket) (Unl)" region="World"/>
		<rom name="Sudoku (World) (v2.0) (Aftermarket) (Unl).col" size="10496" crc="2AA3ABB2" md5="e34e775b40367815197dc4086aab2f89" sha1="499c9746f0dacab59a3fb23f80169df34cfbb91a"/>
		<ra_hash>e34e775b40367815197dc4086aab2f89</ra_hash>
		<url>https://retroachievements.org/game/14471/hashes</url>
	</game>

	<game name="Time Pilot (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Time Pilot (USA, Europe)</description>
		<release name="Time Pilot (USA, Europe)" region="USA"/>
		<release name="Time Pilot (USA, Europe)" region="Europe"/>
		<rom name="Time Pilot (USA, Europe).col" size="16384" crc="B3A1EACB" md5="91c7b5d4ea94092f6e18da4775656d4b" sha1="3b7cbc5c0d47027ecd5e6f5d1485af436ab02ad1"/>
		<ra_hash>91c7b5d4ea94092f6e18da4775656d4b</ra_hash>
		<url>https://retroachievements.org/game/12769/hashes</url>
	</game>

	<game name="Up 'n Down (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Up 'n Down (USA)</description>
		<release name="Up 'n Down (USA)" region="USA"/>
		<rom name="Up 'n Down (USA).col" size="16384" crc="FDD52CA0" md5="90e261510765deecaeac8283aa88d815" sha1="96d83945d041f6f795a3107904a9986de86df8a6"/>
		<ra_hash>90e261510765deecaeac8283aa88d815</ra_hash>
		<url>https://retroachievements.org/game/9323/hashes</url>
	</game>

	<game name="Venture (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Venture (USA, Europe)</description>
		<release name="Venture (USA, Europe)" region="USA"/>
		<release name="Venture (USA, Europe)" region="Europe"/>
		<rom name="Venture (USA, Europe).col" size="16384" crc="8E5A4AA3" md5="ad22023a11a3bcb107610d2af5a6be77" sha1="9cf7e7439d1719152ed28c1123ae8ad68175412f"/>
		<ra_hash>ad22023a11a3bcb107610d2af5a6be77</ra_hash>
		<url>https://retroachievements.org/game/13488/hashes</url>
	</game>

	<game name="Where's Derpy (World) (v1.2) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Where's Derpy (World) (v1.2) (Aftermarket) (Unl)</description>
		<release name="Where's Derpy (World) (v1.2) (Aftermarket) (Unl)" region="World"/>
		<rom name="Where's Derpy (World) (v1.2) (Aftermarket) (Unl).col" size="27740" crc="53059516" md5="291282d0946c56d3763044d73fbff74c" sha1="a595ebac485814cd6e4c40b33dfbcab25d0e9c03"/>
		<ra_hash>291282d0946c56d3763044d73fbff74c</ra_hash>
		<url>https://retroachievements.org/game/34944/hashes</url>
	</game>

	<game name="Zaxxon (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Zaxxon (USA, Europe)</description>
		<release name="Zaxxon (USA, Europe)" region="USA"/>
		<release name="Zaxxon (USA, Europe)" region="Europe"/>
		<rom name="Zaxxon (USA, Europe).col" size="24576" crc="8CB0891A" md5="7c677f80c4ee957559d7abebd8ee1be1" sha1="1733b3407939f5c37e39d5494abfa4137f500707"/>
		<ra_hash>7c677f80c4ee957559d7abebd8ee1be1</ra_hash>
		<url>https://retroachievements.org/game/14076/hashes</url>
	</game>

	<game name="Zenji (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Zenji (USA)</description>
		<release name="Zenji (USA)" region="USA"/>
