<?xml version='1.0' encoding='utf-8'?>
<datafile>
		<rom name="Aladdin (USA, Europe, Brazil) (En).gg" size="524288" crc="7A41C1DC" md5="1ab3a94109af90a333a68479a02a5643" sha1="20ba7f5e5c801fbe48a537d2551a3d4525eb63e7"/>
		<ra_hash>1ab3a94109af90a333a68479a02a5643</ra_hash>
		<url>https://retroachievements.org/game/13397/hashes</url>
	</game>

	<game name="Alien 3 (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Alien 3 (USA, Europe)</description>
		<release name="Alien 3 (USA, Europe)" region="USA"/>
		<release name="Alien 3 (USA, Europe)" region="Europe"/>
		<rom name="Alien 3 (USA, Europe).gg" size="262144" crc="11A68C08" md5="653310b476cab68eeb8d3520c26b9755" sha1="f3b976fefc331f37c3e4d883791eba68890279a5"/>
		<ra_hash>653310b476cab68eeb8d3520c26b9755</ra_hash>
		<url>https://retroachievements.org/game/24340/hashes</url>
	</game>

	<game name="Arena (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Arena (USA, Europe)</description>
		<release name="Arena (USA, Europe)" region="USA"/>
		<release name="Arena (USA, Europe)" region="Europe"/>
		<rom name="Arena (USA, Europe).gg" size="524288" crc="7CB3FACF" md5="ce3e5094025b10c3885ff1da53a46d2f" sha1="91e411d979789f2e31dcfe94fb7f757815f60680"/>
		<ra_hash>ce3e5094025b10c3885ff1da53a46d2f</ra_hash>
		<url>https://retroachievements.org/game/25387/hashes</url>
	</game>

	<game name="Asterix and the Secret Mission (Europe) (En,Fr,De)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Asterix and the Secret Mission (Europe) (En,Fr,De)</description>
		<release name="Asterix and the Secret Mission (Europe) (En,Fr,De)" region="Europe"/>
		<release name="Asterix and the Secret Mission (Europe) (En,Fr,De)" region="English"/>
		<release name="Asterix and the Secret Mission (Europe) (En,Fr,De)" region="France"/>
		<release name="Asterix and the Secret Mission (Europe) (En,Fr,De)" region="Germany"/>
		<rom name="Asterix and the Secret Mission (Europe) (En,Fr,De).gg" size="524288" crc="C01A8051" md5="2fd39f40bb06026f414e0cc9ff549aca" sha1="8ab4ea406a0503b09c1bd89e3217c5735b36ebed"/>
		<ra_hash>2fd39f40bb06026f414e0cc9ff549aca</ra_hash>
		<url>https://retroachievements.org/game/24342/hashes</url>
	</game>

	<game name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)</description>
		<release name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)" region="USA"/>
		<release name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)" region="Europe"/>
		<release name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)" region="Brazil"/>
		<release name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)" region="English"/>
		<rom name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En).gg" size="262144" crc="663BCF8A" md5="71e87c98e849c71dfd9a21a4a9ff56b4" sha1="9f5bf2973225b8ee337fcec460829724a0c63d9e"/>
		<ra_hash>71e87c98e849c71dfd9a21a4a9ff56b4</ra_hash>
		<url>https://retroachievements.org/game/12419/hashes</url>
	</game>

	<game name="Baku Baku (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Baku Baku (USA)</description>
		<release name="Baku Baku (USA)" region="USA"/>
		<rom name="Baku Baku (USA).gg" size="262144" crc="8D8BFDC4" md5="3ff5a4888076e7a5905bc565563c3692" sha1="f4f31d08e17b9936dea621fef9b38e1cd067bef2"/>
		<ra_hash>3ff5a4888076e7a5905bc565563c3692</ra_hash>
		<url>https://retroachievements.org/game/12867/hashes</url>
	</game>

	<game name="Batman Returns (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Batman Returns (World)</description>
		<release name="Batman Returns (World)" region="World"/>
		<rom name="Batman Returns (World).gg" size="262144" crc="7AC4A3CA" md5="1e8cfd2f30e9ad733f602cf2de696ba9" sha1="85994b2f506c7bded0b02a59d96b1d949e48d518"/>
		<ra_hash>1e8cfd2f30e9ad733f602cf2de696ba9</ra_hash>
		<url>https://retroachievements.org/game/14284/hashes</url>
	</game>

	<game name="Battleship - The Classic Naval Combat Game (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Battleship - The Classic Naval Combat Game (USA)</description>
		<release name="Battleship - The Classic Naval Combat Game (USA)" region="USA"/>
		<rom name="Battleship - The Classic Naval Combat Game (USA).gg" size="131072" crc="E9987511" md5="0a40a863596797aa68340948b53fd6ef" sha1="8f681ee130246b6cab87527259fba5d12959c6ea"/>
		<ra_hash>0a40a863596797aa68340948b53fd6ef</ra_hash>
		<url>https://retroachievements.org/game/28803/hashes</url>
	</game>

	<game name="Battletoads (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Battletoads (USA)</description>
		<release name="Battletoads (USA)" region="USA"/>
		<rom name="Battletoads (USA).gg" size="262144" crc="817CC0CA" md5="643536bfaf945e8fa8a22de8d4653d83" sha1="f566a19d1cfd5c20d5b91b396f29323be2209911"/>
		<ra_hash>643536bfaf945e8fa8a22de8d4653d83</ra_hash>
		<url>https://retroachievements.org/game/14118/hashes</url>
	</game>

	<game name="Beavis and Butt-Head (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Beavis and Butt-Head (USA, Europe)</description>
		<release name="Beavis and Butt-Head (USA, Europe)" region="USA"/>
		<release name="Beavis and Butt-Head (USA, Europe)" region="Europe"/>
		<rom name="Beavis and Butt-Head (USA, Europe).gg" size="524288" crc="A6BF865E" md5="116ea358051e46f4829bad566e14b28b" sha1="dd2ea76c05d933b91f1b03140f6a04bf02f746d1"/>
		<ra_hash>116ea358051e46f4829bad566e14b28b</ra_hash>
		<url>https://retroachievements.org/game/16477/hashes</url>
	</game>

	<game name="Berenstain Bears' Camping Adventure, The (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Berenstain Bears' Camping Adventure, The (USA)</description>
		<release name="Berenstain Bears' Camping Adventure, The (USA)" region="USA"/>
		<rom name="Berenstain Bears' Camping Adventure, The (USA).gg" size="262144" crc="A4BB9FFB" md5="0063255819682649ed682a50a0e8a440" sha1="a35bef59a59df2a6d3dc4b8d3fe2e4cc79464537"/>
		<ra_hash>0063255819682649ed682a50a0e8a440</ra_hash>
		<url>https://retroachievements.org/game/12516/hashes</url>
	</game>

	<game name="Berlin no Kabe (Japan)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Berlin no Kabe (Japan)</description>
		<release name="Berlin no Kabe (Japan)" region="Japan"/>
		<rom name="Berlin no Kabe (Japan).gg" size="262144" crc="325B1797" md5="b185db77aa6a448eb9b8c60f1cab8f27" sha1="1d58d3d8b957d33bab8b50ae60dc0c31eafc08af"/>
		<ra_hash>b185db77aa6a448eb9b8c60f1cab8f27</ra_hash>
		<url>https://retroachievements.org/game/17327/hashes</url>
	</game>

	<game name="Bishoujo Senshi Sailor Moon S (Japan)" cloneof="Bishoujo Senshi Sailor Moon S (Japan) (En) (v1.1) (Supper)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Bishoujo Senshi Sailor Moon S (Japan)</description>
		<release name="Bishoujo Senshi Sailor Moon S (Japan)" region="Japan"/>
		<rom name="Bishoujo Senshi Sailor Moon S (Japan).gg" size="524288" crc="FE7374D2" md5="33ca01d639aef0b2fecf2d059175abbe" sha1="824e463d0be5c0e81205a475b5ad7e55c366e486"/>
		<ra_hash>33ca01d639aef0b2fecf2d059175abbe</ra_hash>
		<url>https://retroachievements.org/game/12619/hashes</url>
	</game>
	<game name="Bishoujo Senshi Sailor Moon S (Japan) (En) (v1.1) (Supper)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Bishoujo Senshi Sailor Moon S (Japan) (En) (v1.1) (Supper)</description>
		<release name="Bishoujo Senshi Sailor Moon S (Japan) (En) (v1.1) (Supper)" region="English"/>
		<rom name="Bishoujo Senshi Sailor Moon S (Japan) (En) (v1.1) (Supper).gg" size="1048576" crc="A9A6F271" md5="e3f4a587902a5010539a4f86db93c0c2" sha1="e1218a1772091a898a7075a92c1a085efc6360a8"/>
		<ra_hash>e3f4a587902a5010539a4f86db93c0c2</ra_hash>
		<url>https://retroachievements.org/game/12619/hashes</url>
	</game>

	<game name="Bubble Bobble (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Bubble Bobble (USA)</description>
		<release name="Bubble Bobble (USA)" region="USA"/>
		<rom name="Bubble Bobble (USA).gg" size="262144" crc="FBA338C5" md5="4f08cab3e252c2e3979ef33e9e59f294" sha1="c2c99d798bd0d4960021743a55e74644ad9020c6"/>
		<ra_hash>4f08cab3e252c2e3979ef33e9e59f294</ra_hash>
		<url>https://retroachievements.org/game/13046/hashes</url>
	</game>

	<game name="Bugs Bunny in Double Trouble (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Bugs Bunny in Double Trouble (USA, Europe)</description>
		<release name="Bugs Bunny in Double Trouble (USA, Europe)" region="USA"/>
		<release name="Bugs Bunny in Double Trouble (USA, Europe)" region="Europe"/>
		<rom name="Bugs Bunny in Double Trouble (USA, Europe).gg" size="524288" crc="5C34D9CD" md5="04770c2c01095a6e3fde211a125d8964" sha1="a29dabb90532ff6114437f28970203e16003c11e"/>
		<ra_hash>04770c2c01095a6e3fde211a125d8964</ra_hash>
		<url>https://retroachievements.org/game/12659/hashes</url>
	</game>

	<game name="Captain America and the Avengers (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Captain America and the Avengers (USA)</description>
		<release name="Captain America and the Avengers (USA)" region="USA"/>
		<rom name="Captain America and the Avengers (USA).gg" size="262144" crc="5675DFDD" md5="dfb20211ef127b605849abfd85300afc" sha1="4b859174d57cc4a5a575f8aa9547a83d08e6c117"/>
		<ra_hash>dfb20211ef127b605849abfd85300afc</ra_hash>
		<url>https://retroachievements.org/game/14286/hashes</url>
	</game>

	<game name="Car Licence (Japan)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Car Licence (Japan)</description>
		<release name="Car Licence (Japan)" region="Japan"/>
		<rom name="Car Licence (Japan).gg" size="524288" crc="F6A697F8" md5="93ee0c56d725daa0a79dce458ff54e5e" sha1="0cf691dba7080a1f8d4a181563948b188115ec89"/>
		<ra_hash>93ee0c56d725daa0a79dce458ff54e5e</ra_hash>
		<url>https://retroachievements.org/game/31786/hashes</url>
	</game>

	<game name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)</description>
		<release name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)" region="USA"/>
		<release name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)" region="Europe"/>
		<release name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)" region="Brazil"/>
		<release name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)" region="English"/>
		<rom name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En).gg" size="262144" crc="59840FD6" md5="16b6ea96908c17d4389a5907710a0f4e" sha1="06bbeb784f913b37f58c2581c66d4ecb099deace"/>
		<ra_hash>16b6ea96908c17d4389a5907710a0f4e</ra_hash>
		<url>https://retroachievements.org/game/11714/hashes</url>
	</game>

	<game name="Cave Dude (USA) (Proto)">
		<category>Prototype</category>
		<source>No-Intro</source>
		<description>Cave Dude (USA) (Proto)</description>
		<release name="Cave Dude (USA) (Proto)" region="USA"/>
		<rom name="Cave Dude (USA) (Proto).gg" size="262144" crc="CC521975" md5="933770b934e2f4eb2b6e3918f0955d40" sha1="f009d56f5a47068b991f44742c836ba2374f84a2"/>
		<ra_hash>933770b934e2f4eb2b6e3918f0955d40</ra_hash>
		<url>https://retroachievements.org/game/20603/hashes</url>
	</game>

	<game name="Chessmaster, The (USA, Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Chessmaster, The (USA, Europe, Brazil) (En)</description>
		<release name="Chessmaster, The (USA, Europe, Brazil) (En)" region="USA"/>
		<release name="Chessmaster, The (USA, Europe, Brazil) (En)" region="Europe"/>
		<release name="Chessmaster, The (USA, Europe, Brazil) (En)" region="Brazil"/>
		<release name="Chessmaster, The (USA, Europe, Brazil) (En)" region="English"/>
		<rom name="Chessmaster, The (USA, Europe, Brazil) (En).gg" size="131072" crc="DA811BA6" md5="b24d5c5548acb3b35aaf02802b3bb7d5" sha1="daea9a76dedc080b9965cfa32e2ddb1eaaaab0b4"/>
		<ra_hash>b24d5c5548acb3b35aaf02802b3bb7d5</ra_hash>
		<url>https://retroachievements.org/game/32601/hashes</url>
	</game>

	<game name="Chuck Rock (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Chuck Rock (World)</description>
		<release name="Chuck Rock (World)" region="World"/>
		<rom name="Chuck Rock (World).gg" size="262144" crc="191B1ED8" md5="86a3221d3d74133c84f658939fd6e928" sha1="2b08a3231c0504d86caca74c8508d85c8ef6a86a"/>
		<ra_hash>86a3221d3d74133c84f658939fd6e928</ra_hash>
		<url>https://retroachievements.org/game/13238/hashes</url>
	</game>

	<game name="Coca-Cola Kid (Japan)" cloneof="Sassou Shounen Eiyuuden Coca Cola Kid (Japan) (En) (v1.1) (Filler)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Coca-Cola Kid (Japan)</description>
		<release name="Coca-Cola Kid (Japan)" region="Japan"/>
		<rom name="Coca-Cola Kid (Japan).gg" size="524288" crc="C7598B81" md5="dbede5c20828e3d251b05356d9176c79" sha1="e0a6caba7d8433175a3b7f1dfb593f9ca2c67cd1"/>
		<ra_hash>dbede5c20828e3d251b05356d9176c79</ra_hash>
		<url>https://retroachievements.org/game/11802/hashes</url>
	</game>
	<game name="Sassou Shounen Eiyuuden Coca Cola Kid (Japan) (En) (v1.1) (Filler)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Sassou Shounen Eiyuuden Coca Cola Kid (Japan) (En) (v1.1) (Filler)</description>
		<release name="Sassou Shounen Eiyuuden Coca Cola Kid (Japan) (En) (v1.1) (Filler)" region="English"/>
		<rom name="Sassou Shounen Eiyuuden Coca Cola Kid (Japan) (En) (v1.1) (Filler).gg" size="524288" crc="EA32DBC5" md5="d259f6b3a437b7df069abb935553007a" sha1="a584a65d1aa75d62df8162915744a456e499e9a5"/>
		<ra_hash>d259f6b3a437b7df069abb935553007a</ra_hash>
		<url>https://retroachievements.org/game/11802/hashes</url>
	</game>

	<game name="Columns (USA, Europe, Brazil) (En) (Rev 2)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Columns (USA, Europe, Brazil) (En) (Rev 2)</description>
		<release name="Columns (USA, Europe, Brazil) (En) (Rev 2)" region="USA"/>
		<release name="Columns (USA, Europe, Brazil) (En) (Rev 2)" region="Europe"/>
		<release name="Columns (USA, Europe, Brazil) (En) (Rev 2)" region="Brazil"/>
		<release name="Columns (USA, Europe, Brazil) (En) (Rev 2)" region="English"/>
		<rom name="Columns (USA, Europe, Brazil) (En) (Rev 2).gg" size="32768" crc="83FA26D9" md5="90bd4681e3e4b07445eaf35e83b223db" sha1="05b73f39a90fd59e01262cbd3f4e7a21575d468a"/>
		<ra_hash>90bd4681e3e4b07445eaf35e83b223db</ra_hash>
		<url>https://retroachievements.org/game/12915/hashes</url>
	</game>

	<game name="Cool Spot (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Cool Spot (USA)</description>
		<release name="Cool Spot (USA)" region="USA"/>
		<rom name="Cool Spot (USA).gg" size="262144" crc="2C758FC8" md5="7f55c7e4696a9ad316e57c3f14a77f39" sha1="c5f39a81c33327dc86b41d6f416efe09b131e14d"/>
		<ra_hash>7f55c7e4696a9ad316e57c3f14a77f39</ra_hash>
		<url>https://retroachievements.org/game/12980/hashes</url>
	</game>

	<game name="Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan) (En) (v1.0) (Psyklax)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan) (En) (v1.0) (Psyklax)</description>
		<release name="Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan) (En) (v1.0) (Psyklax)" region="English"/>
		<rom name="Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan) (En) (v1.0) (Psyklax).gg" size="524288" crc="48C18828" md5="3788f49e16ddb70d0af7b2cf63456246" sha1="01aac4e14ae71d3980cf968cc2bd6831e3987ab1"/>
		<ra_hash>3788f49e16ddb70d0af7b2cf63456246</ra_hash>
		<url>https://retroachievements.org/game/29324/hashes</url>
	</game>

	<game name="Crazy Faces (Europe) (Proto)">
		<category>Prototype</category>
		<source>No-Intro</source>
		<description>Crazy Faces (Europe) (Proto)</description>
		<release name="Crazy Faces (Europe) (Proto)" region="Europe"/>
		<rom name="Crazy Faces (Europe) (Proto).gg" size="131072" crc="46AD6257" md5="0336bd86c59096a6b9a069ec0ddd94b2" sha1="00cfce623709b8d9bc9e6bbb96feb9faf9a81f84"/>
		<ra_hash>0336bd86c59096a6b9a069ec0ddd94b2</ra_hash>
		<url>https://retroachievements.org/game/14723/hashes</url>
	</game>

	<game name="Crystal Warriors (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Crystal Warriors (USA, Europe)</description>
		<release name="Crystal Warriors (USA, Europe)" region="USA"/>
		<release name="Crystal Warriors (USA, Europe)" region="Europe"/>
		<rom name="Crystal Warriors (USA, Europe).gg" size="262144" crc="529C864E" md5="35d3fc09fcf22e35db4bac8cee9967f3" sha1="6b03183b7183de17ad6fbc9938599d3d18badc1a"/>
		<ra_hash>35d3fc09fcf22e35db4bac8cee9967f3</ra_hash>
		<url>https://retroachievements.org/game/11711/hashes</url>
	</game>

	<game name="CutThroat Island (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>CutThroat Island (USA)</description>
		<release name="CutThroat Island (USA)" region="USA"/>
		<rom name="CutThroat Island (USA).gg" size="524288" crc="6A24E47E" md5="ab8c20389abe4ee0026d63b9294bfcc0" sha1="95d2012c4027228fda50ef434b53ae5633a7eb8c"/>
		<ra_hash>ab8c20389abe4ee0026d63b9294bfcc0</ra_hash>
		<url>https://retroachievements.org/game/31789/hashes</url>
	</game>

	<game name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<release name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe"/>
		<release name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil"/>
		<release name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" region="English"/>
		<release name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" region="France"/>
		<release name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" region="Germany"/>
		<release name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" region="Spain"/>
		<release name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" region="Italy"/>
		<rom name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It).gg" size="524288" crc="AAE268FC" md5="1b079ded7729472b4f4039612c3112f2" sha1="2d058f3885bee45b04b74cbe16f3974d4eb2bfcf"/>
		<ra_hash>1b079ded7729472b4f4039612c3112f2</ra_hash>
		<url>https://retroachievements.org/game/17379/hashes</url>
	</game>

	<game name="Deep Duck Trouble Starring Donald Duck (USA, Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Deep Duck Trouble Starring Donald Duck (USA, Europe, Brazil) (En)</description>
		<release name="Deep Duck Trouble Starring Donald Duck (USA, Europe, Brazil) (En)" region="USA"/>
		<release name="Deep Duck Trouble Starring Donald Duck (USA, Europe, Brazil) (En)" region="Europe"/>
		<release name="Deep Duck Trouble Starring Donald Duck (USA, Europe, Brazil) (En)" region="Brazil"/>
		<release name="Deep Duck Trouble Starring Donald Duck (USA, Europe, Brazil) (En)" region="English"/>
		<rom name="Deep Duck Trouble Starring Donald Duck (USA, Europe, Brazil) (En).gg" size="524288" crc="5A136D7E" md5="cd792cf0d4e8ebb6f77a906ac0744b66" sha1="24485549001bc57b5cffee1449ad0af80e862773"/>
		<ra_hash>cd792cf0d4e8ebb6f77a906ac0744b66</ra_hash>
		<url>https://retroachievements.org/game/12628/hashes</url>
	</game>

	<game name="Defenders of Oasis (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Defenders of Oasis (USA, Europe)</description>
		<release name="Defenders of Oasis (USA, Europe)" region="USA"/>
		<release name="Defenders of Oasis (USA, Europe)" region="Europe"/>
		<rom name="Defenders of Oasis (USA, Europe).gg" size="524288" crc="E2791CC1" md5="8430050c60db46b3887cf7d7cf2f206f" sha1="07c1167c3b6eea294a73272c256934406f48f9d5"/>
		<ra_hash>8430050c60db46b3887cf7d7cf2f206f</ra_hash>
		<url>https://retroachievements.org/game/11713/hashes</url>
	</game>

	<game name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA, Brazil) (En)</description>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA, Brazil) (En)" region="USA"/>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA, Brazil) (En)" region="Brazil"/>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA, Brazil) (En)" region="English"/>
		<rom name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA, Brazil) (En).gg" size="262144" crc="C2E111AC" md5="5c6c0fd3d95f74b03d084dded29c6bcb" sha1="6b88fb212f0556ea57e01a3a1cd5123db5631e28"/>
		<ra_hash>5c6c0fd3d95f74b03d084dded29c6bcb</ra_hash>
		<url>https://retroachievements.org/game/26222/hashes</url>
	</game>

	<game name="Devilish (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Devilish (USA)</description>
		<release name="Devilish (USA)" region="USA"/>
		<rom name="Devilish (USA).gg" size="131072" crc="C01293B0" md5="f0ceed28d0e83bc4adc688d06d12bf2e" sha1="421a416c71dd245d80b362af57d01c80547cf042"/>
		<ra_hash>f0ceed28d0e83bc4adc688d06d12bf2e</ra_hash>
		<url>https://retroachievements.org/game/13283/hashes</url>
	</game>

	<game name="Donald no Magical World (Japan) (En,Ja)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Donald no Magical World (Japan) (En,Ja)</description>
		<release name="Donald no Magical World (Japan) (En,Ja)" region="Japan"/>
		<release name="Donald no Magical World (Japan) (En,Ja)" region="English"/>
		<rom name="Donald no Magical World (Japan) (En,Ja).gg" size="524288" crc="87B8B612" md5="34e9b284e61fb9a2cad4878451579295" sha1="5f9afdd5720f88f7cc18715f8e50fc5635b15323"/>
		<ra_hash>34e9b284e61fb9a2cad4878451579295</ra_hash>
		<url>https://retroachievements.org/game/17557/hashes</url>
	</game>

	<game name="Donkey.GG (World) (Proto) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>Donkey.GG (World) (Proto) (Aftermarket) (Unl)</description>
		<release name="Donkey.GG (World) (Proto) (Aftermarket) (Unl)" region="World"/>
		<rom name="Donkey.GG (World) (Proto) (Aftermarket) (Unl).gg" size="65536" crc="EC3DCC27" md5="566075a823a8f95574333c918f8cdf1b" sha1="315dd39f6d40d903e609ebbc0844b4adcc51ffc7"/>
		<ra_hash>566075a823a8f95574333c918f8cdf1b</ra_hash>
		<url>https://retroachievements.org/game/20490/hashes</url>
	</game>

	<game name="Double Dragon (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Double Dragon (USA, Europe)</description>
		<release name="Double Dragon (USA, Europe)" region="USA"/>
		<release name="Double Dragon (USA, Europe)" region="Europe"/>
		<rom name="Double Dragon (USA, Europe).gg" size="262144" crc="1307A290" md5="b45d73e40ce8f6e76dced24ee921871a" sha1="baebe28fc7549cbb06c94fcb36a3c40231933c01"/>
		<ra_hash>b45d73e40ce8f6e76dced24ee921871a</ra_hash>
		<url>https://retroachievements.org/game/12622/hashes</url>
	</game>

	<game name="Dr. Robotnik's Mean Bean Machine (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Dr. Robotnik's Mean Bean Machine (USA, Europe)</description>
