<?xml version='1.0' encoding='utf-8'?>
<datafile>
		<url>https://retroachievements.org/game/38130/hashes</url>
	</machine>

	<machine name="50 Cent - Bulletproof (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>50 Cent - Bulletproof (USA)</description>
		<release name="50 Cent - Bulletproof (USA)" region="USA"/>
		<disk name="50 Cent - Bulletproof (USA).chd" sha1="afaba363169045b8f51f4dc1c4a7a2bef10a753d"/>
		<ra_hash>09e43366d41545448467e02ce1e8d273</ra_hash>
		<url>https://retroachievements.org/game/21480/hashes</url>
	</machine>

	<machine name="7 Wonders of the Ancient World (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>7 Wonders of the Ancient World (USA)</description>
		<release name="7 Wonders of the Ancient World (USA)" region="USA"/>
		<disk name="7 Wonders of the Ancient World (USA).chd" sha1="7942c8eabf937744cf729b3c0e6f1e083f68fa1f"/>
		<ra_hash>e84d1b3e8338090735eae2aee1dce5dc</ra_hash>
		<url>https://retroachievements.org/game/26390/hashes</url>
	</machine>

	<machine name="AC-DC Live - Rock Band Track Pack (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>AC-DC Live - Rock Band Track Pack (USA)</description>
		<release name="AC-DC Live - Rock Band Track Pack (USA)" region="USA"/>
		<disk name="AC-DC Live - Rock Band Track Pack (USA).chd" sha1="3d4c53ee60d0e6c6dc6631ee4a7b160e4515caf9"/>
		<ra_hash>f6716721736a22418c1ee3f39f083dd4</ra_hash>
		<url>https://retroachievements.org/game/25305/hashes</url>
	</machine>

	<machine name="Ace Combat - Squadron Leader (Europe, Australia) (En,Fr,De,Es,It)" cloneof="Ace Combat 5 - The Unsung War (USA) (En,Ja)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Ace Combat - Squadron Leader (Europe, Australia) (En,Fr,De,Es,It)</description>
		<release name="Ace Combat - Squadron Leader (Europe, Australia) (En,Fr,De,Es,It)" region="Europe"/>
		<release name="Ace Combat - Squadron Leader (Europe, Australia) (En,Fr,De,Es,It)" region="Australia"/>
		<release name="Ace Combat - Squadron Leader (Europe, Australia) (En,Fr,De,Es,It)" region="France"/>
		<release name="Ace Combat - Squadron Leader (Europe, Australia) (En,Fr,De,Es,It)" region="Germany"/>
		<release name="Ace Combat - Squadron Leader (Europe, Australia) (En,Fr,De,Es,It)" region="Italy"/>
		<release name="Ace Combat - Squadron Leader (Europe, Australia) (En,Fr,De,Es,It)" region="Spain"/>
		<disk name="Ace Combat - Squadron Leader (Europe, Australia) (En,Fr,De,Es,It).chd" sha1="e3752e693c5840a55902791092969c3c02a7b9c8"/>
		<ra_hash>09232e8bfe8f628237deb8f377bd33f3</ra_hash>
		<url>https://retroachievements.org/game/3129/hashes</url>
	</machine>
	<machine name="Ace Combat 5 - The Unsung War (Japan)" cloneof="Ace Combat 5 - The Unsung War (USA) (En,Ja)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Ace Combat 5 - The Unsung War (Japan)</description>
		<release name="Ace Combat 5 - The Unsung War (Japan)" region="Japan"/>
		<disk name="Ace Combat 5 - The Unsung War (Japan).chd" sha1="8aa78449bb3e12e97298bddf346582400543b91a"/>
		<ra_hash>0764a8a77c0e61b53bca42b946cbde24</ra_hash>
		<url>https://retroachievements.org/game/3129/hashes</url>
	</machine>
	<machine name="Ace Combat 5 - The Unsung War (USA) (En,Ja)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Ace Combat 5 - The Unsung War (USA) (En,Ja)</description>
		<release name="Ace Combat 5 - The Unsung War (USA) (En,Ja)" region="USA"/>
		<release name="Ace Combat 5 - The Unsung War (USA) (En,Ja)" region="English"/>
		<disk name="Ace Combat 5 - The Unsung War (USA) (En,Ja).chd" sha1="070d0e8b71277879ccbc570a4d4bae661e692408"/>
		<ra_hash>4bd0d47c6010ed0250bcb6a6c9e89d10</ra_hash>
		<url>https://retroachievements.org/game/3129/hashes</url>
	</machine>

	<machine name="Ace Combat - The Belkan War (Europe, Australia) (En,Fr,De,Es,It)" cloneof="Ace Combat Zero - The Belkan War (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Ace Combat - The Belkan War (Europe, Australia) (En,Fr,De,Es,It)</description>
		<release name="Ace Combat - The Belkan War (Europe, Australia) (En,Fr,De,Es,It)" region="Europe"/>
		<release name="Ace Combat - The Belkan War (Europe, Australia) (En,Fr,De,Es,It)" region="Australia"/>
		<release name="Ace Combat - The Belkan War (Europe, Australia) (En,Fr,De,Es,It)" region="France"/>
		<release name="Ace Combat - The Belkan War (Europe, Australia) (En,Fr,De,Es,It)" region="Germany"/>
		<release name="Ace Combat - The Belkan War (Europe, Australia) (En,Fr,De,Es,It)" region="Italy"/>
		<release name="Ace Combat - The Belkan War (Europe, Australia) (En,Fr,De,Es,It)" region="Spain"/>
		<release name="Ace Combat - The Belkan War (Europe, Australia) (En,Fr,De,Es,It)" region="English"/>
		<disk name="Ace Combat - The Belkan War (Europe, Australia) (En,Fr,De,Es,It).chd" sha1="556a505112400fdd545ef780b57cc5c3aaa43c94"/>
		<ra_hash>1eb9bc56870ede1c33cee731a5d22e23</ra_hash>
		<url>https://retroachievements.org/game/20921/hashes</url>
	</machine>
	<machine name="Ace Combat Zero - The Belkan War (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Ace Combat Zero - The Belkan War (USA)</description>
		<release name="Ace Combat Zero - The Belkan War (USA)" region="USA"/>
		<disk name="Ace Combat Zero - The Belkan War (USA).chd" sha1="ca3326bafd1fe184a75695a9cd84d8714941e2bc"/>
		<ra_hash>82099135173d3a6b4578972f43d0e0fb</ra_hash>
		<url>https://retroachievements.org/game/20921/hashes</url>
	</machine>

	<machine name="Ace Combat 04 - Shattered Skies (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Ace Combat 04 - Shattered Skies (USA)</description>
		<release name="Ace Combat 04 - Shattered Skies (USA)" region="USA"/>
		<disk name="Ace Combat 04 - Shattered Skies (USA).chd" sha1="513f147f19789d98ca1c2d89bfd6514176975450"/>
		<ra_hash>95d144fc041ea080750e381f0212c297</ra_hash>
		<url>https://retroachievements.org/game/3127/hashes</url>
	</machine>

	<machine name="Adventures of Cookie &amp; Cream, The (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Adventures of Cookie &amp; Cream, The (USA)</description>
		<release name="Adventures of Cookie &amp; Cream, The (USA)" region="USA"/>
		<disk name="Adventures of Cookie &amp; Cream, The (USA).chd" sha1="1f44171d047dbf17787db39e4887c4ea2eefea92"/>
		<ra_hash>7885acde8780c0b307ae83afaa8b605e</ra_hash>
		<url>https://retroachievements.org/game/20667/hashes</url>
	</machine>

	<machine name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<release name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe"/>
		<release name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="France"/>
		<release name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Germany"/>
		<release name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Italy"/>
		<release name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Spain"/>
		<release name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Netherlands"/>
		<release name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Portugal"/>
		<release name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="English"/>
		<disk name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt).chd" sha1="a5ae3834fa643b236d1c0e8a39bcc73eda556ee9"/>
		<ra_hash>fbbe7c50e9fa573ef03e230e2403bb18</ra_hash>
		<url>https://retroachievements.org/game/20716/hashes</url>
	</machine>
	<machine name="Agent Hugo - Hula Holiday (Scandinavia) (En,Sv,No,Da,Fi)" cloneof="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Agent Hugo - Hula Holiday (Scandinavia) (En,Sv,No,Da,Fi)</description>
		<release name="Agent Hugo - Hula Holiday (Scandinavia) (En,Sv,No,Da,Fi)" region="Sweden"/>
		<release name="Agent Hugo - Hula Holiday (Scandinavia) (En,Sv,No,Da,Fi)" region="Norway"/>
		<release name="Agent Hugo - Hula Holiday (Scandinavia) (En,Sv,No,Da,Fi)" region="Denmark"/>
		<release name="Agent Hugo - Hula Holiday (Scandinavia) (En,Sv,No,Da,Fi)" region="Finland"/>
		<disk name="Agent Hugo - Hula Holiday (Scandinavia) (En,Sv,No,Da,Fi).chd" sha1="1fc6c55a3d0a595d56abf0ec635cccc3528e402b"/>
		<ra_hash>3fe32e17e425a674c1d791a276a1b586</ra_hash>
		<url>https://retroachievements.org/game/20716/hashes</url>
	</machine>

	<machine name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<release name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe"/>
		<release name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="France"/>
		<release name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Germany"/>
		<release name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Italy"/>
		<release name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Spain"/>
		<release name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Netherlands"/>
		<release name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Portugal"/>
		<release name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="English"/>
		<disk name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt).chd" sha1="a5695d2125451d2c1c8a0790e9278d9a33ad2fab"/>
		<ra_hash>27c6015ae9530f29723ace44d9ef82d1</ra_hash>
		<url>https://retroachievements.org/game/20717/hashes</url>
	</machine>
	<machine name="Agent Hugo - Lemoon Twist (Russia)" cloneof="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Agent Hugo - Lemoon Twist (Russia)</description>
		<release name="Agent Hugo - Lemoon Twist (Russia)" region="Russia"/>
		<disk name="Agent Hugo - Lemoon Twist (Russia).chd" sha1="3c41783d44333f93a6f380e01d0ca05188175753"/>
		<ra_hash>2bd36a85f3ac295ecf93a455fc953628</ra_hash>
		<url>https://retroachievements.org/game/20717/hashes</url>
	</machine>
	<machine name="Agent Hugo - Lemoon Twist (Scandinavia) (En,Sv,No,Da,Fi)" cloneof="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Agent Hugo - Lemoon Twist (Scandinavia) (En,Sv,No,Da,Fi)</description>
		<release name="Agent Hugo - Lemoon Twist (Scandinavia) (En,Sv,No,Da,Fi)" region="Sweden"/>
		<release name="Agent Hugo - Lemoon Twist (Scandinavia) (En,Sv,No,Da,Fi)" region="Norway"/>
		<release name="Agent Hugo - Lemoon Twist (Scandinavia) (En,Sv,No,Da,Fi)" region="Denmark"/>
		<release name="Agent Hugo - Lemoon Twist (Scandinavia) (En,Sv,No,Da,Fi)" region="Finland"/>
		<disk name="Agent Hugo - Lemoon Twist (Scandinavia) (En,Sv,No,Da,Fi).chd" sha1="75560a6adfd54e2fbe577437e33111c072da9a41"/>
		<ra_hash>6b9e2fb06e1e4adbb593001ccbe9e33b</ra_hash>
		<url>https://retroachievements.org/game/20717/hashes</url>
	</machine>

	<machine name="Air Ranger - Rescue Helicopter (Europe)" cloneof="Air Ranger - Rescue Helicopter (Europe) (Widescreen) (v1.0) (Souzooka)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Air Ranger - Rescue Helicopter (Europe)</description>
		<disk name="Air Ranger - Rescue Helicopter (Europe).chd" sha1="fa385241cceae40e2edfeb3db57e4a40f01e80ab"/>
		<ra_hash>ea41384c1d195b0ba00aff55af821469</ra_hash>
		<url>https://retroachievements.org/game/27495/hashes</url>
	</machine>
	<machine name="Air Ranger - Rescue Helicopter (Europe) (Widescreen) (v1.0) (Souzooka)">
		<category>Retail</category>
		<source>Redump, RAPatches</source>
		<description>Air Ranger - Rescue Helicopter (Europe) (Widescreen) (v1.0) (Souzooka)</description>
		<release name="Air Ranger - Rescue Helicopter (Europe) (Widescreen) (v1.0) (Souzooka)" region="Europe"/>
		<release name="Air Ranger - Rescue Helicopter (Europe) (Widescreen) (v1.0) (Souzooka)" region="Widescreen"/>
		<disk name="Air Ranger - Rescue Helicopter (Europe) (Widescreen) (v1.0) (Souzooka).chd" sha1="7189df42afb1117df8841adf8fcef26a4efe92af"/>
		<ra_hash>ea78f6fddc2b37b46fac5a47a03641a3</ra_hash>
		<url>https://retroachievements.org/game/27495/hashes</url>
	</machine>
	<machine name="Air Ranger - Rescue Helicopter (Japan)" cloneof="Air Ranger - Rescue Helicopter (Europe) (Widescreen) (v1.0) (Souzooka)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Air Ranger - Rescue Helicopter (Japan)</description>
		<release name="Air Ranger - Rescue Helicopter (Japan)" region="Japan"/>
		<disk name="Air Ranger - Rescue Helicopter (Japan).chd" sha1="ade268cf6b7933850dc4bbd3fe1bccf55c8ea5a3"/>
		<ra_hash>c6d180e4a0628828addb070710a9c587</ra_hash>
		<url>https://retroachievements.org/game/27495/hashes</url>
	</machine>
	<machine name="Air Ranger - Rescue Helicopter (Japan) (Widescreen) (v1.0) (Souzooka)" cloneof="Air Ranger - Rescue Helicopter (Europe) (Widescreen) (v1.0) (Souzooka)">
		<category>Retail</category>
		<source>Redump, RAPatches</source>
		<description>Air Ranger - Rescue Helicopter (Japan) (Widescreen) (v1.0) (Souzooka)</description>
		<disk name="Air Ranger - Rescue Helicopter (Japan) (Widescreen) (v1.0) (Souzooka).chd" sha1="576751d9a0750254b2f820006514b570e1ae585c"/>
		<ra_hash>fd000c8c9b5f069a3b0740a0876aebd3</ra_hash>
		<url>https://retroachievements.org/game/27495/hashes</url>
	</machine>

	<machine name="Air Ranger 2 Plus - Rescue Helicopter (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Air Ranger 2 Plus - Rescue Helicopter (Japan)</description>
		<release name="Air Ranger 2 Plus - Rescue Helicopter (Japan)" region="Japan"/>
		<disk name="Air Ranger 2 Plus - Rescue Helicopter (Japan).chd" sha1="47a62e6ab4f6f194c4458c67f1f611e1d45a0326"/>
		<ra_hash>75bbb63e865d009dfd73ac87c0e18966</ra_hash>
		<url>https://retroachievements.org/game/29050/hashes</url>
	</machine>

	<machine name="AirBlade (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>AirBlade (USA)</description>
		<release name="AirBlade (USA)" region="USA"/>
		<disk name="AirBlade (USA).chd" sha1="7cd29c1fa0c432a70fed01af9d7dc92339337f1b"/>
		<ra_hash>bd088851b39e6a4459813f111c8f7d71</ra_hash>
		<url>https://retroachievements.org/game/22110/hashes</url>
	</machine>

	<machine name="Amplitude (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Amplitude (USA)</description>
		<release name="Amplitude (USA)" region="USA"/>
		<disk name="Amplitude (USA).chd" sha1="9d539c3313c92d16cc1b6a5ac5eb8466927d97d5"/>
		<ra_hash>5039baf72fcb8c189ac4898f90bc9c3f</ra_hash>
		<url>https://retroachievements.org/game/2661/hashes</url>
	</machine>

	<machine name="Animal Soccer World (Europe) (En,Fr,De)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Animal Soccer World (Europe) (En,Fr,De)</description>
		<release name="Animal Soccer World (Europe) (En,Fr,De)" region="Europe"/>
		<release name="Animal Soccer World (Europe) (En,Fr,De)" region="France"/>
		<release name="Animal Soccer World (Europe) (En,Fr,De)" region="Germany"/>
		<release name="Animal Soccer World (Europe) (En,Fr,De)" region="English"/>
		<disk name="Animal Soccer World (Europe) (En,Fr,De).chd" sha1="909b554737397455a61d0f230f552c42ae9e0430"/>
		<ra_hash>64c417311858a3c50c5ce0f9d6cd9042</ra_hash>
		<url>https://retroachievements.org/game/20769/hashes</url>
	</machine>

