<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Minna no Rhythm Tengoku (Japan).rvz" size="629642960" crc="FAFF5C86" md5="8e01eb47905ad60c2cee2990a9007de0" sha1="7a9dd3b4d9e69ab365e4bf11c7ea7a1040f51722"/>
		<ra_hash>079704302bbb8e1e3c60386152f963b3</ra_hash>
		<url>https://retroachievements.org/game/34615/hashes</url>
	</game>
	<game name="Retail/Rhythm Heaven Fever/Rhythm Heaven Fever (USA)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Rhythm Heaven Fever (USA)</description>
		<rom name="Rhythm Heaven Fever (USA).rvz" size="595475228" crc="9BB217EB" md5="d742ae6169389d46290993f04064aec0" sha1="a0bf74ba2ac0de81090443c05078d19880a8f836"/>
		<ra_hash>3ce0a5253bdfc57c6df998800e6be5d3</ra_hash>
		<url>https://retroachievements.org/game/34615/hashes</url>
	</game>

	<game name="Retail/Resident Evil - The Umbrella Chronicles/Biohazard - Umbrella Chronicles (Japan)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Biohazard - Umbrella Chronicles (Japan)</description>
		<rom name="Biohazard - Umbrella Chronicles (Japan).rvz" size="3359661884" crc="CBFA9722" md5="cbaecad7696b2bcf3a047922927dc47a" sha1="16fffeb223b0d7cd972a61f6692d6980aa6c24b8"/>
		<ra_hash>d5b2f5cc83e7969c89bc2a5150c84f7c</ra_hash>
		<url>https://retroachievements.org/game/97/hashes</url>
	</game>
	<game name="Retail/Resident Evil - The Umbrella Chronicles/Resident Evil - The Umbrella Chronicles (USA)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Resident Evil - The Umbrella Chronicles (USA)</description>
		<rom name="Resident Evil - The Umbrella Chronicles (USA).rvz" size="3359640752" crc="72C658CE" md5="da5e6c8ef6fc66abaeaced4c8be5fa6c" sha1="bc96c8d24c414bb9f79f12eb9157225b1abf2453"/>
		<ra_hash>935314eae9d0f4648ab9e50e9f9b9aa4</ra_hash>
		<url>https://retroachievements.org/game/97/hashes</url>
	</game>

	<game name="Retail/Bit.Trip Complete (USA)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Bit.Trip Complete (USA)</description>
		<rom name="Bit.Trip Complete (USA).rvz" size="826664964" crc="B0F9077D" md5="26b5962545802f72722aa6148c221045" sha1="84dc6d1bdfe07dd3c4526ae29def8e49c67c1fcd"/>
		<ra_hash>4fa8a90d3f2c4dce753878a8bd560734</ra_hash>
		<url>https://retroachievements.org/game/34618/hashes</url>
	</game>

	<game name="Retail/Blaster Master - Overdrive (USA) (WiiWare)">
		<category>WiiWare</category>
		<source>No-Intro</source>
		<description>Blaster Master - Overdrive (USA) (WiiWare)</description>
		<rom name="Blaster Master - Overdrive (USA) (WiiWare).wad" size="36702144" crc="B74D199F" md5="5095e9b112aeee46a4b59d4cdefbfc90" sha1="8a2f871be3fa6299c6fe0a630cd39f3722dcd427"/>
		<ra_hash>1df6b3fdad3512fd42f9553353dcbfe5</ra_hash>
		<url>https://retroachievements.org/game/34730/hashes</url>
	</game>

	<game name="Retail/Bleach - Shattered Blade (USA)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Bleach - Shattered Blade (USA)</description>
		<rom name="Bleach - Shattered Blade (USA).rvz" size="838938752" crc="9C8E0A61" md5="3bddfdf0fc025d7ff2dae71bc09a23f5" sha1="90c285ba04d51f5d84f079fbf47f86da2bcabfe2"/>
		<ra_hash>47221f5cf79e47b5795e18d78262c554</ra_hash>
		<url>https://retroachievements.org/game/35367/hashes</url>
	</game>

	<game name="Retail/Bleach - Versus Crusade (Japan)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Bleach - Versus Crusade (Japan)</description>
		<rom name="Bleach - Versus Crusade (Japan).rvz" size="909326928" crc="652945F7" md5="3f5c8a9c7925bcfd0e57b027fabf3e65" sha1="c65c9e7b032188f919cace7613ef8781974bdc78"/>
		<ra_hash>1c3bedec3c3808f892f926168eddca07</ra_hash>
		<url>https://retroachievements.org/game/34611/hashes</url>
	</game>

	<game name="Retail/Bloons (USA) (WiiWare)">
		<category>WiiWare</category>
		<source>No-Intro</source>
		<description>Bloons (USA) (WiiWare)</description>
		<rom name="Bloons (USA) (WiiWare).wad" size="15609664" crc="052B579F" md5="73312740d2ff7427bb4383b7436867bc" sha1="5f0288c76cf395935e6ef3a04601f6904d0581c2"/>
		<ra_hash>647d60682c13d5d3bf08b4025fb50c5f</ra_hash>
		<url>https://retroachievements.org/game/34738/hashes</url>
	</game>

	<game name="Retail/Boom Blox (USA) (En,Fr,Es)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Boom Blox (USA) (En,Fr,Es)</description>
		<rom name="Boom Blox (USA) (En,Fr,Es).rvz" size="1440713900" crc="5298A68F" md5="9df02d710cd6fddf7108c60eedf9e9f8" sha1="e2a262360a906b6c1bd8c9c52d752764ade48d28"/>
		<ra_hash>2380236ea04ab7cc0bb2c9b8d87af1c2</ra_hash>
		<url>https://retroachievements.org/game/34604/hashes</url>
	</game>

	<game name="Retail/Boy and His Blob, A (USA)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Boy and His Blob, A (USA)</description>
		<rom name="Boy and His Blob, A (USA).rvz" size="995154796" crc="21C4A6B3" md5="7c1717af2afad8638a36815653aff003" sha1="25d78d2b7f6bbe74c0befc51fdad3868d9256fed"/>
		<ra_hash>e08dd4f61988a5d5a9fb0a44830d188e</ra_hash>
		<url>https://retroachievements.org/game/4121/hashes</url>
	</game>

	<game name="Retail/Broken Sword - Shadow of the Templars - The Director's Cut/Broken Sword - Shadow of the Templars - The Director's Cut (Europe) (En,Fr,De,Es,It)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Broken Sword - Shadow of the Templars - The Director's Cut (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Broken Sword - Shadow of the Templars - The Director's Cut (Europe) (En,Fr,De,Es,It).rvz" size="3604797116" crc="32AF86B6" md5="da5c92edd9637565b2271fc2d5eabae2" sha1="628893ef73521a796922d329ca32af292aeee141"/>
		<ra_hash>5771f5e27a84f98225775caab2c91846</ra_hash>
		<url>https://retroachievements.org/game/35217/hashes</url>
	</game>
	<game name="Retail/Broken Sword - Shadow of the Templars - The Director's Cut/Broken Sword - Shadow of the Templars - The Director's Cut (USA) (En,Fr,Es)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Broken Sword - Shadow of the Templars - The Director's Cut (USA) (En,Fr,Es)</description>
		<rom name="Broken Sword - Shadow of the Templars - The Director's Cut (USA) (En,Fr,Es).rvz" size="3601823296" crc="E0CD43F1" md5="2a3470ccd9db15588b5914e691c6ab4e" sha1="1fd3f57db0ff89f187b1eacc767cc8ea7b4005d1"/>
		<ra_hash>100ca830d93af5dd6b2c7869e8197b5f</ra_hash>
		<url>https://retroachievements.org/game/35217/hashes</url>
	</game>

	<game name="Retail/Bully - Scholarship Edition (USA) (En,Fr,Es)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Bully - Scholarship Edition (USA) (En,Fr,Es)</description>
		<rom name="Bully - Scholarship Edition (USA) (En,Fr,Es).rvz" size="2942737068" crc="ECAA8E54" md5="71aea85d91c423ac4edc67e297645e10" sha1="82473350c8b69456c4ebd17c1fbf14f55ccb8caf"/>
		<ra_hash>eff8921f3062eca576ce97691436c804</ra_hash>
		<url>https://retroachievements.org/game/7775/hashes</url>
	</game>

	<game name="Retail/Burger Island (USA)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Burger Island (USA)</description>
		<rom name="Burger Island (USA).rvz" size="259391060" crc="D0148229" md5="81540a056498a947b6b8fd133a6b5794" sha1="d741fc0b4b2e1a8cea850aa9d464e8f1e3838d94"/>
		<ra_hash>918176b7c0e13fa5c45708b1d42c47eb</ra_hash>
		<url>https://retroachievements.org/game/35931/hashes</url>
	</game>

	<game name="Retail/Call of Duty - Black Ops (USA)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Call of Duty - Black Ops (USA)</description>
		<rom name="Call of Duty - Black Ops (USA).rvz" size="3888326056" crc="9BAD3144" md5="bd33b6dd647c2a49b8972ab6c47a1d5b" sha1="d19a8437dc87d49fa8f2e9ff974155d677f2f4bb"/>
		<ra_hash>14950b4c02d1f2dc4dd0a0ac2fb56ff3</ra_hash>
		<url>https://retroachievements.org/game/34603/hashes</url>
	</game>

	<game name="Retail/Call of Duty - Modern Warfare - Reflex (USA) (En,Fr)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Call of Duty - Modern Warfare - Reflex (USA) (En,Fr)</description>
		<rom name="Call of Duty - Modern Warfare - Reflex (USA) (En,Fr).rvz" size="3746268948" crc="335CB3ED" md5="d847d13867f08e71ec6eb80f1ddff0b5" sha1="e363dc14685c1a745956764d1dab29c21b8526e6"/>
		<ra_hash>33f974ed6b5ab9afbbf31467ad8b0c80</ra_hash>
		<url>https://retroachievements.org/game/34657/hashes</url>
	</game>

	<game name="Retail/Call of Duty - Modern Warfare 3 (USA)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Call of Duty - Modern Warfare 3 (USA)</description>
		<rom name="Call of Duty - Modern Warfare 3 (USA).rvz" size="3756472392" crc="C2AE4EAF" md5="3534ddf8c8e535f275ca49c25c392315" sha1="a047318f7adebd1f8c9d18772661b12d82c03e10"/>
		<ra_hash>ef10c101a16f3cd99617ca85024ede3d</ra_hash>
		<url>https://retroachievements.org/game/34602/hashes</url>
	</game>

	<game name="Retail/Call of Duty - World at War (USA)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Call of Duty - World at War (USA)</description>
		<rom name="Call of Duty - World at War (USA).rvz" size="2502448012" crc="22B255B4" md5="5f71261bb29faeccd7c04eed29d56043" sha1="a9b07efccb4651485e2710ab383b69ded14f90a4"/>
		<ra_hash>fb30dc3c392904c197afa48c1f57d692</ra_hash>
		<url>https://retroachievements.org/game/34831/hashes</url>
	</game>

	<game name="Retail/Captain America - Super Soldier (USA) (En,Fr,Es)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Captain America - Super Soldier (USA) (En,Fr,Es)</description>
		<rom name="Captain America - Super Soldier (USA) (En,Fr,Es).rvz" size="1186565784" crc="C953A562" md5="dbd3047bab27bf5a2a8728921757aadf" sha1="734b66cf2c039bdd36b69ec6c409979784fdfb3f"/>
		<ra_hash>860df5d177abe6bc545017a149af27df</ra_hash>
		<url>https://retroachievements.org/game/34810/hashes</url>
	</game>

	<game name="Retail/Carnival Games (USA) (Rev 2)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Carnival Games (USA) (Rev 2)</description>
		<rom name="Carnival Games (USA) (Rev 2).rvz" size="478791396" crc="7D2B314E" md5="d890e583bcfe4694eb56ee5c5617601a" sha1="62afc84b3d6284bdd43dd7e66f697b41ee56b029"/>
		<ra_hash>b2b2424b0d17575620ce799f98ac761e</ra_hash>
		<url>https://retroachievements.org/game/34601/hashes</url>
	</game>

	<game name="Retail/Carnival Games - MiniGolf (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Carnival Games - MiniGolf (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Carnival Games - MiniGolf (Europe) (En,Fr,De,Es,It,Nl).rvz" size="2042317880" crc="4954F425" md5="9298b1739d2b97dac28fa273006d8b5d" sha1="666dbbfd5a233da1f36e46b6d3d7ad327e67136c"/>
		<ra_hash>dc8fbea2ff398441b89d1359ebb35571</ra_hash>
		<url>https://retroachievements.org/game/35587/hashes</url>
	</game>

	<game name="Retail/Case Closed - The Mirapolis Investigation (Europe) (En,Fr,De,Es,It)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Case Closed - The Mirapolis Investigation (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Case Closed - The Mirapolis Investigation (Europe) (En,Fr,De,Es,It).rvz" size="794692024" crc="164E3FA6" md5="f721baf9903acaad73272fea9d9d7e6a" sha1="697e6d6127027ea2347d0149086f873ad300a110"/>
		<ra_hash>49602626c1d80826c4b5399d8b5167b8</ra_hash>
		<url>https://retroachievements.org/game/35406/hashes</url>
	</game>

	<game name="Retail/Castle of Shikigami III/Castle of Shikigami III (USA)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Castle of Shikigami III (USA)</description>
		<rom name="Castle of Shikigami III (USA).rvz" size="1116324480" crc="3B32CB7A" md5="fffb1d034643969aedbbefcade5bf0d1" sha1="3713bdec2027c3b76dbb3b082bcdceb92e14c80c"/>
		<ra_hash>d30d29b5bcc0ab82132cfa9f2783a570</ra_hash>
		<url>https://retroachievements.org/game/35082/hashes</url>
	</game>
	<game name="Retail/Castle of Shikigami III/Castle of Shikigami III (USA) (Undub) (v1.0) (swosho)">
		<category>Wii</category>
		<source>Lost Level Archive</source>
		<description>Castle of Shikigami III (USA) (Undub) (v1.0) (swosho)</description>
		<rom name="Castle of Shikigami III (USA) (Undub) (v1.0) (swosho).rvz" size="1022806204" crc="E5E5AFC9" md5="c680082fa0af4195e29501e6f6d9eaa3" sha1="b64d4f5cf76062eefb96fc9c3421acbe2195e583"/>
		<ra_hash>bd40d5dee58bef2b0e39cedaf4405cfc</ra_hash>
		<url>https://retroachievements.org/game/35082/hashes</url>
	</game>

	<game name="Retail/Castlevania - The Adventure ReBirth (USA) (WiiWare)">
		<category>WiiWare</category>
		<source>No-Intro</source>
		<description>Castlevania - The Adventure ReBirth (USA) (WiiWare)</description>
		<rom name="Castlevania - The Adventure ReBirth (USA) (WiiWare).wad" size="36939840" crc="40470D65" md5="23908498a8f8944d9e3e6f67c2ee20a4" sha1="731139acd908361e585149f30961f22163882694"/>
		<ra_hash>893a85b7dfe482faeacb855822780852</ra_hash>
		<url>https://retroachievements.org/game/7739/hashes</url>
	</game>

	<game name="Retail/Castlevania Judgment (USA)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Castlevania Judgment (USA)</description>
		<rom name="Castlevania Judgment (USA).rvz" size="1626183868" crc="4B11EBC7" md5="2d772f6d1110efed714c79c9d0bfaf38" sha1="955ff69d924f2a20b01b7e1550b0def4b36d84e2"/>
		<ra_hash>c313d39e776f2acf46295b848362a4c7</ra_hash>
		<url>https://retroachievements.org/game/34606/hashes</url>
	</game>

	<game name="Retail/Petz - Catz 2/Catz (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Catz (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Catz (Europe) (En,Fr,De,Es,It,Nl).rvz" size="924331152" crc="C6F6FFE0" md5="9304204598b6dba38582f93301893d01" sha1="98cc0711a3cb4270dbeb89707133fc69df5d47d0"/>
		<ra_hash>8a2c99a51e9d6010873cdf6e77e8e1dd</ra_hash>
