<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<source>Redump</source>
		<description>Kingdom - The Far Reaches (USA, Europe)</description>
		<disk name="Kingdom - The Far Reaches (USA, Europe).chd" sha1="6188c6fd064dfcfbda19282081537bcd72ea41e0"/>
		<ra_hash>32295bd44a4885b170d2073739d4fec2</ra_hash>
		<url>https://retroachievements.org/game/8400/hashes</url>
	</machine>

	<machine name="Retail/Lost Eden (USA, Korea)">
		<category></category>
		<source>Redump</source>
		<description>Lost Eden (USA, Korea)</description>
		<disk name="Lost Eden (USA, Korea).chd" sha1="e54b5530785c655ff17770d6c22b44344c06ebdd"/>
		<ra_hash>ffcdae9fd53f70a7cd5f55a8233b001f</ra_hash>
		<url>https://retroachievements.org/game/16391/hashes</url>
	</machine>

	<machine name="Retail/Mad Dog II - The Lost Gold (USA)">
		<category></category>
		<source>Redump</source>
		<description>Mad Dog II - The Lost Gold (USA)</description>
		<disk name="Mad Dog II - The Lost Gold (USA).chd" sha1="b84208006ea492d7ef4a9969b45dfc6ef744e8b4"/>
		<ra_hash>d2843fb9937587e9a0b77e067770b0ab</ra_hash>
		<url>https://retroachievements.org/game/21265/hashes</url>
	</machine>

	<machine name="Retail/MegaRace (USA, Europe) (En,Fr,De,Es,It)">
		<category></category>
		<source>Redump</source>
		<description>MegaRace (USA, Europe) (En,Fr,De,Es,It)</description>
		<disk name="MegaRace (USA, Europe) (En,Fr,De,Es,It).chd" sha1="9104821542f60270709deae7d78375eeb8353820"/>
		<ra_hash>6adf88dffbb1e563aac10098f3bf5fa7</ra_hash>
		<url>https://retroachievements.org/game/16837/hashes</url>
	</machine>

	<machine name="Retail/Mind Teazzer (USA)">
		<category></category>
		<source>Redump</source>
		<description>Mind Teazzer (USA)</description>
		<disk name="Mind Teazzer (USA).chd" sha1="0eddf695a84ba0af4188f9bbc5c68162e97639c9"/>
		<ra_hash>2d13fca9767858fb7b93da2c74f525f9</ra_hash>
		<url>https://retroachievements.org/game/16550/hashes</url>
	</machine>

	<machine name="Retail/Myst (USA)">
		<category></category>
		<source>Redump</source>
		<description>Myst (USA)</description>
		<disk name="Myst (USA).chd" sha1="2e41d384bf2e6a47ec7e4494b06904e622d02486"/>
		<ra_hash>e3254945201de3d713abe8ba9338efae</ra_hash>
		<url>https://retroachievements.org/game/16839/hashes</url>
	</machine>

	<machine name="Retail/Onee-san to Issho! Janken Paradise (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Onee-san to Issho! Janken Paradise (Japan)</description>
		<disk name="Onee-san to Issho! Janken Paradise (Japan).chd" sha1="1e88b4a8a6a82ed546e4363274d91474492e061f"/>
		<ra_hash>d902e9258441bc01d81dc15f2a39d1d7</ra_hash>
		<url>https://retroachievements.org/game/20506/hashes</url>
	</machine>

	<machine name="Retail/Onee-san to Issho! Kisekae Paradise (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Onee-san to Issho! Kisekae Paradise (Japan)</description>
		<disk name="Onee-san to Issho! Kisekae Paradise (Japan).chd" sha1="0be45e3838674391d18c8292744f9a08a01d1088"/>
		<ra_hash>c4cd53e4b988b699029ab11b27657c59</ra_hash>
		<url>https://retroachievements.org/game/20507/hashes</url>
	</machine>

	<machine name="Retail/Plumbers Don't Wear Ties (USA)">
		<category></category>
		<source>Redump</source>
		<description>Plumbers Don't Wear Ties (USA)</description>
		<disk name="Plumbers Don't Wear Ties (USA).chd" sha1="bfad6f552e4a2656690a2c3771df9d81af9c60c1"/>
		<ra_hash>4570e692ac07d2242ab9141f1bb9000d</ra_hash>
		<url>https://retroachievements.org/game/16397/hashes</url>
	</machine>

	<machine name="Retail/Pretty Soldier SailorMoon S (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Pretty Soldier SailorMoon S (Japan)</description>
		<disk name="Pretty Soldier SailorMoon S (Japan).chd" sha1="06054a2a31eb20e488c4c9fbf933d29650aa8244"/>
		<ra_hash>01293a81ca1a0ee3cda2d5f398e403e4</ra_hash>
		<url>https://retroachievements.org/game/16406/hashes</url>
	</machine>

	<machine name="Retail/Putt-Putt Goes to the Moon (USA)">
		<category></category>
		<source>Redump</source>
		<description>Putt-Putt Goes to the Moon (USA)</description>
		<disk name="Putt-Putt Goes to the Moon (USA).chd" sha1="3b8c4cdc197c784582d5ab7d83c70af6708baca7"/>
		<ra_hash>43def02afa11f26ffea31c45307020be</ra_hash>
		<url>https://retroachievements.org/game/16410/hashes</url>
	</machine>

	<machine name="Retail/Putt-Putt Joins the Parade (Japan) (En,Ja)">
		<category></category>
		<source>Redump</source>
		<description>Putt-Putt Joins the Parade (Japan) (En,Ja)</description>
		<disk name="Putt-Putt Joins the Parade (Japan) (En,Ja).chd" sha1="d5866bd2b027045feee22abc6deccb0990483255"/>
		<ra_hash>999b527d58caefa2fd9a285b459ab30b</ra_hash>
		<url>https://retroachievements.org/game/16408/hashes</url>
	</machine>

	<machine name="Retail/Rise of the Robots (USA)">
		<category></category>
		<source>Redump</source>
		<description>Rise of the Robots (USA)</description>
		<disk name="Rise of the Robots (USA).chd" sha1="64dd63bf01f98983a1d238db07f1dcf9f536ccce"/>
		<ra_hash>923d162e786de7c32c5e2496603914fb</ra_hash>
		<url>https://retroachievements.org/game/16852/hashes</url>
	</machine>

	<machine name="Retail/Seal of the Pharaoh (USA)">
		<category></category>
		<source>Redump</source>
		<description>Seal of the Pharaoh (USA)</description>
		<disk name="Seal of the Pharaoh (USA).chd" sha1="b8b90519745b697121b2a8b0430f00b62a0d31ce"/>
		<ra_hash>cd54d1e1b8d680a9f1085b30ee992411</ra_hash>
		<url>https://retroachievements.org/game/7705/hashes</url>
	</machine>

	<machine name="Retail/Shelley Duvall's It's a Bird's Life (USA)">
		<category></category>
		<source>Redump</source>
		<description>Shelley Duvall's It's a Bird's Life (USA)</description>
		<disk name="Shelley Duvall's It's a Bird's Life (USA).chd" sha1="80484682c9e7d4f9e56c048749afbdb60df722ae"/>
		<ra_hash>e1a98c71e85e3db717339b607739bac4</ra_hash>
		<url>https://retroachievements.org/game/21309/hashes</url>
	</machine>

	<machine name="Retail/Soccer Kid (USA)">
		<category></category>
		<source>Redump</source>
		<description>Soccer Kid (USA)</description>
		<disk name="Soccer Kid (USA).chd" sha1="4ac480a20cec48213b7786dfb769fa08a0878095"/>
		<ra_hash>b79873ed2deb0136207869a855a76d4d</ra_hash>
		<url>https://retroachievements.org/game/16859/hashes</url>
	</machine>

	<machine name="Retail/Star Wars - Rebel Assault (USA, Europe)">
		<category></category>
		<source>Redump</source>
		<description>Star Wars - Rebel Assault (USA, Europe)</description>
		<disk name="Star Wars - Rebel Assault (USA, Europe).chd" sha1="dae1c1c8f89e3b3ca67f2c014a152adc117f2ebe"/>
		<ra_hash>90e4b7dda0d2b9d5117086271bdfa5ff</ra_hash>
		<url>https://retroachievements.org/game/16864/hashes</url>
	</machine>

	<machine name="Retail/Starblade (Canada)">
		<category></category>
		<source>Redump</source>
		<description>Starblade (Canada)</description>
		<disk name="Starblade (Canada).chd" sha1="69c461b4a1006d80f3b7c72e13272ba845a3a76b"/>
		<ra_hash>15a0ecf45f13bcb56e5ece58e0085622</ra_hash>
		<url>https://retroachievements.org/game/16865/hashes</url>
	</machine>

	<machine name="Retail/Strahl (USA)">
		<category></category>
		<source>Redump</source>
		<description>Strahl (USA)</description>
		<disk name="Strahl (USA).chd" sha1="9ddd4ed1c54d6db80e27b197b203a1fd260c5c48"/>
		<ra_hash>7df7061b2830e9d95e5f822a68cd2188</ra_hash>
		<url>https://retroachievements.org/game/17739/hashes</url>
	</machine>

	<machine name="Retail/Super Street Fighter II Turbo (USA)">
		<category></category>
		<source>Redump</source>
		<description>Super Street Fighter II Turbo (USA)</description>
		<disk name="Super Street Fighter II Turbo (USA).chd" sha1="a14ffa0f323adf38fa2b6100ae52cd89dbd207e2"/>
		<ra_hash>c2a97a18e2db5297518bd25fdf047c85</ra_hash>
		<url>https://retroachievements.org/game/16528/hashes</url>
	</machine>

	<machine name="Retail/Trip'd (USA, Europe)">
		<category></category>
		<source>Redump</source>
		<description>Trip'd (USA, Europe)</description>
		<disk name="Trip'd (USA, Europe).chd" sha1="b7b3df66b555cfe7c1f65edc811963a33759f4c7"/>
		<ra_hash>8657b3440b4c177edf2e6e9607b0c319</ra_hash>
		<url>https://retroachievements.org/game/16508/hashes</url>
	</machine>

	<machine name="Retail/Wolfenstein 3D (USA)">
		<category></category>
		<source>Redump</source>
		<description>Wolfenstein 3D (USA)</description>
		<disk name="Wolfenstein 3D (USA).chd" sha1="6c335bea22b365379dc9f5b2f0cf0ee0f5b2d933"/>
		<ra_hash>71841df1c47503cce8a735dffd3898db</ra_hash>
		<url>https://retroachievements.org/game/16872/hashes</url>
	</machine>

	<machine name="Homebrew/Wreckman (World) (v1.0.0) (Aftermarket) (retroloveletter)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Wreckman (World) (v1.0.0) (Aftermarket) (retroloveletter)</description>
		<disk name="Wreckman (World) (v1.0.0) (Aftermarket) (retroloveletter).chd" sha1="3f0b20fa82db7cd8778b386b3c1485aa8b535e23"/>
		<ra_hash>33031a9305cab3eb38af9f163fafe307</ra_hash>
		<url>https://retroachievements.org/game/24160/hashes</url>
	</machine>

	<machine name="Retail/Yakyuuken Special, The (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Yakyuuken Special, The (Japan)</description>
		<disk name="Yakyuuken Special, The (Japan).chd" sha1="4736c4c70c5599506420a6eb37110c85dd571dc3"/>
		<ra_hash>cb4fa2a7d8b6c1750ef10cced6336885</ra_hash>
		<url>https://retroachievements.org/game/20265/hashes</url>
	</machine>

	<machine name="Retail/Yu Yu Hakusho (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Yu Yu Hakusho (Japan)</description>
		<disk name="Yu Yu Hakusho (Japan).chd" sha1="5e8434ab395c3fa9484371b437b4a68b824fafe6"/>
		<ra_hash>9a14a399c139faccfe4a356d5384d0a0</ra_hash>
		<url>https://retroachievements.org/game/16407/hashes</url>
	</machine>
</datafile>
