<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<machine name="Retail/AKB1-149 - Ren'ai Sousenkyo (Japan) (Game Disc)">
		<category>PSP</category>
		<source>Redump</source>
		<description>AKB1-149 - Ren'ai Sousenkyo (Japan) (Game Disc)</description>
		<disk name="AKB1-149 - Ren'ai Sousenkyo (Japan) (Game Disc).chd" sha1="879299ac76eb0fbde35474b2f503c03c40bd7ef4"/>
		<ra_hash>05fe8a73676024985e307d43d69dbad3</ra_hash>
		<url>https://retroachievements.org/game/26279/hashes</url>
	</machine>

	<machine name="Retail/AKB1-48 - Idol to Koishitara... (Japan)">
		<category>PSP</category>
		<source>Redump</source>
		<description>AKB1-48 - Idol to Koishitara... (Japan)</description>
		<disk name="AKB1-48 - Idol to Koishitara... (Japan).chd" sha1="aa7c790a0ccdbcd3f6ad38a09e4531fd54101b7d"/>
		<ra_hash>edc6617517201093e2631bb545a274f8</ra_hash>
		<url>https://retroachievements.org/game/26265/hashes</url>
	</machine>

	<machine name="Retail/AKB1-48+10 - Idol to Guam de Koishitara... (Japan)">
		<category>PSP</category>
		<source>Redump</source>
		<description>AKB1-48+10 - Idol to Guam de Koishitara... (Japan)</description>
		<disk name="AKB1-48+10 - Idol to Guam de Koishitara... (Japan).chd" sha1="5f4a078be8db96d7cd9626a5e470edd0cda1b32d"/>
		<ra_hash>63c57640593599adaa353f6b26406658</ra_hash>
		<url>https://retroachievements.org/game/26266/hashes</url>
	</machine>

	<machine name="Retail/Angry Birds (USA) (v2) (minis) (PSN)">
		<category>Minis</category>
		<source>No-Intro</source>
		<description>Angry Birds (USA) (v2) (minis) (PSN)</description>
		<disk name="Angry Birds (USA) (v2) (minis) (PSN).chd" sha1="e7e61c115a5db5c200a5208ed40b80f125227f49"/>
		<ra_hash>4cd4ae4f1ece0695c18ce1eebc441159</ra_hash>
		<url>https://retroachievements.org/game/5360/hashes</url>
	</machine>

	<machine name="Retail/Ape Academy (Europe) (En,Fr,De,Es,It)">
		<category>PSP</category>
		<source>Redump</source>
		<description>Ape Academy (Europe) (En,Fr,De,Es,It)</description>
		<disk name="Ape Academy (Europe) (En,Fr,De,Es,It).chd" sha1="4ad38e802201d804660fa45c0564d2f46ad2f6c6"/>
		<ra_hash>aaa793611ec65c972c65ec96141a114a</ra_hash>
		<url>https://retroachievements.org/game/3512/hashes</url>
	</machine>

	<machine name="Retail/Ape Escape - On the Loose/Ape Escape - On the Loose (USA) (Undub) (v1.1) (swosho)">
		<category>PSP</category>
		<source>Redump, RAPatches</source>
		<description>Ape Escape - On the Loose (USA) (Undub) (v1.1) (swosho)</description>
		<disk name="Ape Escape - On the Loose (USA) (Undub) (v1.1) (swosho).chd" sha1="ec7af7651ea78606caee9c65967db55a16a3edc4"/>
		<ra_hash>56dacd3b10cd5870cd6f0fe095101515</ra_hash>
		<url>https://retroachievements.org/game/3514/hashes</url>
	</machine>
	<machine name="Retail/Ape Escape - On the Loose/Ape Escape - On the Loose (USA)">
		<category>PSP</category>
		<source>Redump</source>
		<description>Ape Escape - On the Loose (USA)</description>
		<disk name="Ape Escape - On the Loose (USA).chd" sha1="aabdebdb87d0363c4ba911dc72819dc5e014ad95"/>
		<ra_hash>3cd66bf66e631a8d90c97a2f7628bd2a</ra_hash>
		<url>https://retroachievements.org/game/3514/hashes</url>
	</machine>

	<machine name="Retail/Aqua Panic (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (PSN)">
		<category>PSP</category>
		<source>No-Intro</source>
		<description>Aqua Panic (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (PSN)</description>
		<disk name="Aqua Panic (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (PSN).chd" sha1="b22a7885fdcb2ce2879069470543808c24464957"/>
		<ra_hash>eeb828f01888859adfcec875c5c180fd</ra_hash>
		<url>https://retroachievements.org/game/18724/hashes</url>
	</machine>

	<machine name="Retail/Archer Maclean's Mercury (Europe, Australia) (En,Fr,De,Es,It)">
		<category>PSP</category>
		<source>Redump</source>
		<description>Archer Maclean's Mercury (Europe, Australia) (En,Fr,De,Es,It)</description>
		<disk name="Archer Maclean's Mercury (Europe, Australia) (En,Fr,De,Es,It).chd" sha1="8066148893d597ab63032a74951eddba370a06ab"/>
		<ra_hash>f39fa1dd81aba84e9c8f495ab2a590e5</ra_hash>
		<url>https://retroachievements.org/game/18764/hashes</url>
	</machine>

	<machine name="Retail/Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru)">
		<category>PSP</category>
		<source>Redump</source>
		<description>Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru)</description>
		<disk name="Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru).chd" sha1="a6772faf172f2e0ce43fa888ec8bdc9c49e1937e"/>
		<ra_hash>a2450c9ada6a53b157d8001b3de0804d</ra_hash>
		<url>https://retroachievements.org/game/3214/hashes</url>
	</machine>

	<machine name="Retail/Bejeweled 2 (Europe) (En,Fr,De,Es,It) (PSN)">
		<category>PSP</category>
		<source>No-Intro</source>
		<description>Bejeweled 2 (Europe) (En,Fr,De,Es,It) (PSN)</description>
		<disk name="Bejeweled 2 (Europe) (En,Fr,De,Es,It) (PSN).chd" sha1="86a76cbe8158f39063ddfb76d1b67c059fc6c9a4"/>
		<ra_hash>9e378ae584072489cad60ef082c8cdfc</ra_hash>
		<url>https://retroachievements.org/game/2343/hashes</url>
	</machine>

	<machine name="Retail/Ben 10 - Alien Force (USA) (En,Fr,De,Es,It)">
		<category>PSP</category>
		<source>Redump</source>
		<description>Ben 10 - Alien Force (USA) (En,Fr,De,Es,It)</description>
		<disk name="Ben 10 - Alien Force (USA) (En,Fr,De,Es,It).chd" sha1="b5cf6af1aba521a99d52d7531289cd20f3fb1dd5"/>
		<ra_hash>852bd6b5976e886d99040a995503c1d2</ra_hash>
		<url>https://retroachievements.org/game/18009/hashes</url>
	</machine>

	<machine name="Retail/Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It)">
		<category>PSP</category>
		<source>Redump, No-Intro</source>
		<description>Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It)</description>
		<disk name="Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It).chd" sha1="ea77e2aec0d5715fe47fdc91b1a4d7fa8debd2d7"/>
		<ra_hash>be8e6a342d6779abadeb998464b0d044</ra_hash>
		<url>https://retroachievements.org/game/17978/hashes</url>
	</machine>

	<machine name="Homebrew/BirdLife (v0.2) (bu-nyan)">
		<category>PSP</category>
		<source>Lost Level Archive</source>
		<description>BirdLife (v0.2) (bu-nyan)</description>
		<disk name="BirdLife (v0.2) (bu-nyan).chd" sha1="c6b6d2c942bea0357d29b4ec8d609f2ef8b6d4fe"/>
		<ra_hash>97034313765dcf317ec77dec1700cb5a</ra_hash>
		<url>https://retroachievements.org/game/25661/hashes</url>
	</machine>

	<machine name="Retail/Black Rock Shooter - The Game (Europe) (PSN)">
		<category>PSP</category>
		<source>No-Intro</source>
		<description>Black Rock Shooter - The Game (Europe) (PSN)</description>
		<disk name="Black Rock Shooter - The Game (Europe) (PSN).chd" sha1="a518363a90a1b3c37cf2549e19e46421b1c85952"/>
		<ra_hash>40d6d9d6ebda178354446eddfee1c778</ra_hash>
		<url>https://retroachievements.org/game/2923/hashes</url>
	</machine>

	<machine name="Retail/BlazBlue - Calamity Trigger Portable (USA) (PSP) (PSN)">
		<category>PSP</category>
		<source>No-Intro</source>
		<description>BlazBlue - Calamity Trigger Portable (USA) (PSP) (PSN)</description>
		<disk name="BlazBlue - Calamity Trigger Portable (USA) (PSP) (PSN).chd" sha1="8e98918c53feb4c9a5e0cd43587d107dab6c3d1d"/>
		<ra_hash>ff04e22065284973679cdfac5b2869ba</ra_hash>
		<url>https://retroachievements.org/game/2915/hashes</url>
	</machine>

	<machine name="Retail/BlazBlue - Continuum Shift II (USA) (En,Ja,Zh,Ko) (PSP) (PSN)">
		<category>PSP</category>
		<source>No-Intro</source>
		<description>BlazBlue - Continuum Shift II (USA) (En,Ja,Zh,Ko) (PSP) (PSN)</description>
		<disk name="BlazBlue - Continuum Shift II (USA) (En,Ja,Zh,Ko) (PSP) (PSN).chd" sha1="32faafc00afd816334536b175864f42d4b23cdf9"/>
		<ra_hash>460af0346af126621645c636ec6bba68</ra_hash>
		<url>https://retroachievements.org/game/18512/hashes</url>
	</machine>

	<machine name="Retail/Bleach - Heat the Soul (Japan)">
		<category>PSP</category>
		<source>Redump, No-Intro</source>
		<description>Bleach - Heat the Soul (Japan)</description>
		<disk name="Bleach - Heat the Soul (Japan).chd" sha1="bc50059970607374394fb0df13aff5653d124a26"/>
		<ra_hash>3a960c0d2a0c57013ca0ae1dde79ea04</ra_hash>
		<url>https://retroachievements.org/game/18088/hashes</url>
	</machine>

	<machine name="Retail/Bleach - Heat the Soul 2 (Japan)">
		<category>PSP</category>
		<source>Redump, No-Intro</source>
		<description>Bleach - Heat the Soul 2 (Japan)</description>
		<disk name="Bleach - Heat the Soul 2 (Japan).chd" sha1="ae763513cfa3905aad1dbc0fd5fca530a1b6a7c9"/>
		<ra_hash>b064bf9f083ba21696931d3c785ea86c</ra_hash>
		<url>https://retroachievements.org/game/18121/hashes</url>
	</machine>

	<machine name="Retail/Bleach - Heat the Soul 3 (Japan)">
		<category>PSP</category>
		<source>Redump, No-Intro</source>
		<description>Bleach - Heat the Soul 3 (Japan)</description>
		<disk name="Bleach - Heat the Soul 3 (Japan).chd" sha1="67c84fa91e71db01f4dbfdc880beb6c7f96b53aa"/>
		<ra_hash>a56206babfef3d1eae9aab01c4ec6d15</ra_hash>
		<url>https://retroachievements.org/game/18127/hashes</url>
	</machine>

	<machine name="Retail/Bleach - Heat the Soul 4 (Japan) (v2.00)">
		<category>PSP</category>
		<source>No-Intro</source>
		<description>Bleach - Heat the Soul 4 (Japan) (v2.00)</description>
		<disk name="Bleach - Heat the Soul 4 (Japan) (v2.00).chd" sha1="8ab4a0761649ed4bde746c639756eb0f03982be4"/>
		<ra_hash>fd994f6d792f20595e321f490f851f36</ra_hash>
		<url>https://retroachievements.org/game/18168/hashes</url>
	</machine>

	<machine name="Retail/Bleach - Heat the Soul 5 (Japan)">
		<category>PSP</category>
		<source>Redump, No-Intro</source>
		<description>Bleach - Heat the Soul 5 (Japan)</description>
		<disk name="Bleach - Heat the Soul 5 (Japan).chd" sha1="dc90c8a868eeebe3730cd9ef73836e4a28f617a9"/>
		<ra_hash>5b14d8439b595a12b2e5234abaaf6d10</ra_hash>
		<url>https://retroachievements.org/game/18181/hashes</url>
	</machine>

	<machine name="Retail/Bleach - Heat the Soul 6 (Japan) (v1.01)">
		<category>PSP</category>
		<source>No-Intro</source>
		<description>Bleach - Heat the Soul 6 (Japan) (v1.01)</description>
		<disk name="Bleach - Heat the Soul 6 (Japan) (v1.01).chd" sha1="997b929769afb97a82599797d1ad50a9e2d0b9ad"/>
		<ra_hash>4e578d143a23f804a6ecac4d40c91e9e</ra_hash>
		<url>https://retroachievements.org/game/18337/hashes</url>
	</machine>

	<machine name="Retail/Bleach - Heat the Soul 7 (Japan)">
		<category>PSP</category>
		<source>Redump, No-Intro</source>
		<description>Bleach - Heat the Soul 7 (Japan)</description>
		<disk name="Bleach - Heat the Soul 7 (Japan).chd" sha1="11a6da3a0a598be9252c0232593feba3fe7c3997"/>
		<ra_hash>5df6f30b301b92d795b5cfcfd7a0d9d6</ra_hash>
		<url>https://retroachievements.org/game/18344/hashes</url>
	</machine>

	<machine name="Retail/Bleach - Soul Carnival (Japan) (v1.02)">
		<category>PSP</category>
		<source>No-Intro</source>
		<description>Bleach - Soul Carnival (Japan) (v1.02)</description>
		<disk name="Bleach - Soul Carnival (Japan) (v1.02).chd" sha1="b33d1d915f275e55ce7fa34e8ee80ec0ecd0e935"/>
		<ra_hash>775fb09f4fd4a5b2d05f7a7965e46442</ra_hash>
		<url>https://retroachievements.org/game/27576/hashes</url>
	</machine>

	<machine name="Retail/Bleach - Soul Carnival 2 (Japan)">
		<category>PSP</category>
		<source>No-Intro</source>
		<description>Bleach - Soul Carnival 2 (Japan)</description>
		<disk name="Bleach - Soul Carnival 2 (Japan).chd" sha1="1a8f4eef218ccdd3ad819f244c11fcc2bd6a48e1"/>
		<ra_hash>c3e3db9b6c1ecd3f3b4bbecd1c0940b9</ra_hash>
		<url>https://retroachievements.org/game/21698/hashes</url>
	</machine>

	<machine name="Retail/Bloons (USA) (minis) (PSN)">
		<category>Minis</category>
		<source>No-Intro</source>
		<description>Bloons (USA) (minis) (PSN)</description>
		<disk name="Bloons (USA) (minis) (PSN).chd" sha1="e091b7f280b1e9ceb98051cfaa1add2ba95350da"/>
		<ra_hash>6a90bc76dba0c3414a20d1e422706d21</ra_hash>
		<url>https://retroachievements.org/game/16227/hashes</url>
	</machine>

	<machine name="Retail/Bloons TD (USA) (minis) (PSN)">
		<category>Minis</category>
		<source>No-Intro</source>
		<description>Bloons TD (USA) (minis) (PSN)</description>
		<disk name="Bloons TD (USA) (minis) (PSN).chd" sha1="a378ffc94f3c27623350e03f500fd75dbb538289"/>
		<ra_hash>cee6b95bb1eeba85309e024456eefc8c</ra_hash>
		<url>https://retroachievements.org/game/16423/hashes</url>
	</machine>

	<machine name="Retail/Bomberman (USA) (PSP) (PSN)">
		<category>PSP</category>
		<source>Redump, No-Intro</source>
		<description>Bomberman (USA) (PSP) (PSN)</description>
		<disk name="Bomberman (USA) (PSP) (PSN).chd" sha1="3604230831c1b6b6a338b08ebbd30f8cdb678e4b"/>
		<ra_hash>ede0ea1876b60e0c1935b1067e7ef4bd</ra_hash>
		<url>https://retroachievements.org/game/18526/hashes</url>
	</machine>

	<machine name="Retail/Brandish - The Dark Revenant (USA) (PSP) (PSN)">
		<category>PSP</category>
		<source>No-Intro</source>
		<description>Brandish - The Dark Revenant (USA) (PSP) (PSN)</description>
		<disk name="Brandish - The Dark Revenant (USA) (PSP) (PSN).chd" sha1="f0e867f5e527fd4a61cff9730fe65c9c852bb9ad"/>
		<ra_hash>4d1fc5618312ee73dfff74e48f746b85</ra_hash>
		<url>https://retroachievements.org/game/14502/hashes</url>
	</machine>

	<machine name="Retail/Brave Story - New Traveler (USA)">
		<category>PSP</category>
		<source>Redump</source>
		<description>Brave Story - New Traveler (USA)</description>
		<disk name="Brave Story - New Traveler (USA).chd" sha1="d1a41768386dbd7100d26a50307201cf26203a35"/>
		<ra_hash>a9be98c4442b918766dd72bc6be5449a</ra_hash>
		<url>https://retroachievements.org/game/14500/hashes</url>
	</machine>

	<machine name="Retail/Brick Breaker (USA) (minis) (PSN)">
		<category>Minis</category>
		<source>No-Intro</source>
		<description>Brick Breaker (USA) (minis) (PSN)</description>
		<disk name="Brick Breaker (USA) (minis) (PSN).chd" sha1="0ad8f5e9903c954acfe84f5bc9c68eab672182cf"/>
		<ra_hash>bae0f7d0af79f552a0d783d7963ec1c4</ra_hash>
		<url>https://retroachievements.org/game/15395/hashes</url>
	</machine>

	<machine name="Retail/Brooktown High (USA)">
		<category>PSP</category>
		<source>Redump</source>
		<description>Brooktown High (USA)</description>
		<disk name="Brooktown High (USA).chd" sha1="89fd3c47ada994a9fe15890bc9636536efe21410"/>
		<ra_hash>ac2645cde71f89cac25d2154748e2f4e</ra_hash>
		<url>https://retroachievements.org/game/33033/hashes</url>
	</machine>

	<machine name="Retail/Burnout Legends/Burnout Legends (Europe, Australia) (En,Fr,De,Es,It,Nl) (v1.01)">
		<category>PSP</category>
		<source>Redump</source>
		<description>Burnout Legends (Europe, Australia) (En,Fr,De,Es,It,Nl) (v1.01)</description>
		<disk name="Burnout Legends (Europe, Australia) (En,Fr,De,Es,It,Nl) (v1.01).chd" sha1="012215e60617d61d6e5503109f7d304aba2c8038"/>
		<ra_hash>9442b70dc9f14c664178eff302a6002e</ra_hash>
		<url>https://retroachievements.org/game/3185/hashes</url>
	</machine>
	<machine name="Retail/Burnout Legends/Burnout Legends (USA) (En,Fr,De,Es,It,Nl)">
		<category>PSP</category>
		<source>Redump</source>
		<description>Burnout Legends (USA) (En,Fr,De,Es,It,Nl)</description>
		<disk name="Burnout Legends (USA) (En,Fr,De,Es,It,Nl).chd" sha1="473b4e426bc62ced1a554e87a4f2ff5cdf9b2437"/>
		<ra_hash>cf787bff43a0309fbb6b9e32159be9bc</ra_hash>
		<url>https://retroachievements.org/game/3185/hashes</url>
	</machine>

	<machine name="Retail/Bust-A-Move - Deluxe (USA)">
		<category>PSP</category>
		<source>Redump</source>
		<description>Bust-A-Move - Deluxe (USA)</description>
		<disk name="Bust-A-Move - Deluxe (USA).chd" sha1="338be8ceee0775a1077d6be23d92675b20e2c261"/>
		<ra_hash>d6a9063af0c2e9fd87b601ee23655fad</ra_hash>
		<url>https://retroachievements.org/game/2365/hashes</url>
	</machine>

	<machine name="Retail/Canabalt (USA) (minis) (PSN)">
		<category>Minis</category>
		<source>No-Intro</source>
		<description>Canabalt (USA) (minis) (PSN)</description>
		<disk name="Canabalt (USA) (minis) (PSN).chd" sha1="c595ac63864fb519ea620fd389477583e94b12ae"/>
		<ra_hash>2db9d0e5ecf6feaa559695cd2cea1b6e</ra_hash>
		<url>https://retroachievements.org/game/2388/hashes</url>
	</machine>

	<machine name="Retail/Carnivores - Dinosaur Hunter (Europe) (v3.00) (PSN)">
		<category>PSP</category>
		<source>No-Intro</source>
		<description>Carnivores - Dinosaur Hunter (Europe) (v3.00) (PSN)</description>
		<disk name="Carnivores - Dinosaur Hunter (Europe) (v3.00) (PSN).chd" sha1="c76df05ee30e4f4501b8ac89d1b2f7c02748d003"/>
		<ra_hash>596e30d9efc6b589f19c4e518da188dc</ra_hash>
		<url>https://retroachievements.org/game/17977/hashes</url>
	</machine>

	<machine name="Retail/Carnivores - Ice Age (Europe) (v2) (minis) (PSN)">
		<category>Minis</category>
		<source>No-Intro</source>
		<description>Carnivores - Ice Age (Europe) (v2) (minis) (PSN)</description>
		<disk name="Carnivores - Ice Age (Europe) (v2) (minis) (PSN).chd" sha1="63dcb23f5717e25fb8cde882962d4685b243c50b"/>
		<ra_hash>5a77649ca4b86a14e3554ffce331267f</ra_hash>
		<url>https://retroachievements.org/game/25694/hashes</url>
	</machine>

	<machine name="Retail/Castlevania - The Dracula X Chronicles (Europe) (En,Fr,De,Es,It)">
		<category>PSP</category>
		<source>Redump, No-Intro</source>
		<description>Castlevania - The Dracula X Chronicles (Europe) (En,Fr,De,Es,It)</description>
		<disk name="Castlevania - The Dracula X Chronicles (Europe) (En,Fr,De,Es,It).chd" sha1="6744ef3d7644c831184a59f68b77069de4c8fb9d"/>
		<ra_hash>59b37df8ade6d7020391eb96a5acd549</ra_hash>
		<url>https://retroachievements.org/game/3165/hashes</url>
	</machine>

	<machine name="Retail/Cho Aniki Zero (USA) (PSN)">
		<category>PSP</category>
		<source>No-Intro</source>
		<description>Cho Aniki Zero (USA) (PSN)</description>
		<disk name="Cho Aniki Zero (USA) (PSN).chd" sha1="ca61d4d9af4324e49177e48fff47d043474aafd6"/>
		<ra_hash>982cd909faf27eb4355ff83eac252d73</ra_hash>
		<url>https://retroachievements.org/game/3463/hashes</url>
	</machine>

	<machine name="Retail/Cladun - This is an RPG! (USA) (PSP) (PSN)">
		<category>PSP</category>
		<source>No-Intro</source>
		<description>Cladun - This is an RPG! (USA) (PSP) (PSN)</description>
		<disk name="Cladun - This is an RPG! (USA) (PSP) (PSN).chd" sha1="74a51f9c4d2f8a09a857e38a872d24749fb3a692"/>
		<ra_hash>b2a1152db94234f2aaf6bdc05c3c52f5</ra_hash>
		<url>https://retroachievements.org/game/14498/hashes</url>
	</machine>

	<machine name="Retail/Coconut Dodge (USA) (minis) (PSN)">
		<category>Minis</category>
		<source>No-Intro</source>
		<description>Coconut Dodge (USA) (minis) (PSN)</description>
		<disk name="Coconut Dodge (USA) (minis) (PSN).chd" sha1="93a89293dbb39b21f0c8d082da6ac73da38ca9ce"/>
		<ra_hash>a61931356be098ff5cf17b68f3075e99</ra_hash>
		<url>https://retroachievements.org/game/18071/hashes</url>
	</machine>

	<machine name="Retail/Code Lyoko - Quest for Infinity (Europe) (En,Fr,Es,It)">
		<category>PSP</category>
		<source>Redump</source>
		<description>Code Lyoko - Quest for Infinity (Europe) (En,Fr,Es,It)</description>
		<disk name="Code Lyoko - Quest for Infinity (Europe) (En,Fr,Es,It).chd" sha1="138f0a3b87f504e4aa723bf8991dff5b802591dc"/>
		<ra_hash>13322a5be14c05efef872be0bf120e65</ra_hash>
		<url>https://retroachievements.org/game/18104/hashes</url>
	</machine>

	<machine name="Homebrew/Cookie Clicker PSP (World) (Aftermarket) (XD)">
		<category>PSP</category>
		<source>Lost Level Archive</source>
		<description>Cookie Clicker PSP (World) (Aftermarket) (XD)</description>
		<disk name="Cookie Clicker PSP (World) (Aftermarket) (XD).chd" sha1="e263304bcbb328607081c497426b56a4c60b283e"/>
		<ra_hash>3159992a4320bffedc9399d45782cd61</ra_hash>
		<url>https://retroachievements.org/game/36934/hashes</url>
	</machine>

	<machine name="Retail/Corpse Party (USA) (PSN)">
		<category>PSP</category>
		<source>No-Intro</source>
		<description>Corpse Party (USA) (PSN)</description>
		<disk name="Corpse Party (USA) (PSN).chd" sha1="c62e3a21122ff01e52afa8c0111cc02235da2f6c"/>
		<ra_hash>64608bcf2fb8f5914a051d2cbc527591</ra_hash>
		<url>https://retroachievements.org/game/3541/hashes</url>
	</machine>

	<machine name="Retail/Corpse Party - Book of Shadows (USA) (PSN)">
		<category>PSP</category>
		<source>No-Intro</source>
		<description>Corpse Party - Book of Shadows (USA) (PSN)</description>
		<disk name="Corpse Party - Book of Shadows (USA) (PSN).chd" sha1="57a00c944c75a43af8ca70dcb7a54b2cf80abbc3"/>
		<ra_hash>c833cf75c1151e2f4f7eab6472834065</ra_hash>
		<url>https://retroachievements.org/game/3980/hashes</url>
	</machine>

	<machine name="Retail/Crash - Mind over Mutant (USA) (En,Fr)">
		<category>PSP</category>
		<source>Redump</source>
		<description>Crash - Mind over Mutant (USA) (En,Fr)</description>
		<disk name="Crash - Mind over Mutant (USA) (En,Fr).chd" sha1="8df253dc039366ded78c1f75f45f6d7b2255ce50"/>
		<ra_hash>64b2f25f81718c233e1ce3ab948f25ed</ra_hash>
		<url>https://retroachievements.org/game/18161/hashes</url>
	</machine>

	<machine name="Retail/Crash of the Titans (USA)">
		<category>PSP</category>
		<source>Redump, No-Intro</source>
		<description>Crash of the Titans (USA)</description>
