<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<ra_hash>a9026858524fa41f19e7097736a0198e</ra_hash>
		<url>https://retroachievements.org/game/24912/hashes</url>
	</machine>

	<machine name="Retail/Baroque (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Baroque (Japan)</description>
		<disk name="Baroque (Japan).chd" sha1="bb6e5b1b55b7781e1d338f1995f8fd0ccb88478b"/>
		<ra_hash>9a61a47419b731e3d867da69be3b33e2</ra_hash>
		<url>https://retroachievements.org/game/14534/hashes</url>
	</machine>

	<machine name="Retail/Battle Monsters (USA)">
		<category></category>
		<source>Redump</source>
		<description>Battle Monsters (USA)</description>
		<disk name="Battle Monsters (USA).chd" sha1="ea6ae1cb7a6887a8aa129c26e3b4eca64534d74d"/>
		<ra_hash>1bf9745f0092fdf7f8cad3f75081f121</ra_hash>
		<url>https://retroachievements.org/game/14580/hashes</url>
	</machine>

	<machine name="Retail/Bishoujo Senshi Sailor Moon SuperS - Various Emotion (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Bishoujo Senshi Sailor Moon SuperS - Various Emotion (Japan)</description>
		<disk name="Bishoujo Senshi Sailor Moon SuperS - Various Emotion (Japan).chd" sha1="c07446770c6b0fc7f9d2c5da21831c1c55cf82ad"/>
		<ra_hash>fbe098c7ae413e3f5e75c6c7b899fd9c</ra_hash>
		<url>https://retroachievements.org/game/15441/hashes</url>
	</machine>

	<machine name="Retail/Blast Wind (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Blast Wind (Japan)</description>
		<disk name="Blast Wind (Japan).chd" sha1="e60c7cbc0e74f16dee836444a38634ff02aab1ac"/>
		<ra_hash>b9c8a2a842636bb211fe114d4fc27344</ra_hash>
		<url>https://retroachievements.org/game/14576/hashes</url>
	</machine>

	<machine name="Retail/Blazing Dragons/Blazing Dragons (France)">
		<category></category>
		<source>Redump</source>
		<description>Blazing Dragons (France)</description>
		<disk name="Blazing Dragons (France).chd" sha1="3a155cab6a1adb4feecc0045ffd35cf03a87a221"/>
		<ra_hash>41EC78CBF95DA243D0740334277B9EE5</ra_hash>
		<url>https://retroachievements.org/game/4918/hashes</url>
	</machine>
	<machine name="Retail/Blazing Dragons/Blazing Dragons (Germany)">
		<category></category>
		<source>Redump</source>
		<description>Blazing Dragons (Germany)</description>
		<disk name="Blazing Dragons (Germany).chd" sha1="d36a1179cec88475cf9760f2c4f6893db59ccc43"/>
		<ra_hash>60F247B23E0BA872D51B7B767D1CFB27</ra_hash>
		<url>https://retroachievements.org/game/4918/hashes</url>
	</machine>
	<machine name="Retail/Blazing Dragons/Blazing Dragons (USA)">
		<category></category>
		<source>Redump</source>
		<description>Blazing Dragons (USA)</description>
		<disk name="Blazing Dragons (USA).chd" sha1="6be93bc6e559b247816971309256ed14f6cf2bf4"/>
		<ra_hash>e3539a9f048e7ab4d9239991f887a4b3</ra_hash>
		<url>https://retroachievements.org/game/4918/hashes</url>
	</machine>

	<machine name="Retail/Bug! (USA)">
		<category></category>
		<source>Redump</source>
		<description>Bug! (USA)</description>
		<disk name="Bug! (USA).chd" sha1="53d568ef9ec397b61e9ec16ff119502542ab4a87"/>
		<ra_hash>106b9e4b6abdf1f465be33eb055f17ea</ra_hash>
		<url>https://retroachievements.org/game/14520/hashes</url>
	</machine>

	<machine name="Retail/Bulk Slash/Bulk Slash (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Bulk Slash (Japan)</description>
		<disk name="Bulk Slash (Japan).chd" sha1="b8702140d2a8736e4781634e89a831db6ef459a7"/>
		<ra_hash>173eb41e4c5416c59d823c8d30fb7e99</ra_hash>
		<url>https://retroachievements.org/game/14572/hashes</url>
	</machine>
	<machine name="Retail/Bulk Slash/Bulk Slash (Japan) (En) (v1.001)">
		<category></category>
		<source>Redump, RAPatches</source>
		<description>Bulk Slash (Japan) (En) (v1.001)</description>
		<disk name="Bulk Slash (Japan) (En) (v1.001).chd" sha1="04c608e08a087945a2dd7c4308f196556238fcea"/>
		<ra_hash>fc0c515563030d8183b2337297198ca7</ra_hash>
		<url>https://retroachievements.org/game/14572/hashes</url>
	</machine>

	<machine name="Retail/Burning Rangers (USA)">
		<category></category>
		<source>Redump</source>
		<description>Burning Rangers (USA)</description>
		<disk name="Burning Rangers (USA).chd" sha1="95ba1bd35934edea2967f8538881d1990d9b3dbe"/>
		<ra_hash>d03df4f7cb76753fd6160b6c564a519a</ra_hash>
		<url>https://retroachievements.org/game/14530/hashes</url>
	</machine>

	<machine name="Retail/Bust-A-Move 2 - Arcade Edition (USA)">
		<category></category>
		<source>Redump</source>
		<description>Bust-A-Move 2 - Arcade Edition (USA)</description>
		<disk name="Bust-A-Move 2 - Arcade Edition (USA).chd" sha1="6f00ea24779e7ab3f9d580e397518fc21142c70c"/>
		<ra_hash>f705f203ca39bd9515af523e686ca3d9</ra_hash>
		<url>https://retroachievements.org/game/25738/hashes</url>
	</machine>

	<machine name="Retail/Center Ring Boxing (USA)">
		<category></category>
		<source>Redump</source>
		<description>Center Ring Boxing (USA)</description>
		<disk name="Center Ring Boxing (USA).chd" sha1="92f32bda82bde8623bf02d9d8e08cb596a040a7d"/>
		<ra_hash>8498dd70496f5c8b543a3570ce1af69a</ra_hash>
		<url>https://retroachievements.org/game/25775/hashes</url>
	</machine>

	<machine name="Demo/Christmas NiGHTS into Dreams... (USA)">
		<category></category>
		<source>Redump</source>
		<description>Christmas NiGHTS into Dreams... (USA)</description>
		<disk name="Christmas NiGHTS into Dreams... (USA).chd" sha1="3869b2b91629a40e59eb0a1e8739a63f1e8b2467"/>
		<ra_hash>f3349305b47dec32eb9b6b2416f5382e</ra_hash>
		<url>https://retroachievements.org/game/14531/hashes</url>
	</machine>

	<machine name="Retail/Cleopatra Fortune (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Cleopatra Fortune (Japan)</description>
		<disk name="Cleopatra Fortune (Japan).chd" sha1="f08d9583855eae82f0c0271e01e787a5d0a9b6e1"/>
		<ra_hash>cfe6f8752044ea6bca7dca9716f548c4</ra_hash>
		<url>https://retroachievements.org/game/26512/hashes</url>
	</machine>

	<machine name="Retail/Clockwork Knight - Pepperouchau's Adventure (USA)">
		<category></category>
		<source>Redump</source>
		<description>Clockwork Knight - Pepperouchau's Adventure (USA)</description>
		<disk name="Clockwork Knight - Pepperouchau's Adventure (USA).chd" sha1="3a4dedf31aa6a3232d3b1762fa95716afadb7320"/>
		<ra_hash>80dccad3059a876ffe698c06f57f6c2e</ra_hash>
		<url>https://retroachievements.org/game/14516/hashes</url>
	</machine>

	<machine name="Prototype/Clockwork Knight Puzzle - Pengin War (Japan) (En,Ja) (Beta)">
		<category></category>
		<source>Redump</source>
		<description>Clockwork Knight Puzzle - Pengin War (Japan) (En,Ja) (Beta)</description>
		<disk name="Clockwork Knight Puzzle - Pengin War (Japan) (En,Ja) (Beta).chd" sha1="d3f1600d145534f1eed722ccc083f04cfcf8caca"/>
		<ra_hash>2ef67b44248bbccc1f1097fd77c66b2c</ra_hash>
		<url>https://retroachievements.org/game/25896/hashes</url>
	</machine>

	<machine name="Retail/Congo - The Movie - The Lost City of Zinj (USA)">
		<category></category>
		<source>Redump</source>
		<description>Congo - The Movie - The Lost City of Zinj (USA)</description>
		<disk name="Congo - The Movie - The Lost City of Zinj (USA).chd" sha1="7265e47d2ec62d5e8d8a6fdd2eaee8ff3107d679"/>
		<ra_hash>4fea784eacc5c5a3ea2f57f682ca7b68</ra_hash>
		<url>https://retroachievements.org/game/17806/hashes</url>
	</machine>

	<machine name="Retail/Croc - Legend of the Gobbos/Croc - Legend of the Gobbos (Europe)">
		<category></category>
		<source>Redump</source>
		<description>Croc - Legend of the Gobbos (Europe)</description>
		<disk name="Croc - Legend of the Gobbos (Europe).chd" sha1="01d9e75441892ede74d74bf0bed8b0cc1efb854c"/>
		<ra_hash>0cef06dc1815806f3892838a4f345766</ra_hash>
		<url>https://retroachievements.org/game/8849/hashes</url>
	</machine>
	<machine name="Retail/Croc - Legend of the Gobbos/Croc - Legend of the Gobbos (USA)">
		<category></category>
		<source>Redump</source>
		<description>Croc - Legend of the Gobbos (USA)</description>
		<disk name="Croc - Legend of the Gobbos (USA).chd" sha1="8a976bdd86d6e922611f4cd3a2be8ac1745febab"/>
		<ra_hash>068946371d4a8944c86260fcbed2a7b8</ra_hash>
		<url>https://retroachievements.org/game/8849/hashes</url>
	</machine>
	<machine name="Retail/Croc - Legend of the Gobbos/Croc! Pau-Pau Island (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Croc! Pau-Pau Island (Japan)</description>
		<disk name="Croc! Pau-Pau Island (Japan).chd" sha1="a1a8b4449168738e926711e027678b24b8ee8680"/>
		<ra_hash>8fdee5e10c8a6eda6a61ef47b4dd5a65</ra_hash>
		<url>https://retroachievements.org/game/8849/hashes</url>
	</machine>

	<machine name="Homebrew/Cubecat (Homebrew) (RAHash Fix)">
		<category></category>
		<source>RAPatches</source>
		<description>Cubecat (Homebrew) (RAHash Fix)</description>
		<disk name="Cubecat (Homebrew) (RAHash Fix).chd" sha1="e8aa97a18df783e344990411e8ae79c77493e55f"/>
		<ra_hash>2a2f5e4213830d2a836716caa8e2f84f</ra_hash>
		<url>https://retroachievements.org/game/25008/hashes</url>
	</machine>

	<machine name="Retail/Cyberbots - Fullmetal Madness (Japan) (1M)">
		<category></category>
		<source>Redump</source>
		<description>Cyberbots - Fullmetal Madness (Japan) (1M)</description>
		<disk name="Cyberbots - Fullmetal Madness (Japan) (1M).chd" sha1="63ed16e645d2b92d673dc63ab23454b0c0546685"/>
		<ra_hash>37674ab0fe794821dfd080116e1a10ba</ra_hash>
		<url>https://retroachievements.org/game/9742/hashes</url>
	</machine>

	<machine name="Retail/D (USA)">
		<category></category>
		<source>Redump</source>
		<description>D (USA)</description>
		<rom name="D (USA).m3u" size="45" crc="A5319F9E" md5="afa83bc6107e0887976c8bf68b6e66b4" sha1="c6f9a1edfece9727a400fd0c9ca655bcd31c5225"/>
		<disk name="D (USA) (Disc I).chd" sha1="9f49308c297d813057a4f1f9a5b0cc7cb09de327"/>
		<ra_hash>a3a553c7655e0cfe3026e487b2e50c7d</ra_hash>
		<disk name="D (USA) (Disc II).chd" sha1="2729d39654a8d5e2429d466950f13391d8314478"/>
		<ra_hash>303519c55cbd74fd2dfa64f976d2183d</ra_hash>
		<url>https://retroachievements.org/game/19524/hashes</url>
	</machine>

	<machine name="Retail/Dark Savior (USA)">
		<category></category>
		<source>Redump</source>
		<description>Dark Savior (USA)</description>
		<disk name="Dark Savior (USA).chd" sha1="4c331f8360bd23a4117f14ace761aeac51c00f2c"/>
		<ra_hash>7c1c80d893e2a585a1d30374d035c1d0</ra_hash>
		<url>https://retroachievements.org/game/5376/hashes</url>
	</machine>

	<machine name="Retail/Daytona USA (USA)">
		<category></category>
		<source>Redump</source>
		<description>Daytona USA (USA)</description>
		<disk name="Daytona USA (USA).chd" sha1="ca07cd3aad275f70df87b61df1659d8ac1dbbea2"/>
		<ra_hash>fd304d329f53fd9ee0009869daab43da</ra_hash>
		<url>https://retroachievements.org/game/14555/hashes</url>
	</machine>

	<machine name="Retail/Dead or Alive/Dead or Alive (Japan) (2M)">
		<category></category>
		<source>Redump</source>
		<description>Dead or Alive (Japan) (2M)</description>
		<disk name="Dead or Alive (Japan) (2M).chd" sha1="29dc4c3a3f6d16f75d06451c41aa6ede4b1c03a3"/>
		<ra_hash>f7b95a01fb1e635b0bfec4665930303c</ra_hash>
		<url>https://retroachievements.org/game/7786/hashes</url>
	</machine>
	<machine name="Retail/Dead or Alive/Dead or Alive (Japan) (Rev A) (10M)">
		<category></category>
		<source>Redump</source>
		<description>Dead or Alive (Japan) (Rev A) (10M)</description>
		<disk name="Dead or Alive (Japan) (Rev A) (10M).chd" sha1="e104c2c98aa59574afe3dbf5bbf7b16a1ceef2d0"/>
		<ra_hash>10a10eda585e8c1d483f89dfd5bc3fcc</ra_hash>
		<url>https://retroachievements.org/game/7786/hashes</url>
	</machine>

	<machine name="Retail/Deep Fear/Deep Fear (Europe)">
		<category></category>
		<source>Redump</source>
		<description>Deep Fear (Europe)</description>
		<rom name="Deep Fear (Europe).m3u" size="66" crc="AE2C3947" md5="27946ed563522a01860c5efc6a4976e3" sha1="d175b487c18cb5f3b7efd562c0cee6d6cc0d198e"/>
		<disk name="Deep Fear (Europe) (Disc 1).chd" sha1="e20537296367b6ee3b1c9cfbf4d71d3404314399"/>
		<ra_hash>1c1f56cfa86d977624a45aa30e7b9f76</ra_hash>
		<disk name="Deep Fear (Europe) (Disc 2).chd" sha1="0ed6ba69bed5036f38c9ef0f1b683fc368edd489"/>
		<ra_hash>27f2c4b2427a209c5cc43ada72223685</ra_hash>
		<url>https://retroachievements.org/game/8307/hashes</url>
	</machine>
	<machine name="Retail/Deep Fear/Deep Fear (USA)">
		<category></category>
		<source>Redump</source>
		<description>Deep Fear (USA)</description>
		<rom name="Deep Fear (USA).m3u" size="72" crc="A8C87D03" md5="1ab617bbcea9f3b97bef20d05e2e3df0" sha1="8187e1c3df7fa4a6402e28cf1e28b881bbe34ca6"/>
		<disk name="Deep Fear (USA) (Disc 1) (Unl).chd" sha1="a1fd8d729ed351a5c7c8cf34ab36813859804644"/>
		<ra_hash>0cb84f8a21db4b965d432445ae485c8b</ra_hash>
		<disk name="Deep Fear (USA) (Disc 2) (Unl).chd" sha1="2f821cd694d68c2510716470c17d8a165b3cf357"/>
		<ra_hash>cca651875bf4b4426339203924bb4fb8</ra_hash>
		<url>https://retroachievements.org/game/8307/hashes</url>
	</machine>

	<machine name="Retail/DeJig - Aqua World (Japan)">
		<category></category>
		<source>Redump</source>
		<description>DeJig - Aqua World (Japan)</description>
		<disk name="DeJig - Aqua World (Japan).chd" sha1="f3648861d9f839e44e40c2d128f8b5ddb23ac252"/>
		<ra_hash>eb2f9a20fb7fd30fae00ba9fe1592fd2</ra_hash>
		<url>https://retroachievements.org/game/14734/hashes</url>
	</machine>

	<machine name="Retail/DeJig - Lassen - Art Collection (Japan)">
		<category></category>
		<source>Redump</source>
		<description>DeJig - Lassen - Art Collection (Japan)</description>
		<disk name="DeJig - Lassen - Art Collection (Japan).chd" sha1="96524e5aefd41de22c674425888df2a6f69afe0f"/>
		<ra_hash>f7ddb753673e55b6b952da7f729e8e8c</ra_hash>
		<url>https://retroachievements.org/game/14858/hashes</url>
	</machine>

	<machine name="Retail/DeJig - McKnight - Art Collection (Japan)">
		<category></category>
		<source>Redump</source>
		<description>DeJig - McKnight - Art Collection (Japan)</description>
		<disk name="DeJig - McKnight - Art Collection (Japan).chd" sha1="dfd7f19e5c4740cc90723437023fc704884b2d8b"/>
		<ra_hash>d8ad98ff399147de3e62ffff20a2bb13</ra_hash>
		<url>https://retroachievements.org/game/14859/hashes</url>
	</machine>

	<machine name="Retail/DeJig - Tin Toy (Japan)">
		<category></category>
		<source>Redump</source>
		<description>DeJig - Tin Toy (Japan)</description>
		<disk name="DeJig - Tin Toy (Japan).chd" sha1="d12652d6b3fd9d34551adf4a37738011f278be6d"/>
		<ra_hash>3ce75a6ce82eab3c26f856a978be7896</ra_hash>
		<url>https://retroachievements.org/game/14737/hashes</url>
	</machine>

	<machine name="Retail/Delisoba Deluxe (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Delisoba Deluxe (Japan)</description>
		<disk name="Delisoba Deluxe (Japan).chd" sha1="6b75366d5f5694d07603e3334ab603c78b077c8d"/>
		<ra_hash>ab6f63429d733d697418de97d2329f0a</ra_hash>
		<url>https://retroachievements.org/game/32865/hashes</url>
	</machine>

	<machine name="Retail/Ogre Battle - The March of the Black Queen/Densetsu no Ogre Battle (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Densetsu no Ogre Battle (Japan)</description>
		<disk name="Densetsu no Ogre Battle (Japan).chd" sha1="8be0eede59f2767bdb119330fc34dcacf247a707"/>
		<ra_hash>4bdd3da6e9fe5e81190a4de0d69aa40f</ra_hash>
		<url>https://retroachievements.org/game/20248/hashes</url>
	</machine>
	<machine name="Retail/Ogre Battle - The March of the Black Queen/Densetsu no Ogre Battle (Japan) (En) (v1.3.1) (Stardust Crusaders)">
		<category></category>
		<source>Redump, RAPatches</source>
		<description>Densetsu no Ogre Battle (Japan) (En) (v1.3.1) (Stardust Crusaders)</description>
		<disk name="Densetsu no Ogre Battle (Japan) (En) (v1.3.1) (Stardust Crusaders).chd" sha1="11d5917f2f56a696a9685799669999cc8a510f1a"/>
		<ra_hash>0432aca8d00a8f80337cb7aab84f29ad</ra_hash>
		<url>https://retroachievements.org/game/20248/hashes</url>
	</machine>

	<machine name="Retail/Die Hard Arcade (USA)">
		<category></category>
		<source>Redump</source>
		<description>Die Hard Arcade (USA)</description>
		<disk name="Die Hard Arcade (USA).chd" sha1="63c11a9bbc1cb64b3d42cddf9578c3f72c1aa67c"/>
		<ra_hash>4de2151a6ce927a4a021a354d698df07</ra_hash>
		<url>https://retroachievements.org/game/14570/hashes</url>
	</machine>

	<machine name="Retail/Digital Dance Mix Vol. 1 - Namie Amuro (Japan) (Rev A) (10M, 12M)">
		<category></category>
		<source>Redump</source>
		<description>Digital Dance Mix Vol. 1 - Namie Amuro (Japan) (Rev A) (10M, 12M)</description>
		<disk name="Digital Dance Mix Vol. 1 - Namie Amuro (Japan) (Rev A) (10M, 12M).chd" sha1="d5462a06a352ffad552da27ecdff9570b0e05b89"/>
		<ra_hash>c56b0225b9ceb2bb845cfb6bd8d90837</ra_hash>
		<url>https://retroachievements.org/game/32864/hashes</url>
	</machine>

	<machine name="Retail/Digital Monster Ver. S - Digimon Tamers (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Digital Monster Ver. S - Digimon Tamers (Japan)</description>
		<disk name="Digital Monster Ver. S - Digimon Tamers (Japan).chd" sha1="5bfb97dff9526a7ef53a1daf4546edb589057d0a"/>
		<ra_hash>9da94aed874023e1a749c4adbff29a96</ra_hash>
		<url>https://retroachievements.org/game/16131/hashes</url>
	</machine>

	<machine name="Retail/Digital Pinball - Necronomicon (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Digital Pinball - Necronomicon (Japan)</description>
		<disk name="Digital Pinball - Necronomicon (Japan).chd" sha1="0d86d3ea5699d7ca0fba4492d502905439844c1e"/>
		<ra_hash>b05b7d290e9be141999e187bd79c9d7f</ra_hash>
		<url>https://retroachievements.org/game/20456/hashes</url>
	</machine>

	<machine name="Retail/Dragon Ball Z - Shinbutouden (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Dragon Ball Z - Shinbutouden (Japan)</description>
		<disk name="Dragon Ball Z - Shinbutouden (Japan).chd" sha1="24435df461a9d36b0a2bd43175983a4297194c4a"/>
		<ra_hash>d2277fef213d910a199fc3fa2d098d19</ra_hash>
		<url>https://retroachievements.org/game/5998/hashes</url>
	</machine>

	<machine name="Retail/Dragon Force (USA)">
		<category></category>
		<source>Redump</source>
		<description>Dragon Force (USA)</description>
		<disk name="Dragon Force (USA).chd" sha1="264aea465e4775b806afcced3a7fbc333750db70"/>
		<ra_hash>acb9d7194d31fb2ea6967fce3558efe1</ra_hash>
		<url>https://retroachievements.org/game/14512/hashes</url>
	</machine>

	<machine name="Retail/Dream Square - Hinagata Akiko (Japan) (2M)">
		<category></category>
		<source>Redump</source>
		<description>Dream Square - Hinagata Akiko (Japan) (2M)</description>
		<disk name="Dream Square - Hinagata Akiko (Japan) (2M).chd" sha1="d48f4a8547018490f301d9f69b30251d7c7b115f"/>
		<ra_hash>88a6b0747ebaec675654081b97d09ee6</ra_hash>
		<url>https://retroachievements.org/game/35835/hashes</url>
	</machine>

	<machine name="Retail/Duke Nukem 3D (USA)">
		<category></category>
		<source>Redump</source>
		<description>Duke Nukem 3D (USA)</description>
		<disk name="Duke Nukem 3D (USA).chd" sha1="ab778ae736abd992915306f1093534962801d966"/>
		<ra_hash>34f591b72e8e97ef76ba0645027af01f</ra_hash>
		<url>https://retroachievements.org/game/4273/hashes</url>
	</machine>

	<machine name="Retail/Dungeon Master Nexus/Dungeon Master Nexus (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Dungeon Master Nexus (Japan)</description>
		<disk name="Dungeon Master Nexus (Japan).chd" sha1="7bdc8ac40e24a8b022f6454c9f45dba721846819"/>
		<ra_hash>58e28f7b945085217933fec2daa16326</ra_hash>
		<url>https://retroachievements.org/game/25898/hashes</url>
	</machine>
	<machine name="Retail/Dungeon Master Nexus/Dungeon Master Nexus (Japan) (En) (v2.0) (ChristopheF)">
		<category></category>
		<source>Redump, RAPatches</source>
		<description>Dungeon Master Nexus (Japan) (En) (v2.0) (ChristopheF)</description>
		<disk name="Dungeon Master Nexus (Japan) (En) (v2.0) (ChristopheF).chd" sha1="1c5b9cfc4e932315e68be9287fb67f8fc0e772fc"/>
		<ra_hash>b45e3108ff6e4c51625bc5e4caac8faf</ra_hash>
		<url>https://retroachievements.org/game/25898/hashes</url>
	</machine>

	<machine name="Retail/Dungeons &amp; Dragons Collection (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Dungeons &amp; Dragons Collection (Japan)</description>
		<rom name="Dungeons &amp; Dragons Collection (Japan).m3u" size="142" crc="BA463CBC" md5="54db91c7311a7189189a70442f872914" sha1="0e55a56fd16ace1ba231ee55a6999fcf4606214a"/>
		<disk name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom).chd" sha1="1e45e4ae801fd2babc7368f235ddc0f6f9067a13"/>
		<ra_hash>3618f3f480bb57da26bfbeeb7e53bb6f</ra_hash>
		<disk name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara).chd" sha1="adb5e68f9d58089d28fcf93ce53dc5ec0993f9e0"/>
		<ra_hash>7f0b418fd552bdb37040634183bffb86</ra_hash>
		<url>https://retroachievements.org/game/4830/hashes</url>
	</machine>

	<machine name="Retail/Earthworm Jim 2/Earthworm Jim 2 (Japan) (2M)">
		<category></category>
		<source>Redump</source>
		<description>Earthworm Jim 2 (Japan) (2M)</description>
		<disk name="Earthworm Jim 2 (Japan) (2M).chd" sha1="54201f9169fecf32d6dd289f342251571e159196"/>
