<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Brutal - Above the Claw (USA).32x" size="3145728" crc="7A72C939" md5="1738a479b0253bcb0bcfb7bf09c03add" sha1="40aa2c787f37772cdbd7280b8be06b15421fabae"/>
		<ra_hash>1738a479b0253bcb0bcfb7bf09c03add</ra_hash>
		<url>https://retroachievements.org/game/16793/hashes</url>
	</game>

	<game name="Prototype/ClayFighter 2 (USA) (Proto) (1995-04-28)">
		<category></category>
		<source>No-Intro</source>
		<description>ClayFighter 2 (USA) (Proto) (1995-04-28)</description>
		<rom name="ClayFighter 2 (USA) (Proto) (1995-04-28).32x" size="1048576" crc="59701755" md5="dee27ac83240ddebdcaa92e9f58fde4f" sha1="1d3c372b55fa1418556aea1949995f997227b5fa"/>
		<ra_hash>dee27ac83240ddebdcaa92e9f58fde4f</ra_hash>
		<url>https://retroachievements.org/game/16794/hashes</url>
	</game>

	<game name="Retail/Cosmic Carnage (Japan, USA) (En)">
		<category></category>
		<source>No-Intro</source>
		<description>Cosmic Carnage (Japan, USA) (En)</description>
		<rom name="Cosmic Carnage (Japan, USA) (En).32x" size="3145728" crc="7C7BE6A2" md5="32f3002a46a462735aa12ca856cb7652" sha1="9a563ed821b483148339561ebd2b876efa58847b"/>
		<ra_hash>32f3002a46a462735aa12ca856cb7652</ra_hash>
		<url>https://retroachievements.org/game/14306/hashes</url>
	</game>

	<game name="Retail/Darxide (Europe) (En,Fr,De,Es)">
		<category></category>
		<source>No-Intro</source>
		<description>Darxide (Europe) (En,Fr,De,Es)</description>
		<rom name="Darxide (Europe) (En,Fr,De,Es).32x" size="2097152" crc="22D7C906" md5="30ee320f76db70a836edeff2c8ce9cd2" sha1="108b4ffed8643abdefa921cfb58389b119b47f3d"/>
		<ra_hash>30ee320f76db70a836edeff2c8ce9cd2</ra_hash>
		<url>https://retroachievements.org/game/16795/hashes</url>
	</game>

	<game name="Hack/Doom (Europe) 32X Resurrection (v2.2b) (D32XR Team)">
		<category></category>
		<source>No-Intro, RAPatches</source>
		<description>Doom (Europe) 32X Resurrection (v2.2b) (D32XR Team)</description>
		<rom name="Doom (Europe) 32X Resurrection (v2.2b) (D32XR Team).32x" size="4194304" crc="C7D37F52" md5="49134106e611839a28caf94a1ddd783d" sha1="99fa677969b937ee20ee778d25aed6d9f3e9ea7e"/>
		<ra_hash>49134106e611839a28caf94a1ddd783d</ra_hash>
		<url>https://retroachievements.org/game/18179/hashes</url>
	</game>

	<game name="Retail/Doom (Japan, USA) (En)">
		<category></category>
		<source>No-Intro</source>
		<description>Doom (Japan, USA) (En)</description>
		<rom name="Doom (Japan, USA) (En).32x" size="3145728" crc="208332FD" md5="79339867d9d4f58b169753d9a29ea1a5" sha1="b68e9c7af81853b8f05b8696033dfe4c80327e38"/>
		<ra_hash>79339867d9d4f58b169753d9a29ea1a5</ra_hash>
		<url>https://retroachievements.org/game/12777/hashes</url>
	</game>

	<game name="Hack/Doom - Sigil (John Romero)">
		<category></category>
		<source>No-Intro, RAPatches</source>
		<description>Doom - Sigil (John Romero)</description>
		<rom name="Doom - Sigil (John Romero).32x" size="4194304" crc="E47779E5" md5="f891f45238cf4a8a0956196d665612b8" sha1="b0cea0cee52ff09892fe2d0483c68a05d849a5f0"/>
		<ra_hash>f891f45238cf4a8a0956196d665612b8</ra_hash>
		<url>https://retroachievements.org/game/17681/hashes</url>
	</game>

	<game name="Homebrew/Double Symbol (World) (v1.35) (Aftermarket) (Timur Lyazgiev)">
		<category></category>
		<source>itchio, Lost Level Archive</source>
		<description>Double Symbol (World) (v1.35) (Aftermarket) (Timur Lyazgiev)</description>
		<rom name="Double Symbol (World) (v1.35) (Aftermarket) (Timur Lyazgiev).32x" size="484748" crc="2812D4FE" md5="4b14e8c22a97b4fd164e077a4980c582" sha1="54421dcfeecb9d00d1e6deeb191d921baa323a4e"/>
		<ra_hash>4b14e8c22a97b4fd164e077a4980c582</ra_hash>
		<url>https://retroachievements.org/game/33570/hashes</url>
	</game>

	<game name="Retail/Knuckles' Chaotix (Japan, USA) (En)">
		<category></category>
		<source>No-Intro</source>
		<description>Knuckles' Chaotix (Japan, USA) (En)</description>
		<rom name="Knuckles' Chaotix (Japan, USA) (En).32x" size="3145728" crc="D0B0B842" md5="47b1095e68b053125cd2cd5b1ac4eb50" sha1="0c2fff7bc79ed26507c08ac47464c3af19f7ced7"/>
		<ra_hash>47b1095e68b053125cd2cd5b1ac4eb50</ra_hash>
		<url>https://retroachievements.org/game/10023/hashes</url>
	</game>

	<game name="Hack/Knuckles' Chaotix - GameTap, Cup Noodles, and Bitter Tears (v1.1) (Steazy Games)">
		<category></category>
		<source>No-Intro, RAPatches</source>
		<description>Knuckles' Chaotix - GameTap, Cup Noodles, and Bitter Tears (v1.1) (Steazy Games)</description>
		<rom name="Knuckles' Chaotix - GameTap, Cup Noodles, and Bitter Tears (v1.1) (Steazy Games).32x" size="4194304" crc="2A945C49" md5="e249205c5a3ed392f2bc4a4841fd98e2" sha1="75562b381275e754dff9d987c87076e234e7fae9"/>
		<ra_hash>e249205c5a3ed392f2bc4a4841fd98e2</ra_hash>
		<url>https://retroachievements.org/game/31958/hashes</url>
	</game>

	<game name="Retail/Kolibri (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Kolibri (USA, Europe)</description>
		<rom name="Kolibri (USA, Europe).32x" size="3145728" crc="20CA53EF" md5="6af6207b1e67072a9104178130c61712" sha1="191ae0b525ecf32664086d8d748e0b35f776ddfe"/>
		<ra_hash>6af6207b1e67072a9104178130c61712</ra_hash>
		<url>https://retroachievements.org/game/14308/hashes</url>
	</game>

	<game name="Retail/Mortal Kombat II (Japan, USA) (En)">
		<category></category>
		<source>No-Intro</source>
		<description>Mortal Kombat II (Japan, USA) (En)</description>
		<rom name="Mortal Kombat II (Japan, USA) (En).32x" size="4194304" crc="773C0A85" md5="a95c0e7c1d35fd42cd2e3eb7b06cb6d0" sha1="d55964bd935110ac2d9cbd3b085b7e8b71b11df2"/>
		<ra_hash>a95c0e7c1d35fd42cd2e3eb7b06cb6d0</ra_hash>
		<url>https://retroachievements.org/game/13377/hashes</url>
	</game>

	<game name="Hack/Mortal Kombat II - Arcade Edition/Mortal Kombat II - Arcade Edition (v1.5b) (Master Linkuei)">
		<category></category>
		<source>No-Intro, RAPatches</source>
		<description>Mortal Kombat II - Arcade Edition (v1.5b) (Master Linkuei)</description>
		<rom name="Mortal Kombat II - Arcade Edition (v1.5b) (Master Linkuei).32x" size="4173024" crc="A8F61B64" md5="55088e83cf69c5b741bae56981ba6af0" sha1="619804cb44ce0fd6eccefad83ee02dbc2d0bfecb"/>
		<ra_hash>55088e83cf69c5b741bae56981ba6af0</ra_hash>
		<url>https://retroachievements.org/game/22047/hashes</url>
	</game>
	<game name="Hack/Mortal Kombat II - Arcade Edition/Mortal Kombat II - Arcade Edition (v1.5c) (Master Linkuei)">
		<category></category>
		<source>No-Intro, RAPatches</source>
		<description>Mortal Kombat II - Arcade Edition (v1.5c) (Master Linkuei)</description>
		<rom name="Mortal Kombat II - Arcade Edition (v1.5c) (Master Linkuei).32x" size="4173024" crc="1B4901D9" md5="9410e8be81deb056faf1a8e979c7028b" sha1="9b8379ee5e54fc54ddacdb5c06eccd5d724e672b"/>
		<ra_hash>9410e8be81deb056faf1a8e979c7028b</ra_hash>
		<url>https://retroachievements.org/game/22047/hashes</url>
	</game>

	<game name="Retail/Motocross Championship/Motocross Championship (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Motocross Championship (Europe)</description>
		<rom name="Motocross Championship (Europe).32x" size="2097152" crc="AE3364E9" md5="6bc365808a00b8a640dd86ccb5a0ea24" sha1="af0cb8626825e1b431eba07b8a9b571186745c16"/>
		<ra_hash>6bc365808a00b8a640dd86ccb5a0ea24</ra_hash>
		<url>https://retroachievements.org/game/16604/hashes</url>
	</game>
	<game name="Retail/Motocross Championship/Motocross Championship (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>Motocross Championship (USA)</description>
		<rom name="Motocross Championship (USA).32x" size="2097152" crc="A21C5761" md5="2c4a934985021624d48725b8d7b039e8" sha1="5f1a107991aaf9eff0b3ce864b2e3151f56abe7b"/>
		<ra_hash>2c4a934985021624d48725b8d7b039e8</ra_hash>
		<url>https://retroachievements.org/game/16604/hashes</url>
	</game>

	<game name="Retail/NBA Jam - Tournament Edition (World)">
		<category></category>
		<source>No-Intro</source>
		<description>NBA Jam - Tournament Edition (World)</description>
		<rom name="NBA Jam - Tournament Edition (World).32x" size="4194304" crc="6B7994AA" md5="966a5e00dd7bcdc70b05c5a0c0e8f7aa" sha1="c8af3e74c49514669ba6652ec0c81bccf77873b6"/>
		<ra_hash>966a5e00dd7bcdc70b05c5a0c0e8f7aa</ra_hash>
		<url>https://retroachievements.org/game/16062/hashes</url>
	</game>

	<game name="Prototype/Pinocchio (Europe) (Proto) (1995-12-06)">
		<category></category>
		<source>No-Intro</source>
		<description>Pinocchio (Europe) (Proto) (1995-12-06)</description>
		<rom name="Pinocchio (Europe) (Proto) (1995-12-06).32x" size="4194304" crc="390A90F9" md5="406ab3e46797d8459c3d9efbbc044282" sha1="39ccf67e516bdaec879f1e30b23d5f253e82b6c8"/>
		<ra_hash>406ab3e46797d8459c3d9efbbc044282</ra_hash>
		<url>https://retroachievements.org/game/16800/hashes</url>
	</game>

	<game name="Retail/Primal Rage (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Primal Rage (USA, Europe)</description>
		<rom name="Primal Rage (USA, Europe).32x" size="4194304" crc="E78A4D28" md5="e1efc5804d3360e7b19f7542219bf964" sha1="5084dcca51d76173c383ab7d04cbc661673545f7"/>
		<ra_hash>e1efc5804d3360e7b19f7542219bf964</ra_hash>
		<url>https://retroachievements.org/game/16802/hashes</url>
	</game>

	<game name="Retail/RBI Baseball '95 (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>RBI Baseball '95 (USA)</description>
		<rom name="RBI Baseball '95 (USA).32x" size="2097152" crc="FF795FDC" md5="5f955b5feab07c072fc345f1fee52a60" sha1="4f90433a4403fd74cafeea49272689046de4ae43"/>
		<ra_hash>5f955b5feab07c072fc345f1fee52a60</ra_hash>
		<url>https://retroachievements.org/game/16803/hashes</url>
	</game>

	<game name="Homebrew/Sonic Robo Blast 2 (USA) (v0.2a) (Aftermarket) (SSNTails, Saxman)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Sonic Robo Blast 2 (USA) (v0.2a) (Aftermarket) (SSNTails, Saxman)</description>
		<rom name="Sonic Robo Blast 2 (USA) (v0.2a) (Aftermarket) (SSNTails, Saxman).32x" size="4194304" crc="FD23368F" md5="16a811628cd9245f2101e218581cd594" sha1="688dab802b8d17e624d00f45832ea33060065b79"/>
		<ra_hash>16a811628cd9245f2101e218581cd594</ra_hash>
		<url>https://retroachievements.org/game/33276/hashes</url>
	</game>

	<game name="Prototype/Soulstar X (USA) (Proto)">
		<category></category>
		<source>No-Intro</source>
		<description>Soulstar X (USA) (Proto)</description>
		<rom name="Soulstar X (USA) (Proto).32x" size="2097152" crc="5EA52F22" md5="4e9d4bd4122fbe72d6f6918e55a58a35" sha1="4726988f28c5e49971e1f38e335fecc3f9dd6c1f"/>
		<ra_hash>4e9d4bd4122fbe72d6f6918e55a58a35</ra_hash>
		<url>https://retroachievements.org/game/15989/hashes</url>
	</game>

	<game name="Retail/Space Harrier (Japan, USA) (En)">
		<category></category>
		<source>No-Intro</source>
		<description>Space Harrier (Japan, USA) (En)</description>
		<rom name="Space Harrier (Japan, USA) (En).32x" size="2097152" crc="86E7F989" md5="6180e973f678bfc96705e8be4e0783f1" sha1="f32a52a7082761982024e40291dbd962a835b231"/>
		<ra_hash>6180e973f678bfc96705e8be4e0783f1</ra_hash>
		<url>https://retroachievements.org/game/10565/hashes</url>
	</game>

	<game name="Prototype/Spot Goes to Hollywood (USA) (Proto)">
		<category></category>
		<source>No-Intro</source>
		<description>Spot Goes to Hollywood (USA) (Proto)</description>
		<rom name="Spot Goes to Hollywood (USA) (Proto).32x" size="3145728" crc="CE6C4B99" md5="11caaeaa76ac810400e9a08985e0eb29" sha1="f233175e65928727a789b89850702af43fa8d4a4"/>
		<ra_hash>11caaeaa76ac810400e9a08985e0eb29</ra_hash>
		<url>https://retroachievements.org/game/23739/hashes</url>
	</game>

	<game name="Retail/Star Wars Arcade/Star Wars Arcade (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Star Wars Arcade (Europe)</description>
		<rom name="Star Wars Arcade (Europe).32x" size="2621440" crc="82E82660" md5="bfaa6fd031490c26e25f3d59d9c37497" sha1="a877cbf704fe7480966fd88a3c39efb6a39392ac"/>
		<ra_hash>bfaa6fd031490c26e25f3d59d9c37497</ra_hash>
		<url>https://retroachievements.org/game/14206/hashes</url>
	</game>
	<game name="Retail/Star Wars Arcade/Star Wars Arcade (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>Star Wars Arcade (USA)</description>
		<rom name="Star Wars Arcade (USA).32x" size="2621440" crc="2F16B44A" md5="ae3a42c6297ef25c6018a209fda0194e" sha1="f4ffaaf1d8330ea971643021be3f3203e1ea065d"/>
		<ra_hash>ae3a42c6297ef25c6018a209fda0194e</ra_hash>
		<url>https://retroachievements.org/game/14206/hashes</url>
	</game>

	<game name="Retail/Stellar Assault (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Stellar Assault (USA, Europe)</description>
		<rom name="Stellar Assault (USA, Europe).32x" size="2097152" crc="60C49E4D" md5="1415a8675adf3e8647b3df673b50056d" sha1="561c8c63dbcabc0b1b6f31673ca75a0bde7abc72"/>
		<ra_hash>1415a8675adf3e8647b3df673b50056d</ra_hash>
		<url>https://retroachievements.org/game/10109/hashes</url>
	</game>

	<game name="Retail/Tempo (Japan, USA) (En)">
		<category></category>
		<source>No-Intro</source>
		<description>Tempo (Japan, USA) (En)</description>
		<rom name="Tempo (Japan, USA) (En).32x" size="3145728" crc="14E5C575" md5="30989c83d4e4ea3c35a1f3e2620b8465" sha1="6673ba83570b4f2c1b4a22415a56594c3cc6c6a9"/>
		<ra_hash>30989c83d4e4ea3c35a1f3e2620b8465</ra_hash>
		<url>https://retroachievements.org/game/14307/hashes</url>
	</game>

	<game name="Retail/Toughman Contest (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Toughman Contest (USA, Europe)</description>
		<rom name="Toughman Contest (USA, Europe).32x" size="4194304" crc="14EAC7A6" md5="386d99d132ce5699ade81b4473cef5b4" sha1="7588b0b8f4e93d5fdc920d3ab7e464154e423da9"/>
		<ra_hash>386d99d132ce5699ade81b4473cef5b4</ra_hash>
		<url>https://retroachievements.org/game/16807/hashes</url>
	</game>

	<game name="Retail/Virtua Fighter (Japan, USA) (En)">
		<category></category>
		<source>No-Intro</source>
		<description>Virtua Fighter (Japan, USA) (En)</description>
		<rom name="Virtua Fighter (Japan, USA) (En).32x" size="4194304" crc="B5DE9626" md5="901e97c9f731fbdf1f1ead0fbf58249a" sha1="f35754f4bfe3a53722d7a799f88face0fd13c424"/>
		<ra_hash>901e97c9f731fbdf1f1ead0fbf58249a</ra_hash>
		<url>https://retroachievements.org/game/14304/hashes</url>
	</game>

	<game name="Prototype/Virtua Hamster (USA) (Proto)">
		<category></category>
		<source>No-Intro</source>
		<description>Virtua Hamster (USA) (Proto)</description>
		<rom name="Virtua Hamster (USA) (Proto).32x" size="2097152" crc="CD54AC37" md5="b3a4929fcb61bc9ecdfd9ac453860fc1" sha1="c10f98d9db73ae90be5e5d556b663a5aff015cef"/>
		<ra_hash>b3a4929fcb61bc9ecdfd9ac453860fc1</ra_hash>
		<url>https://retroachievements.org/game/14207/hashes</url>
	</game>

	<game name="Retail/Virtua Racing Deluxe (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Virtua Racing Deluxe (Japan)</description>
		<rom name="Virtua Racing Deluxe (Japan).32x" size="3145728" crc="0908E888" md5="08cae0a96d9ee07001c6e1c247d407c6" sha1="1c64e80eb164ca8d6c6587a55ad60385ba1daf27"/>
		<ra_hash>08cae0a96d9ee07001c6e1c247d407c6</ra_hash>
		<url>https://retroachievements.org/game/11823/hashes</url>
	</game>

	<game name="Retail/WWF WrestleMania - The Arcade Game (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>WWF WrestleMania - The Arcade Game (USA)</description>
		<rom name="WWF WrestleMania - The Arcade Game (USA).32x" size="4194304" crc="61833503" md5="8456cae9975ba6cb041c4ef2be54b1a1" sha1="551eedc963cba0e1410b3d229b332ef9ea061469"/>
		<ra_hash>8456cae9975ba6cb041c4ef2be54b1a1</ra_hash>
		<url>https://retroachievements.org/game/14831/hashes</url>
	</game>

	<game name="Homebrew/xRick (World) (Aftermarket) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>xRick (World) (Aftermarket) (Unl)</description>
		<rom name="xRick (World) (Aftermarket) (Unl).32x" size="4194304" crc="FD07DB46" md5="f642e289bfb670022e0ae001786bdf94" sha1="f951890e6cd3cfd5e4cba13be8c8aea4f70d36a5"/>
		<ra_hash>f642e289bfb670022e0ae001786bdf94</ra_hash>
		<url>https://retroachievements.org/game/17682/hashes</url>
	</game>

	<game name="Retail/Zaxxon's Motherbase 2000 (Japan, USA) (En)">
		<category></category>
		<source>No-Intro</source>
		<description>Zaxxon's Motherbase 2000 (Japan, USA) (En)</description>
		<rom name="Zaxxon's Motherbase 2000 (Japan, USA) (En).32x" size="2097152" crc="447D44BE" md5="bd32a5e46d0159dc88cb31ea4bd9d899" sha1="60c390f76c394bdd221936c21aecbf98aec49a3d"/>
		<ra_hash>bd32a5e46d0159dc88cb31ea4bd9d899</ra_hash>
		<url>https://retroachievements.org/game/15991/hashes</url>
	</game>
</datafile>
