<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<ra_hash>d193dee874bafbda2122340bfb7cd715</ra_hash>
		<url>https://retroachievements.org/game/16434/hashes</url>
	</machine>

	<machine name="Retail/J. B. Harold - Blue Chicago Blues (Japan) (Disc 1)">
		<category></category>
		<source>Redump</source>
		<description>J. B. Harold - Blue Chicago Blues (Japan) (Disc 1)</description>
		<disk name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 1).chd" sha1="97e605651b71c50f11d22787578c0e980079d2ac"/>
		<ra_hash>4eaaad6532c74a9ffdff85a971afe43c</ra_hash>
		<url>https://retroachievements.org/game/16436/hashes</url>
	</machine>

	<machine name="Retail/Kishin Douji Zenki FX - Vajra Fight (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Kishin Douji Zenki FX - Vajra Fight (Japan)</description>
		<disk name="Kishin Douji Zenki FX - Vajra Fight (Japan).chd" sha1="6b5a1b118a1520c0dd05df20d5ddb2072f6ebab2"/>
		<ra_hash>75b75e4bb1337e55ba75ac3cefc24844</ra_hash>
		<url>https://retroachievements.org/game/9525/hashes</url>
	</machine>

	<machine name="Retail/Last Imperial Prince (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Last Imperial Prince (Japan)</description>
		<rom name="Last Imperial Prince (Japan).m3u" size="86" crc="FC064F97" md5="340217cc30b49204d85c2766f3e461a3" sha1="fd58942f8e49aaa8aa7e4ffb22cd15e4d740ef48"/>
		<disk name="Last Imperial Prince (Japan) (Disc 1).chd" sha1="d50c7c8d9215d5bd8041af7894e6a17ec705fe79"/>
		<ra_hash>b62aad2fb95226bf6ae234a0deb9b53f</ra_hash>
		<disk name="Last Imperial Prince (Japan) (Disc 2).chd" sha1="17d197c4d0784d4bc58fb8038edbb0d56bbb4b0e"/>
		<ra_hash>c434170699bfd0273842ce563e9c42e0</ra_hash>
		<url>https://retroachievements.org/game/9373/hashes</url>
	</machine>

	<machine name="Retail/Pachio-kun FX - Maboroshi no Shima Daisakusen (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Pachio-kun FX - Maboroshi no Shima Daisakusen (Japan)</description>
		<disk name="Pachio-kun FX - Maboroshi no Shima Daisakusen (Japan).chd" sha1="2f62501da7bdd7891315b4a2de90cc7dc06bdf48"/>
		<ra_hash>9c79291556d0b54a88c27420eced095a</ra_hash>
		<url>https://retroachievements.org/game/16450/hashes</url>
	</machine>

	<machine name="Retail/Pia Carrot e Youkoso!! We've Been Waiting for You/Pia Carrot e Youkoso!! We've Been Waiting for You (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Pia Carrot e Youkoso!! We've Been Waiting for You (Japan)</description>
		<disk name="Pia Carrot e Youkoso!! We've Been Waiting for You (Japan).chd" sha1="95a5c2f20d406dcaa0ab5e0ff692e3ee2cd4ad76"/>
		<ra_hash>cdcdafd82876f1fbf532237c05b9e1fe</ra_hash>
		<url>https://retroachievements.org/game/9786/hashes</url>
	</machine>
	<machine name="Retail/Pia Carrot e Youkoso!! We've Been Waiting for You/Pia Carrot e Youkoso!! We've Been Waiting for You (Japan) (En) (Addendum) (v1.0) (BabaJeanmel)">
		<category></category>
		<source>Redump, RAPatches</source>
		<description>Pia Carrot e Youkoso!! We've Been Waiting for You (Japan) (En) (Addendum) (v1.0) (BabaJeanmel)</description>
		<disk name="Pia Carrot e Youkoso!! We've Been Waiting for You (Japan) (En) (Addendum) (v1.0) (BabaJeanmel).chd" sha1="881ac5a3e57a960968336ea45986e3d44a06cc6f"/>
		<ra_hash>7112e47698346656e5ba5656e11c0a86</ra_hash>
		<url>https://retroachievements.org/game/9786/hashes</url>
	</machine>

	<machine name="Retail/Power DoLLS FX (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Power DoLLS FX (Japan)</description>
		<disk name="Power DoLLS FX (Japan).chd" sha1="5ff9bef5601f926de095b2209916c37718064871"/>
		<ra_hash>1982933e6620687f0bf5b90f7a38dfdc</ra_hash>
		<url>https://retroachievements.org/game/16454/hashes</url>
	</machine>

	<machine name="Retail/Return to Zork (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Return to Zork (Japan)</description>
		<disk name="Return to Zork (Japan).chd" sha1="31db7cd03962f8b85b0b74ed18eaaa6d34eb6dd3"/>
		<ra_hash>52edc3b3b0998ff36fd43c55dcdbc968</ra_hash>
		<url>https://retroachievements.org/game/16455/hashes</url>
	</machine>

	<machine name="Retail/Ruruli Ra Rura/Ruruli Ra Rura (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Ruruli Ra Rura (Japan)</description>
		<disk name="Ruruli Ra Rura (Japan).chd" sha1="b5c98b6b8706da42f2f5a7794925b4af193fbee3"/>
		<ra_hash>2d67b1f38dd790b291b4909d81bba85b</ra_hash>
		<url>https://retroachievements.org/game/16456/hashes</url>
	</machine>
	<machine name="Retail/Ruruli Ra Rura/Ruruli Ra Rura (Japan) (En) (v1.0) (Nekozomb)">
		<category></category>
		<source>Redump, RAPatches</source>
		<description>Ruruli Ra Rura (Japan) (En) (v1.0) (Nekozomb)</description>
		<disk name="Ruruli Ra Rura (Japan) (En) (v1.0) (Nekozomb).chd" sha1="ceb6b3d80e5515b7bf514d661673a3465afc9f4e"/>
		<ra_hash>c363414552441e754f484d7fdf6a4381</ra_hash>
		<url>https://retroachievements.org/game/16456/hashes</url>
	</machine>

	<machine name="Retail/Shanghai - Banri no Choujou (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Shanghai - Banri no Choujou (Japan)</description>
		<disk name="Shanghai - Banri no Choujou (Japan).chd" sha1="db717314fc45aba417c8b7936cc8839105930ab6"/>
		<ra_hash>b66c6490791269a180ff82097ee762a0</ra_hash>
		<url>https://retroachievements.org/game/16458/hashes</url>
	</machine>

	<machine name="Homebrew/Simple Battle FX (World) (Aftermarket) (gameblabla)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Simple Battle FX (World) (Aftermarket) (gameblabla)</description>
		<disk name="Simple Battle FX (World) (Aftermarket) (gameblabla).chd" sha1="3fa9fc8750f1bb4dbb53b99e1caa68a710c122ba"/>
		<ra_hash>3c576145aee0c0b78245bbae4870be8a</ra_hash>
		<url>https://retroachievements.org/game/19912/hashes</url>
	</machine>

	<machine name="Homebrew/Soviet Union 2010 (World) (Aftermarket) (Matej Horvat)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Soviet Union 2010 (World) (Aftermarket) (Matej Horvat)</description>
		<disk name="Soviet Union 2010 (World) (Aftermarket) (Matej Horvat).chd" sha1="9a74f0485202f152f7f9a2920487ee1587349edf"/>
		<ra_hash>770aaf1214a145ba2b1511b0de752a24</ra_hash>
		<url>https://retroachievements.org/game/16462/hashes</url>
	</machine>

	<machine name="Retail/Super Power League FX (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Super Power League FX (Japan)</description>
		<disk name="Super Power League FX (Japan).chd" sha1="57dcabbfa3c0a5b86524d7683cd597826e4a77e5"/>
		<ra_hash>8db3639a1aedaecf03bc90a3830dde43</ra_hash>
		<url>https://retroachievements.org/game/16463/hashes</url>
	</machine>

	<machine name="Retail/Super Real Mahjong P.V FX (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Super Real Mahjong P.V FX (Japan)</description>
		<disk name="Super Real Mahjong P.V FX (Japan).chd" sha1="7be52122f1747348fa69f5f645dc10d7809b28f3"/>
		<ra_hash>de08e432ae7ccfc242587893c7409530</ra_hash>
		<url>https://retroachievements.org/game/16464/hashes</url>
	</machine>

	<machine name="Retail/Team Innocent - The Point of No Return/Team Innocent - The Point of No Return - G.C.P.O.SS (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Team Innocent - The Point of No Return - G.C.P.O.SS (Japan)</description>
		<disk name="Team Innocent - The Point of No Return - G.C.P.O.SS (Japan).chd" sha1="60e5c898be652d9c3e0bf88fd4610cf4838a33b6"/>
		<ra_hash>3827b255e716ef0670378fb6e0b47fb1</ra_hash>
		<url>https://retroachievements.org/game/16465/hashes</url>
	</machine>
	<machine name="Retail/Team Innocent - The Point of No Return/Team Innocent - The Point of No Return - G.C.P.O.SS (Japan) (En) (v0.9.1) (Derek Pascarella)">
		<category></category>
		<source>Redump, RAPatches</source>
		<description>Team Innocent - The Point of No Return - G.C.P.O.SS (Japan) (En) (v0.9.1) (Derek Pascarella)</description>
		<disk name="Team Innocent - The Point of No Return - G.C.P.O.SS (Japan) (En) (v0.9.1) (Derek Pascarella).chd" sha1="02027fca3850cfcf524b14be963d9af920f2b514"/>
		<ra_hash>02ebdbd5b1a2193143b45296ea15fbb8</ra_hash>
		<url>https://retroachievements.org/game/16465/hashes</url>
	</machine>

	<machine name="Retail/Tengai Makyou - Dennou Karakuri Kakutouden (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Tengai Makyou - Dennou Karakuri Kakutouden (Japan)</description>
		<disk name="Tengai Makyou - Dennou Karakuri Kakutouden (Japan).chd" sha1="78ccc7aebc6252c99e6f9d4229a54f635d2f740c"/>
		<ra_hash>8cf787a9459f25def0245b5bcee16bfd</ra_hash>
		<url>https://retroachievements.org/game/9995/hashes</url>
	</machine>

	<machine name="Retail/Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan)</description>
		<disk name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan).chd" sha1="488777471c4de85180eabb10d34a6d33073d02cf"/>
		<ra_hash>3e7dbbeaba3a3e2bfe5d8b257b90e1a5</ra_hash>
		<url>https://retroachievements.org/game/16467/hashes</url>
	</machine>
</datafile>
