<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Retail/Dr. Slump (Japan) (1983) (Bandai)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Dr. Slump (Japan) (1983) (Bandai)</description>
		<rom name="Dr. Slump (Japan) (1983) (Bandai).bin" size="8192" crc="927C375A" md5="2a636fc1b2c414f87c078c06f279d618" sha1="389259f1505deef5c0fb83f9cf8b0f7fa4ed5d04"/>
		<ra_hash>2a636fc1b2c414f87c078c06f279d618</ra_hash>
		<url>https://retroachievements.org/game/24687/hashes</url>
	</game>

	<game name="Retail/End, The (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>End, The (Europe)</description>
		<rom name="End, The (Europe).bin" size="4096" crc="E66F362D" md5="f0a5e571220685d852e64bb217c8eae8" sha1="1148aa1525d7b46640babb50b004c79abec45d3a"/>
		<ra_hash>f0a5e571220685d852e64bb217c8eae8</ra_hash>
		<url>https://retroachievements.org/game/21590/hashes</url>
	</game>

	<game name="Retail/Escape (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Escape (USA, Europe)</description>
		<rom name="Escape (USA, Europe).bin" size="4096" crc="FC7EBA76" md5="cac0be0920cce44838ca998b52b7f5ca" sha1="87f81511ea5b7a9671fb945cb22bb578bedb47c9"/>
		<ra_hash>cac0be0920cce44838ca998b52b7f5ca</ra_hash>
		<url>https://retroachievements.org/game/21591/hashes</url>
	</game>

	<game name="Retail/Funky Fish (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Funky Fish (Europe)</description>
		<rom name="Funky Fish (Europe).bin" size="8192" crc="77C19320" md5="668af35d78d4c4286ada370013a4fc54" sha1="e56be2ecd8284cd43a44620d56d6615766f45451"/>
		<ra_hash>668af35d78d4c4286ada370013a4fc54</ra_hash>
		<url>https://retroachievements.org/game/21592/hashes</url>
	</game>

	<game name="Retail/Hobo (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Hobo (Europe)</description>
		<rom name="Hobo (Europe).bin" size="8192" crc="1CEC4B21" md5="9640b53728b797b11f90c912a8ccadaf" sha1="cebb340cb0a50b2815dafc6df8f46d814015a49f"/>
		<ra_hash>9640b53728b797b11f90c912a8ccadaf</ra_hash>
		<url>https://retroachievements.org/game/21595/hashes</url>
	</game>

	<game name="Homebrew/JTron (World) (2003) (Amigan Software)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>JTron (World) (2003) (Amigan Software)</description>
		<rom name="JTron (World) (2003) (Amigan Software).bin" size="2048" crc="A768C764" md5="906040af349e793bae5b062f3074e71e" sha1="9f6ace424cfbba87eaf06c165fa561099f8d8634"/>
		<ra_hash>906040af349e793bae5b062f3074e71e</ra_hash>
		<url>https://retroachievements.org/game/24924/hashes</url>
	</game>

	<game name="Retail/Jump Bug - Happy Bug/Jump Bug (1982) (UA) (DE)">
		<category></category>
		<source>TOSEC</source>
		<description>Jump Bug (1982) (UA) (DE)</description>
		<rom name="Jump Bug (1982) (UA) (DE).bin" size="8192" crc="DC0264B8" md5="6f2cfbf3c07d1b096f096fc8a763e500" sha1="bf3ccf7a54409f22ca4295b1df1c01bfbbe9f0a2"/>
		<ra_hash>6f2cfbf3c07d1b096f096fc8a763e500</ra_hash>
		<url>https://retroachievements.org/game/21597/hashes</url>
	</game>
	<game name="Retail/Jump Bug - Happy Bug/Jump Bug (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Jump Bug (Europe)</description>
		<rom name="Jump Bug (Europe).bin" size="8192" crc="97060A54" md5="78574f28c2cb0d19f2656925fa048042" sha1="d0ace24fd1f3805e46b077e8a4770f922157c8c4"/>
		<ra_hash>78574f28c2cb0d19f2656925fa048042</ra_hash>
		<url>https://retroachievements.org/game/21597/hashes</url>
	</game>

	<game name="Retail/Jungler (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Jungler (USA, Europe)</description>
		<rom name="Jungler (USA, Europe).bin" size="8192" crc="DFB5DD55" md5="bf10520aef366afdcf6c29e1c97afefe" sha1="8d6e32ab3cc872017c597e61c076330015411435"/>
		<ra_hash>bf10520aef366afdcf6c29e1c97afefe</ra_hash>
		<url>https://retroachievements.org/game/21598/hashes</url>
	</game>

	<game name="Retail/Missile War (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Missile War (USA, Europe)</description>
		<rom name="Missile War (USA, Europe).bin" size="4096" crc="A615F068" md5="4a9404e44df9a747549f7af0b18df632" sha1="cc3e46adc8a3ed2cbfd5f9bbbf96f61f4e2ecebe"/>
		<ra_hash>4a9404e44df9a747549f7af0b18df632</ra_hash>
		<url>https://retroachievements.org/game/21599/hashes</url>
	</game>

	<game name="Retail/Mobile Soldier Gundam (1983) (Bandai) (JP)">
		<category></category>
		<source>TOSEC</source>
		<description>Mobile Soldier Gundam (1983) (Bandai) (JP)</description>
		<rom name="Mobile Soldier Gundam (1983) (Bandai) (JP).bin" size="8192" crc="1241F128" md5="eca02a18e0ff4222283ab16947fe6911" sha1="4b07a88b06008ddfc3676983e826e107caf3ba0f"/>
		<ra_hash>eca02a18e0ff4222283ab16947fe6911</ra_hash>
		<url>https://retroachievements.org/game/24688/hashes</url>
	</game>

	<game name="Retail/Nibblemen - Super Gobbler/Nibblemen (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Nibblemen (Europe)</description>
		<rom name="Nibblemen (Europe).bin" size="4096" crc="7832F7AD" md5="8439bf67c48282bcb5ad1894610eec86" sha1="a2f3d269e422e6ee89d58f001d39438704178e17"/>
		<ra_hash>8439bf67c48282bcb5ad1894610eec86</ra_hash>
		<url>https://retroachievements.org/game/21601/hashes</url>
	</game>
	<game name="Retail/Nibblemen - Super Gobbler/Super Gobbler (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Super Gobbler (Europe)</description>
		<rom name="Super Gobbler (Europe).bin" size="4096" crc="08D8B186" md5="8bb0dac6f843a021c323c73f2e9210fa" sha1="ca2efbcb1f1f580b7995aa47ab7da09fa4a1b9e2"/>
		<ra_hash>8bb0dac6f843a021c323c73f2e9210fa</ra_hash>
		<url>https://retroachievements.org/game/21601/hashes</url>
	</game>

	<game name="Retail/Pleiades (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Pleiades (Europe)</description>
		<rom name="Pleiades (Europe).bin" size="8192" crc="4F19FD9B" md5="a9bc2c25fd1c4cd8024b2c69939252b0" sha1="bdb7ce3d4552c82be3cf8db43d5ad103f9d9cc91"/>
		<ra_hash>a9bc2c25fd1c4cd8024b2c69939252b0</ra_hash>
		<url>https://retroachievements.org/game/21604/hashes</url>
	</game>

	<game name="Retail/R2D Tank (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>R2D Tank (Europe)</description>
		<rom name="R2D Tank (Europe).bin" size="4096" crc="A0626E23" md5="815b06b2cbaebfad332683febbdccdb3" sha1="e1daef4cc1e8c51cf542d900ba7139f5f472f2c8"/>
		<ra_hash>815b06b2cbaebfad332683febbdccdb3</ra_hash>
		<url>https://retroachievements.org/game/21605/hashes</url>
	</game>

	<game name="Retail/Red Clash (1982) (UA) (EU-US)">
		<category></category>
		<source>TOSEC</source>
		<description>Red Clash (1982) (UA) (EU-US)</description>
		<rom name="Red Clash (1982) (UA) (EU-US).bin" size="4096" crc="A06F284B" md5="7cd3db82543cb0fdd72638d397ef29d6" sha1="7a94f4f1768e4c62209cc03adc0fbadb954d2c24"/>
		<ra_hash>7cd3db82543cb0fdd72638d397ef29d6</ra_hash>
		<url>https://retroachievements.org/game/21606/hashes</url>
	</game>

	<game name="Retail/Robot Killer (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Robot Killer (Europe)</description>
		<rom name="Robot Killer (Europe).bin" size="4096" crc="4671B7F7" md5="8b580a9e3d4d9695e2f594a61afd8892" sha1="acb45a8314fe531390d1c58be23ae860fa344c94"/>
		<ra_hash>8b580a9e3d4d9695e2f594a61afd8892</ra_hash>
		<url>https://retroachievements.org/game/21607/hashes</url>
	</game>

	<game name="Retail/Route 16 (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Route 16 (Europe)</description>
		<rom name="Route 16 (Europe).bin" size="8192" crc="8169864E" md5="376d97f9f74ab1c64fc888385506027b" sha1="6f6d0c0e2ae06112643c63cb6892f8c7269c98a6"/>
		<ra_hash>376d97f9f74ab1c64fc888385506027b</ra_hash>
		<url>https://retroachievements.org/game/21608/hashes</url>
	</game>

	<game name="Retail/Space Attack (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Space Attack (USA, Europe)</description>
		<rom name="Space Attack (USA, Europe).bin" size="4096" crc="E3794A2C" md5="dbd76221e35fa6c8133a03f57dfe79d2" sha1="25a27466dc3ffb6013cd4f632947834002c80105"/>
		<ra_hash>dbd76221e35fa6c8133a03f57dfe79d2</ra_hash>
		<url>https://retroachievements.org/game/21610/hashes</url>
	</game>

	<game name="Retail/Space Mission (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Space Mission (USA, Europe)</description>
		<rom name="Space Mission (USA, Europe).bin" size="4096" crc="3FF224E5" md5="bcb44b9296aad132d54d6e3a362131e6" sha1="a46fa9cbc12cb83218d3936ec3f4d0a4aff8cd60"/>
		<ra_hash>bcb44b9296aad132d54d6e3a362131e6</ra_hash>
		<url>https://retroachievements.org/game/21611/hashes</url>
	</game>

	<game name="Retail/Space Squadron (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Space Squadron (Europe)</description>
		<rom name="Space Squadron (Europe).bin" size="4096" crc="CAA5F449" md5="02683cdc4732d02a4ed8a8e14723aef4" sha1="e76efb5f2707f67775d09d2d1547a4af0254b7b1"/>
		<ra_hash>02683cdc4732d02a4ed8a8e14723aef4</ra_hash>
		<url>https://retroachievements.org/game/21613/hashes</url>
	</game>

	<game name="Retail/Spiders (1982) (UA) (EU-US)">
		<category></category>
		<source>TOSEC</source>
		<description>Spiders (1982) (UA) (EU-US)</description>
		<rom name="Spiders (1982) (UA) (EU-US).bin" size="4096" crc="BB88DAEA" md5="463fcdc2f5667e23700e6c8f75495fa9" sha1="e2fe75ec968a586a9c4885df02481b00abef2bc7"/>
		<ra_hash>463fcdc2f5667e23700e6c8f75495fa9</ra_hash>
		<url>https://retroachievements.org/game/21615/hashes</url>
	</game>

	<game name="Retail/Super Bug (1983) (UA) (EU)">
		<category></category>
		<source>TOSEC</source>
		<description>Super Bug (1983) (UA) (EU)</description>
		<rom name="Super Bug (1983) (UA) (EU).bin" size="4096" crc="FEF2AAE9" md5="40c65c30b00b8458d3567389d777a47a" sha1="1e7f7b81ecd2f766c94bd5ff17763374fb0318f1"/>
		<ra_hash>40c65c30b00b8458d3567389d777a47a</ra_hash>
		<url>https://retroachievements.org/game/24923/hashes</url>
	</game>

	<game name="Retail/Super Dimension Fortress Macross (1983) (Bandai) (JP)">
		<category></category>
		<source>TOSEC</source>
		<description>Super Dimension Fortress Macross (1983) (Bandai) (JP)</description>
		<rom name="Super Dimension Fortress Macross (1983) (Bandai) (JP).bin" size="8192" crc="4C885AF2" md5="60ee33a137802d27b5b0567ff4de52ae" sha1="3d24ab9e42ff44a223bb53c5491dea7f41691df2"/>
		<ra_hash>60ee33a137802d27b5b0567ff4de52ae</ra_hash>
		<url>https://retroachievements.org/game/24689/hashes</url>
	</game>

	<game name="Retail/Tanks a Lot (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Tanks a Lot (USA, Europe)</description>
		<rom name="Tanks a Lot (USA, Europe).bin" size="4096" crc="0076422E" md5="3bc3df43b6d82f10cf9651372a784f9b" sha1="c431d5190e86f3dfbb3e8b1a3b9bec82bb5014ae"/>
		<ra_hash>3bc3df43b6d82f10cf9651372a784f9b</ra_hash>
		<url>https://retroachievements.org/game/21618/hashes</url>
	</game>

	<game name="Homebrew/Tetris (Austria) (2003) (Peter Trauner)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Tetris (Austria) (2003) (Peter Trauner)</description>
		<rom name="Tetris (Austria) (2003) (Peter Trauner).bin" size="4096" crc="296C8465" md5="69cf3728f7db96c311bc8b3b8917baff" sha1="ee910ce4753986989ac44fc9ead97920f14d1571"/>
		<ra_hash>69cf3728f7db96c311bc8b3b8917baff</ra_hash>
		<url>https://retroachievements.org/game/24691/hashes</url>
	</game>
</datafile>
