<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="disk-0 MADNESS (World) (Max Curzi).wasm" size="54280" crc="1DEF0BA6" md5="a21379df5a1d0374d50c2ebfce46494d" sha1="486ed29ddd4d0bde61e06aeb1529e48a85ccac6d"/>
		<ra_hash>a21379df5a1d0374d50c2ebfce46494d</ra_hash>
		<url>https://retroachievements.org/game/21395/hashes</url>
	</game>

	<game name="Retail/Dodgeball (World) (Sander in 't Veld)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Dodgeball (World) (Sander in 't Veld)</description>
		<rom name="Dodgeball (World) (Sander in 't Veld).wasm" size="24622" crc="ED5ED6E6" md5="f9258b8e20e901475b550dc221a77f74" sha1="1d3cad1e21097eedaee97083b93aad82443df9fa"/>
		<ra_hash>f9258b8e20e901475b550dc221a77f74</ra_hash>
		<url>https://retroachievements.org/game/19295/hashes</url>
	</game>

	<game name="Retail/Don't Smash into Obstacles (World) (Proto) (Mateusz Czarnecki)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Don't Smash into Obstacles (World) (Proto) (Mateusz Czarnecki)</description>
		<rom name="Don't Smash into Obstacles (World) (Proto) (Mateusz Czarnecki).wasm" size="3504" crc="AEAA9D93" md5="444255185eb652c852a57f4758d1086c" sha1="47050f7ea23b87c29e9970b8a5f8e044656f37fc"/>
		<ra_hash>444255185eb652c852a57f4758d1086c</ra_hash>
		<url>https://retroachievements.org/game/19331/hashes</url>
	</game>

	<game name="Retail/Endless Runner (World) (Richard McCormack)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Endless Runner (World) (Richard McCormack)</description>
		<rom name="Endless Runner (World) (Richard McCormack).wasm" size="3621" crc="176CD125" md5="9d7616a5e60d997fc4d3b4bb796bfe1c" sha1="3e4f3f3bdaea0787c7bd6761b0d00777400fc9a8"/>
		<ra_hash>9d7616a5e60d997fc4d3b4bb796bfe1c</ra_hash>
		<url>https://retroachievements.org/game/19314/hashes</url>
	</game>

	<game name="Retail/Explore the Grotto (World) (Donatien Rabiller)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Explore the Grotto (World) (Donatien Rabiller)</description>
		<rom name="Explore the Grotto (World) (Donatien Rabiller).wasm" size="52683" crc="ECCF6A5E" md5="267f705401f93937e1d8892f2bcc8fc8" sha1="29d4a2bcc7d41306fda0caff8749d04f180a4cc8"/>
		<ra_hash>267f705401f93937e1d8892f2bcc8fc8</ra_hash>
		<url>https://retroachievements.org/game/19313/hashes</url>
	</game>

	<game name="Retail/First Flight (World) (bootra)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>First Flight (World) (bootra)</description>
		<rom name="First Flight (World) (bootra).wasm" size="63858" crc="398D0C82" md5="892b0811bb4c21ad276f97ab8895de4f" sha1="669c5d5f645f08449ee98d431dfbcf787a8e8656"/>
		<ra_hash>892b0811bb4c21ad276f97ab8895de4f</ra_hash>
		<url>https://retroachievements.org/game/21394/hashes</url>
	</game>

	<game name="Retail/Floppy Fish (World) (Chris Breece) (RA Compatibility) (PS2Hagrid)">
		<category></category>
		<source>Lost Level Archive, RAPatches</source>
		<description>Floppy Fish (World) (Chris Breece) (RA Compatibility) (PS2Hagrid)</description>
		<rom name="Floppy Fish (World) (Chris Breece) (RA Compatibility) (PS2Hagrid).wasm" size="15219" crc="0476CE67" md5="a9493e58653da70d06e229355db94ce5" sha1="8de0315a6ad332a6835dc657c1854f679fa29268"/>
		<ra_hash>a9493e58653da70d06e229355db94ce5</ra_hash>
		<url>https://retroachievements.org/game/27641/hashes</url>
	</game>

	<game name="Retail/Formula 1 (World) (Davy Willems)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Formula 1 (World) (Davy Willems)</description>
		<rom name="Formula 1 (World) (Davy Willems).wasm" size="8134" crc="2B7EC786" md5="ce4b848f23f04cb456c6b5d633cff0c1" sha1="dec32bcbf86809745439185c7ce11fcaa75b7cff"/>
		<ra_hash>ce4b848f23f04cb456c6b5d633cff0c1</ra_hash>
		<url>https://retroachievements.org/game/34167/hashes</url>
	</game>

	<game name="Retail/Future Avoid (World) (Proto) (Joakim Hentula)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Future Avoid (World) (Proto) (Joakim Hentula)</description>
		<rom name="Future Avoid (World) (Proto) (Joakim Hentula).wasm" size="51637" crc="F7856AD6" md5="6ed7bf2107f26d9d9027eadd4ef16854" sha1="e4cc494be1fabe730d47e78a8582e02ddf8b6c1e"/>
		<ra_hash>6ed7bf2107f26d9d9027eadd4ef16854</ra_hash>
		<url>https://retroachievements.org/game/19335/hashes</url>
	</game>

	<game name="Retail/Fuzzy World Cup (World) (v1.0) (Damian Girardi, Sebastian Alvarez)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Fuzzy World Cup (World) (v1.0) (Damian Girardi, Sebastian Alvarez)</description>
		<rom name="Fuzzy World Cup (World) (v1.0) (Damian Girardi, Sebastian Alvarez).wasm" size="65014" crc="270ECA57" md5="bd8e69f715855fcf292331c7846b8199" sha1="89b630f32d41b97e281b123d47ba2be4c1c232bd"/>
		<ra_hash>bd8e69f715855fcf292331c7846b8199</ra_hash>
		<url>https://retroachievements.org/game/22550/hashes</url>
	</game>

	<game name="Retail/GALDR (World) (jonathand)">
		<category></category>
		<source>itchio, Lost Level Archive</source>
		<description>GALDR (World) (jonathand)</description>
		<rom name="GALDR (World) (jonathand).wasm" size="46169" crc="F6A9A241" md5="00e3c7577b124f20dbf667e5c2bc3d11" sha1="95b6fe1a3e2c1ca01be294f5ecc2b9011f4cfe08"/>
		<ra_hash>00e3c7577b124f20dbf667e5c2bc3d11</ra_hash>
		<url>https://retroachievements.org/game/27651/hashes</url>
	</game>

	<game name="Retail/Glitch Dungeon (World) (Wormi)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Glitch Dungeon (World) (Wormi)</description>
		<rom name="Glitch Dungeon (World) (Wormi).wasm" size="62135" crc="551DD101" md5="3340d9ca43ad3c11f4e6732f084e299b" sha1="7729764f196dd25de49e5b855280d116e16af8b3"/>
		<ra_hash>3340d9ca43ad3c11f4e6732f084e299b</ra_hash>
		<url>https://retroachievements.org/game/37988/hashes</url>
	</game>

	<game name="Retail/Hammer Joe (World) (Proto) (MFauzan26)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Hammer Joe (World) (Proto) (MFauzan26)</description>
		<rom name="Hammer Joe (World) (Proto) (MFauzan26).wasm" size="64585" crc="F1A84897" md5="2958da4a49628a5c0e85e9c0fbfcd148" sha1="4f0d2593246bb7490fbffa2a9284fe850ef0b1f7"/>
		<ra_hash>2958da4a49628a5c0e85e9c0fbfcd148</ra_hash>
		<url>https://retroachievements.org/game/19324/hashes</url>
	</game>

	<game name="Retail/Hills in the Moonlight (World) (Samarth Hattangady)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Hills in the Moonlight (World) (Samarth Hattangady)</description>
		<rom name="Hills in the Moonlight (World) (Samarth Hattangady).wasm" size="24053" crc="141DC6FC" md5="4673cea750a5ff8bac1d801305ade94b" sha1="ec8ce62ddd27b042831ec83d34cccd97e2996009"/>
		<ra_hash>4673cea750a5ff8bac1d801305ade94b</ra_hash>
		<url>https://retroachievements.org/game/19322/hashes</url>
	</game>

	<game name="Retail/It's Corn! (World) (Sander in 't Veld)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>It's Corn! (World) (Sander in 't Veld)</description>
		<rom name="It's Corn! (World) (Sander in 't Veld).wasm" size="8781" crc="E6032448" md5="435e45c38ba4cd2f750b223ca7a580b4" sha1="f556ea6d0ee4c87aa98bcc22b49643b6d638b511"/>
		<ra_hash>435e45c38ba4cd2f750b223ca7a580b4</ra_hash>
		<url>https://retroachievements.org/game/21491/hashes</url>
	</game>

	<game name="Retail/Journey to Entorus (World) (v1.1) (Marcus Ramse)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Journey to Entorus (World) (v1.1) (Marcus Ramse)</description>
		<rom name="Journey to Entorus (World) (v1.1) (Marcus Ramse).wasm" size="55973" crc="7B211FA8" md5="0b01cf784f95c390aca5e690bee8118a" sha1="5868d709c8d4dfd4dc4407abe1204e4e34499984"/>
		<ra_hash>0b01cf784f95c390aca5e690bee8118a</ra_hash>
		<url>https://retroachievements.org/game/20392/hashes</url>
	</game>

	<game name="Retail/Legend of GEML, The - Awakening (World) (Robby Zampino,Ethan Hunter)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Legend of GEML, The - Awakening (World) (Robby Zampino,Ethan Hunter)</description>
		<rom name="Legend of GEML, The - Awakening (World) (Robby Zampino,Ethan Hunter).wasm" size="46741" crc="628642F9" md5="7e372d919d84e94f14c71222f1f372f2" sha1="57b969a90645ed2c6aa6138c5391950601031035"/>
		<ra_hash>7e372d919d84e94f14c71222f1f372f2</ra_hash>
		<url>https://retroachievements.org/game/19325/hashes</url>
	</game>

	<game name="Retail/Lime Volleyball (World) (Bruno Garcia)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Lime Volleyball (World) (Bruno Garcia)</description>
		<rom name="Lime Volleyball (World) (Bruno Garcia).wasm" size="3811" crc="84F0D5CE" md5="c82a60174974a213286e68dba16f9a37" sha1="d06fd23365ec56c4ee0a4dab112a4d4b27941487"/>
		<ra_hash>c82a60174974a213286e68dba16f9a37</ra_hash>
		<url>https://retroachievements.org/game/19336/hashes</url>
	</game>

	<game name="Retail/Lingword (World) (Jonathan Derque)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Lingword (World) (Jonathan Derque)</description>
		<rom name="Lingword (World) (Jonathan Derque).wasm" size="40498" crc="ED38110E" md5="ecf202c3fea60d1b645d37462245e315" sha1="553b20552b03e2a7023c8b6abf32a17fb23b27f0"/>
		<ra_hash>ecf202c3fea60d1b645d37462245e315</ra_hash>
		<url>https://retroachievements.org/game/19302/hashes</url>
	</game>

	<game name="Retail/Meteoroids (World) (v0.3) (Jeremy Zeiber)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Meteoroids (World) (v0.3) (Jeremy Zeiber)</description>
		<rom name="Meteoroids (World) (v0.3) (Jeremy Zeiber).wasm" size="18260" crc="264248EF" md5="ba3635d1d50ee0dec99b49bf691abe0c" sha1="71bc95271e473ccc21541cf1360ef1fc48883f09"/>
		<ra_hash>ba3635d1d50ee0dec99b49bf691abe0c</ra_hash>
		<url>https://retroachievements.org/game/19301/hashes</url>
	</game>

	<game name="Retail/Micro Quest/Micro Quest (World) (Andre L. Alvares)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Micro Quest (World) (Andre L. Alvares)</description>
		<rom name="Micro Quest (World) (Andre L. Alvares).wasm" size="18392" crc="703C2345" md5="7cf7b7c52ab8569eb45081543a0eb1bf" sha1="14b6f8e82122d8b475d42ace7d8a9c4e241f39e7"/>
		<ra_hash>7cf7b7c52ab8569eb45081543a0eb1bf</ra_hash>
		<url>https://retroachievements.org/game/19304/hashes</url>
	</game>
	<game name="Retail/Micro Quest/Micro Quest (World) (v1.0.1) (Andre L. Alvares)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Micro Quest (World) (v1.0.1) (Andre L. Alvares)</description>
		<rom name="Micro Quest (World) (v1.0.1) (Andre L. Alvares).wasm" size="15998" crc="6C86B2F1" md5="ad66774bf7a514895bd7802810c7b605" sha1="934f3266d5be96fb0b73df942f533bb44a16d6fc"/>
		<ra_hash>ad66774bf7a514895bd7802810c7b605</ra_hash>
		<url>https://retroachievements.org/game/19304/hashes</url>
	</game>

	<game name="Retail/MIKU-15 (World) (Mr.Rafael)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>MIKU-15 (World) (Mr.Rafael)</description>
		<rom name="MIKU-15 (World) (Mr.Rafael).wasm" size="40478" crc="CE71245E" md5="04afe658b3c9e2e61dbef7897d604adc" sha1="a85b716c52cc72546907df0f1637fd3d71e3c1d7"/>
		<ra_hash>04afe658b3c9e2e61dbef7897d604adc</ra_hash>
		<url>https://retroachievements.org/game/19315/hashes</url>
	</game>

	<game name="Retail/Mind Palace/Mind Palace (World) (grouter)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Mind Palace (World) (grouter)</description>
		<rom name="Mind Palace (World) (grouter).wasm" size="29588" crc="164086AA" md5="c1a363f6942b40609f3758d64a87bedc" sha1="8240d8661eb639bc8e99d07d7fac1ea3ecabd6d6"/>
		<ra_hash>c1a363f6942b40609f3758d64a87bedc</ra_hash>
		<url>https://retroachievements.org/game/19321/hashes</url>
	</game>
	<game name="Retail/Mind Palace/Mind Palace (World) (Rev 1) (grouter)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Mind Palace (World) (Rev 1) (grouter)</description>
		<rom name="Mind Palace (World) (Rev 1) (grouter).wasm" size="32419" crc="F6F4FFB7" md5="d93332689a224096050083e67d27d14d" sha1="4e33f311633deb1d34eb42a1873cbb86e04e88bb"/>
		<ra_hash>d93332689a224096050083e67d27d14d</ra_hash>
		<url>https://retroachievements.org/game/19321/hashes</url>
	</game>

	<game name="Retail/Minesweeper (World) (Claudio Mattera)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Minesweeper (World) (Claudio Mattera)</description>
		<rom name="Minesweeper (World) (Claudio Mattera).wasm" size="20125" crc="0FDFE010" md5="2fb4c9741d5325537d88201d5a81653b" sha1="7662a6aec2ec6398c118c89694ce8528da606c96"/>
		<ra_hash>2fb4c9741d5325537d88201d5a81653b</ra_hash>
		<url>https://retroachievements.org/game/19294/hashes</url>
	</game>

	<game name="Retail/Minigolf (World) (v0.2.5) (World) (Lomikron)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Minigolf (World) (v0.2.5) (World) (Lomikron)</description>
		<rom name="Minigolf (World) (v0.2.5) (World) (Lomikron).wasm" size="28553" crc="674799A9" md5="d7b509d435d9699f12744e615254a2c4" sha1="039b534c9d298dea8e60830ec493beabaac6a918"/>
		<ra_hash>d7b509d435d9699f12744e615254a2c4</ra_hash>
		<url>https://retroachievements.org/game/24122/hashes</url>
	</game>

	<game name="Retail/Ninja vs Knights (World) (v1.0.1) (Mr.Rafael)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Ninja vs Knights (World) (v1.0.1) (Mr.Rafael)</description>
		<rom name="Ninja vs Knights (World) (v1.0.1) (Mr.Rafael).wasm" size="59424" crc="9DE9B738" md5="5921f8b9bb63024bd3145172806d2498" sha1="8a6e1b3375415f09874e149b20891603b31f4701"/>
		<ra_hash>5921f8b9bb63024bd3145172806d2498</ra_hash>
		<url>https://retroachievements.org/game/21393/hashes</url>
	</game>

	<game name="Retail/One Slime Army (World) (v1.3.0) (Isaiah Billingsley)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>One Slime Army (World) (v1.3.0) (Isaiah Billingsley)</description>
		<rom name="One Slime Army (World) (v1.3.0) (Isaiah Billingsley).wasm" size="13339" crc="64966721" md5="2f9f60acf28a0c538d90cdcddf0ec581" sha1="6155e77a65c379e7a83f2d2aeb926e3bf2991d72"/>
		<ra_hash>2f9f60acf28a0c538d90cdcddf0ec581</ra_hash>
		<url>https://retroachievements.org/game/24193/hashes</url>
	</game>

	<game name="Retail/Phantom Shift (World) (Sergey Poznyak)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Phantom Shift (World) (Sergey Poznyak)</description>
		<rom name="Phantom Shift (World) (Sergey Poznyak).wasm" size="20506" crc="63C45D3B" md5="266d6132276257ded0298b6348dcbfb3" sha1="1936f1790b768f0121862e4fc6baa7b86934b854"/>
		<ra_hash>266d6132276257ded0298b6348dcbfb3</ra_hash>
		<url>https://retroachievements.org/game/25681/hashes</url>
	</game>

	<game name="Retail/PING (World) (v0.5.0) (Cannon Tuttle)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>PING (World) (v0.5.0) (Cannon Tuttle)</description>
		<rom name="PING (World) (v0.5.0) (Cannon Tuttle).wasm" size="28964" crc="4F6FED00" md5="3370a22853130e7d7790e851e36b45c2" sha1="f7c323f2f14cb5bc3cbe5263e2ea66c7d141d98b"/>
		<ra_hash>3370a22853130e7d7790e851e36b45c2</ra_hash>
		<url>https://retroachievements.org/game/24472/hashes</url>
	</game>

	<game name="Retail/Pixel vs Zombies (World) (Vitor Lorencone)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Pixel vs Zombies (World) (Vitor Lorencone)</description>
		<rom name="Pixel vs Zombies (World) (Vitor Lorencone).wasm" size="24290" crc="CA1F83BA" md5="973c5e969ba18229376ebe6e8420fe56" sha1="46dd9cd3c47acc745849b76934792851393306fb"/>
		<ra_hash>973c5e969ba18229376ebe6e8420fe56</ra_hash>
		<url>https://retroachievements.org/game/34384/hashes</url>
	</game>

	<game name="Retail/Plctformer (World) (Proto) (pfg)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Plctformer (World) (Proto) (pfg)</description>
		<rom name="Plctformer (World) (Proto) (pfg).wasm" size="55938" crc="9B7D48BB" md5="9280d1d157f0eb4eeda9e1dacedcf4b6" sha1="a81b96e2048040d3926fef00c8d5b1b42c609df6"/>
		<ra_hash>9280d1d157f0eb4eeda9e1dacedcf4b6</ra_hash>
		<url>https://retroachievements.org/game/19309/hashes</url>
	</game>

	<game name="Retail/Pong (World) (Fabrizio Vitale)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Pong (World) (Fabrizio Vitale)</description>
		<rom name="Pong (World) (Fabrizio Vitale).wasm" size="6818" crc="BA3523A7" md5="27329c820fc9e51e812dab97f4f6114d" sha1="0e361ed484e576d150217304d95903da5b8a8467"/>
		<ra_hash>27329c820fc9e51e812dab97f4f6114d</ra_hash>
		<url>https://retroachievements.org/game/19316/hashes</url>
	</game>

	<game name="Retail/Presents to the Metal (World) (errorStream)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Presents to the Metal (World) (errorStream)</description>
		<rom name="Presents to the Metal (World) (errorStream).wasm" size="17411" crc="BB412280" md5="b5653249e28bd05cbb28d7483de29ab3" sha1="d8379be98bc7f519eef6c710ccaef93a2e951738"/>
		<ra_hash>b5653249e28bd05cbb28d7483de29ab3</ra_hash>
		<url>https://retroachievements.org/game/19308/hashes</url>
	</game>

	<game name="Retail/Punch'Em Up (World) (Louis Pearson)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Punch'Em Up (World) (Louis Pearson)</description>
		<rom name="Punch'Em Up (World) (Louis Pearson).wasm" size="34671" crc="3B73F50D" md5="053d4b372253533561f51573564472af" sha1="1c51036909740344221b877350d5740eb467fe51"/>
		<ra_hash>053d4b372253533561f51573564472af</ra_hash>
		<url>https://retroachievements.org/game/25680/hashes</url>
	</game>

	<game name="Retail/Racer (World) (v0.6) (Claudio Mattera)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Racer (World) (v0.6) (Claudio Mattera)</description>
		<rom name="Racer (World) (v0.6) (Claudio Mattera).wasm" size="39123" crc="D5B9F675" md5="ddc6ce5c7624c1ff33537faef8ddae0e" sha1="56aeb77b595b0941347ac9e401806225b10a8209"/>
		<ra_hash>ddc6ce5c7624c1ff33537faef8ddae0e</ra_hash>
		<url>https://retroachievements.org/game/27644/hashes</url>
	</game>

	<game name="Retail/Rolly Dango (World) (William Gulmont-Martin)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Rolly Dango (World) (William Gulmont-Martin)</description>
		<rom name="Rolly Dango (World) (William Gulmont-Martin).wasm" size="61394" crc="1B1FE548" md5="b6a2ad7b7268981e8fa01678588aea83" sha1="0ef646d85058a4683bbc8e1d2af85203c2e34eb6"/>
		<ra_hash>b6a2ad7b7268981e8fa01678588aea83</ra_hash>
		<url>https://retroachievements.org/game/19311/hashes</url>
	</game>

	<game name="Retail/Samurai Revenge (World) (v1.3.1) (Krylan,Dominik Koperkiewicz)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Samurai Revenge (World) (v1.3.1) (Krylan,Dominik Koperkiewicz)</description>
		<rom name="Samurai Revenge (World) (v1.3.1) (Krylan,Dominik Koperkiewicz).wasm" size="35899" crc="E4416F9D" md5="4b4b6643e6231e74cc5db038482bdc67" sha1="1f4567ce23f01d2e61afe191be30a130634388d7"/>
		<ra_hash>4b4b6643e6231e74cc5db038482bdc67</ra_hash>
		<url>https://retroachievements.org/game/20458/hashes</url>
	</game>

	<game name="Retail/Skipahead (World) (Dennis Ranke)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Skipahead (World) (Dennis Ranke)</description>
		<rom name="Skipahead (World) (Dennis Ranke).wasm" size="512" crc="A39093A3" md5="c38f2e56c9129bf55b0e89299ae3452d" sha1="c26a62d193d7707d39dca8604a13130546bbce18"/>
		<ra_hash>c38f2e56c9129bf55b0e89299ae3452d</ra_hash>
		<url>https://retroachievements.org/game/19312/hashes</url>
	</game>

	<game name="Retail/Snake (World) (Tomas Tulka)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Snake (World) (Tomas Tulka)</description>
		<rom name="Snake (World) (Tomas Tulka).wasm" size="11394" crc="2C4C440E" md5="66e91f10d6c807e25b0656aba3549e91" sha1="8cfbc4c3874f34e38046e3117c0224a6ef4a13ee"/>
		<ra_hash>66e91f10d6c807e25b0656aba3549e91</ra_hash>
		<url>https://retroachievements.org/game/19300/hashes</url>
	</game>

	<game name="Retail/Sokoban (World) (Proto) (Lars Hamre)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Sokoban (World) (Proto) (Lars Hamre)</description>
		<rom name="Sokoban (World) (Proto) (Lars Hamre).wasm" size="12370" crc="A2E635BC" md5="fdf069fed2ff2346ddb449c8203cf1a6" sha1="ee20d665e9d00bbd2252c5e2c6c6304b1fa769a8"/>
		<ra_hash>fdf069fed2ff2346ddb449c8203cf1a6</ra_hash>
		<url>https://retroachievements.org/game/19542/hashes</url>
	</game>

	<game name="Retail/Spunky (World) (v1.1) (Richard McCormack)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Spunky (World) (v1.1) (Richard McCormack)</description>
		<rom name="Spunky (World) (v1.1) (Richard McCormack).wasm" size="42475" crc="9CCD7590" md5="b4717d2f868f3b52fa7570f12f93d292" sha1="2114761b4881f03607722510157309b7efbeda07"/>
		<ra_hash>b4717d2f868f3b52fa7570f12f93d292</ra_hash>
		<url>https://retroachievements.org/game/19323/hashes</url>
	</game>

	<game name="Retail/StarPilot W (World) (Spaceman1701)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>StarPilot W (World) (Spaceman1701)</description>
		<rom name="StarPilot W (World) (Spaceman1701).wasm" size="46744" crc="8D6A3451" md5="335808621244e3519259d656c6531e08" sha1="a81aba7585adb79d26d76a324802eca5235c3bf8"/>
		<ra_hash>335808621244e3519259d656c6531e08</ra_hash>
		<url>https://retroachievements.org/game/20381/hashes</url>
	</game>

	<game name="Retail/Strikeforce (World) (iszn_11)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Strikeforce (World) (iszn_11)</description>
		<rom name="Strikeforce (World) (iszn_11).wasm" size="24636" crc="9F7B225B" md5="3f31058874aefb6de9273c841cdb2e69" sha1="1bf18c9e289cdaf38dd848175d52f71633797df2"/>
		<ra_hash>3f31058874aefb6de9273c841cdb2e69</ra_hash>
		<url>https://retroachievements.org/game/21391/hashes</url>
	</game>

	<game name="Retail/Tail Gunner (World) (Dial0)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Tail Gunner (World) (Dial0)</description>
		<rom name="Tail Gunner (World) (Dial0).wasm" size="54663" crc="F907C736" md5="fae4b6a3540ea3c992f8be54190f659c" sha1="7167c585e4e8f4d93fbf42b6a4d54a857d141b0c"/>
		<ra_hash>fae4b6a3540ea3c992f8be54190f659c</ra_hash>
		<url>https://retroachievements.org/game/19305/hashes</url>
	</game>

	<game name="Retail/TappyLoop (World) (daves84)">
		<category></category>
		<source>Lost Level Archive</source>
