<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<ra_hash>e731b5fb80355976feafa0a5a31ef4e4</ra_hash>
		<url>https://retroachievements.org/game/24646/hashes</url>
	</game>

	<game name="Retail/Destroyer (Europe) (ESS-009-7)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Destroyer (Europe) (ESS-009-7)</description>
		<rom name="Destroyer (Europe) (ESS-009-7).tvc" size="1784" crc="DCC5FC4F" md5="31352fa861c990364e57b37db97dda0d" sha1="4af34a0c8c893f0b30b74c73ff5afe171f38cd9b"/>
		<ra_hash>31352fa861c990364e57b37db97dda0d</ra_hash>
		<url>https://retroachievements.org/game/24647/hashes</url>
	</game>

	<game name="Retail/Dragster (Europe) (ESS-011-6)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Dragster (Europe) (ESS-011-6)</description>
		<rom name="Dragster (Europe) (ESS-011-6).tvc" size="4101" crc="7F67C41A" md5="3a15e7b4920fe8ebb3253b01a226ee32" sha1="b4ad7ba895fc566ab7d14b2bedee2ddfe8cc7279"/>
		<ra_hash>3a15e7b4920fe8ebb3253b01a226ee32</ra_hash>
		<url>https://retroachievements.org/game/24678/hashes</url>
	</game>

	<game name="Retail/Helicopter (Europe) (ESS-010-3)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Helicopter (Europe) (ESS-010-3)</description>
		<rom name="Helicopter (Europe) (ESS-010-3).tvc" size="1861" crc="2ED9EECD" md5="d59524e3efae862b9a42196e30da6c4f" sha1="c081d4c6d132c027332e4f7db4fa77021c3d3628"/>
		<ra_hash>d59524e3efae862b9a42196e30da6c4f</ra_hash>
		<url>https://retroachievements.org/game/24649/hashes</url>
	</game>

	<game name="Retail/Invaders (Europe) (ESS-010-1)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Invaders (Europe) (ESS-010-1)</description>
		<rom name="Invaders (Europe) (ESS-010-1).tvc" size="5874" crc="39402B84" md5="541601096da0fbd15fd28bac5793fbed" sha1="b49319a0a3f93fab3e982ecc8735d62f4e2d7fda"/>
		<ra_hash>541601096da0fbd15fd28bac5793fbed</ra_hash>
		<url>https://retroachievements.org/game/24650/hashes</url>
	</game>

	<game name="Retail/Jackpot (Europe) (ESS-007-8)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Jackpot (Europe) (ESS-007-8)</description>
		<rom name="Jackpot (Europe) (ESS-007-8).tvc" size="1826" crc="15F1D592" md5="fd5bfe6c009fbda5c6266a45b22b3369" sha1="44b5c9cc584ee4398c441a1a73a4966225fed3e4"/>
		<ra_hash>fd5bfe6c009fbda5c6266a45b22b3369</ra_hash>
		<url>https://retroachievements.org/game/24673/hashes</url>
	</game>

	<game name="Retail/Labyrinth (Europe) (ESS-009-6)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Labyrinth (Europe) (ESS-009-6)</description>
		<rom name="Labyrinth (Europe) (ESS-009-6).tvc" size="4348" crc="3F21BDF6" md5="1cd8cfb7fbcd9d5ab146337873914986" sha1="c483342e2cb4e6170797f4f08ff3bf301d7306d6"/>
		<ra_hash>1cd8cfb7fbcd9d5ab146337873914986</ra_hash>
		<url>https://retroachievements.org/game/24651/hashes</url>
	</game>

	<game name="Retail/Mazes (Europe) (ESS-011-4)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Mazes (Europe) (ESS-011-4)</description>
		<rom name="Mazes (Europe) (ESS-011-4).tvc" size="2130" crc="FB3727C4" md5="752b04c7f8d537301b60ad776adae9d1" sha1="e83b92e5c0cc55899b05e37dfc00c72f3d3fe67d"/>
		<ra_hash>752b04c7f8d537301b60ad776adae9d1</ra_hash>
		<url>https://retroachievements.org/game/24675/hashes</url>
	</game>

	<game name="Retail/Memory (Europe) (ESS-009-5)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Memory (Europe) (ESS-009-5)</description>
		<rom name="Memory (Europe) (ESS-009-5).tvc" size="2390" crc="D339CBB7" md5="6029558d05817f14189b1d68c9ea9fef" sha1="48f28988d5ebb1e2236f5b804783ea80109cf274"/>
		<ra_hash>6029558d05817f14189b1d68c9ea9fef</ra_hash>
		<url>https://retroachievements.org/game/24652/hashes</url>
	</game>

	<game name="Retail/Molebasher (Europe) (ESS-011-2)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Molebasher (Europe) (ESS-011-2)</description>
		<rom name="Molebasher (Europe) (ESS-011-2).tvc" size="1851" crc="39B9616B" md5="470d888650f2144d94c37a48017e4d6f" sha1="89e10a424d8bbaf46562f8198e8d560f912b4997"/>
		<ra_hash>470d888650f2144d94c37a48017e4d6f</ra_hash>
		<url>https://retroachievements.org/game/22900/hashes</url>
	</game>

	<game name="Retail/Newton (Europe) (ESS-011-B)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Newton (Europe) (ESS-011-B)</description>
		<rom name="Newton (Europe) (ESS-011-B).tvc" size="1797" crc="86B038D1" md5="f94d028134169f434134ad2d5a3bf2fc" sha1="bd49371b1bfc4a3d675c3e335f9db4fb4ebc2ea5"/>
		<ra_hash>f94d028134169f434134ad2d5a3bf2fc</ra_hash>
		<url>https://retroachievements.org/game/24653/hashes</url>
	</game>

	<game name="Retail/Omega Landing (Europe) (ESS-011-7)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Omega Landing (Europe) (ESS-011-7)</description>
		<rom name="Omega Landing (Europe) (ESS-011-7).tvc" size="1861" crc="7FA1821F" md5="067b6b03e52f2a9a1b3ecbdcaba66c07" sha1="3cd21257dfbfd784b9cc5a388eba22d1ec4ae242"/>
		<ra_hash>067b6b03e52f2a9a1b3ecbdcaba66c07</ra_hash>
		<url>https://retroachievements.org/game/24655/hashes</url>
	</game>

	<game name="Retail/Penalty (Europe) (Peter Marschat)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Penalty (Europe) (Peter Marschat)</description>
		<rom name="Penalty (Europe) (Peter Marschat).tvc" size="1861" crc="4510A9BA" md5="8b1da672b8636205efc79c9c29f2438d" sha1="f3148bc6fdfc141e321ea9c05f0bb2eba5f3ac5e"/>
		<ra_hash>8b1da672b8636205efc79c9c29f2438d</ra_hash>
		<url>https://retroachievements.org/game/24824/hashes</url>
	</game>

	<game name="Retail/Pinball (Europe) (ESS-010-2)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Pinball (Europe) (ESS-010-2)</description>
		<rom name="Pinball (Europe) (ESS-010-2).tvc" size="3396" crc="5A2DA9C2" md5="778ad7909404e74add179dba705a580f" sha1="3e7cd371281e56869b30f96e882804e3721e29a4"/>
		<ra_hash>778ad7909404e74add179dba705a580f</ra_hash>
		<url>https://retroachievements.org/game/24658/hashes</url>
	</game>

	<game name="Retail/Raster (Europe) (ESS-009-D)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Raster (Europe) (ESS-009-D)</description>
		<rom name="Raster (Europe) (ESS-009-D).tvc" size="1332" crc="84660731" md5="5312273c8048a40339d1df6f54b237c9" sha1="6fdad04cacc6eeea4ab38c8f7047b335da8d3e35"/>
		<ra_hash>5312273c8048a40339d1df6f54b237c9</ra_hash>
		<url>https://retroachievements.org/game/24659/hashes</url>
	</game>

	<game name="Retail/Rocket Hunting (Europe) (ESS-010-9)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Rocket Hunting (Europe) (ESS-010-9)</description>
		<rom name="Rocket Hunting (Europe) (ESS-010-9).tvc" size="5875" crc="76F288A3" md5="ff5f7f6c0bba34a081acb131653ca758" sha1="09ae6cf098e1182d3744f8be2f35cf6f3d385daa"/>
		<ra_hash>ff5f7f6c0bba34a081acb131653ca758</ra_hash>
		<url>https://retroachievements.org/game/24661/hashes</url>
	</game>

	<game name="Retail/Rocket Shooting (Europe) (ESS-006-3)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Rocket Shooting (Europe) (ESS-006-3)</description>
		<rom name="Rocket Shooting (Europe) (ESS-006-3).tvc" size="1077" crc="F8B41252" md5="472a9af429b440ba09a84ed6bc4630a6" sha1="392dafc12acae84bf2631f924f2519cddc00f556"/>
		<ra_hash>472a9af429b440ba09a84ed6bc4630a6</ra_hash>
		<url>https://retroachievements.org/game/24662/hashes</url>
	</game>

	<game name="Retail/Snakes and Ladders (Europe) (ESS-011-1)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Snakes and Ladders (Europe) (ESS-011-1)</description>
		<rom name="Snakes and Ladders (Europe) (ESS-011-1).tvc" size="1861" crc="281B68F0" md5="ec77c9285986436bf95ff41021665c38" sha1="69dd400b0735d8c77b2c4a96513c3e5e7900e32b"/>
		<ra_hash>ec77c9285986436bf95ff41021665c38</ra_hash>
		<url>https://retroachievements.org/game/24681/hashes</url>
	</game>

	<game name="Retail/Solitaire (Europe) (ESS-009-F)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Solitaire (Europe) (ESS-009-F)</description>
		<rom name="Solitaire (Europe) (ESS-009-F).tvc" size="1861" crc="9E6ED248" md5="6f7ac2b5d983d5f34a56971962dc4cfe" sha1="57748cfd969a8bb504122a60961c18f24337f0a2"/>
		<ra_hash>6f7ac2b5d983d5f34a56971962dc4cfe</ra_hash>
		<url>https://retroachievements.org/game/24683/hashes</url>
	</game>

	<game name="Retail/Submarines &amp; Racing (Europe) (ESS-011-E)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Submarines &amp; Racing (Europe) (ESS-011-E)</description>
		<rom name="Submarines &amp; Racing (Europe) (ESS-011-E).tvc" size="1860" crc="F9F6942A" md5="fb8c205c7aa983c379068e9581364c2c" sha1="d968e72e32036444e05071b859534b9d25ae3a58"/>
		<ra_hash>fb8c205c7aa983c379068e9581364c2c</ra_hash>
		<url>https://retroachievements.org/game/37507/hashes</url>
	</game>

	<game name="Retail/Tiny Tim (Europe) (ESS-011-9)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Tiny Tim (Europe) (ESS-011-9)</description>
		<rom name="Tiny Tim (Europe) (ESS-011-9).tvc" size="2373" crc="94417986" md5="48a6d88b1e5b8aff7d7827b364522cb4" sha1="1391e968c27e119e1a1bd95a78a85798139a20a9"/>
		<ra_hash>48a6d88b1e5b8aff7d7827b364522cb4</ra_hash>
		<url>https://retroachievements.org/game/24665/hashes</url>
	</game>

	<game name="Retail/UFO Shooting (Europe) (ESS-009-C)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>UFO Shooting (Europe) (ESS-009-C)</description>
		<rom name="UFO Shooting (Europe) (ESS-009-C).tvc" size="985" crc="825CAECC" md5="5f8a6148f466c081e0e3903dee97f7e9" sha1="7e24927b5805e8f13073cf7bd076e33a416daa59"/>
		<ra_hash>5f8a6148f466c081e0e3903dee97f7e9</ra_hash>
		<url>https://retroachievements.org/game/24666/hashes</url>
	</game>
</datafile>
