<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<source>Lost Level Archive</source>
		<description>Laser Puzzle (World) (Artcfox)</description>
		<rom name="Laser Puzzle (World) (Artcfox).uze" size="61416" crc="5A4F63F9" md5="03119f51f7eeb5cd603dfd2393bfd456" sha1="e7901c367858a81ffc66b4ed0719d6fd140fd4d4"/>
		<ra_hash>03119f51f7eeb5cd603dfd2393bfd456</ra_hash>
		<url>https://retroachievements.org/game/24752/hashes</url>
	</game>

	<game name="Retail/Laser Puzzle II (World) (v1.0) (Artcfox)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Laser Puzzle II (World) (v1.0) (Artcfox)</description>
		<rom name="Laser Puzzle II (World) (v1.0) (Artcfox).uze" size="60966" crc="F439FB48" md5="bc5538a7f15fc556dc1c91df1fe42a16" sha1="bac2351b5ea008e5eca6d36bd0d9383408a65161"/>
		<ra_hash>bc5538a7f15fc556dc1c91df1fe42a16</ra_hash>
		<url>https://retroachievements.org/game/24753/hashes</url>
	</game>

	<game name="Hack/Megatris - Arcade Edition (World) (v1.03) (clymax)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Megatris - Arcade Edition (World) (v1.03) (clymax)</description>
		<rom name="Megatris - Arcade Edition (World) (v1.03) (clymax).uze" size="59296" crc="A61161DC" md5="4cf318df04117de0067e876db7faaf5b" sha1="67684e18092c86d75c6d9f0a80a1e1e19743b4e8"/>
		<ra_hash>4cf318df04117de0067e876db7faaf5b</ra_hash>
		<url>https://retroachievements.org/game/24755/hashes</url>
	</game>

	<game name="Subset/Megatris - Arcade Edition (World) (v1.03-Bonus) (clymax) (Subset - Bonus)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Megatris - Arcade Edition (World) (v1.03-Bonus) (clymax) (Subset - Bonus)</description>
		<rom name="Megatris - Arcade Edition (World) (v1.03-Bonus) (clymax) (Subset - Bonus).uze" size="59296" crc="57B9284C" md5="8e765bd046b2dee4e6876eb043d6a532" sha1="74971496fafd62139df3969c9c26c2331c18f993"/>
		<ra_hash>8e765bd046b2dee4e6876eb043d6a532</ra_hash>
		<url>https://retroachievements.org/game/28806/hashes</url>
	</game>

	<game name="Retail/Melli's Retro Land (World) (Grobian99)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Melli's Retro Land (World) (Grobian99)</description>
		<rom name="Melli's Retro Land (World) (Grobian99).uze" size="54248" crc="CA5E722B" md5="f19b6ac97f30b488a74463cc453f8d4d" sha1="e786cdb85b249993f3f07804d34da9f07bbc2b18"/>
		<ra_hash>f19b6ac97f30b488a74463cc453f8d4d</ra_hash>
		<url>https://retroachievements.org/game/24767/hashes</url>
	</game>

	<game name="Retail/Outpost in the Dragon's Maw (World) (v1.1) (Jubatian)">
		<category></category>
		<source>itchio, Lost Level Archive</source>
		<description>Outpost in the Dragon's Maw (World) (v1.1) (Jubatian)</description>
		<rom name="Outpost in the Dragon's Maw (World) (v1.1) (Jubatian).uze" size="61952" crc="57505E9A" md5="ed366e0950fac5db8cda44fc15a22393" sha1="79c9db920f6dc95f8682515f79e0198cdf8a70f3"/>
		<ra_hash>ed366e0950fac5db8cda44fc15a22393</ra_hash>
		<url>https://retroachievements.org/game/30696/hashes</url>
	</game>

	<game name="Retail/Pengo (World) (Pitfall Jones)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Pengo (World) (Pitfall Jones)</description>
		<rom name="Pengo (World) (Pitfall Jones).uze" size="60614" crc="782864CE" md5="ff90daea12936ee9f90eeeef2ba60e48" sha1="015f640d9a6ba1c97061cab4803067f043259fe4"/>
		<ra_hash>ff90daea12936ee9f90eeeef2ba60e48</ra_hash>
		<url>https://retroachievements.org/game/24758/hashes</url>
	</game>

	<game name="Retail/Reels of Fortune (World) (KILO)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Reels of Fortune (World) (KILO)</description>
		<rom name="Reels of Fortune (World) (KILO).uze" size="56816" crc="25EB092A" md5="d7aa7d8e9e33c7221dabee40cfecaded" sha1="58290a44b0259ff07307502945114db74e0b0846"/>
		<ra_hash>d7aa7d8e9e33c7221dabee40cfecaded</ra_hash>
		<url>https://retroachievements.org/game/24759/hashes</url>
	</game>

	<game name="Retail/Ruby Crush (World) (Adrastos)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Ruby Crush (World) (Adrastos)</description>
		<rom name="Ruby Crush (World) (Adrastos).uze" size="52992" crc="B93B1969" md5="6bbdc7c6e4f15c3981b7493998df117f" sha1="e003bafcc63ff5a447b1ac853d73dd442a3f3067"/>
		<ra_hash>6bbdc7c6e4f15c3981b7493998df117f</ra_hash>
		<url>https://retroachievements.org/game/24763/hashes</url>
	</game>

	<game name="Retail/Sokoban World (World) (Final) (D3thAdd3r)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Sokoban World (World) (Final) (D3thAdd3r)</description>
		<rom name="Sokoban World (World) (Final) (D3thAdd3r).uze" size="61890" crc="092A4B27" md5="ac982cd2d7c9dc7a6cf3f0c3118a56ae" sha1="9647e50f703c660b4e442a1d52bcf7e6cd2e8413"/>
		<ra_hash>ac982cd2d7c9dc7a6cf3f0c3118a56ae</ra_hash>
		<url>https://retroachievements.org/game/24770/hashes</url>
	</game>

	<game name="Retail/Sokoban World 2 (World) (D3thAdd3r)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Sokoban World 2 (World) (D3thAdd3r)</description>
		<rom name="Sokoban World 2 (World) (D3thAdd3r).uze" size="61692" crc="B617E0E6" md5="c98854e5d947a169193fb0c6368ce244" sha1="c2b636a75b4b2157b3ecc8a44abfd7dad2486210"/>
		<ra_hash>c98854e5d947a169193fb0c6368ce244</ra_hash>
		<url>https://retroachievements.org/game/27961/hashes</url>
	</game>

	<game name="Retail/Solitaire (World) (Final) (D3thAdd3r)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Solitaire (World) (Final) (D3thAdd3r)</description>
		<rom name="Solitaire (World) (Final) (D3thAdd3r).uze" size="61208" crc="96AFC25F" md5="96d62386036c99f054e6e0506b2385c1" sha1="1737eb7f27cfb0b5f1b4c6c00d9b5d2c531dd00a"/>
		<ra_hash>96d62386036c99f054e6e0506b2385c1</ra_hash>
		<url>https://retroachievements.org/game/24772/hashes</url>
	</game>

	<game name="Retail/Space Age (World) (Pitfall Jones)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Space Age (World) (Pitfall Jones)</description>
		<rom name="Space Age (World) (Pitfall Jones).uze" size="57606" crc="D13436BB" md5="c7aff8b3e124b02b124e320ebedbbbd6" sha1="c374f1ead254583d6cbb2617253e854c0e47b144"/>
		<ra_hash>c7aff8b3e124b02b124e320ebedbbbd6</ra_hash>
		<url>https://retroachievements.org/game/24773/hashes</url>
	</game>

	<game name="Hack/Space Age (World) (Pitfall Jones) - Director's Cut (v1.01) (clymax)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Space Age (World) (Pitfall Jones) - Director's Cut (v1.01) (clymax)</description>
		<rom name="Space Age (World) (Pitfall Jones) - Director's Cut (v1.01) (clymax).uze" size="56668" crc="ECF33E30" md5="b899ca234f713f920cde11a01fd857d0" sha1="a12a30e239ca210a3a74936772de512afc6003d4"/>
		<ra_hash>b899ca234f713f920cde11a01fd857d0</ra_hash>
		<url>https://retroachievements.org/game/28940/hashes</url>
	</game>

	<game name="Retail/Space Invaders (World) (Paul McPhee)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Space Invaders (World) (Paul McPhee)</description>
		<rom name="Space Invaders (World) (Paul McPhee).uze" size="41138" crc="0D7E4B4A" md5="3f8ee1de7481b0d34da51a07c96786fa" sha1="28be1566b0ec77979217ac9a99a6bdb5d3f2c140"/>
		<ra_hash>3f8ee1de7481b0d34da51a07c96786fa</ra_hash>
		<url>https://retroachievements.org/game/24774/hashes</url>
	</game>

	<game name="Retail/Stormforce (World) (Grobian99)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Stormforce (World) (Grobian99)</description>
		<rom name="Stormforce (World) (Grobian99).uze" size="44028" crc="47EB5DE6" md5="160facb0da473fc4e0684b709c0561c7" sha1="9a5a07b90e2df8231d5325e7b4529ccf32d0c271"/>
		<ra_hash>160facb0da473fc4e0684b709c0561c7</ra_hash>
		<url>https://retroachievements.org/game/24798/hashes</url>
	</game>

	<game name="Retail/SubMarine (World) (KILO)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>SubMarine (World) (KILO)</description>
		<rom name="SubMarine (World) (KILO).uze" size="43378" crc="ECABC24F" md5="7d5f5e31b9cc81846bbfa1f1c2c1d5d8" sha1="08e428269bb1642328d0733773500ed28209f075"/>
		<ra_hash>7d5f5e31b9cc81846bbfa1f1c2c1d5d8</ra_hash>
		<url>https://retroachievements.org/game/24775/hashes</url>
	</game>

	<game name="Retail/Tetris (World) (Alec Bourque, KILO)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Tetris (World) (Alec Bourque, KILO)</description>
		<rom name="Tetris (World) (Alec Bourque, KILO).uze" size="60920" crc="F8793419" md5="057901ec79b964fa5a75965f4d48a5d4" sha1="a84bf294001b07957bf4a41cf5e3ea3a37b6f2ed"/>
		<ra_hash>057901ec79b964fa5a75965f4d48a5d4</ra_hash>
		<url>https://retroachievements.org/game/24777/hashes</url>
	</game>

	<game name="Retail/Toorum's Quest (World) (Final) (D3thAdd3r)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Toorum's Quest (World) (Final) (D3thAdd3r)</description>
		<rom name="Toorum's Quest (World) (Final) (D3thAdd3r).uze" size="59880" crc="1256CB47" md5="216c98e1e412a3daf33a027b5e1f432b" sha1="51131172a29be31d84be92fdd7d27fb98c4fa46f"/>
		<ra_hash>216c98e1e412a3daf33a027b5e1f432b</ra_hash>
		<url>https://retroachievements.org/game/24997/hashes</url>
	</game>

	<game name="Retail/Uze Snakes (World) (v1.03) (Nebososo)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Uze Snakes (World) (v1.03) (Nebososo)</description>
		<rom name="Uze Snakes (World) (v1.03) (Nebososo).uze" size="48660" crc="59CDB7DB" md5="24e88aad103034d13c4ab253edfd8454" sha1="77446f4388d0fc48daa25dccff2274778c5e0154"/>
		<ra_hash>24e88aad103034d13c4ab253edfd8454</ra_hash>
		<url>https://retroachievements.org/game/24781/hashes</url>
	</game>

	<game name="Retail/UzeMaze (World) (JimmyDansbo)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>UzeMaze (World) (JimmyDansbo)</description>
		<rom name="UzeMaze (World) (JimmyDansbo).uze" size="21184" crc="721C0CDB" md5="72e308aa4225abece89211b4234da519" sha1="b0486f98c2cf6c27db4e9d4c7de479fd0a383a61"/>
		<ra_hash>72e308aa4225abece89211b4234da519</ra_hash>
		<url>https://retroachievements.org/game/24801/hashes</url>
	</game>

	<game name="Hack/UzeMaze - UzeMaze RA (pinguupinguu)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>UzeMaze - UzeMaze RA (pinguupinguu)</description>
		<rom name="UzeMaze - UzeMaze RA (pinguupinguu).uze" size="19604" crc="D7094B70" md5="ae053a9a71680a22a59518544ab7c70b" sha1="80d57ad82286e193cf0ea89ff9242ae9054a3545"/>
		<ra_hash>ae053a9a71680a22a59518544ab7c70b</ra_hash>
		<url>https://retroachievements.org/game/25084/hashes</url>
	</game>

	<game name="Retail/Uzesweeper (World) (Final) (D3thAdd3r)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Uzesweeper (World) (Final) (D3thAdd3r)</description>
		<rom name="Uzesweeper (World) (Final) (D3thAdd3r).uze" size="47434" crc="1D11E5E4" md5="04289f56bf870a9c75a9bf7e995dd684" sha1="9eef8249194129385c8d90b9b279768288483a91"/>
		<ra_hash>04289f56bf870a9c75a9bf7e995dd684</ra_hash>
		<url>https://retroachievements.org/game/24783/hashes</url>
	</game>

	<game name="Retail/XOR (World) (Pitfall Jones)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>XOR (World) (Pitfall Jones)</description>
		<rom name="XOR (World) (Pitfall Jones).uze" size="59828" crc="E68AFE7F" md5="bb2a4ded1128b57d81d3cd687b028103" sha1="db4f0a245965a6ae481e072226c9d19ed5babd0c"/>
		<ra_hash>bb2a4ded1128b57d81d3cd687b028103</ra_hash>
		<url>https://retroachievements.org/game/24789/hashes</url>
	</game>

	<game name="Retail/Zombienator (World) (v1.1b) (Phog)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Zombienator (World) (v1.1b) (Phog)</description>
		<rom name="Zombienator (World) (v1.1b) (Phog).uze" size="49134" crc="AE3DCEE7" md5="931e4c2e417a305aaabb1d11551c25d9" sha1="05d70e6650f395ea07354be8cf67458e709e3718"/>
		<ra_hash>931e4c2e417a305aaabb1d11551c25d9</ra_hash>
		<url>https://retroachievements.org/game/24790/hashes</url>
	</game>

	<game name="Retail/Zooming Secretary (World) (Final) (D3thAdd3r)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Zooming Secretary (World) (Final) (D3thAdd3r)</description>
		<rom name="Zooming Secretary (World) (Final) (D3thAdd3r).uze" size="61286" crc="CAE7EAC3" md5="62c760da542257ea1f1ca53e19c227b1" sha1="9c0e37c357578dfab092c0f79a09a8756b557fb0"/>
		<ra_hash>62c760da542257ea1f1ca53e19c227b1</ra_hash>
		<url>https://retroachievements.org/game/24793/hashes</url>
	</game>
</datafile>
