<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Addams Family, The (USA, Europe).md" size="1048576" crc="71F58614" md5="eba5f964addea18b70336d292a08698d" sha1="1cd7ac493a448c7486eefde2300240c3675986a9"/>
		<ra_hash>eba5f964addea18b70336d292a08698d</ra_hash>
		<url>https://retroachievements.org/game/12/hashes</url>
	</game>

	<game name="Retail/Advanced Busterhawk - Gley Lancer/Advanced Busterhawk Gley Lancer (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Advanced Busterhawk Gley Lancer (Japan)</description>
		<rom name="Advanced Busterhawk Gley Lancer (Japan).md" size="1048576" crc="42CF9B5B" md5="8bd4a97783cda077c342173df0a9b51e" sha1="529d88f96eb7082bfbc00be3f42a1b2e365c34b7"/>
		<ra_hash>8bd4a97783cda077c342173df0a9b51e</ra_hash>
		<url>https://retroachievements.org/game/3684/hashes</url>
	</game>
	<game name="Retail/Advanced Busterhawk - Gley Lancer/Advanced Busterhawk Gleylancer (Japan) (En) (MIJET)">
		<category></category>
		<source>No-Intro, RAPatches</source>
		<description>Advanced Busterhawk Gleylancer (Japan) (En) (MIJET)</description>
		<rom name="Advanced Busterhawk Gleylancer (Japan) (En) (MIJET).md" size="1048576" crc="1B744D15" md5="a13ab653a20fb383337fab1e52ddb0df" sha1="80bd2c7c06d45040399418980fae6a557f0574c8"/>
		<ra_hash>a13ab653a20fb383337fab1e52ddb0df</ra_hash>
		<url>https://retroachievements.org/game/3684/hashes</url>
	</game>

	<game name="Retail/Adventures of Batman &amp; Robin, The (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>Adventures of Batman &amp; Robin, The (USA)</description>
		<rom name="Adventures of Batman &amp; Robin, The (USA).md" size="2097152" crc="0CAAA4AC" md5="5b1bcb3793262d2d0282b49e0c2ee053" sha1="1da4b3fc92a6572e70d748ebad346aeb291f89f3"/>
		<ra_hash>5b1bcb3793262d2d0282b49e0c2ee053</ra_hash>
		<url>https://retroachievements.org/game/168/hashes</url>
	</game>

	<game name="Retail/Adventures of Rocky and Bullwinkle and Friends, The (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
		<rom name="Adventures of Rocky and Bullwinkle and Friends, The (USA).md" size="1048576" crc="EF02D57B" md5="bbe09e07009bf4e24e9300b02e05a6c5" sha1="a70e83f25ff8ae8b0590920531558faa61738d0f"/>
		<ra_hash>bbe09e07009bf4e24e9300b02e05a6c5</ra_hash>
		<url>https://retroachievements.org/game/6120/hashes</url>
	</game>

	<game name="Unlicensed/Adventures of the Gummi Bears, The (Russia) (Aftermarket) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>Adventures of the Gummi Bears, The (Russia) (Aftermarket) (Unl)</description>
		<rom name="Adventures of the Gummi Bears, The (Russia) (Aftermarket) (Unl).md" size="524288" crc="7C403C5B" md5="d8f5bed1738f13b3cf6398d0929900fd" sha1="401260fd94f88aa66d91e77d3155bd2c30586244"/>
		<ra_hash>d8f5bed1738f13b3cf6398d0929900fd</ra_hash>
		<url>https://retroachievements.org/game/16361/hashes</url>
	</game>

	<game name="Retail/Aero the Acro-Bat (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>Aero the Acro-Bat (USA)</description>
		<rom name="Aero the Acro-Bat (USA).md" size="1048576" crc="A3A7A8B5" md5="50f04f5c4c10158b757856f3d6845858" sha1="438fec09e05337a063f986632b52c9d60dd03ba1"/>
		<ra_hash>50f04f5c4c10158b757856f3d6845858</ra_hash>
		<url>https://retroachievements.org/game/4102/hashes</url>
	</game>

	<game name="Retail/Aero the Acro-Bat 2 (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Aero the Acro-Bat 2 (Europe)</description>
		<rom name="Aero the Acro-Bat 2 (Europe).md" size="2097152" crc="A451F9A1" md5="a5197857252c9c58fea12b36337d5673" sha1="529200d5cea7a5560debd42b547631e7cef38b8b"/>
		<ra_hash>a5197857252c9c58fea12b36337d5673</ra_hash>
		<url>https://retroachievements.org/game/13/hashes</url>
	</game>

	<game name="Retail/After Burner II/After Burner II (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>After Burner II (USA, Europe)</description>
		<rom name="After Burner II (USA, Europe).md" size="524288" crc="CCAFE00E" md5="75458e38c278f61c06dabacc744b5fe1" sha1="523e4abdf19794a167a347b7eeca79907416e084"/>
		<ra_hash>75458e38c278f61c06dabacc744b5fe1</ra_hash>
		<url>https://retroachievements.org/game/109/hashes</url>
	</game>
	<game name="Retail/After Burner II/After Burner II (USA, Europe) (Pt) (Eduardo)">
		<category></category>
		<source>No-Intro, RAPatches</source>
		<description>After Burner II (USA, Europe) (Pt) (Eduardo)</description>
		<rom name="After Burner II (USA, Europe) (Pt) (Eduardo).md" size="524288" crc="B289D07F" md5="6616c58d2771feedafedddd39f9c799e" sha1="1a8acadc11b89461c0aab70f1d5f7f1433753d7a"/>
		<ra_hash>6616c58d2771feedafedddd39f9c799e</ra_hash>
		<url>https://retroachievements.org/game/109/hashes</url>
	</game>

	<game name="Retail/Air Buster (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>Air Buster (USA)</description>
		<rom name="Air Buster (USA).md" size="524288" crc="F3D65BAA" md5="972f4f683356e33b1a4a832f41a34b87" sha1="239636cc38a865359b2deeb5f8dc3fd68da41209"/>
		<ra_hash>972f4f683356e33b1a4a832f41a34b87</ra_hash>
		<url>https://retroachievements.org/game/44/hashes</url>
	</game>

	<game name="Retail/Air Hockey/Air Hockey (Brazil) (Mega Drive 4)">
		<category></category>
		<source>No-Intro</source>
		<description>Air Hockey (Brazil) (Mega Drive 4)</description>
		<rom name="Air Hockey (Brazil) (Mega Drive 4).md" size="113698" crc="6557AD66" md5="e413d9bbad2a949de8fe26a4b1d32592" sha1="0ad5b757bde06f7bef86cf1b529b27935bfcf20a"/>
		<ra_hash>e413d9bbad2a949de8fe26a4b1d32592</ra_hash>
		<url>https://retroachievements.org/game/24356/hashes</url>
	</game>
	<game name="Retail/Air Hockey/Air Hockey (Europe) (Sega Reactor)">
		<category></category>
		<source>No-Intro</source>
		<description>Air Hockey (Europe) (Sega Reactor)</description>
		<rom name="Air Hockey (Europe) (Sega Reactor).md" size="117648" crc="630C21F1" md5="d562d0640d8729a95f5b1d32d53e84e7" sha1="55f406b24388298a32060a4f94352f4727cbe0ca"/>
		<ra_hash>d562d0640d8729a95f5b1d32d53e84e7</ra_hash>
		<url>https://retroachievements.org/game/24356/hashes</url>
	</game>

	<game name="Prototype/Akira (USA) (Proto)">
		<category></category>
		<source>No-Intro</source>
		<description>Akira (USA) (Proto)</description>
		<rom name="Akira (USA) (Proto).md" size="2097152" crc="6D32D468" md5="ff78730a97d6e38a9c34ce8cf6f63bdb" sha1="27dbe96f5478e37e48817fb48a7a06c10f603090"/>
		<ra_hash>ff78730a97d6e38a9c34ce8cf6f63bdb</ra_hash>
		<url>https://retroachievements.org/game/4330/hashes</url>
	</game>

	<game name="Retail/Aladdin (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>Aladdin (USA)</description>
		<rom name="Aladdin (USA).md" size="2097152" crc="ED427EA9" md5="a6fc42bd5d19e36e5d8a2d8c4f4e9d23" sha1="d21c085b8429edc2c5092cd74ef3c36d01bf987f"/>
		<ra_hash>a6fc42bd5d19e36e5d8a2d8c4f4e9d23</ra_hash>
		<url>https://retroachievements.org/game/2/hashes</url>
	</game>

	<game name="Retail/Alex Kidd in the Enchanted Castle/Alex Kidd - Cheongong Maseong (Korea)">
		<category></category>
		<source>No-Intro</source>
		<description>Alex Kidd - Cheongong Maseong (Korea)</description>
		<rom name="Alex Kidd - Cheongong Maseong (Korea).md" size="262144" crc="5B0678FB" md5="088bdda3f56e794f06c02eeea1c033b6" sha1="aa9f686045fe83ee5f86640e5a711f80cad16b1e"/>
		<ra_hash>088bdda3f56e794f06c02eeea1c033b6</ra_hash>
		<url>https://retroachievements.org/game/20/hashes</url>
	</game>
	<game name="Retail/Alex Kidd in the Enchanted Castle/Alex Kidd in the Enchanted Castle (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Alex Kidd in the Enchanted Castle (Europe)</description>
		<rom name="Alex Kidd in the Enchanted Castle (Europe).md" size="262144" crc="778A0F00" md5="cdcabca95b071e06eb278f67d700557c" sha1="b7e96b33ab1715fe265ed0de81a26dde969698d5"/>
		<ra_hash>cdcabca95b071e06eb278f67d700557c</ra_hash>
		<url>https://retroachievements.org/game/20/hashes</url>
	</game>
	<game name="Retail/Alex Kidd in the Enchanted Castle/Alex Kidd in the Enchanted Castle (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>Alex Kidd in the Enchanted Castle (USA)</description>
		<rom name="Alex Kidd in the Enchanted Castle (USA).md" size="262144" crc="47DBA0AC" md5="6dee3627fa7a28267efd07c51a467ad6" sha1="bbb204c1eb5ca1b6d180c32722955b2c39d2c17b"/>
		<ra_hash>6dee3627fa7a28267efd07c51a467ad6</ra_hash>
		<url>https://retroachievements.org/game/20/hashes</url>
	</game>

	<game name="Retail/Alien 3/Alien 3 (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Alien 3 (USA, Europe)</description>
		<rom name="Alien 3 (USA, Europe).md" size="524288" crc="A3B00D6E" md5="f9e32be60028206b3716f64f2ba0ab00" sha1="1f4b969592f98d2692cb06eca550da9c03062593"/>
		<ra_hash>f9e32be60028206b3716f64f2ba0ab00</ra_hash>
		<url>https://retroachievements.org/game/14/hashes</url>
	</game>
	<game name="Retail/Alien 3/Alien 3 (USA, Europe) (Rev A)">
		<category></category>
		<source>No-Intro</source>
		<description>Alien 3 (USA, Europe) (Rev A)</description>
		<rom name="Alien 3 (USA, Europe) (Rev A).md" size="524288" crc="B327FD1B" md5="793b92cd4a66921db6ca4f582a690db5" sha1="26959752d0683298146c2a89599fa598d009651b"/>
		<ra_hash>793b92cd4a66921db6ca4f582a690db5</ra_hash>
		<url>https://retroachievements.org/game/14/hashes</url>
	</game>
	<game name="Retail/Alien 3/Alien 3 (USA, Europe) (Rev A) (Ru)">
		<category></category>
		<source>No-Intro, RAPatches</source>
		<description>Alien 3 (USA, Europe) (Rev A) (Ru)</description>
		<rom name="Alien 3 (USA, Europe) (Rev A) (Ru).md" size="1048576" crc="5BC412D4" md5="3189dec0eadd9a36b142ad12fbfe6cf8" sha1="81e64e256247b83da6e4e2cde0845777646dcfa5"/>
		<ra_hash>3189dec0eadd9a36b142ad12fbfe6cf8</ra_hash>
		<url>https://retroachievements.org/game/14/hashes</url>
	</game>

	<game name="Retail/Alien Soldier/Alien Soldier (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Alien Soldier (Europe)</description>
		<rom name="Alien Soldier (Europe).md" size="2097152" crc="0496E06C" md5="32aeea27591d0cb88dc571baa738804e" sha1="fa141778bd6540775194d77318f27d2a934e1ac1"/>
		<ra_hash>32aeea27591d0cb88dc571baa738804e</ra_hash>
		<url>https://retroachievements.org/game/480/hashes</url>
	</game>
	<game name="Retail/Alien Soldier/Alien Soldier (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Alien Soldier (Japan)</description>
		<rom name="Alien Soldier (Japan).md" size="2097152" crc="90FA1539" md5="fd04c4616bb559e646937effdd343a09" sha1="8f6eb584ed9487b8504fbc21d86783f58e6c9cd6"/>
		<ra_hash>fd04c4616bb559e646937effdd343a09</ra_hash>
		<url>https://retroachievements.org/game/480/hashes</url>
	</game>
	<game name="Retail/Alien Soldier/Alien Soldier (USA) (Virtual Console)">
		<category></category>
		<source>No-Intro</source>
		<description>Alien Soldier (USA) (Virtual Console)</description>
		<rom name="Alien Soldier (USA) (Virtual Console).md" size="2097152" crc="9B1A1D7F" md5="54d06fe70c75bf6828a503bb8ce806b0" sha1="a7c6e7d6b3df26a3ca381a170ad06efab0043c97"/>
		<ra_hash>54d06fe70c75bf6828a503bb8ce806b0</ra_hash>
		<url>https://retroachievements.org/game/480/hashes</url>
	</game>
	<game name="Retail/Alien Soldier/Alien Soldier (USA) (Virtual Console) (Ru) (bybyc9lc9l)">
		<category></category>
		<source>No-Intro, RAPatches</source>
		<description>Alien Soldier (USA) (Virtual Console) (Ru) (bybyc9lc9l)</description>
		<rom name="Alien Soldier (USA) (Virtual Console) (Ru) (bybyc9lc9l).md" size="2097152" crc="6D2AA7FB" md5="072b12787ae4ad7fefea989ae36fda95" sha1="f4563bb381f6d59df76658be1a3f934094384d02"/>
		<ra_hash>072b12787ae4ad7fefea989ae36fda95</ra_hash>
		<url>https://retroachievements.org/game/480/hashes</url>
	</game>

	<game name="Retail/Alien Storm (World)">
		<category></category>
		<source>No-Intro</source>
		<description>Alien Storm (World)</description>
		<rom name="Alien Storm (World).md" size="524288" crc="F5AC8DE5" md5="b63052973d5d550087d6b36ce8487fb1" sha1="e4f8774c5f96db76a781c31476d06203ec16811a"/>
		<ra_hash>b63052973d5d550087d6b36ce8487fb1</ra_hash>
		<url>https://retroachievements.org/game/211/hashes</url>
	</game>

	<game name="Retail/Alisia Dragoon/Alisia Dragoon (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Alisia Dragoon (Japan)</description>
		<rom name="Alisia Dragoon (Japan).md" size="1048576" crc="4D476722" md5="87f6aeedef313d6d9d5126e55514d812" sha1="04cf02a0004f2eba16af781dd55b946176bb9dbf"/>
		<ra_hash>87f6aeedef313d6d9d5126e55514d812</ra_hash>
		<url>https://retroachievements.org/game/39/hashes</url>
	</game>
	<game name="Retail/Alisia Dragoon/Alisia Dragoon (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>Alisia Dragoon (USA)</description>
		<rom name="Alisia Dragoon (USA).md" size="1048576" crc="D28D5C40" md5="77be06102101759f30b416d80872c8da" sha1="69bf7a9ebcb851e0d571f93b26d785ca87621b01"/>
		<ra_hash>77be06102101759f30b416d80872c8da</ra_hash>
		<url>https://retroachievements.org/game/39/hashes</url>
	</game>

	<game name="Retail/Altered Beast/Altered Beast (Japan, USA) (En) (Rev A)">
		<category></category>
		<source>No-Intro</source>
		<description>Altered Beast (Japan, USA) (En) (Rev A)</description>
		<rom name="Altered Beast (Japan, USA) (En) (Rev A).md" size="524288" crc="B2233E87" md5="1351733931c06014e45f091d25a92e29" sha1="d0713d6da20145fe9e13b56a103fce23bc6051d7"/>
		<ra_hash>1351733931c06014e45f091d25a92e29</ra_hash>
		<url>https://retroachievements.org/game/24/hashes</url>
	</game>
	<game name="Retail/Altered Beast/Altered Beast (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Altered Beast (USA, Europe)</description>
		<rom name="Altered Beast (USA, Europe).md" size="524288" crc="154D59BB" md5="2ed5293e46abe1e74edeb96da0e7a618" sha1="38945360d824d2fb9535b4fd7f25b9aa9b32f019"/>
		<ra_hash>2ed5293e46abe1e74edeb96da0e7a618</ra_hash>
		<url>https://retroachievements.org/game/24/hashes</url>
	</game>
	<game name="Retail/Altered Beast/Altered Beast (USA, Europe) (Pt) (OdinGames)">
		<category></category>
		<source>No-Intro, RAPatches</source>
		<description>Altered Beast (USA, Europe) (Pt) (OdinGames)</description>
		<rom name="Altered Beast (USA, Europe) (Pt) (OdinGames).md" size="524288" crc="9BFBFE8B" md5="8b6fc08c0e01b4b0c7f3d444bb30733f" sha1="1942808a65c830f1ad8650fda69808d0d247f062"/>
		<ra_hash>8b6fc08c0e01b4b0c7f3d444bb30733f</ra_hash>
		<url>https://retroachievements.org/game/24/hashes</url>
	</game>
	<game name="Retail/Altered Beast/Altered Beast (USA, Europe) (Pt) (Son Car)">
		<category></category>
		<source>No-Intro, RAPatches</source>
		<description>Altered Beast (USA, Europe) (Pt) (Son Car)</description>
		<rom name="Altered Beast (USA, Europe) (Pt) (Son Car).md" size="524288" crc="41FDCF4C" md5="75389cf9c8555dac81f386db0d55f020" sha1="77b50155f11c95b66e1b05a7499294054961375b"/>
		<ra_hash>75389cf9c8555dac81f386db0d55f020</ra_hash>
		<url>https://retroachievements.org/game/24/hashes</url>
	</game>
	<game name="Retail/Altered Beast/Juuouki (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Juuouki (Japan)</description>
		<rom name="Juuouki (Japan).md" size="524288" crc="1B7C96C0" md5="f7c86af04ad73edfa931f2e35cab3d93" sha1="bf5782b6f25dcf2bd1ff987e2821441c77da3c5d"/>
		<ra_hash>f7c86af04ad73edfa931f2e35cab3d93</ra_hash>
		<url>https://retroachievements.org/game/24/hashes</url>
	</game>

	<game name="Homebrew/AlterEgo - Remastered (World) (Aftermarket) (Unl)">
		<category></category>
		<source>No-Intro, itchio</source>
		<description>AlterEgo - Remastered (World) (Aftermarket) (Unl)</description>
		<rom name="AlterEgo - Remastered (World) (Aftermarket) (Unl).md" size="786432" crc="3BE95745" md5="30c01f5a82b51fd7e23315dd070d5818" sha1="6f80b92b01aa35df3ea08d44225809f9d33c486b"/>
		<ra_hash>30c01f5a82b51fd7e23315dd070d5818</ra_hash>
		<url>https://retroachievements.org/game/17392/hashes</url>
	</game>

	<game name="Unlicensed/Angry Birds - Star Wars (Russia) (Aftermarket) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>Angry Birds - Star Wars (Russia) (Aftermarket) (Unl)</description>
		<rom name="Angry Birds - Star Wars (Russia) (Aftermarket) (Unl).md" size="1048576" crc="B7C39426" md5="eb3ebd839b251a73d774f0d34d394af7" sha1="aaef7bdcdcb402a2073f82f9da57fad2fba870a4"/>
		<ra_hash>eb3ebd839b251a73d774f0d34d394af7</ra_hash>
		<url>https://retroachievements.org/game/21513/hashes</url>
	</game>

	<game name="Unlicensed/Angry Birds in Russia (Russia) (Aftermarket) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>Angry Birds in Russia (Russia) (Aftermarket) (Unl)</description>
		<rom name="Angry Birds in Russia (Russia) (Aftermarket) (Unl).md" size="524288" crc="0A60C60A" md5="abfd9f0f2f516bf84785b35a9b7a7393" sha1="af42954c69024db3f096ea78957300b89654214f"/>
		<ra_hash>abfd9f0f2f516bf84785b35a9b7a7393</ra_hash>
		<url>https://retroachievements.org/game/15327/hashes</url>
	</game>

	<game name="Retail/Animaniacs/Animaniacs (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>Animaniacs (USA)</description>
		<rom name="Animaniacs (USA).md" size="1048576" crc="86224D86" md5="ce0a42a75a9e374cf5092f34bf6927b7" sha1="7e9d70b5172b4ea9e1b3f5b6009325fa39315a7c"/>
		<ra_hash>ce0a42a75a9e374cf5092f34bf6927b7</ra_hash>
		<url>https://retroachievements.org/game/63/hashes</url>
	</game>
	<game name="Retail/Animaniacs/Animaniacs (USA) (Ru)">
		<category></category>
		<source>No-Intro, RAPatches</source>
		<description>Animaniacs (USA) (Ru)</description>
		<rom name="Animaniacs (USA) (Ru).md" size="1048576" crc="EF503575" md5="9aebe4169f54e9596451e1f1fd440139" sha1="b79fdcfccc714c260cff17ea75fe6b9095da47ae"/>
		<ra_hash>9aebe4169f54e9596451e1f1fd440139</ra_hash>
		<url>https://retroachievements.org/game/63/hashes</url>
	</game>

	<game name="Retail/Arcus Odyssey (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>Arcus Odyssey (USA)</description>
		<rom name="Arcus Odyssey (USA).md" size="1048576" crc="BC4D9B20" md5="0cb745c9304423250a418552bc871e64" sha1="26feaafad8c464ce3fa96912c2a85c7596e5fa4e"/>
		<ra_hash>0cb745c9304423250a418552bc871e64</ra_hash>
		<url>https://retroachievements.org/game/485/hashes</url>
	</game>

	<game name="Retail/Ariel the Little Mermaid/Ariel - The Little Mermaid (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Ariel - The Little Mermaid (USA, Europe)</description>
		<rom name="Ariel - The Little Mermaid (USA, Europe).md" size="524288" crc="58E297DF" md5="4916ade6b213b1f56864239db56fef0d" sha1="201105569535b7c8f11bd97b93cbee884c7845c4"/>
		<ra_hash>4916ade6b213b1f56864239db56fef0d</ra_hash>
		<url>https://retroachievements.org/game/486/hashes</url>
	</game>
	<game name="Retail/Ariel the Little Mermaid/Ariel the Little Mermaid (USA, Europe) (Ru)">
		<category></category>
		<source>No-Intro, RAPatches</source>
		<description>Ariel the Little Mermaid (USA, Europe) (Ru)</description>
		<rom name="Ariel the Little Mermaid (USA, Europe) (Ru).md" size="655360" crc="7E9DDDC4" md5="5d3ef6589dfcea277b8f9d0980a47a33" sha1="d633be54e22c5c8288c35d32b3d10a8b22f3d733"/>
		<ra_hash>5d3ef6589dfcea277b8f9d0980a47a33</ra_hash>
		<url>https://retroachievements.org/game/486/hashes</url>
	</game>

	<game name="Retail/Arrow Flash (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>Arrow Flash (USA)</description>
		<rom name="Arrow Flash (USA).md" size="524288" crc="4D89E66B" md5="7f8f0a581158a00b6799204c9afe646b" sha1="916524d2b403a633108cf457eec13b4df7384d95"/>
		<ra_hash>7f8f0a581158a00b6799204c9afe646b</ra_hash>
		<url>https://retroachievements.org/game/226/hashes</url>
	</game>

	<game name="Retail/Art of Fighting/Art of Fighting (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Art of Fighting (Europe)</description>
		<rom name="Art of Fighting (Europe).md" size="2097152" crc="9970C422" md5="e81c004b80d1b39690ecf301dc24e0dc" sha1="a58b1efbbdfa8c4ee6f3d06d474c3771ebe36ca4"/>
		<ra_hash>e81c004b80d1b39690ecf301dc24e0dc</ra_hash>
		<url>https://retroachievements.org/game/184/hashes</url>
	</game>
	<game name="Retail/Art of Fighting/Art of Fighting (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>Art of Fighting (USA)</description>
		<rom name="Art of Fighting (USA).md" size="2097152" crc="C9A57E07" md5="3b878b854302596cb197602878d0cf07" sha1="7603f33a98994e8145c942e1ed28e6b072332324"/>
		<ra_hash>3b878b854302596cb197602878d0cf07</ra_hash>
		<url>https://retroachievements.org/game/184/hashes</url>
	</game>
	<game name="Retail/Art of Fighting/Ryuuko no Ken (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Ryuuko no Ken (Japan)</description>
		<rom name="Ryuuko no Ken (Japan).md" size="2097152" crc="054CF5F6" md5="05dc6075c0fa4dc5779b575b594d2947" sha1="c4adc3fc6e1130f64440c7dc2673b239f1523626"/>
		<ra_hash>05dc6075c0fa4dc5779b575b594d2947</ra_hash>
		<url>https://retroachievements.org/game/184/hashes</url>
	</game>

	<game name="Retail/Asterix and the Great Rescue (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>Asterix and the Great Rescue (USA)</description>
		<rom name="Asterix and the Great Rescue (USA).md" size="2097152" crc="7F112CD8" md5="b93b38d6b5b2280bed4797c882b7ab3b" sha1="6d73f37fa31dbcc6a8e9e1590f552e084346088c"/>
		<ra_hash>b93b38d6b5b2280bed4797c882b7ab3b</ra_hash>
		<url>https://retroachievements.org/game/134/hashes</url>
	</game>

	<game name="Retail/Atomic Robo-Kid (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>Atomic Robo-Kid (USA)</description>
		<rom name="Atomic Robo-Kid (USA).md" size="524288" crc="7CD8169E" md5="1742442f5472eb25bf202e85c481c50e" sha1="38115bc07f11885b4e4c19f92508f729ad6c8765"/>
		<ra_hash>1742442f5472eb25bf202e85c481c50e</ra_hash>
		<url>https://retroachievements.org/game/490/hashes</url>
	</game>

	<game name="Retail/Atomic Runner/Atomic Runner (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Atomic Runner (Europe)</description>
