<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<disk name="Revengers of Vengeance (USA).chd" sha1="fda7766a0480655c1a23ca40f33258c0d83abe3e"/>
		<ra_hash>cf8116a12b94300a0cd9d3e8d2a69339</ra_hash>
		<url>https://retroachievements.org/game/25914/hashes</url>
	</machine>

	<machine name="Retail/BC Racers (USA)">
		<category></category>
		<source>Redump</source>
		<description>BC Racers (USA)</description>
		<disk name="BC Racers (USA).chd" sha1="b60b60c6fccc892bf9bf4ebc876b78da10182350"/>
		<ra_hash>6d14797a2108c284e27dfac0657b6692</ra_hash>
		<url>https://retroachievements.org/game/15686/hashes</url>
	</machine>

	<machine name="Retail/Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es)">
		<category></category>
		<source>Redump</source>
		<description>Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es)</description>
		<disk name="Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es).chd" sha1="dba5550a313c4cf9c1686afd5e052896fb40c256"/>
		<ra_hash>50ab41923e9edb04e7d047975f5a90cc</ra_hash>
		<url>https://retroachievements.org/game/33773/hashes</url>
	</machine>

	<machine name="Retail/Bouncers (USA)">
		<category></category>
		<source>Redump</source>
		<description>Bouncers (USA)</description>
		<disk name="Bouncers (USA).chd" sha1="ec21e095b7670989495095f6a6cb9a94ba24a405"/>
		<ra_hash>fd7720c80cb080541cfbddaca02c173a</ra_hash>
		<url>https://retroachievements.org/game/16045/hashes</url>
	</machine>

	<machine name="Retail/Bram Stoker's Dracula (USA)">
		<category></category>
		<source>Redump</source>
		<description>Bram Stoker's Dracula (USA)</description>
		<disk name="Bram Stoker's Dracula (USA).chd" sha1="e4f8ec9f2f826d85e42e61c6de07bf26908f5077"/>
		<ra_hash>4cdf3056049a8876a4ded1d767e13554</ra_hash>
		<url>https://retroachievements.org/game/16008/hashes</url>
	</machine>

	<machine name="Retail/Brutal - Paws of Fury (USA)">
		<category></category>
		<source>Redump</source>
		<description>Brutal - Paws of Fury (USA)</description>
		<disk name="Brutal - Paws of Fury (USA).chd" sha1="5a5c3959a47622632e171113e3ea88f6ad6f974b"/>
		<ra_hash>f551034768405cef3fd7c908377e80fe</ra_hash>
		<url>https://retroachievements.org/game/33141/hashes</url>
	</machine>

	<machine name="Retail/Chuck Rock (USA)">
		<category></category>
		<source>Redump</source>
		<description>Chuck Rock (USA)</description>
		<disk name="Chuck Rock (USA).chd" sha1="2a0ca620f253992e92af5655c7ed4203a1537b0e"/>
		<ra_hash>1d82340d7ce33385951b16fe1f5ad4c1</ra_hash>
		<url>https://retroachievements.org/game/16009/hashes</url>
	</machine>

	<machine name="Retail/Crime Patrol (USA)">
		<category></category>
		<source>Redump</source>
		<description>Crime Patrol (USA)</description>
		<disk name="Crime Patrol (USA).chd" sha1="544f2ac30e49c141d5a185a30c80b2ee51f12fd1"/>
		<ra_hash>7f39d78927c00bc6859bad1953643b54</ra_hash>
		<url>https://retroachievements.org/game/10099/hashes</url>
	</machine>

	<machine name="Retail/Demolition Man (USA)">
		<category></category>
		<source>Redump</source>
		<description>Demolition Man (USA)</description>
		<disk name="Demolition Man (USA).chd" sha1="5d7a96692fe79c8a1f6105c208bd60ced82d6014"/>
		<ra_hash>e8a591459675bc15793b36847491c194</ra_hash>
		<url>https://retroachievements.org/game/18497/hashes</url>
	</machine>

	<machine name="Retail/Robo Aleste/Dennin Aleste - Nobunaga and His Ninja Force (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Dennin Aleste - Nobunaga and His Ninja Force (Japan)</description>
		<disk name="Dennin Aleste - Nobunaga and His Ninja Force (Japan).chd" sha1="ecc2544fa3c7b076c81613bc15625aa9f01481d3"/>
		<ra_hash>71967ae1a3446731e64ca18a5539191d</ra_hash>
		<url>https://retroachievements.org/game/10068/hashes</url>
	</machine>
	<machine name="Retail/Robo Aleste/Robo Aleste (USA)">
		<category></category>
		<source>Redump</source>
		<description>Robo Aleste (USA)</description>
		<disk name="Robo Aleste (USA).chd" sha1="16f734ed901182e0e435e6c2b4f559e99615f148"/>
		<ra_hash>96128820faad3fc8e5d06e0f0b4ae378</ra_hash>
		<url>https://retroachievements.org/game/10068/hashes</url>
	</machine>

	<machine name="Retail/Double Switch (USA)">
		<category></category>
		<source>Redump</source>
		<description>Double Switch (USA)</description>
		<disk name="Double Switch (USA).chd" sha1="550ef74c39eb6dd55b4410012ad8b1cf83c92e6e"/>
		<ra_hash>2b993293168b46a43f6a30683e1b85f3</ra_hash>
		<url>https://retroachievements.org/game/10222/hashes</url>
	</machine>

	<machine name="Retail/Dracula Unleashed (USA)">
		<category></category>
		<source>Redump</source>
		<description>Dracula Unleashed (USA)</description>
		<rom name="Dracula Unleashed (USA).m3u" size="76" crc="AD88B45F" md5="56ff7d7e0756f0701935d5e986019403" sha1="1e1740bc5fd35464233faccf27ccad23adb02b0d"/>
		<disk name="Dracula Unleashed (USA) (Disc 1).chd" sha1="bf3938a34c7c58b11ea577a54cf551ce3f0593b1"/>
		<ra_hash>1e5609b304f3b0b023caac37b2f995f0</ra_hash>
		<disk name="Dracula Unleashed (USA) (Disc 2).chd" sha1="67a86dbf0718a76998d6b30b738ca856d64a756f"/>
		<ra_hash>8309d2aed7f5bcac384ab5a5913cb5c0</ra_hash>
		<url>https://retroachievements.org/game/10022/hashes</url>
	</machine>

	<machine name="Retail/Dragon's Lair (USA)">
		<category></category>
		<source>Redump</source>
		<description>Dragon's Lair (USA)</description>
		<disk name="Dragon's Lair (USA).chd" sha1="4f7200a039d440ff83b0e80ad9d2b90715b85ed6"/>
		<ra_hash>5f2be574b796fadd87574b7287138569</ra_hash>
		<url>https://retroachievements.org/game/12807/hashes</url>
	</machine>

	<machine name="Retail/Dune (USA)">
		<category></category>
		<source>Redump</source>
		<description>Dune (USA)</description>
		<disk name="Dune (USA).chd" sha1="72a000ef10fec6a19e415537296627918a612fcf"/>
		<ra_hash>b0e9b92afa241dfe4ecef261fba4e227</ra_hash>
		<url>https://retroachievements.org/game/17007/hashes</url>
	</machine>

	<machine name="Retail/Dungeon Explorer (USA)">
		<category></category>
		<source>Redump</source>
		<description>Dungeon Explorer (USA)</description>
		<disk name="Dungeon Explorer (USA).chd" sha1="9a935d5cec48a4c465e52bc6a968d5b5ba3eb32b"/>
		<ra_hash>6a5efcaf25d32a8330fd623f21f7a00d</ra_hash>
		<url>https://retroachievements.org/game/15978/hashes</url>
	</machine>

	<machine name="Retail/Earnest Evans (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Earnest Evans (Japan)</description>
		<disk name="Earnest Evans (Japan).chd" sha1="7b3dd8e564d7a6f2f659b535c67d8a3d25553f08"/>
		<ra_hash>d9fb5e8f32e161bc62d52c9bea7a9ca1</ra_hash>
		<url>https://retroachievements.org/game/16018/hashes</url>
	</machine>

	<machine name="Retail/Earthworm Jim - Special Edition (USA) (RE)">
		<category></category>
		<source>Redump</source>
		<description>Earthworm Jim - Special Edition (USA) (RE)</description>
		<disk name="Earthworm Jim - Special Edition (USA) (RE).chd" sha1="0f7052a3c22367e7c5e0f857254849ffee9c941b"/>
		<ra_hash>fbd25c6c1f42973b214ace4646c8632a</ra_hash>
		<url>https://retroachievements.org/game/14144/hashes</url>
	</machine>

	<machine name="Retail/Ecco - The Tides of Time (USA)">
		<category></category>
		<source>Redump</source>
		<description>Ecco - The Tides of Time (USA)</description>
		<disk name="Ecco - The Tides of Time (USA).chd" sha1="928726593d409c09b6f2f4a7fd5d7143cb620c03"/>
		<ra_hash>07902494ece5bebeaf77df1cd3759191</ra_hash>
		<url>https://retroachievements.org/game/16020/hashes</url>
	</machine>

	<machine name="Retail/Ecco the Dolphin (Europe)">
		<category></category>
		<source>Redump</source>
		<description>Ecco the Dolphin (Europe)</description>
		<disk name="Ecco the Dolphin (Europe).chd" sha1="5c10515469e2ea347f29546c578dbcde42a432da"/>
		<ra_hash>1f9896c6fc87315538aead49d345178b</ra_hash>
		<url>https://retroachievements.org/game/16019/hashes</url>
	</machine>

	<machine name="Retail/Eternal Champions - Challenge from the Dark Side (USA) (RE)">
		<category></category>
		<source>Redump</source>
		<description>Eternal Champions - Challenge from the Dark Side (USA) (RE)</description>
		<disk name="Eternal Champions - Challenge from the Dark Side (USA) (RE).chd" sha1="6608bca9094b0412578a37b8250c9548f68bbbb1"/>
		<ra_hash>59f664ff7637ce4f8fbbe2b77c66c487</ra_hash>
		<url>https://retroachievements.org/game/16021/hashes</url>
	</machine>

	<machine name="Retail/Eye of the Beholder (USA)">
		<category></category>
		<source>Redump</source>
		<description>Eye of the Beholder (USA)</description>
		<disk name="Eye of the Beholder (USA).chd" sha1="6394fc55f8b8bf36cf835ab3514fa11535652df1"/>
		<ra_hash>59608bf529e780c51684555300111d55</ra_hash>
		<url>https://retroachievements.org/game/14617/hashes</url>
	</machine>

	<machine name="Retail/F1 Circus CD (Japan)">
		<category></category>
		<source>Redump</source>
		<description>F1 Circus CD (Japan)</description>
		<disk name="F1 Circus CD (Japan).chd" sha1="6f9a6324527d277ee36357f52f850f106016b6d8"/>
		<ra_hash>f9d91058568d67534764a1bef986c414</ra_hash>
		<url>https://retroachievements.org/game/19845/hashes</url>
	</machine>

	<machine name="Retail/Fatal Fury Special (USA)">
		<category></category>
		<source>Redump</source>
		<description>Fatal Fury Special (USA)</description>
		<disk name="Fatal Fury Special (USA).chd" sha1="07010baf387179950d62efe19745718fd5bc0744"/>
		<ra_hash>4e086207542563f208422e76f48d7ddc</ra_hash>
		<url>https://retroachievements.org/game/16024/hashes</url>
	</machine>

	<machine name="Retail/Final Fight CD (USA)">
		<category></category>
		<source>Redump</source>
		<description>Final Fight CD (USA)</description>
		<disk name="Final Fight CD (USA).chd" sha1="fcf313ebdc316d1c69c8daa0a58116c0e72e8e6c"/>
		<ra_hash>26ae70cce7a0e7f4b2b2e9edb78a399c</ra_hash>
		<url>https://retroachievements.org/game/10070/hashes</url>
	</machine>

	<machine name="Retail/Flashback - The Quest for Identity (USA)">
		<category></category>
		<source>Redump</source>
		<description>Flashback - The Quest for Identity (USA)</description>
		<disk name="Flashback - The Quest for Identity (USA).chd" sha1="a9386ee030596266c49ce4b22a7292bf1486892d"/>
		<ra_hash>9e622c639d62cebd0a027ff788fb820d</ra_hash>
		<url>https://retroachievements.org/game/15557/hashes</url>
	</machine>

	<machine name="Retail/Flink (USA) (En,Fr,De,Es,Nl)">
		<category></category>
		<source>Redump</source>
		<description>Flink (USA) (En,Fr,De,Es,Nl)</description>
		<disk name="Flink (USA) (En,Fr,De,Es,Nl).chd" sha1="3395bc2c0291f5af9f19ce5ab246c8ff15f6ced3"/>
		<ra_hash>fac65e7678169ca057e6f5538758c1c4</ra_hash>
		<url>https://retroachievements.org/game/16025/hashes</url>
	</machine>

	<machine name="Retail/Ground Zero Texas (USA)">
		<category></category>
		<source>Redump</source>
		<description>Ground Zero Texas (USA)</description>
		<rom name="Ground Zero Texas (USA).m3u" size="76" crc="8A573C10" md5="930deca358549cb017088abb7b1b7f66" sha1="feb8d7b6a1d45743ef8803e796a4ef78d9fe928f"/>
		<disk name="Ground Zero Texas (USA) (Disc 1).chd" sha1="a4f140fb429d5ed9623aa0860d6aee0db78f0c87"/>
		<ra_hash>ce35f52d95bfc57be16a2b03f741e146</ra_hash>
		<disk name="Ground Zero Texas (USA) (Disc 2).chd" sha1="00492e73180ba447b4216699be023588679b76f8"/>
		<ra_hash>0a3b03f3aa306bf76ee78dc1ee130712</ra_hash>
		<url>https://retroachievements.org/game/17008/hashes</url>
	</machine>

	<machine name="Hack/Hide the Baby (USA) (v1.2) (Aftermarket) (gameblabla)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Hide the Baby (USA) (v1.2) (Aftermarket) (gameblabla)</description>
		<disk name="Hide the Baby (USA) (v1.2) (Aftermarket) (gameblabla).chd" sha1="f558a7f33fe8c89f1f87aebbb6984cb976c69d28"/>
		<ra_hash>fe9b5ef770e02d001b0391bba234d87d</ra_hash>
		<url>https://retroachievements.org/game/33563/hashes</url>
	</machine>

	<machine name="Retail/Iron Helix (USA)">
		<category></category>
		<source>Redump</source>
		<description>Iron Helix (USA)</description>
		<disk name="Iron Helix (USA).chd" sha1="e617f0b6d0887517ff63a6be9676039f548c38f8"/>
		<ra_hash>31779e90353f3a234392fa4c71011160</ra_hash>
		<url>https://retroachievements.org/game/17009/hashes</url>
	</machine>

	<machine name="Retail/Jeopardy! (USA)">
		<category></category>
		<source>Redump</source>
		<description>Jeopardy! (USA)</description>
		<disk name="Jeopardy! (USA).chd" sha1="02b99541189e0982b82607aa64fa71505f944cb0"/>
		<ra_hash>9a163ef05322da9dd903e282c139e18e</ra_hash>
		<url>https://retroachievements.org/game/16037/hashes</url>
	</machine>

	<machine name="Retail/Jurassic Park (USA) (RE)">
		<category></category>
		<source>Redump</source>
		<description>Jurassic Park (USA) (RE)</description>
		<disk name="Jurassic Park (USA) (RE).chd" sha1="f1b842803f87841f2d442e438c2047ad4a5f889c"/>
		<ra_hash>11ed30d2074ccd20ac6187d8271ca6e8</ra_hash>
		<url>https://retroachievements.org/game/17075/hashes</url>
	</machine>

	<machine name="Retail/The Masked Rider - Kamen Rider ZO/Kamen Rider ZO (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Kamen Rider ZO (Japan)</description>
		<disk name="Kamen Rider ZO (Japan).chd" sha1="6f2a0b1f0f348d0808dbaf3369d68b9fe8f36ecb"/>
		<ra_hash>a4b82ee01e942c71bd45c890063fe808</ra_hash>
		<url>https://retroachievements.org/game/15705/hashes</url>
	</machine>
	<machine name="Retail/The Masked Rider - Kamen Rider ZO/Masked Rider, The - Kamen Rider ZO (USA)">
		<category></category>
		<source>Redump</source>
		<description>Masked Rider, The - Kamen Rider ZO (USA)</description>
		<disk name="Masked Rider, The - Kamen Rider ZO (USA).chd" sha1="a693155f24fc45d3b6134566998c8d129d1536b4"/>
		<ra_hash>04521eb3a053f158715230281083e812</ra_hash>
		<url>https://retroachievements.org/game/15705/hashes</url>
	</machine>

	<machine name="Retail/Keio Flying Squadron (USA)">
		<category></category>
		<source>Redump</source>
		<description>Keio Flying Squadron (USA)</description>
		<disk name="Keio Flying Squadron (USA).chd" sha1="4e47afd43c13ae481dd159fd6e0f2fc4d180a211"/>
		<ra_hash>4e68b8b035ac1821a71089bda99625a6</ra_hash>
		<url>https://retroachievements.org/game/10069/hashes</url>
	</machine>

	<machine name="Retail/Kids on Site (USA)">
		<category></category>
		<source>Redump</source>
		<description>Kids on Site (USA)</description>
		<disk name="Kids on Site (USA).chd" sha1="04f4302d49e3f2f5b599e8bdd2fff08d92e70015"/>
		<ra_hash>0bb113c5b12529830b5e2d471d75e3fa</ra_hash>
		<url>https://retroachievements.org/game/14142/hashes</url>
	</machine>

	<machine name="Retail/Lawnmower Man, The (Europe)">
		<category></category>
		<source>Redump</source>
		<description>Lawnmower Man, The (Europe)</description>
		<disk name="Lawnmower Man, The (Europe).chd" sha1="b3b139700d13c6d79e1fbd9dfc667241bd3c8d09"/>
		<ra_hash>8b4d90416e102bfee7449d5e18947030</ra_hash>
		<url>https://retroachievements.org/game/14210/hashes</url>
	</machine>

	<machine name="Retail/Lords of Thunder (USA)">
		<category></category>
		<source>Redump</source>
		<description>Lords of Thunder (USA)</description>
		<disk name="Lords of Thunder (USA).chd" sha1="0dfac7659fc981eb1322f8dc801f45dcdb33eed3"/>
		<ra_hash>9d7b20d30326563892681ebc0ad0af7e</ra_hash>
		<url>https://retroachievements.org/game/16031/hashes</url>
	</machine>

	<machine name="Retail/Lunar - Eternal Blue (USA) (RE)">
		<category></category>
		<source>Redump</source>
		<description>Lunar - Eternal Blue (USA) (RE)</description>
		<disk name="Lunar - Eternal Blue (USA) (RE).chd" sha1="e93c3f2cd946e0ea1ea3cdecbf24e55d7acb5732"/>
		<ra_hash>9f173a8aedd5cca2667dba81ddaddae5</ra_hash>
		<url>https://retroachievements.org/game/14146/hashes</url>
	</machine>

	<machine name="Retail/Lunar - The Silver Star (USA)">
		<category></category>
		<source>Redump</source>
		<description>Lunar - The Silver Star (USA)</description>
		<disk name="Lunar - The Silver Star (USA).chd" sha1="3e19391bbef794b9f14a8ef1fd05fd3e8479c070"/>
		<ra_hash>e4255ce2c677003b33e4d7798b27cacd</ra_hash>
		<url>https://retroachievements.org/game/10563/hashes</url>
	</machine>

	<machine name="Retail/Mad Dog McCree (USA)">
		<category></category>
		<source>Redump</source>
		<description>Mad Dog McCree (USA)</description>
		<disk name="Mad Dog McCree (USA).chd" sha1="b31567eb08b7730f0dfef90650d162b7e2580316"/>
		<ra_hash>69dc2a80594b0242e282a3b5ea99b6a6</ra_hash>
		<url>https://retroachievements.org/game/16032/hashes</url>
	</machine>

	<machine name="Retail/Mansion of Hidden Souls (USA)">
		<category></category>
		<source>Redump</source>
		<description>Mansion of Hidden Souls (USA)</description>
		<disk name="Mansion of Hidden Souls (USA).chd" sha1="75095ab4f62cd1d351f4dadc5202ab84a3c269a9"/>
		<ra_hash>51b18d3e4a6581d667a467bf1c9fc406</ra_hash>
		<url>https://retroachievements.org/game/16000/hashes</url>
	</machine>

	<machine name="Retail/Mary Shelley's Frankenstein (USA)">
		<category></category>
		<source>Redump</source>
		<description>Mary Shelley's Frankenstein (USA)</description>
		<disk name="Mary Shelley's Frankenstein (USA).chd" sha1="353b90dbcb159afca517218a0157b5ecc841379b"/>
		<ra_hash>f48c5da08c3cb97c266d4a91617f7ac9</ra_hash>
		<url>https://retroachievements.org/game/16005/hashes</url>
	</machine>

	<machine name="Retail/MegaRace (USA)">
		<category></category>
		<source>Redump</source>
		<description>MegaRace (USA)</description>
		<disk name="MegaRace (USA).chd" sha1="618a531e414d6a9959838da082fa8c96ac328c0a"/>
		<ra_hash>b111ff79baa4e42536429bb4aebdd578</ra_hash>
		<url>https://retroachievements.org/game/14209/hashes</url>
	</machine>

	<machine name="Retail/Mickey Mania - The Timeless Adventures of Mickey Mouse/Mickey Mania (Europe)">
		<category></category>
		<source>Redump</source>
		<description>Mickey Mania (Europe)</description>
		<disk name="Mickey Mania (Europe).chd" sha1="b8e4297e3db97c76faa2e2daa6bd08c0cd789804"/>
		<ra_hash>54339f3c874613f830a49001098bc725</ra_hash>
		<url>https://retroachievements.org/game/16034/hashes</url>
	</machine>
	<machine name="Retail/Mickey Mania - The Timeless Adventures of Mickey Mouse/Mickey Mania - The Timeless Adventures of Mickey Mouse (USA)">
		<category></category>
		<source>Redump</source>
		<description>Mickey Mania - The Timeless Adventures of Mickey Mouse (USA)</description>
		<disk name="Mickey Mania - The Timeless Adventures of Mickey Mouse (USA).chd" sha1="02ddfa7fbabe50af6036caf9b591db318150f262"/>
		<ra_hash>0de3f1c9f358f35eb589125d07b11f42</ra_hash>
		<url>https://retroachievements.org/game/16034/hashes</url>
	</machine>

	<machine name="Homebrew/Mighty Mighty Missile (USA) (Unl)">
		<category></category>
		<source>Redump</source>
		<description>Mighty Mighty Missile (USA) (Unl)</description>
		<disk name="Mighty Mighty Missile (USA) (Unl).chd" sha1="cad2c3f52f5552bffc31c678ab80f670d1bb9ec5"/>
		<ra_hash>c3f476595c1151bde8b87e7a8e2c5c30</ra_hash>
		<url>https://retroachievements.org/game/5/hashes</url>
	</machine>

	<machine name="Retail/Mighty Morphin Power Rangers (USA)">
		<category></category>
		<source>Redump</source>
		<description>Mighty Morphin Power Rangers (USA)</description>
		<disk name="Mighty Morphin Power Rangers (USA).chd" sha1="11b426d181c3e3099e4b29654fdf6ba3b19398f3"/>
		<ra_hash>85c428698e2155b5c27d33726a829253</ra_hash>
		<url>https://retroachievements.org/game/14768/hashes</url>
	</machine>

	<machine name="Retail/Mortal Kombat (USA)">
		<category></category>
		<source>Redump</source>
		<description>Mortal Kombat (USA)</description>
		<disk name="Mortal Kombat (USA).chd" sha1="06fc7e387c193c28d1068cf74609de36021eca2b"/>
		<ra_hash>42f6c9c6512d0262392d4be743d9ea11</ra_hash>
		<url>https://retroachievements.org/game/15402/hashes</url>
	</machine>

	<machine name="Retail/NFL Football Trivia Challenge (USA)">
		<category></category>
		<source>Redump</source>
		<description>NFL Football Trivia Challenge (USA)</description>
		<disk name="NFL Football Trivia Challenge (USA).chd" sha1="eadf0633891eb5d94dcb0336d367abca750fa903"/>
		<ra_hash>137d103d696f6229f90e5d3c9de6af28</ra_hash>
		<url>https://retroachievements.org/game/34896/hashes</url>
	</machine>

	<machine name="Retail/Night Trap (USA)">
		<category></category>
		<source>Redump</source>
		<description>Night Trap (USA)</description>
		<rom name="Night Trap (USA).m3u" size="62" crc="37FAA553" md5="a82a5eb466d2b279eaaff2c1e3438856" sha1="453333c205e7341c8c96a3549e638b835fc4ad4b"/>
		<disk name="Night Trap (USA) (Disc 1).chd" sha1="ae4fa663362cd3f044a6df8a9930d3cf2708b63c"/>
		<ra_hash>3110d9f656697adb3cbf5f1cb0d77e6f</ra_hash>
		<disk name="Night Trap (USA) (Disc 2).chd" sha1="47689dd1d5aabb428de2076a57da4e1f0e83eea6"/>
		<ra_hash>3110d9f656697adb3cbf5f1cb0d77e6f</ra_hash>
		<url>https://retroachievements.org/game/17011/hashes</url>
	</machine>

	<machine name="Retail/Ninja Warriors, The (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Ninja Warriors, The (Japan)</description>
		<disk name="Ninja Warriors, The (Japan).chd" sha1="d973405427caf1ac5a05aa56be58cad6f8e2f183"/>
		<ra_hash>1aeafb0b8ab68fb4fb199c3c8d39e757</ra_hash>
		<url>https://retroachievements.org/game/21557/hashes</url>
	</machine>

	<machine name="Retail/Panic! (USA) (RE)">
		<category></category>
		<source>Redump</source>
		<description>Panic! (USA) (RE)</description>
		<disk name="Panic! (USA) (RE).chd" sha1="44216917d5e42f131c0854cd8fb5066f5e39c87f"/>
		<ra_hash>070c46f42e72548c5df0c05fa58ed838</ra_hash>
		<url>https://retroachievements.org/game/16001/hashes</url>
	</machine>

	<machine name="Prototype/Penn &amp; Teller's Smoke and Mirrors (USA)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Penn &amp; Teller's Smoke and Mirrors (USA)</description>
		<rom name="Penn &amp; Teller's Smoke and Mirrors (USA).m3u" size="108" crc="7460FBCD" md5="0cb23304dcc2abcb4173bcafe422e466" sha1="465a022f4170088de771e25671736615df325250"/>
		<disk name="Penn &amp; Teller's Smoke and Mirrors (USA) (Disc 1).chd" sha1="f415fb1b582d93f0e562e6e3fe0ab0aa637e8e7d"/>
		<ra_hash>3366c149ddd7b8266deb4a729e804118</ra_hash>
		<disk name="Penn &amp; Teller's Smoke and Mirrors (USA) (Disc 2).chd" sha1="a92cb5b2366b755812b4be020a992de92547003d"/>
		<ra_hash>b27c343ec2d3baba714a3667017c290c</ra_hash>
		<url>https://retroachievements.org/game/10096/hashes</url>
	</machine>

	<machine name="Retail/Popful Mail/Popful Mail (USA) (RE)">
		<category></category>
		<source>Redump</source>
		<description>Popful Mail (USA) (RE)</description>
		<disk name="Popful Mail (USA) (RE).chd" sha1="b87c7ffd99dbd37e6a775f4edc296365b260deb3"/>
		<ra_hash>9e155928a45983bb845f800ba6908f96</ra_hash>
		<url>https://retroachievements.org/game/10084/hashes</url>
	</machine>
	<machine name="Retail/Popful Mail/Popful Mail (USA) - Un-Worked Design (v3.0) (Supper)">
		<category></category>
		<source>Redump, RAPatches</source>
		<description>Popful Mail (USA) - Un-Worked Design (v3.0) (Supper)</description>
		<disk name="Popful Mail (USA) - Un-Worked Design (v3.0) (Supper).chd" sha1="92eba9acc77b865b94ff65b1f1e4dadd11192f1e"/>
		<ra_hash>e63d451da82c4218183ef3ca78354653</ra_hash>
		<url>https://retroachievements.org/game/10084/hashes</url>
	</machine>

	<machine name="Retail/Prince of Persia (USA)">
		<category></category>
		<source>Redump</source>
		<description>Prince of Persia (USA)</description>
		<disk name="Prince of Persia (USA).chd" sha1="99b2084db168bbbbbd78d23b3a06754cdd89825f"/>
		<ra_hash>8ed2c4e438e1ce4019e186120aa77840</ra_hash>
		<url>https://retroachievements.org/game/10061/hashes</url>
	</machine>

