<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Deathtrap (World) (v1.1) (Aftermarket) (Unl).min" size="19520" crc="5645B12F" md5="e82230f90504c966610a31b8186ff419" sha1="894fb6f9f3e21ef644f62e569789a4f062e82c47"/>
		<ra_hash>e82230f90504c966610a31b8186ff419</ra_hash>
		<url>https://retroachievements.org/game/19498/hashes</url>
	</game>

	<game name="Homebrew/Flappy Bird (World) (Demo) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Flappy Bird (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Flappy Bird (World) (Demo) (Aftermarket) (Unl).min" size="32176" crc="F370B21D" md5="613cb77ff503f8fd374727526b6a1581" sha1="46938f04135127201e6f10beacd69bf6710d5a18"/>
		<ra_hash>613cb77ff503f8fd374727526b6a1581</ra_hash>
		<url>https://retroachievements.org/game/17676/hashes</url>
	</game>

	<game name="Homebrew/Franky the Fruit Fly (World) (v2021-05-21) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Franky the Fruit Fly (World) (v2021-05-21) (Aftermarket) (Unl)</description>
		<rom name="Franky the Fruit Fly (World) (v2021-05-21) (Aftermarket) (Unl).min" size="233456" crc="04C39C90" md5="3e3c37a97fa0c772bdb0237b3c220315" sha1="5fd05bc6e5746a311beb22ae5531210569f1e1a2"/>
		<ra_hash>3e3c37a97fa0c772bdb0237b3c220315</ra_hash>
		<url>https://retroachievements.org/game/14713/hashes</url>
	</game>

	<game name="Homebrew/Galactix (World) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Galactix (World) (Aftermarket) (Unl)</description>
		<rom name="Galactix (World) (Aftermarket) (Unl).min" size="70046" crc="4E6305B7" md5="4e66ffdb6eed6652e4a443247a74038a" sha1="90fd0d0f8fd8a5d7540e8d324482fb02ac6bec00"/>
		<ra_hash>4e66ffdb6eed6652e4a443247a74038a</ra_hash>
		<url>https://retroachievements.org/game/15726/hashes</url>
	</game>

	<game name="Homebrew/GJPG (World) (Demo) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>GJPG (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="GJPG (World) (Demo) (Aftermarket) (Unl).min" size="34176" crc="9BB36B84" md5="86756b56e0d2e6c40a9e746f67a2d1c0" sha1="6becf786c3975c57dc338add6f7f8b3f85b7bf7d"/>
		<ra_hash>86756b56e0d2e6c40a9e746f67a2d1c0</ra_hash>
		<url>https://retroachievements.org/game/21565/hashes</url>
	</game>

	<game name="Homebrew/Hamburger in Space! (World) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Hamburger in Space! (World) (Aftermarket) (Unl)</description>
		<rom name="Hamburger in Space! (World) (Aftermarket) (Unl).min" size="14592" crc="A340AF09" md5="decbb5eacc06db3b4e9f6d206b3bffb9" sha1="27c673af03acee80da08340393edcf4568f13ceb"/>
		<ra_hash>decbb5eacc06db3b4e9f6d206b3bffb9</ra_hash>
		<url>https://retroachievements.org/game/19708/hashes</url>
	</game>

	<game name="Homebrew/LightsOut (World) (v1.1) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>LightsOut (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="LightsOut (World) (v1.1) (Aftermarket) (Unl).min" size="69376" crc="A504BD34" md5="43dbd3bda79b2e72276ef444152b695f" sha1="cc98b80a9889044e80b408d79d42e4037130b439"/>
		<ra_hash>43dbd3bda79b2e72276ef444152b695f</ra_hash>
		<url>https://retroachievements.org/game/15727/hashes</url>
	</game>

	<game name="Homebrew/Loopover (World) (Demo) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Loopover (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Loopover (World) (Demo) (Aftermarket) (Unl).min" size="65600" crc="FC2A1C6A" md5="be6a27e04fa02f2c7214431e0aa8a2cd" sha1="1a11c8abccffccddff2f760e8945bdf2e2af461a"/>
		<ra_hash>be6a27e04fa02f2c7214431e0aa8a2cd</ra_hash>
		<url>https://retroachievements.org/game/21715/hashes</url>
	</game>

	<game name="Retail/Pokémon Party mini/Lunch Time (USA) (GameCube)">
		<category></category>
		<source>No-Intro</source>
		<description>Lunch Time (USA) (GameCube)</description>
		<rom name="Lunch Time (USA) (GameCube).min" size="524288" crc="05C5C126" md5="199aaed9afb5851c4d39ef78c29b86d1" sha1="3511d1bf4a3570a4011ca9d7d9d77ea43cc7543d"/>
		<ra_hash>199aaed9afb5851c4d39ef78c29b86d1</ra_hash>
		<url>https://retroachievements.org/game/11781/hashes</url>
	</game>
	<game name="Retail/Pokémon Party mini/Pokemon Party Mini (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Pokemon Party Mini (Japan)</description>
		<rom name="Pokemon Party Mini (Japan).min" size="524288" crc="AE2DDE60" md5="4266d987e4203c3da2a2da1b3c2e2d39" sha1="4db4568b990077c21320b50dee6a3ceb258809db"/>
		<ra_hash>4266d987e4203c3da2a2da1b3c2e2d39</ra_hash>
		<url>https://retroachievements.org/game/11781/hashes</url>
	</game>
	<game name="Retail/Pokémon Party mini/Pokemon Party Mini (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>Pokemon Party Mini (USA)</description>
		<rom name="Pokemon Party Mini (USA).min" size="524288" crc="938D3819" md5="e0a064e6d758f958752a49c0ce798388" sha1="ac94ed80d6f857e9530d17cc77c43aa809bf0415"/>
		<ra_hash>E0A064E6D758F958752A49C0CE798388</ra_hash>
		<url>https://retroachievements.org/game/11781/hashes</url>
	</game>
	<game name="Retail/Pokémon Party mini/Snorlax's Lunch Time (Europe) (GameCube)">
		<category></category>
		<source>No-Intro</source>
		<description>Snorlax's Lunch Time (Europe) (GameCube)</description>
		<rom name="Snorlax's Lunch Time (Europe) (GameCube).min" size="524288" crc="B9324F30" md5="0823b8d49dc88033659f0d4eae114907" sha1="22cc052d900909a9032b7c84a0c7ab7c366a4a57"/>
		<ra_hash>0823b8d49dc88033659f0d4eae114907</ra_hash>
		<url>https://retroachievements.org/game/11781/hashes</url>
	</game>
	<game name="Retail/Pokémon Party mini/Snorlax's Lunch Time (Japan) (GameCube)">
		<category></category>
		<source>No-Intro</source>
		<description>Snorlax's Lunch Time (Japan) (GameCube)</description>
		<rom name="Snorlax's Lunch Time (Japan) (GameCube).min" size="524288" crc="0186EA70" md5="96f6a0cedc7471a0357271dc799ed342" sha1="a332feeca96c2b4cad2e1abd2d9b289804101a4a"/>
		<ra_hash>96f6a0cedc7471a0357271dc799ed342</ra_hash>
		<url>https://retroachievements.org/game/11781/hashes</url>
	</game>

	<game name="Homebrew/Mini Cookie (World) (Demo) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Mini Cookie (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Mini Cookie (World) (Demo) (Aftermarket) (Unl).min" size="12544" crc="B2A9A1EE" md5="78197d139406095e68b0043fbf004860" sha1="9dfc34364ab09fe3211a0b7188b214780a17e85e"/>
		<ra_hash>78197d139406095e68b0043fbf004860</ra_hash>
		<url>https://retroachievements.org/game/18257/hashes</url>
	</game>

	<game name="Homebrew/Mini Running Ant (World) (Aftermarket) (Unl)">
		<category></category>
		<source>itchio, No-Intro</source>
		<description>Mini Running Ant (World) (Aftermarket) (Unl)</description>
		<rom name="Mini Running Ant (World) (Aftermarket) (Unl).min" size="75264" crc="296DA9BB" md5="ef8984f9e252298296f373598ca63e7e" sha1="03c19d49263dff65d655d54b89fc4fdecf56d876"/>
		<ra_hash>ef8984f9e252298296f373598ca63e7e</ra_hash>
		<url>https://retroachievements.org/game/37098/hashes</url>
	</game>

	<game name="Homebrew/P-Type (World) (Demo) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>P-Type (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="P-Type (World) (Demo) (Aftermarket) (Unl).min" size="20864" crc="C02810FC" md5="389dc3409fe795b18a0894548dd7bed6" sha1="f2285e76442fa0f18b39f8153eb1912f96392447"/>
		<ra_hash>389dc3409fe795b18a0894548dd7bed6</ra_hash>
		<url>https://retroachievements.org/game/19505/hashes</url>
	</game>

	<game name="Homebrew/Pac-It (World) (Demo) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Pac-It (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Pac-It (World) (Demo) (Aftermarket) (Unl).min" size="82688" crc="C9E2B23B" md5="c73d85b16295266a4e3fe62ecdb761b2" sha1="4057dd97313444d05db4264f57c0917e6b427d6b"/>
		<ra_hash>c73d85b16295266a4e3fe62ecdb761b2</ra_hash>
		<url>https://retroachievements.org/game/19568/hashes</url>
	</game>

	<game name="Homebrew/Pazuru (World) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Pazuru (World) (Aftermarket) (Unl)</description>
		<rom name="Pazuru (World) (Aftermarket) (Unl).min" size="29568" crc="08C07DDF" md5="ea7a26be47020af10058ac36a8b6d626" sha1="bf31fcc3b834be3d2deeb8e15b085be5dc87849b"/>
		<ra_hash>ea7a26be47020af10058ac36a8b6d626</ra_hash>
		<url>https://retroachievements.org/game/15908/hashes</url>
	</game>

	<game name="Homebrew/Petals Around the Rose (World) (Demo) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Petals Around the Rose (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Petals Around the Rose (World) (Demo) (Aftermarket) (Unl).min" size="17388" crc="555D19F0" md5="fc837a8a99829a4879dc37adb3435e5e" sha1="8728b7e566925afeaa701fb142c66d484b6d1850"/>
		<ra_hash>fc837a8a99829a4879dc37adb3435e5e</ra_hash>
		<url>https://retroachievements.org/game/15730/hashes</url>
	</game>

	<game name="Retail/Pichu Bros. mini/Pichu Bros. Mini (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Pichu Bros. Mini (Japan)</description>
		<rom name="Pichu Bros. Mini (Japan).min" size="524288" crc="00D8C968" md5="a587b6f5aa51fc8506ae818127e5d1b3" sha1="6f9bded4842b451102083d181db9deac2a7696e4"/>
		<ra_hash>a587b6f5aa51fc8506ae818127e5d1b3</ra_hash>
		<url>https://retroachievements.org/game/14714/hashes</url>
	</game>
	<game name="Retail/Pichu Bros. mini/Pichu Bros. Mini (Japan) (En) (NikcDC) (1.0)">
		<category></category>
		<source>No-Intro, RAPatches</source>
		<description>Pichu Bros. Mini (Japan) (En) (NikcDC) (1.0)</description>
		<rom name="Pichu Bros. Mini (Japan) (En) (NikcDC) (1.0).min" size="524288" crc="0451BD2D" md5="8a7ef76eacdeec95cee4f5e5939ccd17" sha1="e1e3ec1baf61bb637767122dbf8d8333a7f05fa7"/>
		<ra_hash>8a7ef76eacdeec95cee4f5e5939ccd17</ra_hash>
		<url>https://retroachievements.org/game/14714/hashes</url>
	</game>

	<game name="Homebrew/PokeMaze (World) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>PokeMaze (World) (Aftermarket) (Unl)</description>
		<rom name="PokeMaze (World) (Aftermarket) (Unl).min" size="36040" crc="3DB4B128" md5="d48392de0e6a80497c1955042ad38611" sha1="f808813cc780be023848a594b9568a06a27f59f4"/>
		<ra_hash>d48392de0e6a80497c1955042ad38611</ra_hash>
		<url>https://retroachievements.org/game/19706/hashes</url>
	</game>

	<game name="Homebrew/PokeMaze (World) (Proto) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>PokeMaze (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="PokeMaze (World) (Proto) (Aftermarket) (Unl).min" size="14304" crc="6D45286A" md5="db53ab1335e95df2b33d4ef3735d7af6" sha1="c436ae6659b96d2290c6909c751247207e371bfe"/>
		<ra_hash>db53ab1335e95df2b33d4ef3735d7af6</ra_hash>
		<url>https://retroachievements.org/game/15722/hashes</url>
	</game>

	<game name="Homebrew/Pokemon Mini Ambulation (World) (v1.0) (Aftermarket) (Inkbox)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Pokemon Mini Ambulation (World) (v1.0) (Aftermarket) (Inkbox)</description>
		<rom name="Pokemon Mini Ambulation (World) (v1.0) (Aftermarket) (Inkbox).min" size="61512" crc="3EE81B35" md5="0156b0b9c002b4f9b9fec777d4503594" sha1="5c64e0228ebfa6a61797e92dc27c37c019af9144"/>
		<ra_hash>0156b0b9c002b4f9b9fec777d4503594</ra_hash>
		<url>https://retroachievements.org/game/38036/hashes</url>
	</game>

	<game name="Homebrew/Pokemon Orange (World) (Demo) (v0.54) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Pokemon Orange (World) (Demo) (v0.54) (Aftermarket) (Unl)</description>
		<rom name="Pokemon Orange (World) (Demo) (v0.54) (Aftermarket) (Unl).min" size="19280" crc="C81E7BD9" md5="de89be869046a1cd60ea469c6df8a2b3" sha1="1665a4f57e1b63f57046e1abeb00fd723fc3e772"/>
		<ra_hash>de89be869046a1cd60ea469c6df8a2b3</ra_hash>
		<url>https://retroachievements.org/game/17393/hashes</url>
	</game>

	<game name="Homebrew/Pokemon Party mini 2 (World) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Pokemon Party mini 2 (World) (Aftermarket) (Unl)</description>
		<rom name="Pokemon Party mini 2 (World) (Aftermarket) (Unl).min" size="30528" crc="61BB6D4C" md5="8a69cc5a94afb712e9b313d13ef7a8a2" sha1="dccbf7376f07d1fbecfe0b7d0b0a1389a4360e9d"/>
		<ra_hash>8a69cc5a94afb712e9b313d13ef7a8a2</ra_hash>
		<url>https://retroachievements.org/game/19709/hashes</url>
	</game>

	<game name="Retail/Pokémon Pinball mini/Pokemon Pinball Mini (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Pokemon Pinball Mini (Japan)</description>
		<rom name="Pokemon Pinball Mini (Japan).min" size="524288" crc="398D47DE" md5="842551cdd9e0cafdf2a6a57159d5bbc8" sha1="57c78731f17f29d9cddfc7e21b4d8801e8569ca6"/>
		<ra_hash>842551cdd9e0cafdf2a6a57159d5bbc8</ra_hash>
		<url>https://retroachievements.org/game/14715/hashes</url>
	</game>
	<game name="Retail/Pokémon Pinball mini/Pokemon Pinball Mini (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Pokemon Pinball Mini (USA, Europe)</description>
		<rom name="Pokemon Pinball Mini (USA, Europe).min" size="524288" crc="A0091534" md5="086ec88930aa624a09d470858ccc9911" sha1="3ec1e04de413c22e9034074789ff2c45646ec0ac"/>
		<ra_hash>086ec88930aa624a09d470858ccc9911</ra_hash>
		<url>https://retroachievements.org/game/14715/hashes</url>
	</game>

	<game name="Homebrew/Pokémon Psychic Seeds/Pokemon Psychic Seeds (World) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Pokemon Psychic Seeds (World) (Aftermarket) (Unl)</description>
		<rom name="Pokemon Psychic Seeds (World) (Aftermarket) (Unl).min" size="272704" crc="E2B0D791" md5="092819a9abe895f6a0b70a685a854aa7" sha1="66d6852ea00840627645c324b0cc0011ac1a85f6"/>
		<ra_hash>092819a9abe895f6a0b70a685a854aa7</ra_hash>
		<url>https://retroachievements.org/game/15724/hashes</url>
	</game>
	<game name="Homebrew/Pokémon Psychic Seeds/Pokemon Psychic Seeds (World) (Demo) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Pokemon Psychic Seeds (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Pokemon Psychic Seeds (World) (Demo) (Aftermarket) (Unl).min" size="233664" crc="FF04B931" md5="ab2d43a547fee0ae36db0eac3657242b" sha1="0c9f11dc7451d411bf8ab0dd8ff43ef599afa7e2"/>
		<ra_hash>ab2d43a547fee0ae36db0eac3657242b</ra_hash>
		<url>https://retroachievements.org/game/15724/hashes</url>
	</game>

	<game name="Retail/Pokemon Puzzle Collection (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Pokemon Puzzle Collection (USA, Europe)</description>
		<rom name="Pokemon Puzzle Collection (USA, Europe).min" size="524288" crc="2B348340" md5="1bb47758e8ea1c5ba39acf4a1d10c78e" sha1="9c5fa07cc9f93874b297f759a6c6fd98f6ec6f47"/>
		<ra_hash>1bb47758e8ea1c5ba39acf4a1d10c78e</ra_hash>
		<url>https://retroachievements.org/game/14703/hashes</url>
	</game>

	<game name="Retail/Pokémon Puzzle Collection Vol. 2/Pokemon Puzzle Collection Vol. 2 (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Pokemon Puzzle Collection Vol. 2 (Japan)</description>
		<rom name="Pokemon Puzzle Collection Vol. 2 (Japan).min" size="524288" crc="76A1BBF8" md5="66809741517a2f0809cacd6acdd77b27" sha1="11775bbac2e985ef90d4192ed6322dd3b8352ac9"/>
		<ra_hash>66809741517a2f0809cacd6acdd77b27</ra_hash>
		<url>https://retroachievements.org/game/14707/hashes</url>
	</game>
	<game name="Retail/Pokémon Puzzle Collection Vol. 2/Pokemon Puzzle Collection Vol. 2 (Japan) (En) (Mr. Blinky) (1.2)">
		<category></category>
		<source>No-Intro, RAPatches</source>
		<description>Pokemon Puzzle Collection Vol. 2 (Japan) (En) (Mr. Blinky) (1.2)</description>
		<rom name="Pokemon Puzzle Collection Vol. 2 (Japan) (En) (Mr. Blinky) (1.2).min" size="524288" crc="171403A0" md5="302c418edc3e9d4ff8430b9662a11d1b" sha1="8e7cbae48ffc2e91baa339cf9fcb4b0983aca6c1"/>
		<ra_hash>302c418edc3e9d4ff8430b9662a11d1b</ra_hash>
		<url>https://retroachievements.org/game/14707/hashes</url>
	</game>

	<game name="Retail/Pokémon Race mini/Pokemon Race Mini (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Pokemon Race Mini (Japan)</description>
		<rom name="Pokemon Race Mini (Japan).min" size="524288" crc="F8C842B5" md5="8b50be4cf91a6a3268f5be5e67120056" sha1="12bfbd2c8a810b49338148feb6162e29a540ac3a"/>
		<ra_hash>8b50be4cf91a6a3268f5be5e67120056</ra_hash>
		<url>https://retroachievements.org/game/14716/hashes</url>
	</game>
	<game name="Retail/Pokémon Race mini/Pokemon Race Mini (Japan) (En) (Mr. Blinky) (1.0)">
		<category></category>
		<source>No-Intro, RAPatches</source>
		<description>Pokemon Race Mini (Japan) (En) (Mr. Blinky) (1.0)</description>
		<rom name="Pokemon Race Mini (Japan) (En) (Mr. Blinky) (1.0).min" size="524288" crc="B43F3817" md5="1ee515c92cda64696b5085f19c752b57" sha1="b5b4b7137de1808ccabbf479529a7dd65eaa0a51"/>
		<ra_hash>1ee515c92cda64696b5085f19c752b57</ra_hash>
		<url>https://retroachievements.org/game/14716/hashes</url>
	</game>

	<game name="Retail/Pokémon Sodateyasan mini/Pokemon Sodateyasan Mini (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Pokemon Sodateyasan Mini (Japan)</description>
		<rom name="Pokemon Sodateyasan Mini (Japan).min" size="524288" crc="D55FC4C8" md5="0eb5e7e191ce056f3ee2c6572bc61906" sha1="3b87d4d61ba3db92190b6ffa055f463adea2363c"/>
		<ra_hash>0eb5e7e191ce056f3ee2c6572bc61906</ra_hash>
		<url>https://retroachievements.org/game/11789/hashes</url>
	</game>
	<game name="Retail/Pokémon Sodateyasan mini/Pokemon Sodateyasan Mini (Japan) (En) (Mr. Blinky) (1.0)">
		<category></category>
		<source>No-Intro, RAPatches</source>
		<description>Pokemon Sodateyasan Mini (Japan) (En) (Mr. Blinky) (1.0)</description>
		<rom name="Pokemon Sodateyasan Mini (Japan) (En) (Mr. Blinky) (1.0).min" size="524288" crc="C0460385" md5="0f78ee2c193fc8d0c129f051f262dcdf" sha1="f357875eb5a16dd7d8f883f1e6a12500c0f391e6"/>
		<ra_hash>0f78ee2c193fc8d0c129f051f262dcdf</ra_hash>
		<url>https://retroachievements.org/game/11789/hashes</url>
	</game>

	<game name="Retail/Pokemon Tetris (Europe) (En,Fr,De)">
		<category></category>
		<source>No-Intro</source>
		<description>Pokemon Tetris (Europe) (En,Fr,De)</description>
		<rom name="Pokemon Tetris (Europe) (En,Fr,De).min" size="524288" crc="2FB23527" md5="f100caf74574aeabe5084f3b5c9e03d2" sha1="5fd1198a4725e21629edd4869535b70edfe165d4"/>
		<ra_hash>f100caf74574aeabe5084f3b5c9e03d2</ra_hash>
		<url>https://retroachievements.org/game/14717/hashes</url>
	</game>

	<game name="Retail/Pokemon Zany Cards (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Pokemon Zany Cards (USA, Europe)</description>
		<rom name="Pokemon Zany Cards (USA, Europe).min" size="524288" crc="8A2FC063" md5="28ddb09ed326df90b706aa61a851c732" sha1="f34909ed7d1c1d432819ff774c0767ebfa42fb84"/>
		<ra_hash>28ddb09ed326df90b706aa61a851c732</ra_hash>
		<url>https://retroachievements.org/game/14718/hashes</url>
	</game>

	<game name="Homebrew/PokeSnake (World) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>PokeSnake (World) (Aftermarket) (Unl)</description>
		<rom name="PokeSnake (World) (Aftermarket) (Unl).min" size="13440" crc="1BCC7C21" md5="473b191bc7833fb62388e1d9f21a241c" sha1="d772d820eb914cc9a551cca4a59a3885187b134a"/>
		<ra_hash>473b191bc7833fb62388e1d9f21a241c</ra_hash>
		<url>https://retroachievements.org/game/15723/hashes</url>
	</game>

	<game name="Homebrew/Pongemon (World) (Demo) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Pongemon (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Pongemon (World) (Demo) (Aftermarket) (Unl).min" size="13440" crc="4AFECA41" md5="3fbd1d94969da4070f37763861763486" sha1="d7c9ceb370718046870311c5fec9382e20b1738c"/>
		<ra_hash>3fbd1d94969da4070f37763861763486</ra_hash>
		<url>https://retroachievements.org/game/17311/hashes</url>
	</game>

	<game name="Homebrew/Silver Falls - Monsters In North Island (World) (Aftermarket) (Unl)">
		<category></category>
		<source>No-Intro, itchio</source>
		<description>Silver Falls - Monsters In North Island (World) (Aftermarket) (Unl)</description>
		<rom name="Silver Falls - Monsters In North Island (World) (Aftermarket) (Unl).min" size="74419" crc="68E0DA6F" md5="0ce0bead3ee9911765d3d0eb097ee7e7" sha1="f3b3a7e95738033712e5adb0acb3b26c8dc2bdb2"/>
		<ra_hash>0ce0bead3ee9911765d3d0eb097ee7e7</ra_hash>
		<url>https://retroachievements.org/game/28820/hashes</url>
	</game>

	<game name="Homebrew/SOKOmini/SOKOmini (World) (v1.0) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>SOKOmini (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="SOKOmini (World) (v1.0) (Aftermarket) (Unl).min" size="524288" crc="28A67132" md5="6048dce48222e4d75e8fdce9c2f55c39" sha1="5f79e5ae22fca1e758fbd8c2f438497f12bad4ba"/>
		<ra_hash>6048dce48222e4d75e8fdce9c2f55c39</ra_hash>
		<url>https://retroachievements.org/game/15728/hashes</url>
	</game>
	<game name="Homebrew/SOKOmini/SOKOmini (World) (v1.0) (Hardware Fixed) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>SOKOmini (World) (v1.0) (Hardware Fixed) (Aftermarket) (Unl)</description>
		<rom name="SOKOmini (World) (v1.0) (Hardware Fixed) (Aftermarket) (Unl).min" size="56288" crc="350F91E9" md5="2586b3aa4989969c0b200a57c13f5aae" sha1="9a4f9152d0fe3cc0f32255bab1d2f1edcc4b00b6"/>
		<ra_hash>2586b3aa4989969c0b200a57c13f5aae</ra_hash>
		<url>https://retroachievements.org/game/15728/hashes</url>
	</game>

	<game name="Homebrew/Sonic Arena (World) (v1.0) (En) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Sonic Arena (World) (v1.0) (En) (Aftermarket) (Unl)</description>
		<rom name="Sonic Arena (World) (v1.0) (En) (Aftermarket) (Unl).min" size="20224" crc="28C3EEDD" md5="e1fc9f3b2a32990eb0c479c40d28049d" sha1="6f20b8f552b925b2d7827cd8197c67ffd0e7c61f"/>
		<ra_hash>e1fc9f3b2a32990eb0c479c40d28049d</ra_hash>
		<url>https://retroachievements.org/game/15729/hashes</url>
	</game>

	<game name="Retail/Togepi no Daibouken/Togepi no Daibouken (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Togepi no Daibouken (Japan)</description>
		<rom name="Togepi no Daibouken (Japan).min" size="524288" crc="33B3492B" md5="a4eb2facaa5beb947f306ced2bf5cd15" sha1="0f56e0a3e72180b1113b900a6d3e4f8e8f570bb3"/>
		<ra_hash>a4eb2facaa5beb947f306ced2bf5cd15</ra_hash>
		<url>https://retroachievements.org/game/14701/hashes</url>
	</game>
	<game name="Retail/Togepi no Daibouken/Togepi no Daibouken (Japan) (En) (Mr. Blinky) (1.0)">
		<category></category>
		<source>No-Intro, RAPatches</source>
