<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<ra_hash>baf6abcbb508f187c5bd3293750021c7</ra_hash>
		<url>https://retroachievements.org/game/21635/hashes</url>
	</game>

	<game name="Retail/Hippodrome (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Hippodrome (Europe)</description>
		<rom name="Hippodrome (Europe).bin" size="2048" crc="AAEA290F" md5="bfbd5ee9d94d19e7919ade9325b186f4" sha1="0c4dd4f31adccdf02ba783a23ca9debe2c4cee02"/>
		<ra_hash>bfbd5ee9d94d19e7919ade9325b186f4</ra_hash>
		<url>https://retroachievements.org/game/21636/hashes</url>
	</game>

	<game name="Retail/Hunting - Shooting Gallery/Hunting (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Hunting (Europe)</description>
		<rom name="Hunting (Europe).bin" size="2048" crc="31978AD4" md5="e7caa127eb5f4f1ebaf0c1a221b8caf8" sha1="68a21765ae57357c7e5385e57b3caa60f796c0cc"/>
		<ra_hash>e7caa127eb5f4f1ebaf0c1a221b8caf8</ra_hash>
		<url>https://retroachievements.org/game/21637/hashes</url>
	</game>
	<game name="Retail/Hunting - Shooting Gallery/Shooting Gallery (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Shooting Gallery (Europe)</description>
		<rom name="Shooting Gallery (Europe).bin" size="2048" crc="9C8E7DE6" md5="cd6cf9b9e2819eac68ebd3bab7f662b1" sha1="9716f93e492610516a57b7ea4cd4c0f0336a4cd7"/>
		<ra_hash>cd6cf9b9e2819eac68ebd3bab7f662b1</ra_hash>
		<url>https://retroachievements.org/game/21637/hashes</url>
	</game>

	<game name="Retail/Invaders (Europe) (Interton)">
		<category></category>
		<source>No-Intro</source>
		<description>Invaders (Europe) (Interton)</description>
		<rom name="Invaders (Europe) (Interton).bin" size="2048" crc="9497204A" md5="5864620260e0ee714e824b91a1ddc853" sha1="1fba78476ee93f09b6db033ec4d5332498ebc4d0"/>
		<ra_hash>5864620260e0ee714e824b91a1ddc853</ra_hash>
		<url>https://retroachievements.org/game/21639/hashes</url>
	</game>

	<game name="Retail/Labyrinth (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Labyrinth (Europe)</description>
		<rom name="Labyrinth (Europe).bin" size="2048" crc="7B2B2B61" md5="c303fe548504fb0029f764875a15ca99" sha1="a1abf569f458dde8aefe11df5a4603da96c82e49"/>
		<ra_hash>c303fe548504fb0029f764875a15ca99</ra_hash>
		<url>https://retroachievements.org/game/21640/hashes</url>
	</game>

	<game name="Retail/Laser Attack (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Laser Attack (Europe)</description>
		<rom name="Laser Attack (Europe).bin" size="2048" crc="C44FABB1" md5="a930eab9460987887bf42d3183c95e52" sha1="1e1f3f51f1245fe6e3f854c5b2a43be0e6dc4524"/>
		<ra_hash>a930eab9460987887bf42d3183c95e52</ra_hash>
		<url>https://retroachievements.org/game/21641/hashes</url>
	</game>

	<game name="Retail/Leapfrog (World) (1982) (Voltmace - Derek Andrews)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Leapfrog (World) (1982) (Voltmace - Derek Andrews)</description>
		<rom name="Leapfrog (World) (1982) (Voltmace - Derek Andrews).bin" size="4096" crc="105EB530" md5="8629936b14899ae89d57bb648112a9f1" sha1="7211b0b1c6e8798399f4f6d2a942db4e8379c691"/>
		<ra_hash>8629936b14899ae89d57bb648112a9f1</ra_hash>
		<url>https://retroachievements.org/game/24637/hashes</url>
	</game>

	<game name="Retail/Mastermind (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Mastermind (Europe)</description>
		<rom name="Mastermind (Europe).bin" size="2048" crc="52B8C6E7" md5="455c82e043a886ee3f421ae117a4b266" sha1="b83fd9679912b0888df38f708dbea80dfe3b8193"/>
		<ra_hash>455c82e043a886ee3f421ae117a4b266</ra_hash>
		<url>https://retroachievements.org/game/21642/hashes</url>
	</game>

	<game name="Retail/Mathematics II (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Mathematics II (Europe)</description>
		<rom name="Mathematics II (Europe).bin" size="2048" crc="66C5975E" md5="291e0cdd32528d2d34ae4dd145080d9e" sha1="efa4a5ebe540efdedec226c0af238c2652ad5b5a"/>
		<ra_hash>291e0cdd32528d2d34ae4dd145080d9e</ra_hash>
		<url>https://retroachievements.org/game/21644/hashes</url>
	</game>

	<game name="Retail/Melody - Simon (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Melody - Simon (Europe)</description>
		<rom name="Melody - Simon (Europe).bin" size="2048" crc="D68DA80A" md5="4defcd82f76080b9b59ef71d80811777" sha1="4cf0f74b4a0d3305c9ffa830c067a054fab25419"/>
		<ra_hash>4defcd82f76080b9b59ef71d80811777</ra_hash>
		<url>https://retroachievements.org/game/21645/hashes</url>
	</game>

	<game name="Retail/Memory I - Flag Capture (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Memory I - Flag Capture (Europe)</description>
		<rom name="Memory I - Flag Capture (Europe).bin" size="2048" crc="EA8F717F" md5="f57e7904203e509f54a008c8b363579d" sha1="a383ced230178c9c829b82b2793cb036411ccb5d"/>
		<ra_hash>f57e7904203e509f54a008c8b363579d</ra_hash>
		<url>https://retroachievements.org/game/21646/hashes</url>
	</game>

	<game name="Retail/Monster Man (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Monster Man (Europe)</description>
		<rom name="Monster Man (Europe).bin" size="4096" crc="27CCE96F" md5="5b1aa2c45e08cfe60ceb06e55854e7cf" sha1="f55798c634be020b46699f2e3e71301230db86d2"/>
		<ra_hash>5b1aa2c45e08cfe60ceb06e55854e7cf</ra_hash>
		<url>https://retroachievements.org/game/21648/hashes</url>
	</game>

	<game name="Retail/Monster Munchers (World) (1981) (Rowtron)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Monster Munchers (World) (1981) (Rowtron)</description>
		<rom name="Monster Munchers (World) (1981) (Rowtron).bin" size="2048" crc="DF923137" md5="dff0d751378612a78da0dfa015374664" sha1="59d53670590dab3f9ebb30279cff44098fc27be2"/>
		<ra_hash>dff0d751378612a78da0dfa015374664</ra_hash>
		<url>https://retroachievements.org/game/24638/hashes</url>
	</game>

	<game name="Retail/Munch &amp; Crunch/Munch &amp; Crunch (World) (1982) (Voltmace - Derek Andrews)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Munch &amp; Crunch (World) (1982) (Voltmace - Derek Andrews)</description>
		<rom name="Munch &amp; Crunch (World) (1982) (Voltmace - Derek Andrews).bin" size="4096" crc="704A1593" md5="491c2c9faecbd6eee4f86e1971272936" sha1="5f0b95904d6d36368727c1e0c91d94627a7471d6"/>
		<ra_hash>491c2c9faecbd6eee4f86e1971272936</ra_hash>
		<url>https://retroachievements.org/game/24639/hashes</url>
	</game>
	<game name="Retail/Munch &amp; Crunch/Munch &amp; Crunch - Enhanced (World) (1982) (Voltmace - Derek Andrews)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Munch &amp; Crunch - Enhanced (World) (1982) (Voltmace - Derek Andrews)</description>
		<rom name="Munch &amp; Crunch - Enhanced (World) (1982) (Voltmace - Derek Andrews).bin" size="4121" crc="2BEF2934" md5="266bd11247683b0ff4da015fb305b9c4" sha1="157cf0085e8663efe33f3a64415bf8e2bbe3f70f"/>
		<ra_hash>266bd11247683b0ff4da015fb305b9c4</ra_hash>
		<url>https://retroachievements.org/game/24639/hashes</url>
	</game>

	<game name="Retail/Outer Space Combat (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Outer Space Combat (Europe)</description>
		<rom name="Outer Space Combat (Europe).bin" size="2048" crc="B1C31F9A" md5="ec114ff131e5cf48ec3e15afa069e65a" sha1="8a2b29af42051f61a22a033c7dd140705cf7bc6e"/>
		<ra_hash>ec114ff131e5cf48ec3e15afa069e65a</ra_hash>
		<url>https://retroachievements.org/game/21650/hashes</url>
	</game>

	<game name="Retail/Planet Defender (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Planet Defender (Europe)</description>
		<rom name="Planet Defender (Europe).bin" size="2048" crc="2AEB516E" md5="802550e1879d4c59876beb1742f9467f" sha1="eff47857e94b0610780d5b1c4721aefb3c12cabc"/>
		<ra_hash>802550e1879d4c59876beb1742f9467f</ra_hash>
		<url>https://retroachievements.org/game/21653/hashes</url>
	</game>

	<game name="Retail/Reversi (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Reversi (Europe)</description>
		<rom name="Reversi (Europe).bin" size="2048" crc="619C07C9" md5="99a7dba888bf49be0694abb33ba67d76" sha1="30c595f60e464a93c69579ae9bffdd42ee2f73e7"/>
		<ra_hash>99a7dba888bf49be0694abb33ba67d76</ra_hash>
		<url>https://retroachievements.org/game/21654/hashes</url>
	</game>

	<game name="Retail/Solitaire (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Solitaire (Europe)</description>
		<rom name="Solitaire (Europe).bin" size="2048" crc="08209D98" md5="0b76cfa96c0b39f7493c1683f3b44f3b" sha1="bf96ceb173f17017b99cf8d38ed55e66b5320260"/>
		<ra_hash>0b76cfa96c0b39f7493c1683f3b44f3b</ra_hash>
		<url>https://retroachievements.org/game/21659/hashes</url>
	</game>

	<game name="Retail/Super Knockout (World) (1980) (Radofin - Andrew Choi)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Super Knockout (World) (1980) (Radofin - Andrew Choi)</description>
		<rom name="Super Knockout (World) (1980) (Radofin - Andrew Choi).bin" size="2048" crc="3467CF62" md5="02f80a2595062bf81da2b6d97f314ac9" sha1="2177abd604b9eb263d0fdb66f92452d2a09c1306"/>
		<ra_hash>02f80a2595062bf81da2b6d97f314ac9</ra_hash>
		<url>https://retroachievements.org/game/24640/hashes</url>
	</game>

	<game name="Retail/Super-Space (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Super-Space (Europe)</description>
		<rom name="Super-Space (Europe).bin" size="4096" crc="306E37BB" md5="d26cbea2b3e9cdd124c0ceea57a4cb9c" sha1="b11e9fed7700d5192b05dfabeca7b23feca64540"/>
		<ra_hash>d26cbea2b3e9cdd124c0ceea57a4cb9c</ra_hash>
		<url>https://retroachievements.org/game/21660/hashes</url>
	</game>

	<game name="Homebrew/Tetris (World) (v20200922) (Aftermarket) (SimonAugustin)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Tetris (World) (v20200922) (Aftermarket) (SimonAugustin)</description>
		<rom name="Tetris (World) (v20200922) (Aftermarket) (SimonAugustin).bin" size="4096" crc="9CBB3C2E" md5="0cbac5ace65a63613587152d2ef87311" sha1="abeb3c61a7818914b3219ee74018a8d2d3176dcc"/>
		<ra_hash>0cbac5ace65a63613587152d2ef87311</ra_hash>
		<url>https://retroachievements.org/game/24632/hashes</url>
	</game>

	<game name="Retail/Winter Sports (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Winter Sports (Europe)</description>
		<rom name="Winter Sports (Europe).bin" size="4096" crc="BDD652B7" md5="855b92759ed3b60d113454037f62c588" sha1="aa3af1df1095aadf9d7428a59847fbef3505d93d"/>
		<ra_hash>855b92759ed3b60d113454037f62c588</ra_hash>
		<url>https://retroachievements.org/game/21662/hashes</url>
	</game>
</datafile>
