<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<source>No-Intro</source>
		<description>Aero Blasters (USA)</description>
		<rom name="Aero Blasters (USA).pce" size="524288" crc="B03E0B32" md5="b2b62baab5fefafc5db6538720b503c3" sha1="23b7da6a6067563af5fdf303d83adeae818cdcdf"/>
		<ra_hash>b2b62baab5fefafc5db6538720b503c3</ra_hash>
		<url>https://retroachievements.org/game/2269/hashes</url>
	</game>

	<game name="Retail/Air Zonk (USA)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Air Zonk (USA)</description>
		<rom name="Air Zonk (USA).pce" size="524288" crc="933D5BCC" md5="406bec60ffca9ac151a793969b0c10c6" sha1="1ee94b6016ffdf996409955287e8799019a68658"/>
		<ra_hash>406bec60ffca9ac151a793969b0c10c6</ra_hash>
		<url>https://retroachievements.org/game/2270/hashes</url>
	</game>

	<game name="Retail/Aldynes - The Misson Code for Rage Crisis (Japan) (En)">
		<category>SuperGrafx</category>
		<source>No-Intro</source>
		<description>Aldynes - The Misson Code for Rage Crisis (Japan) (En)</description>
		<rom name="Aldynes - The Misson Code for Rage Crisis (Japan) (En).sgx" size="1048576" crc="4C2126B0" md5="8ce21667658ef9c025ad007f65147c6d" sha1="d876248ee1b80ad11633fd4be8aa21a187b52193"/>
		<ra_hash>8ce21667658ef9c025ad007f65147c6d</ra_hash>
		<url>https://retroachievements.org/game/14312/hashes</url>
	</game>

	<game name="Retail/Alien Crush (USA)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Alien Crush (USA)</description>
		<rom name="Alien Crush (USA).pce" size="262144" crc="EA488494" md5="0088d1d20861490677edb147d2de60bd" sha1="1bfa4b5139612b0c33e3282c23e56c1dfc08ed52"/>
		<ra_hash>0088d1d20861490677edb147d2de60bd</ra_hash>
		<url>https://retroachievements.org/game/2271/hashes</url>
	</game>

	<game name="Retail/Andre Panza Kick Boxing (USA)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Andre Panza Kick Boxing (USA)</description>
		<rom name="Andre Panza Kick Boxing (USA).pce" size="524288" crc="A980E0E9" md5="f9fdabcefa6e69aba547b1a5113a133f" sha1="b21023fcf1b16b8ef9890e8087bab71a43253700"/>
		<ra_hash>f9fdabcefa6e69aba547b1a5113a133f</ra_hash>
		<url>https://retroachievements.org/game/2317/hashes</url>
	</game>

	<game name="Retail/Appare! Gateball (Japan)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Appare! Gateball (Japan)</description>
		<rom name="Appare! Gateball (Japan).pce" size="262144" crc="2B54CBA2" md5="3f2f9b623fb76e272561a6db1ea0f875" sha1="5efee117bb8fd24ccbc8ed68ae5d36cea960f37e"/>
		<ra_hash>3f2f9b623fb76e272561a6db1ea0f875</ra_hash>
		<url>https://retroachievements.org/game/13662/hashes</url>
	</game>

	<game name="Homebrew/Atlantean (World) (Aftermarket) (Unl)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Atlantean (World) (Aftermarket) (Unl)</description>
		<rom name="Atlantean (World) (Aftermarket) (Unl).pce" size="524288" crc="FDDC5814" md5="29abb6671fc4a4217473cd955cb76ae8" sha1="518341d715c8fb651edc1bacb2848dbb0acae097"/>
		<ra_hash>29abb6671fc4a4217473cd955cb76ae8</ra_hash>
		<url>https://retroachievements.org/game/18084/hashes</url>
	</game>

	<game name="Retail/Batman (Japan)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Batman (Japan)</description>
		<rom name="Batman (Japan).pce" size="393216" crc="106BB7B2" md5="6c35cbaf97b7285a9373b9ae9f553411" sha1="87e93e23c0c3ef960e9a226fc10a5fc9625d43a7"/>
		<ra_hash>6c35cbaf97b7285a9373b9ae9f553411</ra_hash>
		<url>https://retroachievements.org/game/2600/hashes</url>
	</game>

	<game name="Retail/Battle Royale (USA)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Battle Royale (USA)</description>
		<rom name="Battle Royale (USA).pce" size="524288" crc="E70B01AF" md5="beb2b4486ed8a66f0df10e260bdc5224" sha1="07b39d5315aa07bf880b89b10dc3c01ed7ced5ab"/>
		<ra_hash>beb2b4486ed8a66f0df10e260bdc5224</ra_hash>
		<url>https://retroachievements.org/game/2273/hashes</url>
	</game>

	<game name="Retail/Bikkuriman World/Bikkuriman World (Japan)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Bikkuriman World (Japan)</description>
		<rom name="Bikkuriman World (Japan).pce" size="262144" crc="2841FD1E" md5="7822065caf6c6b5cd8f16189915b4e21" sha1="5c09536bbd46337bd563818f637afe2a609bb08b"/>
		<ra_hash>7822065caf6c6b5cd8f16189915b4e21</ra_hash>
		<url>https://retroachievements.org/game/13668/hashes</url>
	</game>
	<game name="Retail/Bikkuriman World/Bikkuriman World (Japan) (El) (Unknown)">
		<category>TurboGrafx-16</category>
		<source>No-Intro, RAPatches</source>
		<description>Bikkuriman World (Japan) (El) (Unknown)</description>
		<rom name="Bikkuriman World (Japan) (El) (Unknown).pce" size="262144" crc="7B6C6E1F" md5="19e6202eb43ac2aaac5492a5ecfb23ff" sha1="2fbde3030b036c5d7caaa546f0030c1ee164de35"/>
		<ra_hash>19e6202eb43ac2aaac5492a5ecfb23ff</ra_hash>
		<url>https://retroachievements.org/game/13668/hashes</url>
	</game>
	<game name="Retail/Bikkuriman World/Bikkuriman World (Japan) (En) (v1.0) (Demiforce)">
		<category>TurboGrafx-16</category>
		<source>No-Intro, RAPatches</source>
		<description>Bikkuriman World (Japan) (En) (v1.0) (Demiforce)</description>
		<rom name="Bikkuriman World (Japan) (En) (v1.0) (Demiforce).pce" size="262144" crc="02DB6FE5" md5="7a13bd257402efafff3c33d9ba7d4ae4" sha1="9209ae070ef6a4ca6dad6fb20054b1ac3c265ccf"/>
		<ra_hash>7a13bd257402efafff3c33d9ba7d4ae4</ra_hash>
		<url>https://retroachievements.org/game/13668/hashes</url>
	</game>
	<game name="Retail/Bikkuriman World/Bikkuriman World (Japan) (Fr) (v1.02) (Raph99)">
		<category>TurboGrafx-16</category>
		<source>No-Intro, RAPatches</source>
		<description>Bikkuriman World (Japan) (Fr) (v1.02) (Raph99)</description>
		<rom name="Bikkuriman World (Japan) (Fr) (v1.02) (Raph99).pce" size="262144" crc="0C58BAB3" md5="560da2c998c293b4c4769d4f570eb011" sha1="68a1664b878c8048bf3dec3e983941cfae27ee3f"/>
		<ra_hash>560da2c998c293b4c4769d4f570eb011</ra_hash>
		<url>https://retroachievements.org/game/13668/hashes</url>
	</game>

	<game name="Retail/Blazing Lazers (USA)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Blazing Lazers (USA)</description>
		<rom name="Blazing Lazers (USA).pce" size="393216" crc="B4A1B0F6" md5="3c2f85fc7898de73a7c789033d22b8f5" sha1="13712aaee596ad96ab743d5e82ed96895089afeb"/>
		<ra_hash>3c2f85fc7898de73a7c789033d22b8f5</ra_hash>
		<url>https://retroachievements.org/game/2274/hashes</url>
	</game>

	<game name="Retail/Bloody Wolf (USA)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Bloody Wolf (USA)</description>
		<rom name="Bloody Wolf (USA).pce" size="524288" crc="37BAF6BC" md5="f19869d1823a28e8472452baf697cf56" sha1="45f8762414fb6b581b6159908cc35b2607ecf237"/>
		<ra_hash>f19869d1823a28e8472452baf697cf56</ra_hash>
		<url>https://retroachievements.org/game/2275/hashes</url>
	</game>

	<game name="Retail/Bomberman '93/Bomberman '93 (Japan)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Bomberman '93 (Japan)</description>
		<rom name="Bomberman '93 (Japan).pce" size="524288" crc="B300C5D0" md5="17a08fca7468a24039f1a6c97015807f" sha1="64131aeb6753bffde2910d641c73b56108874320"/>
		<ra_hash>17a08fca7468a24039f1a6c97015807f</ra_hash>
		<url>https://retroachievements.org/game/2277/hashes</url>
	</game>
	<game name="Retail/Bomberman '93/Bomberman '93 (USA)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Bomberman '93 (USA)</description>
		<rom name="Bomberman '93 (USA).pce" size="524288" crc="56171C1C" md5="795321485b7d58701cd5b661d6ad636a" sha1="709b47de6e0ebc18fb80c951d5cfaa6ce82d6ce0"/>
		<ra_hash>795321485b7d58701cd5b661d6ad636a</ra_hash>
		<url>https://retroachievements.org/game/2277/hashes</url>
	</game>

	<game name="Retail/Bomberman '94 (Japan)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Bomberman '94 (Japan)</description>
		<rom name="Bomberman '94 (Japan).pce" size="1048576" crc="05362516" md5="31a21937e7bda97ee54fd49f2475b6d3" sha1="9085b474199531259b4ebbc05a279ae96cb7c5bd"/>
		<ra_hash>31a21937e7bda97ee54fd49f2475b6d3</ra_hash>
		<url>https://retroachievements.org/game/7205/hashes</url>
	</game>

	<game name="Retail/Bomberman (USA)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Bomberman (USA)</description>
		<rom name="Bomberman (USA).pce" size="262144" crc="5F6F3C2A" md5="22945308eb41396f39c00444be9f251f" sha1="dc63680e579764bbacb7f07514f4f49ab888d3b1"/>
		<ra_hash>22945308eb41396f39c00444be9f251f</ra_hash>
		<url>https://retroachievements.org/game/2276/hashes</url>
	</game>

	<game name="Retail/Bonk 3 - Bonk's Big Adventure (USA)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Bonk 3 - Bonk's Big Adventure (USA)</description>
		<rom name="Bonk 3 - Bonk's Big Adventure (USA).pce" size="1048576" crc="5A3F76D8" md5="f4922bc12ac5c46c29d18d21e34f910f" sha1="b966df0281f7fab4536afc166278e1bec0d926c4"/>
		<ra_hash>f4922bc12ac5c46c29d18d21e34f910f</ra_hash>
		<url>https://retroachievements.org/game/2278/hashes</url>
	</game>

	<game name="Retail/Bonk's Adventure (USA)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Bonk's Adventure (USA)</description>
		<rom name="Bonk's Adventure (USA).pce" size="393216" crc="599EAD9B" md5="3aa21326050c489ea867de05dd6cb7e5" sha1="403c4fbdb617cea5b8cd0c8d06ae988f6aef93bd"/>
		<ra_hash>3aa21326050c489ea867de05dd6cb7e5</ra_hash>
		<url>https://retroachievements.org/game/2279/hashes</url>
	</game>

	<game name="Retail/Bonk's Revenge (USA) (Alt 2)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Bonk's Revenge (USA) (Alt 2)</description>
		<rom name="Bonk's Revenge (USA) (Alt 2).pce" size="524288" crc="14250F9A" md5="dd97fe7e1572fe65fcb44e2757764b16" sha1="1f6c2766507d72fb55fbf84d2a8b45cf86709c0b"/>
		<ra_hash>dd97fe7e1572fe65fcb44e2757764b16</ra_hash>
		<url>https://retroachievements.org/game/2280/hashes</url>
	</game>

	<game name="Retail/Boxyboy (USA)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Boxyboy (USA)</description>
		<rom name="Boxyboy (USA).pce" size="131072" crc="605BE213" md5="c316ad2e57400feaf16fcaff67935b00" sha1="7e165324d735a20156fd90ac97d0bf1c115e0a02"/>
		<ra_hash>c316ad2e57400feaf16fcaff67935b00</ra_hash>
		<url>https://retroachievements.org/game/2281/hashes</url>
	</game>

	<game name="Retail/Burning Angels (Japan)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Burning Angels (Japan)</description>
		<rom name="Burning Angels (Japan).pce" size="393216" crc="D233C05A" md5="214a55e19aed90a0095ca0d65894b7d3" sha1="d34f38058ac1d8276e145a47fc4fdc1310f49a60"/>
		<ra_hash>214a55e19aed90a0095ca0d65894b7d3</ra_hash>
		<url>https://retroachievements.org/game/13674/hashes</url>
	</game>

	<game name="Retail/Cadash (USA)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Cadash (USA)</description>
		<rom name="Cadash (USA).pce" size="524288" crc="BB0B3AEF" md5="617a4254c05e88145110718951039e61" sha1="31c9692ba8c7eab995a6d3ab1e2079b69b47847f"/>
		<ra_hash>617a4254c05e88145110718951039e61</ra_hash>
		<url>https://retroachievements.org/game/2283/hashes</url>
	</game>

	<game name="Retail/Chase H.Q. (USA)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Chase H.Q. (USA)</description>
		<rom name="Chase H.Q. (USA).pce" size="393216" crc="9298254C" md5="b6098cef5a4729009d446603c650e323" sha1="d29a7440573324b5560185e6e012cb54a77e88f2"/>
		<ra_hash>b6098cef5a4729009d446603c650e323</ra_hash>
		<url>https://retroachievements.org/game/2330/hashes</url>
	</game>

	<game name="Retail/Chew-Man-Fu (USA)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Chew-Man-Fu (USA)</description>
		<rom name="Chew-Man-Fu (USA).pce" size="262144" crc="8CD13E9A" md5="ff32565f935af07372e1dfd0ac7fbe78" sha1="5c742fe5d5af5628ba0e598cb88abd892dc87682"/>
		<ra_hash>ff32565f935af07372e1dfd0ac7fbe78</ra_hash>
		<url>https://retroachievements.org/game/2284/hashes</url>
	</game>

	<game name="Retail/China Warrior (USA)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>China Warrior (USA)</description>
		<rom name="China Warrior (USA).pce" size="262144" crc="A2EE361D" md5="60bb0116b706fc30a76840ed0b5da458" sha1="1933869f66f30da4bc07b9ff6b6c2897b32088f2"/>
		<ra_hash>60bb0116b706fc30a76840ed0b5da458</ra_hash>
		<url>https://retroachievements.org/game/2285/hashes</url>
	</game>

	<game name="Retail/City Hunter/City Hunter (Japan)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>City Hunter (Japan)</description>
		<rom name="City Hunter (Japan).pce" size="393216" crc="F91B055F" md5="32a6a97aa9e69fa8091bfda374609922" sha1="8265cb33901609ec1cf156b8e0c7fc3884bc1acd"/>
		<ra_hash>32a6a97aa9e69fa8091bfda374609922</ra_hash>
		<url>https://retroachievements.org/game/9171/hashes</url>
	</game>
	<game name="Retail/City Hunter/City Hunter (Japan) (En) (v1.1) (filler, cabbage)">
		<category>TurboGrafx-16</category>
		<source>No-Intro, RAPatches</source>
		<description>City Hunter (Japan) (En) (v1.1) (filler, cabbage)</description>
		<rom name="City Hunter (Japan) (En) (v1.1) (filler, cabbage).pce" size="393216" crc="23F3DF33" md5="9dcfed2ba5b59fa8f97387e01bb96f66" sha1="b92baeda4e71a0f348e2294a9deaa6fafa7bef6f"/>
		<ra_hash>9dcfed2ba5b59fa8f97387e01bb96f66</ra_hash>
		<url>https://retroachievements.org/game/9171/hashes</url>
	</game>
	<game name="Retail/City Hunter/City Hunter (Japan) (Fr) (v1.0) (Terminus Traduction)">
		<category>TurboGrafx-16</category>
		<source>No-Intro, RAPatches</source>
		<description>City Hunter (Japan) (Fr) (v1.0) (Terminus Traduction)</description>
		<rom name="City Hunter (Japan) (Fr) (v1.0) (Terminus Traduction).pce" size="393216" crc="6301C5AF" md5="ff76216eb5d8c0d773f20b3cb220f5ff" sha1="49e1113c8b3d8f4ea67c7a426a4c20d6967367ac"/>
		<ra_hash>ff76216eb5d8c0d773f20b3cb220f5ff</ra_hash>
		<url>https://retroachievements.org/game/9171/hashes</url>
	</game>

	<game name="Retail/Columns (Japan)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Columns (Japan)</description>
		<rom name="Columns (Japan).pce" size="131072" crc="99F7A572" md5="a3a1be9fc3baef5e7bc6554962aea55b" sha1="238f9ee6cc80b31c5c93a4f43281e690200bdea3"/>
		<ra_hash>a3a1be9fc3baef5e7bc6554962aea55b</ra_hash>
		<url>https://retroachievements.org/game/2260/hashes</url>
	</game>

	<game name="Retail/Coryoon - Child of Dragon (Japan)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Coryoon - Child of Dragon (Japan)</description>
		<rom name="Coryoon - Child of Dragon (Japan).pce" size="524288" crc="B4D29E3B" md5="a02c4e74d78c7e02f1ff1dbf13aca711" sha1="709595f04defcc55181f7502a0065e4c22d5fb19"/>
		<ra_hash>a02c4e74d78c7e02f1ff1dbf13aca711</ra_hash>
		<url>https://retroachievements.org/game/7902/hashes</url>
	</game>

	<game name="Retail/Cratermaze/Cratermaze (USA)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Cratermaze (USA)</description>
		<rom name="Cratermaze (USA).pce" size="262144" crc="9033E83A" md5="653c1be1f0f5e032bc3ec6b4e2823b98" sha1="2fa767e37f3d2a272861f969bdc7a3435f207fbf"/>
		<ra_hash>653c1be1f0f5e032bc3ec6b4e2823b98</ra_hash>
		<url>https://retroachievements.org/game/2286/hashes</url>
	</game>
	<game name="Retail/Cratermaze/Doraemon - Meikyuu Daisakusen (Japan)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Doraemon - Meikyuu Daisakusen (Japan)</description>
		<rom name="Doraemon - Meikyuu Daisakusen (Japan).pce" size="262144" crc="DC760A07" md5="77cf3e53c5e4fbef73087893cdeec84f" sha1="81769dc4e2e669f6ae98872d22c52ac290530a28"/>
		<ra_hash>77cf3e53c5e4fbef73087893cdeec84f</ra_hash>
		<url>https://retroachievements.org/game/2286/hashes</url>
	</game>

	<game name="Retail/Cyber-Core (USA)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Cyber-Core (USA)</description>
		<rom name="Cyber-Core (USA).pce" size="393216" crc="4CFB6E3E" md5="c16b1aee2d7023b410dd5e513c4aec0b" sha1="d0765259b06b12dfda66d8b861954ebc62022440"/>
		<ra_hash>c16b1aee2d7023b410dd5e513c4aec0b</ra_hash>
		<url>https://retroachievements.org/game/2287/hashes</url>
	</game>

	<game name="Retail/Daimakaimura (Japan) (En)">
		<category>SuperGrafx</category>
		<source>No-Intro</source>
		<description>Daimakaimura (Japan) (En)</description>
		<rom name="Daimakaimura (Japan) (En).sgx" size="1048576" crc="B486A8ED" md5="6d9ff6f70608166c88fd2553d44ca17a" sha1="cab9e4a1a8b6da07cc2c5cc35949928199a417ee"/>
		<ra_hash>6d9ff6f70608166c88fd2553d44ca17a</ra_hash>
		<url>https://retroachievements.org/game/9212/hashes</url>
	</game>

	<game name="Retail/Darius Alpha (Japan) (SG Enhanced)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Darius Alpha (Japan) (SG Enhanced)</description>
		<rom name="Darius Alpha (Japan) (SG Enhanced).pce" size="393216" crc="B0BA689F" md5="c87135a6af3344c9316fe06fccbcfd97" sha1="f59c538fa632f687c356af70659fb07b37933f78"/>
		<ra_hash>c87135a6af3344c9316fe06fccbcfd97</ra_hash>
		<url>https://retroachievements.org/game/5768/hashes</url>
	</game>

	<game name="Retail/Darkwing Duck (USA)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Darkwing Duck (USA)</description>
		<rom name="Darkwing Duck (USA).pce" size="524288" crc="4AC97606" md5="d2a603fad8df15b3c617b7e8b24e8606" sha1="8c0cf2b058daef3ff5438808bfd48b9393c23b58"/>
		<ra_hash>d2a603fad8df15b3c617b7e8b24e8606</ra_hash>
		<url>https://retroachievements.org/game/2288/hashes</url>
	</game>

	<game name="Retail/Dead Moon (USA)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Dead Moon (USA)</description>
		<rom name="Dead Moon (USA).pce" size="524288" crc="F5D98B0B" md5="47e3d20a759659e30cef20aaaa5731b0" sha1="b289533a795ef874cc9bac158e3035101f892475"/>
		<ra_hash>47e3d20a759659e30cef20aaaa5731b0</ra_hash>
		<url>https://retroachievements.org/game/2289/hashes</url>
	</game>

	<game name="Retail/Deep Blue (USA)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Deep Blue (USA)</description>
		<rom name="Deep Blue (USA).pce" size="262144" crc="16B40B44" md5="ae3165e430f12fd57de382ab34e16dee" sha1="91b8dd861d848033bb95b0c8c5e878ee827fef41"/>
		<ra_hash>ae3165e430f12fd57de382ab34e16dee</ra_hash>
		<url>https://retroachievements.org/game/2290/hashes</url>
	</game>

	<game name="Retail/Devil's Crush (USA)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Devil's Crush (USA)</description>
		<rom name="Devil's Crush (USA).pce" size="393216" crc="157B4492" md5="92fbe89d4c87bf283dbfbeac69a64e6e" sha1="1c54fb80e5acf82d7346dd7f2e8db8c74c58f4ba"/>
		<ra_hash>92fbe89d4c87bf283dbfbeac69a64e6e</ra_hash>
		<url>https://retroachievements.org/game/2291/hashes</url>
	</game>

	<game name="Retail/Die Hard/Die Hard (Japan)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Die Hard (Japan)</description>
		<rom name="Die Hard (Japan).pce" size="524288" crc="1B5B1CB1" md5="7dd298a6e9f2abce6f85d262ec37f483" sha1="96aeca126bb6ac0ca0df5ee260a8a1ee25f44d6d"/>
		<ra_hash>7dd298a6e9f2abce6f85d262ec37f483</ra_hash>
		<url>https://retroachievements.org/game/12821/hashes</url>
	</game>
	<game name="Retail/Die Hard/Die Hard (Japan) (En) (Spinner 8) (1.0)">
		<category>TurboGrafx-16</category>
		<source>No-Intro, RAPatches</source>
		<description>Die Hard (Japan) (En) (Spinner 8) (1.0)</description>
		<rom name="Die Hard (Japan) (En) (Spinner 8) (1.0).pce" size="524288" crc="91BE0DEC" md5="45195abbbdaff8dd8d8c521b84f1698d" sha1="ae01c948903cca1c849d77f68bffb3e533efcf50"/>
		<ra_hash>45195abbbdaff8dd8d8c521b84f1698d</ra_hash>
		<url>https://retroachievements.org/game/12821/hashes</url>
	</game>
	<game name="Retail/Die Hard/Die Hard (Japan) (Es) (Wave) (1.1)">
		<category>TurboGrafx-16</category>
		<source>No-Intro, RAPatches</source>
		<description>Die Hard (Japan) (Es) (Wave) (1.1)</description>
		<rom name="Die Hard (Japan) (Es) (Wave) (1.1).pce" size="524288" crc="72EA32E0" md5="9a0de117840a3aa9baf7c7e7eb5546c8" sha1="8ba07b91f670c633e27e3e869b99242b58e9d3ef"/>
		<ra_hash>9a0de117840a3aa9baf7c7e7eb5546c8</ra_hash>
		<url>https://retroachievements.org/game/12821/hashes</url>
	</game>
	<game name="Retail/Die Hard/Die Hard (Japan) (Pt) (Patryck) (1.0)">
		<category>TurboGrafx-16</category>
		<source>No-Intro, RAPatches</source>
		<description>Die Hard (Japan) (Pt) (Patryck) (1.0)</description>
		<rom name="Die Hard (Japan) (Pt) (Patryck) (1.0).pce" size="524288" crc="6634DC79" md5="bccc45446bdcc231d8edb4475c4eceb1" sha1="6a2c7e3f9eee051bf6f929493b66e1c3d9bfae82"/>
		<ra_hash>bccc45446bdcc231d8edb4475c4eceb1</ra_hash>
		<url>https://retroachievements.org/game/12821/hashes</url>
	</game>

	<game name="Retail/Digital Champ - Battle Boxing (Japan)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Digital Champ - Battle Boxing (Japan)</description>
		<rom name="Digital Champ - Battle Boxing (Japan).pce" size="262144" crc="17BA3032" md5="ac5290f448ee230ff9337b437557af52" sha1="e0af39b67be8c5086795b3dca95f469624aca428"/>
		<ra_hash>ac5290f448ee230ff9337b437557af52</ra_hash>
		<url>https://retroachievements.org/game/22753/hashes</url>
	</game>

	<game name="Retail/Doraemon - Nobita no Dorabian Night (Japan)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Doraemon - Nobita no Dorabian Night (Japan)</description>
		<rom name="Doraemon - Nobita no Dorabian Night (Japan).pce" size="524288" crc="013A747F" md5="14813eff2b436fa5eb1c3e95e99993a9" sha1="feea7cb74d4e256eb75ab46fcfc40c21743d5487"/>
		<ra_hash>14813eff2b436fa5eb1c3e95e99993a9</ra_hash>
		<url>https://retroachievements.org/game/22756/hashes</url>
	</game>

	<game name="Retail/Double Dungeons (USA)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Double Dungeons (USA)</description>
		<rom name="Double Dungeons (USA).pce" size="262144" crc="4A1A8C60" md5="5ba010cd617c6f2b0f6e926fd4ef8a42" sha1="4e81f6cfa47ed941922492889be432041ff99e25"/>
		<ra_hash>5ba010cd617c6f2b0f6e926fd4ef8a42</ra_hash>
		<url>https://retroachievements.org/game/2292/hashes</url>
	</game>

	<game name="Retail/Down Load (Japan)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Down Load (Japan)</description>
		<rom name="Down Load (Japan).pce" size="524288" crc="85101C20" md5="10de08141486e768e6743d9a1c2c57f4" sha1="847bd22cccdf929def8fc348b973faee2688e648"/>
		<ra_hash>10de08141486e768e6743d9a1c2c57f4</ra_hash>
		<url>https://retroachievements.org/game/13235/hashes</url>
	</game>

	<game name="Retail/Dragon Egg! (Japan)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Dragon Egg! (Japan)</description>
		<rom name="Dragon Egg! (Japan).pce" size="524288" crc="442405D5" md5="51fefc9b576f23ab0245baeb64a7ab17" sha1="56c69f24b542fea72cc753ddf0e4bb23974adbdf"/>
		<ra_hash>51fefc9b576f23ab0245baeb64a7ab17</ra_hash>
		<url>https://retroachievements.org/game/22757/hashes</url>
	</game>

	<game name="Retail/Dragon Saber (Japan)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Dragon Saber (Japan)</description>
